MassFeature_Column,Identification,umol.intracell.med,umol.intracell.min,umol.intracell.max,umol.intracellC.med,umol.intracellC.min,umol.intracellC.max,molFractionmed,molFractionmin,molFractionmax
Gonyol_X_HILICPos,Gonyol,95498.21123834059,18.721710824939514,196600.96196401675,668487.4786683841,131.0519757745766,1376206.7337481172,0.5734188158375387,2.3072832129461695e-4,0.8985409799050817
I148.0605R12.12_HILICPos_X_HILICPos,Glutamic acid,23389.728762897394,4128.863531561892,1697065.5008332233,116948.64381448698,20644.31765780946,8485327.504166117,0.18084723533394664,0.017813252004473555,0.844949225040254
Trehalose_X_HILICNeg,Trehalose,4395.512243183132,3328.2900536472885,5462.734432718977,52746.146918197584,39939.48064376746,65552.81319262771,0.08146065454773155,0.056026595821554163,0.10689471327390893
DHPS_X_HILICNeg,DHPS,13087.611291565036,1.023077928268179,45747.28160576802,39262.833874695105,3.069233784804537,137241.84481730405,0.06760807458736344,2.0039375370915813e-6,0.14593321621011804
DMSP_HILICPos_X_HILICPos,DMSP,7079.422154410277,0.2345268279986465,42284.3941977814,35397.11077205138,1.1726341399932325,211421.970988907,0.058631668963702616,1.4132434209736358e-6,0.30670982239044264
I138.0549R5.35_HILICPos_X_HILICPos,Homarine,3619.37374157319,8.318126195378653,457745.922555698,25335.61619101233,58.22688336765057,3204221.457889886,0.037826452063760334,5.1415131857034075e-5,0.27519225973513795
Sucrose_X_HILICNeg,Sucrose,14951.892890669707,13.112991283646625,178183.7723965312,179422.71468803647,157.35589540375952,2138205.2687583743,0.030066655286265117,0.0011760839539128728,0.21424265531993547
I118.0864R7.19_HILICPos_X_HILICPos,Betaine,3385.3234497369,85.66411675669039,30955.349925393974,16926.6172486845,428.320583783452,154776.74962696986,0.0232387985578945,6.984476144190031e-4,0.057093583626440125
Glutathione Disulfide_X_RP,Glutathione Disulfide,738.4404891814143,18.294655709217658,25806.77748821926,14768.809783628285,365.8931141843532,516135.5497643852,0.021409560492090314,0.001247940385985142,0.07041232880309518
Aspartic acid_X_HILICPos,Aspartic acid,3470.9809021593396,496.97224380867215,551428.8301088826,13883.923608637358,1987.8889752346886,2205715.3204355305,0.02110001994504401,0.0016871135927503688,0.16175009843905036
Glutamine_X_HILICPos,Glutamine,5124.756268979312,139.48300987708637,116039.32961697094,25623.78134489656,697.4150493854319,580196.6480848547,0.01849015616014258,9.783249672247372e-4,0.14836536605611433
I132.102R6.53_HILICPos_X_HILICPos,Leucine,2245.497978503644,1246.8346878830246,3117.0240012527465,13472.987871021864,7481.008127298148,18702.14400751648,0.012405563348178696,0.01022651423963615,0.013651944974669818
Lysine_X_HILICPos,Lysine,1435.7934452812847,157.24086002074554,10989.458110680953,8614.760671687709,943.4451601244732,65936.74866408572,0.008933763172698513,6.365227452836704e-4,0.09322334416694733
Amino Propanesulfonic Acid_X_HILICNeg,Amino Propanesulfonic Acid,6679.806942926269,6301.78145166777,6830.323990958327,20039.420828778806,18905.34435500331,20490.97197287498,0.00866882290667673,0.008104337849856773,0.008954232101363192
Glucosylglycerol_X_HILICPos,Glucosylglycerol,923.3766691293829,26.78346451738927,412012.4719344333,8310.390022164447,241.05118065650342,3708112.2474098997,0.00705128296701056,5.038946118535879e-4,0.44261936378519134
Isethionic Acid_X_HILICNeg,Isethionic Acid,795.3652932411721,0.052295646214487644,18727.399644330668,1590.7305864823443,0.10459129242897529,37454.799288661336,0.006256116965661785,6.32651058534161e-7,0.20364338746013091
Adenosyl Methionine_X_HILICPos,Adenosyl Methionine,270.6879794393181,15.299269947993588,24376.55299941909,4060.3196915897715,229.48904921990382,365648.29499128636,0.005210756791036403,2.4336453392908523e-4,0.03395115661932915
Serine_X_HILICPos,Serine,1582.2613765742822,159.1332130629801,17575.398870226094,4746.784129722847,477.39963918894034,52726.19661067828,0.004990482740271631,4.481256992108573e-4,0.031629674166751595
I175.119R17.83_HILICPos_X_HILICPos,Arginine,1456.2025323513262,141.9985732706015,21583.210845403435,8737.215194107957,851.991439623609,129499.26507242062,0.0044877114585497035,9.381354362397355e-4,0.17976525481785738
I346.0564R12.06_HILICNeg_X_HILICNeg,AMP,578.8870982919616,6.105605100930331,5895.706570101749,5788.870982919616,61.05605100930332,58957.06570101749,0.004330286858634014,8.948603544824745e-5,0.019980458048341084
Asparagine_X_HILICPos,Asparagine,988.9475083437294,38.74522593867277,20530.68053853454,3955.7900333749176,154.98090375469107,82122.72215413816,0.004134705956141706,1.1815532476896574e-5,0.023096179111145015
NAD_X_HILICNeg,NAD,188.13488336789308,1.4347450118598892,2745.0321121206966,3950.8325507257546,30.129645249057674,57645.67435453463,0.00321977475197822,1.4266541507486913e-4,0.023504281636542928
Threonine_X_HILICPos,Threonine,1198.6715701258545,207.0376754572737,9141.57942706095,4794.686280503418,828.1507018290948,36566.3177082438,0.0028004075659121648,5.680220266084273e-4,0.02387211023705448
Citrulline_X_HILICPos,Citrulline,197.21245354711274,5.860881048511006,52404.01684624772,1183.2747212826764,35.16528629106604,314424.10107748635,0.0023295758698357225,3.988764466579918e-5,0.02561998220401281
Alanine_X_HILICPos,Alanine,733.4042577701535,73.17148326278061,21475.64661314274,2200.2127733104608,219.51444978834184,64426.93983942822,0.0019844344418134797,2.5630353101701366e-4,0.0507028075903102
I606.0756R12.98_HILICNeg_X_HILICNeg,UDP-glucosamine,106.57312474649984,1.243371925709954,2387.275285973859,1811.743120690497,21.13732273706922,40583.6798615556,0.0019040015587045924,1.3162292406303613e-4,0.009739968360386075
Malic Acid_X_HILICNeg,Malic Acid,282.78327093216876,43.43509998382582,17462.592332208085,1131.133083728675,173.7403999353033,69850.36932883234,0.001764300770038581,0.0013852010922856138,0.030523511532993958
I148.0968R8.21_HILICPos_X_HILICPos,4-Hydroxyisoleucine,444.1545055862723,83.67809701091451,3107.047053223053,2664.927033517634,502.0685820654871,18642.282319338316,0.0017272590595700773,6.074797352500792e-4,0.007977123589530632
Ornithine_X_HILICPos,Ornithine,690.6163378514437,28.791853533491327,63582.64332850849,3453.0816892572184,143.95926766745663,317913.21664254245,0.0016035338569183035,9.99221423500838e-5,0.4711984342053843
L-Pyroglutamic acid_X_HILICNeg,L-Pyroglutamic acid,414.40402036702324,52.6659490578534,5354.76452412749,2072.0201018351163,263.329745289267,26773.822620637453,0.0014594799029662058,5.727406902531401e-5,0.035839649572998046
Tyrosine_X_HILICPos,Tyrosine,299.379756379611,14.582929091681466,1774.9689281621513,2694.4178074164993,131.2463618251332,15974.720353459361,0.0014470555631955853,4.698802837061441e-4,0.08415804278175529
I204.1232R7.22_HILICPos_X_HILICPos,Acetyl-L-carnitine,98.23434282887766,12.351527669871636,1146.4450141852092,884.1090854598989,111.16374902884473,10318.005127666882,0.0013085378695807174,2.654486266041039e-4,0.007477941905280181
beta-Alanine_X_HILICPos,beta-Alanine,188.23954407594664,21.94846762247802,2772.7148572821757,564.7186322278399,65.84540286743406,8318.144571846527,0.0013051622474169787,6.0762393153862e-5,0.004148930612302179
Histidine_X_HILICPos,Histidine,211.1886032601476,20.46020016231253,1906.5926585668637,1267.1316195608856,122.76120097387516,11439.555951401182,0.0012362990609493902,0.00012384164086564129,0.01620443516070558
Gluconic Acid_X_HILICNeg,Gluconic Acid,278.11917560457886,44.121584919612836,626.8047758990516,1668.715053627473,264.729509517677,3760.82865539431,0.0012246316048241785,4.227124127345747e-5,0.009215645990987923
Glycerophosphocholine_X_HILICPos,Glycerophosphocholine,132.7931808131961,0.04125140835186228,5323.47714204314,1062.3454465055688,0.33001126681489823,42587.81713634512,0.001156554477890941,5.381379993514193e-7,0.13958361123083113
I124.0064R10.88_HILICNeg_X_HILICNeg,Taurine,525.0733927186706,17.59147079326294,48247.570745623445,1050.1467854373411,35.18294158652588,96495.14149124689,0.0010086640107450902,1.9426362460022225e-5,0.05609283702918067
Uridine_X_HILICNeg,Uridine,129.26356209723718,1.3437250696150143,2296.9302895262795,1163.3720588751346,12.09352562653513,20672.372605736517,9.232321062241977e-4,7.53865150093474e-5,0.012660842487102052
beta-Glutamic acid_X_HILICPos,beta-Glutamic acid,190.31183332769166,24.744251550509972,725300.9417582229,951.5591666384582,123.72125775254986,3626504.7087911144,8.776910279951101e-4,2.5092407216314274e-5,0.9281957105772376
I116.0709R8.8_HILICPos_X_HILICPos,Proline,311.69589453095455,27.488582887351736,67995.66788224384,1558.4794726547727,137.44291443675868,339978.33941121923,8.649765209590133e-4,1.3564773299030747e-4,0.17286963631358682
I152.0567R8.12_HILICPos_X_HILICPos,Guanine,310.1195188648209,1.6681722459639703,72132.74864345297,1550.5975943241046,8.34086122981985,360663.7432172649,8.345875838172141e-4,5.3368903110837885e-5,0.22387405553424528
I166.0864R1.12_CyanoAq_X_RP,Phenylalanine,111.07250131176913,11.727750524725572,419.6372203512045,999.6525118059222,105.54975472253014,3776.734983160841,7.691100570718368e-4,8.902681642533497e-5,0.02100591444532101
Carnitine_X_HILICPos,Carnitine,109.60453497637673,1.171321668671649,334.9065134404796,767.2317448346371,8.199251680701543,2344.3455940833574,7.320786048554957e-4,5.702835238030342e-6,0.0060325807245339485
Homoserine_X_HILICPos,Homoserine,245.36004234161103,8.873151302647903,3521.5008295804,981.4401693664441,35.49260521059161,14086.0033183216,6.715147391654037e-4,4.147921108161021e-5,0.011170963607359473
I284.0991R8.89_HILICPos_X_HILICPos,Guanosine,73.62060908024343,2.564061488083754,402.1506883381738,736.2060908024342,25.64061488083754,4021.5068833817377,5.826805587294604e-4,2.6444864289187358e-5,0.005230078752718587
I138.055R7.72_HILICPos_X_HILICPos,Trigonelline,74.10226781663519,4.22691627423981,2501.8704445751578,518.7158747164463,29.58841391967867,17513.093112026105,5.734863056270395e-4,2.6142356295438856e-5,0.01698922218173791
I298.0971R2.1_CyanoAq_X_RP,Methylthioadenosine,29.28315162272513,1.1830974546179824,1727.8129555403689,322.1146678499764,13.014072000797807,19005.942510944056,5.729615089517455e-4,7.862658570593305e-6,0.005098040064616884
Sarcosine_X_HILICPos,Sarcosine,134.53783391257565,4.163019523489162,24440.981440020365,403.61350173772695,12.489058570467485,73322.9443200611,5.039187615824544e-4,2.0365477390393932e-5,0.010166345533093719
Sulfolactic Acid_X_HILICNeg,Sulfolactic Acid,169.2972628761825,25.294500823234728,6626.28476339481,507.8917886285475,75.88350246970418,19878.85429018443,4.705253823942914e-4,5.900587842522901e-5,0.0066810275081176
Tryptophan_X_RP,Tryptophan,67.80109018862731,7.875424146397412,778.042729134531,745.8119920749004,86.62966561037153,8558.470020479841,4.0332946372550576e-4,6.246893660161888e-5,0.02790509690600498
I104.1074R10.68_HILICPos_X_HILICPos,Choline,74.1767103088111,23.979826519208526,240.49193322527358,370.8835515440555,119.89913259604263,1202.459666126368,3.889424180370719e-4,1.8067543417876647e-4,0.005916952904467712
Methionine_X_HILICPos,Methionine,94.84517003963377,4.880562102707158,7096.223708202566,474.22585019816887,24.40281051353579,35481.11854101283,3.827519266208038e-4,6.634172162408444e-6,0.025894848271409004
Vitamin B3_X_HILICPos,Vitamin B3,21.259509811259996,2.3999465182070616,242.44933459350577,127.55705886755996,14.39967910924237,1454.6960075610345,3.176981138038049e-4,4.092541095726354e-6,0.0012376521777970693
Adenine_X_HILICPos,Adenine,72.90560227950678,5.165609982092134,1216.3077473790474,364.52801139753393,25.82804991046067,6081.538736895237,2.531341112250334e-4,1.4055038260820537e-5,0.0016533331261388857
Cytidine_X_HILICNeg,Cytidine,59.883393954329534,12.442098341203438,237.64147589600395,538.9505455889658,111.97888507083094,2138.7732830640357,2.4261086939326716e-4,2.5462384790283737e-5,0.0018346085490823828
Adenosine_X_HILICPos,Adenosine,38.295510987628724,0.7995025274148847,2844.451760850968,382.9551098762872,7.995025274148847,28444.517608509683,2.3349946293265453e-4,1.13036054682111e-5,0.019835105603031884
I132.102R9.3_HILICPos_X_HILICPos,Trimethylammonium Propionate (TMAP),60.39874341448379,3.8943368874457245,4631.032130632733,362.39246048690273,23.366021324674346,27786.1927837964,2.2194810185768518e-4,2.8271803803707118e-5,0.01860097470883543
Inosine_X_HILICNeg,Inosine,24.745471496506074,0.34764821574515725,277.07566876319737,247.45471496506073,3.4764821574515725,2770.756687631974,2.1880070838701973e-4,1.4550975813478864e-5,0.0016739967179913197
Methionine Sulfoxide_X_HILICPos,Methionine Sulfoxide,64.06374002885771,0.615181115133141,854.2531915952434,320.3187001442885,3.075905575665705,4271.265957976217,1.951023344377299e-4,1.121087937150377e-5,0.02535142542965971
Cystathionine_X_HILICPos,Cystathionine,20.291674968061493,0.4580498964724668,221.34648021438147,142.04172477643044,3.2063492753072675,1549.4253615006703,1.3121285563800757e-4,5.903934598875381e-6,0.001267858006845522
Adenosyl Homocysteine_X_HILICPos,Adenosyl Homocysteine,7.918607651985778,0.2389362379413703,640.941573356056,110.86050712780089,3.345107331179184,8973.182026984783,1.259061712102309e-4,5.454751239830293e-6,7.487661924941657e-4
Cytosine_X_HILICPos,Cytosine,47.30680687909467,1.368495284037376,323.1301212101778,189.2272275163787,5.473981136149504,1292.520484840711,1.1809285861025988e-4,2.740032665258661e-5,8.357620106984406e-4
Propionyl-L-carnitine_X_HILICPos,Propionyl-L-carnitine,4.306131445009852,0.6889573138679469,62.96250711260089,43.06131445009852,6.889573138679469,629.6250711260088,1.1562265131166442e-4,1.0439627875536819e-5,5.386014086909593e-4
N-acetyltaurine_X_HILICNeg,N-acetyltaurine,4.619815708890933,0.4431055381667423,1087.3113902960984,18.47926283556373,1.7724221526669692,4349.245561184393,1.0004571838391263e-4,1.2327748802595536e-6,0.0018644333981940877
Agmatine_X_RP,Agmatine,74.31598229344,0.020352681204059,271.7252146577001,371.5799114672,0.101763406020295,1358.6260732885007,7.631602866964803e-5,8.113414106707949e-7,3.2606641419821063e-4
Argininosuccinic Acid_X_HILICPos,Argininosuccinic Acid,10.06196269721894,0.520986026020605,152.53613105888067,100.6196269721894,5.2098602602060495,1525.3613105888066,7.462093719374672e-5,1.618869606825583e-5,0.0016194389155524966
Dexpanthenol_X_HILICPos,Dexpanthenol,11.865918184540586,11.865918184540586,11.865918184540586,106.79326366086528,106.79326366086528,106.79326366086528,7.313931825414784e-5,7.313931825414784e-5,7.313931825414784e-5
Cysteic Acid_X_HILICNeg,Cysteic Acid,37.782186340159186,0.06350869769077394,1557.258253643768,113.34655902047756,0.19052609307232182,4671.774760931305,6.982409738321788e-5,1.572539536012969e-6,0.0031995503212312038
Allopurinol_X_RP,Allopurinol,3.630548710151069,1.3927544139529908,59.701342109646205,18.152743550755346,6.963772069764954,298.506710548231,5.192074687397883e-5,2.2866201033301555e-5,4.6861547434470785e-4
N(e)-Acetyl-Lysine_X_HILICPos,N(e)-Acetyl-Lysine,5.629258394612961,0.6926213985881291,54854.81785828168,45.03406715690369,5.540971188705033,438838.54286625347,4.974137034029628e-5,1.1582874304204772e-5,0.6680261442363437
Vitamin B5_X_RP,Vitamin B5,8.399504982935717,0.33140221953324733,177.0388357439931,75.59554484642146,2.982619975799226,1593.349521695938,4.268409435689416e-5,4.847229780547965e-6,0.0010994059474020443
Butyryl-L-carnitine_X_HILICPos,Butyryl-L-carnitine,1.226310541905642,0.33959417986084195,16.578851803426893,13.489415960962061,3.7355359784692617,182.36736983769583,3.455764013810179e-5,7.80878337459036e-6,1.335535027981638e-4
I144.1019R6.44_HILICPos_X_HILICPos,Stachydrine hydrochloride,4.712838726701214,0.1058596464985493,63.1642689945007,32.9898710869085,0.7410175254898451,442.1498829615049,2.8979570751895942e-5,5.53984349908159e-6,3.136502530410412e-4
I160.0969R8.37_HILICPos_X_HILICPos,Betonicine,0.5656237628367018,0.21241345985783497,33.22924569965643,3.9593663398569126,1.4868942190048449,232.60471989759503,2.100365398111333e-5,1.227233450048591e-5,6.323614883349142e-5
I252.1092R3.46_HILICPos_X_HILICPos,Deoxyadenosine,3.807135408712434,0.00935530833504874,89.2727099009723,38.07135408712434,0.0935530833504874,892.727099009723,1.6404029804191203e-5,5.552695710379894e-7,1.6461116852856315e-4
I377.1459R4.24_CyanoAq_X_RP,Vitamin B2,0.8056664588558993,0.024600239216143446,12.611236463388002,13.696329800550288,0.4182040666744386,214.39101987759602,1.2345652759234286e-5,1.1289944384474998e-6,3.025589971562518e-4
Kynurenine_X_RP,Kynurenine,0.8538893388956916,0.35048092816410586,4.320768080848854,8.538893388956915,3.5048092816410588,43.20768080848854,8.667407777059413e-6,5.018742631268522e-6,2.564523747249727e-4
I143.0816R7.97_HILICPos_X_HILICPos,Ectoine,0.8705674160871242,0.25510490696946286,8.270019367546931,5.223404496522745,1.5306294418167772,49.62011620528159,5.489937389233122e-6,3.104331296741511e-7,5.6959616808932734e-5
I121.032R8.27_HILICPos_X_HILICPos,Dimethylsulfonioacetate (DMS-Ac),0.16034941823533555,0.00885815713135628,15.535351211060696,0.6413976729413422,0.03543262852542512,62.141404844242786,1.4237747463167292e-6,2.8605279069947516e-7,4.7089641319160316e-5
Creatine_X_HILICPos,Creatine,2.2032367407441447,1.161437687984645,3.245035793503644,8.812946962976579,4.64575075193858,12.980143174014575,7.93950140115387e-7,3.3860063925778555e-7,1.2492996409729885e-6
Sulfurol_X_RP,Sulfurol,0.07087952935082634,0.007580805837781875,0.11768698876473387,0.425277176104958,0.04548483502669125,0.7061219325884032,7.082199288758603e-7,2.2868831694830693e-7,1.5756012244448776e-6
I179.0048R7.02_HILICPos_X_HILICPos,Arsenobetaine,NA,Inf,-Inf,NA,Inf,-Inf,NA,Inf,-Inf
Thymidine_X_HILICNeg,Thymidine,NA,Inf,-Inf,NA,Inf,-Inf,NA,Inf,-Inf
Uracil_X_HILICNeg,Uracil,NA,Inf,-Inf,NA,Inf,-Inf,NA,Inf,-Inf
