Org_Type,ID_rep,Org_Name,4-Hydroxyisoleucine_HILIC,Acetyl-L-carnitine_HILIC,Adenine_HILIC,Adenosine_HILIC,Adenosyl Homocysteine_HILIC,Adenosyl Methionine_HILIC,Agmatine_RP,Alanine_HILIC,Allopurinol_RP,Amino Propanesulfonic Acid_HILIC,AMP_HILIC,Arginine_HILIC,Argininosuccinic Acid_HILIC,Arsenobetaine_HILIC,Asparagine_HILIC,Aspartic acid_HILIC,beta-Alanine_HILIC,beta-Glutamic acid_HILIC,Betaine_HILIC,Betonicine_HILIC,Butyryl-L-carnitine_HILIC,Carnitine_HILIC,Choline_HILIC,Citrulline_HILIC,Creatine_HILIC,Cystathionine_HILIC,Cysteic Acid_HILIC,Cytidine_HILIC,Cytosine_HILIC,Deoxyadenosine_HILIC,Dexpanthenol_HILIC,DHPS_HILIC,Dimethylsulfonioacetate (DMS-Ac)_HILIC,DMSP_HILIC,Ectoine_HILIC,Gluconic Acid_HILIC,Glucosylglycerol_HILIC,Glutamic acid_HILIC,Glutamine_HILIC,Glutathione Disulfide_RP,Glycerophosphocholine_HILIC,Gonyol_HILIC,Guanine_HILIC,Guanosine_HILIC,Histidine_HILIC,Homarine_HILIC,Homoserine_HILIC,Inosine_HILIC,Isethionic Acid_HILIC,Kynurenine_RP,L-Pyroglutamic acid_HILIC,Leucine_HILIC,Lysine_HILIC,Malic Acid_HILIC,Methionine Sulfoxide_HILIC,Methionine_HILIC,Methylthioadenosine_RP,N-acetyltaurine_HILIC,N(e)-Acetyl-Lysine_HILIC,NAD_HILIC,Ornithine_HILIC,Phenylalanine_RP,Proline_HILIC,Propionyl-L-carnitine_HILIC,Sarcosine_HILIC,Serine_HILIC,Stachydrine hydrochloride_HILIC,Sucrose_HILIC,Sulfolactic Acid_HILIC,Sulfurol_RP,Taurine_HILIC,Threonine_HILIC,Thymidine_HILIC,Trehalose_HILIC,Trigonelline_HILIC,Trimethylammonium Propionate (TMAP)_HILIC,Tryptophan_RP,Tyrosine_HILIC,UDP-glucosamine_HILIC,Uracil_HILIC,Uridine_HILIC,Vitamin B2_RP,Vitamin B3_HILIC,Vitamin B5_RP
Dinoflagellate,1314_A,Amphidinium carterae CCMP1314,NA,NA,1305.8718956305918,6605.689951832251,18.251480243445858,4060.3196915897715,NA,NA,NA,NA,NA,28587.461685102906,NA,NA,4552.926091289441,14119.736607187406,NA,NA,NA,NA,NA,9.882297827372607,548.8419484883998,NA,NA,385.24703144371034,NA,399.4180713633893,195.46428869262058,34.2475492746685,NA,NA,0.5927019388107083,98368.10862536772,NA,NA,NA,41735.91669739361,22827.3977042878,9656.040709566967,1540.2643036880545,1234109.8325665921,141875.9364180006,2786.012377672309,NA,NA,674.6318581730418,2770.756687631974,NA,NA,NA,NA,3441.36145249344,NA,NA,170.3604133009174,13.014072000797807,NA,NA,NA,4048.0856618416074,254.14750009669268,1431.6870841704074,NA,NA,NA,48.671741066623824,NA,NA,NA,6007.66564508415,17325.962644058727,NA,NA,453.7790539845431,NA,103.39699116368926,NA,NA,NA,3465.068834045061,19.104423130720413,NA,68.02999241126068
Dinoflagellate,1314_B,Amphidinium carterae CCMP1314,NA,NA,1715.7356179746557,8246.688615878233,22.007536210621904,4176.049595048748,NA,NA,NA,NA,189.33599256187253,23723.25863285717,NA,NA,3994.3412902461664,13883.923608637358,NA,NA,NA,NA,NA,10.28297258265065,560.1767419884957,NA,NA,343.5568391526539,NA,433.3097186539842,184.94258944644596,29.29805064802641,NA,21.374857685507195,0.5245646346002227,147623.63701185485,NA,NA,NA,42041.339020857326,19444.88350123266,7511.220297271834,1416.3004669859774,1287602.5568317892,178284.88164396113,2709.977307379606,NA,NA,627.3812982433735,2258.322717153382,NA,NA,NA,NA,3027.4563477701627,NA,NA,138.44797191940904,22.42218550311864,NA,NA,NA,3997.4651234743083,213.54397744994986,1558.4794726547727,NA,NA,NA,49.09573149669009,NA,NA,NA,6166.450334694337,17373.06009734936,NA,NA,479.36987848669696,NA,NA,NA,NA,NA,4984.9566635746605,NA,NA,62.88814960162576
Dinoflagellate,1314_C,Amphidinium carterae CCMP1314,NA,NA,1118.1612344728644,5543.1385618191325,9.863732795982564,2785.100362301061,NA,NA,NA,NA,175.2886154254475,24082.782936631727,NA,NA,3325.6372536168833,12905.87187656186,NA,NA,NA,NA,NA,8.199251680701543,526.2104439292697,NA,NA,177.57977527886203,NA,392.67116117171656,149.49768501806878,26.457859786527212,NA,12.146808184748982,0.5032888358145244,83148.93987747913,NA,NA,NA,33579.923243060286,15367.46378268363,5951.417030164567,1117.3790385148461,1084805.4632710638,121223.0169671156,2380.2989047067026,NA,NA,NA,2351.3098847959545,NA,NA,NA,NA,2606.218140784099,NA,NA,129.35237547701766,21.839303526005963,1.7724221526669692,NA,NA,2908.698255040129,214.56739672645705,1629.0222803656027,NA,NA,NA,41.05255909929601,NA,NA,NA,7825.99230558596,15826.556390814185,NA,NA,317.02422267076804,NA,NA,NA,NA,NA,4310.786511281733,NA,NA,40.77951869224303
Cyanobacteria,1314P_A,Prochlorococcus marinus MIT1314,3318.118389805408,NA,619.7530005427697,133.7515644219309,198.23683112868406,12283.222578928915,365.5450480006772,NA,NA,NA,7477.34431290467,5626.504079497686,99.85530020249756,NA,7703.3360559459215,193692.33303731124,NA,NA,NA,NA,NA,NA,NA,14780.713189474409,NA,NA,132.29505072554616,NA,476.72095788980016,47.87846214612047,NA,NA,NA,NA,NA,NA,1373.7771998389335,1071448.9446902648,52746.86101116812,15603.035081497888,NA,NA,4254.307710224665,129.85878505931976,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64.31458607649732,34.156001866048626,NA,76.21171652868435,3590.094696071113,NA,260.8361097338409,1360.691365230784,NA,NA,NA,NA,179422.71468803647,NA,NA,NA,1528.2546186180282,NA,NA,NA,NA,239.22254009378636,2694.4178074164993,1334.972371336906,NA,NA,NA,NA,NA
Cyanobacteria,1314P_B,Prochlorococcus marinus MIT1314,2664.927033517634,NA,310.07721418556474,84.18907512493783,93.62802973188144,8995.913464634605,180.96714581193817,NA,NA,NA,5809.583392783732,3833.0935577221735,76.67672729917616,NA,6762.801227199075,164029.75787274304,NA,NA,NA,NA,NA,NA,NA,13044.082058677515,NA,NA,115.25961908552298,NA,314.45301235625374,19.83468968698895,NA,NA,NA,NA,NA,NA,1272.4726186274781,938024.6828373302,38198.837767617086,18238.763066394175,NA,NA,2425.0073705211457,48.37169820625342,NA,NA,NA,NA,NA,NA,NA,NA,2706.539864901826,NA,NA,60.771526386199085,23.18561230861974,NA,NA,3279.0834452819795,NA,207.20268364401858,1044.9766444753895,NA,NA,NA,NA,147176.2920336395,NA,NA,NA,1425.049180701309,NA,NA,NA,NA,170.29012340435122,1977.5798155691793,1870.4557030977437,NA,NA,NA,NA,NA
Cyanobacteria,1314P_C,Prochlorococcus marinus MIT1314,2749.1116847660987,NA,724.3653404569675,147.66815606132576,NA,8851.358095163443,357.9925244087306,NA,NA,NA,5958.077777748714,4305.594471740789,80.81649670172354,NA,6543.816208741893,194734.25105287935,NA,NA,NA,NA,NA,NA,NA,12270.18156568979,NA,NA,113.34655902047756,NA,471.6503036356082,42.608436737946334,NA,NA,NA,NA,NA,NA,1432.2415368616844,1062711.2982499094,34201.185932941924,11955.580411458806,NA,NA,3264.5032978063614,131.2291464575014,NA,NA,NA,NA,NA,NA,NA,NA,4234.159759773186,NA,NA,59.641617125069075,27.465976477612543,NA,78.5816022332367,2989.2640003092674,NA,225.36746531101923,1269.0004668926847,NA,NA,NA,NA,225925.63775974943,NA,NA,NA,NA,NA,NA,NA,NA,193.433706820571,2464.025089480745,1746.2055441401894,NA,NA,NA,NA,NA
Prasinophyte,1545_A,Micromonas pusilla CCMP1545,2028.327564152869,NA,180.99416356947327,67.8728083278364,NA,3582.6910691420417,NA,NA,NA,NA,1424.7165287324856,2744.4255828920545,NA,NA,5872.620148348932,8918.98635667478,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.91711941168302,56.55712754138537,NA,114.78961605454046,6.731073837992279,NA,NA,NA,34770.759320654026,NA,NA,NA,92401.65533431822,37724.57053720461,9534.786624871076,NA,NA,900.6428946528216,996.9894180118176,NA,NA,NA,NA,1590.7305864823443,NA,NA,NA,3168.2611978013024,NA,NA,670.1800333552235,26.9037014642131,NA,NA,5065.792868134028,NA,815.9742254658574,9784.309899588323,NA,NA,8042.415193591232,NA,NA,NA,NA,11682.199542921064,5152.26952035794,NA,NA,4319.816191636055,NA,146.52620345157956,NA,1060.5587372326006,NA,64.98534334227351,NA,NA,165.2698229013464
Prasinophyte,1545_B,Micromonas pusilla CCMP1545,2054.9312794793914,NA,140.0775916625632,29.652315261691946,NA,4101.947622889559,NA,13638.187204657901,NA,NA,1599.2285357339824,2742.817328268427,18.85715910440094,NA,5480.002860059592,9542.366023459086,NA,NA,NA,NA,NA,NA,NA,NA,NA,62.51807418262238,51.7892596331624,NA,71.08343442946192,NA,NA,NA,NA,32849.16069276593,NA,NA,NA,94886.3255532743,36279.12303430953,7214.456399150454,NA,NA,546.4137783429729,1155.5431535065816,NA,NA,NA,NA,2194.547833715664,NA,NA,NA,3116.2349718300784,NA,NA,827.0856315434797,34.20673990101911,4.215353122360363,NA,5812.541291531066,NA,449.4046469084743,10784.143637095964,NA,NA,7665.963033342883,NA,NA,NA,NA,13906.159397829499,5223.435891119215,NA,NA,4186.806731642739,NA,144.27986902134407,NA,1031.3501520446175,NA,101.91658365239053,NA,NA,172.91646407788178
Prasinophyte,1545_C,Micromonas pusilla CCMP1545,2022.3952062815974,NA,189.0671351524848,58.19740378136268,13.81344223001919,3453.6587132020763,NA,NA,NA,NA,1806.6311918475528,3029.3712601839625,18.891136676415567,NA,5759.2809853856825,10074.609805952465,NA,NA,NA,NA,NA,NA,NA,NA,NA,64.18191572963565,55.402421754478596,NA,100.14357794802353,NA,NA,NA,NA,36023.46222344874,NA,NA,NA,94796.43613399955,34544.1667841153,4857.072977121082,NA,NA,729.7138062863933,1328.4840666103103,NA,NA,NA,11.00882655588972,2382.796686281553,NA,NA,NA,3640.811972133667,NA,NA,707.9970596865212,33.75594777403081,4.357362244911109,NA,5970.285559282993,NA,414.9834880901256,9589.156946064992,NA,NA,6928.935776492393,NA,NA,NA,NA,14248.053187631402,4716.652420883456,NA,NA,4271.617383808073,NA,147.64065394600573,NA,1120.912803206459,NA,126.91167977836032,NA,NA,186.43129619331154
Dinoflagellate,1771_A,Alexandrium tamarense CCMP1771,2795.8605847858917,NA,265.02769585587356,770.3986769096464,NA,229.48904921990382,NA,803.7587179808163,NA,NA,5395.146615144545,2774.1078499621194,NA,NA,438.09481961751584,4629.050423978581,NA,NA,NA,NA,NA,596.8103650280389,406.9496722385919,183.35607400608234,NA,116.36659308940676,NA,792.7752877657592,151.51796963025598,NA,NA,NA,NA,116406.37714409824,NA,NA,NA,30659.890189343063,3696.4541759211966,1415.6696314515975,15.5267549331722,570619.7250900205,155166.8346388422,120.17508130201703,571.7872410976781,NA,152.19529567134433,NA,NA,NA,NA,NA,NA,NA,NA,278.73085203725884,28.62939798587472,NA,NA,678.3850835663643,547.0178889786093,1162.9575402093271,170.11784407222137,NA,NA,576.6303208858715,NA,NA,NA,NA,953.1466496345896,1934.6763532220277,NA,NA,10318.879298033498,17147.64947944368,1593.623881247208,588.7659729826739,NA,NA,7526.714992545581,NA,136.11841492120223,NA
Dinoflagellate,1771_B,Alexandrium tamarense CCMP1771,3677.6829355408177,NA,235.80550407416166,843.6981313462132,NA,321.7917782058373,NA,820.3637726887944,NA,NA,6781.239420912199,3889.1024484169784,NA,NA,551.4908905819954,5267.883355352952,NA,NA,NA,NA,NA,767.2317448346371,449.6900941470176,214.55149818741705,NA,136.7063156235064,NA,2138.7732830640357,193.4109184424329,NA,NA,NA,NA,110234.45497346431,NA,NA,NA,37154.33643505634,4202.4396053687215,NA,NA,668487.4786683841,260990.7432227587,192.25026105625096,1408.9518204312703,NA,203.54337838199754,NA,NA,NA,NA,NA,NA,NA,NA,142.49386054379093,23.59925795340719,NA,NA,695.6591251280195,NA,1821.8024295361904,158.13713904962614,NA,NA,1485.5869965739078,NA,NA,507.8917886285475,NA,1050.1467854373411,2389.7330829634943,NA,NA,13388.449008071311,21684.880824361942,2523.0463446916942,2220.7402504354964,NA,NA,8369.441857184967,NA,167.48670180068174,NA
Dinoflagellate,1771_C,Alexandrium tamarense CCMP1771,4815.160887681007,NA,467.2977934579012,1555.4599063428407,NA,523.9983573339349,NA,1815.9991968247791,NA,NA,8650.755982609018,5512.003704724373,NA,NA,1063.5771301056698,10290.294819891285,NA,NA,NA,NA,NA,1044.4004090186156,581.0970674239398,354.261299088405,NA,229.47972095094792,NA,1993.2861098773492,302.7214044964466,NA,NA,745.5439771992977,NA,191538.37895142502,NA,2715.6316516753764,NA,56062.13931437659,7505.236096335879,1841.2495029550453,NA,909853.8570180328,360663.7432172649,262.44603353252114,2119.37686978532,NA,453.436925554509,NA,NA,NA,NA,NA,NA,NA,NA,263.17840147823364,33.28596691062326,NA,NA,NA,1208.93118076708,2149.473461106133,294.2424319790287,NA,NA,2476.2963822651964,NA,NA,NA,NA,1539.2442614567838,4398.709243098084,NA,NA,17513.093112026105,27786.1927837964,2844.485040989741,2856.3133775203532,NA,NA,15174.99164896164,NA,242.40877790201142,NA
Dinoflagellate,2021_A,Lingulodinium polyedra CCMP2021,1509.499152759488,10318.005127666882,289.3788762681254,1329.4923257179307,NA,1906.7200499072233,NA,361.3087352649592,NA,NA,17233.722167997817,44725.26063961566,NA,NA,660.527332653271,12720.789287472226,149.13362793190979,NA,NA,NA,NA,1536.1349749845115,254.69650128325458,56.22924658787214,NA,196.72374143446916,NA,390.2865571530369,74.94450061105258,6.808834935538432,NA,53.91221417171873,NA,3345.174620728046,NA,3760.82865539431,NA,47947.25008896886,3331.328587612692,7200.819007011565,NA,1183245.8857101249,17837.290034598533,2270.9332547666463,174.57842448269636,102.803713567013,58.47286315649717,662.292828192051,NA,NA,943.0109994408324,18702.14400751648,2223.3959933009914,NA,19.8688829959521,1202.4423855275334,60.310535086518385,NA,NA,NA,242.4639443374233,1069.9678804619691,734.287022028288,NA,NA,1165.9029006878577,442.1498829615049,NA,575.0228108953436,NA,2109.304141445937,2229.476396043921,NA,NA,48.524348424471235,NA,569.5122359566018,8028.923974157398,670.5664789573848,NA,2597.3280312730285,28.73254570494905,1454.6960075610345,NA
Dinoflagellate,2021_B,Lingulodinium polyedra CCMP2021,502.0685820654871,6180.353798314818,169.77922276415225,587.0382073206715,NA,942.9842752012538,NA,219.51444978834184,NA,NA,11262.517057989538,26969.232259808683,NA,NA,429.46539113834586,8910.64789687331,65.84540286743406,NA,NA,NA,NA,773.0479248111689,154.20854076927245,35.16528629106604,NA,147.3771339293545,NA,285.9842245250596,40.004471123538956,3.0250703303667508,NA,30.254942418633394,NA,2470.9081583112484,NA,1912.0644858360688,NA,31239.87253035337,1936.7158008468973,4389.489957900874,50.10964567874578,685123.5244820132,11196.607320589264,1014.8811143664831,122.76120097387516,58.22688336765057,35.49260521059161,380.12867507458344,NA,NA,1629.980063657019,11283.030952541776,1186.9728167167834,NA,10.69287006894954,797.9207207912015,50.678270525567044,NA,NA,NA,143.95926766745663,562.6140751384409,342.86937434547247,NA,NA,779.6753380956246,254.43405241755903,NA,308.01518214733517,NA,1574.4700015282203,1528.8008339891733,NA,NA,29.58841391967867,23.366021324674346,322.85840440682466,4423.201863340162,419.31523792148187,NA,1602.9361292095987,15.15039636841387,1022.8921854340254,NA
Dinoflagellate,2021_C,Lingulodinium polyedra CCMP2021,2424.1061433957707,6030.865970776331,220.33654591211126,705.4187321232565,NA,448.3904848808972,NA,568.3663188849764,NA,NA,6762.852871246467,24387.139753136293,NA,NA,639.030237882592,6343.91932925042,93.0637739258468,NA,NA,NA,NA,1258.8541710980203,353.7501314809863,NA,NA,127.8565513966775,NA,281.52395000596846,89.08942204969894,7.808595390090752,NA,3.069233784804537,NA,1860.7812825029953,NA,1888.171768181028,2813.217565583909,27282.803908507645,6697.36293940111,4816.919647071588,NA,1376206.7337481172,22119.863645665544,954.7839534506268,195.81804296077706,78.74749428309013,143.54129884024078,247.45471496506073,NA,NA,1140.8058620914796,15662.944789501951,1815.4201340613517,NA,66.34497166008737,806.6185102688441,47.397590175937324,NA,NA,NA,218.63328075844734,822.8043142914664,753.3291807614825,NA,NA,686.3500036300095,358.3109278254515,NA,330.9500734970928,NA,1544.8713355549046,869.9834013339572,NA,NA,40.03967272992483,NA,506.75926617589363,6524.302484636955,341.17920063777206,NA,1357.2201741010006,11.253474864955432,1068.0310982853982,NA
Haptophyte,2090_A,Emiliania huxleyi CCMP2090,NA,594.646218923887,NA,11907.882589123472,129.96847954731942,821.172280319527,NA,2187.740757031115,NA,NA,2372.555041649114,NA,571.9992680603395,NA,7646.756663440579,8357.81921235893,NA,NA,46329.46273043469,NA,NA,2313.6775967335334,721.0040911629751,NA,NA,NA,126.69469508346438,NA,NA,23.910048546478023,NA,45177.1100108733,14.87426435974053,206512.86421025693,49.62011620528159,NA,74315.75485611187,90769.91937757007,41751.70531608891,11241.255638892073,138.06145758598265,266084.5296262793,NA,2629.2351407510187,NA,NA,2610.7766422003783,552.6910126006619,NA,NA,NA,NA,16867.404849331717,NA,595.8080910353456,450.9669092702736,898.4195688829939,NA,NA,1241.2821061892796,NA,1108.5042524354515,679.8722583021861,NA,438.9865822240157,4274.038684185352,95.41790698510779,NA,NA,NA,47.20354972663378,2951.3478775140934,NA,NA,NA,NA,609.9086911076773,979.0774439341109,NA,NA,3910.6103307944054,148.95923842108033,NA,244.1080565980905
Haptophyte,2090_B,Emiliania huxleyi CCMP2090,NA,431.2371466683544,NA,8085.504665842555,164.63588927326296,1280.863103492865,NA,2123.1798691658582,NA,NA,4508.740922332705,NA,1187.712021760205,NA,14438.107967844158,23825.41541353151,NA,NA,29021.643711503304,NA,NA,2228.229858310282,1202.459666126368,1502.1294180089953,NA,NA,182.23280215136526,NA,429.9875531124274,NA,NA,NA,6.619493025564721,205028.92825895792,27.507369543902577,NA,78835.39151097267,190807.0497557681,49404.222863560106,7835.88846259974,398.20467351216183,432092.9468275359,NA,1114.9846077353359,NA,NA,2793.7880083817013,522.0515103239175,NA,NA,NA,NA,26186.185503371365,2913.6865350751305,1459.1685789943879,453.72911342275637,714.1682847307527,NA,NA,8414.546305052645,NA,928.9637585665868,658.4357467042616,45.7899857820619,1846.3981135670492,10017.181497063932,90.8776952395958,NA,NA,NA,82.14267528943009,2930.5962892330936,NA,NA,NA,NA,455.4257316725499,574.1037885087165,NA,NA,1865.9501931949671,NA,NA,244.378185413855
Haptophyte,2090_C,Emiliania huxleyi CCMP2090,NA,533.9716762099247,NA,8535.463562245906,208.2918512781863,901.1687694965988,NA,2212.000794584749,NA,NA,4018.461711615305,NA,92.19445102053521,NA,8810.674081302104,7533.708990997436,NA,NA,51155.55764463498,NA,NA,2078.660601118322,502.71690424179616,NA,NA,NA,413.292078863909,NA,336.65600094151955,NA,NA,60576.487533618434,16.417985720541033,211421.970988907,39.10175419963292,NA,37739.94842423096,112444.44718511088,52105.92696167852,18319.22551310536,166.0401626422385,257726.90768299508,NA,1655.3779021078167,NA,NA,3413.6954646473123,NA,NA,NA,NA,NA,22994.13419113547,1680.3313176033691,64.08308905102933,523.471416588296,1128.1052093832418,NA,NA,3782.125740934446,NA,937.2053011793766,756.0379301032444,78.03844694082566,495.52149422411435,5902.603079228976,121.19712194512152,NA,NA,NA,135.50921243303347,3886.9146858576096,NA,NA,128.2901664769267,NA,745.8119920749004,1096.441024809673,NA,NA,1567.7952364068085,186.49798868842583,NA,391.7542671933887
Prasinophyte,3430_A,Ostreococcus lucimarinus CCMP3430,NA,NA,366.37382794370694,214.98505471452492,198.85274367983368,44999.824359763836,NA,64426.93983942822,NA,18905.34435500331,16457.669103940054,13948.756895542025,214.59568353379535,NA,23627.211298005084,123838.48597678414,8282.24329758947,NA,92206.0225768612,NA,NA,NA,NA,6977.697477878868,NA,NA,288.055836289906,NA,NA,NA,NA,NA,NA,153979.7115378045,NA,1523.4479019256262,NA,987698.8458337971,23848.544474928196,NA,NA,NA,599.1723729763524,1599.5864114602352,7669.225658582346,NA,NA,NA,NA,NA,NA,NA,19375.707435560005,65629.33310687078,976.2903398873061,1240.6934241500214,NA,4349.245561184393,NA,13457.849443384166,NA,NA,339978.33941121923,NA,NA,33810.84234560784,NA,69929.73750793892,NA,NA,96495.14149124689,33333.04065599836,NA,NA,NA,NA,NA,2574.654093089589,NA,NA,NA,NA,NA,NA
Prasinophyte,3430_B,Ostreococcus lucimarinus CCMP3430,NA,NA,637.3586292805186,453.7006360863289,182.043010055304,43527.20752972795,NA,63281.44562011755,NA,20039.420828778806,17174.386583597963,18273.222925020913,NA,NA,25254.13838319887,130130.21665278073,8318.144571846527,NA,91761.38971846443,NA,NA,NA,NA,8016.783625496706,NA,NA,70.8870471507585,NA,432.09569966905866,27.989822957898014,NA,NA,23.43852428234772,148979.6335202885,NA,1813.98220532932,NA,987764.5837131435,17824.587249281947,NA,NA,NA,1417.1474186117784,1885.6247955005913,8516.029382440513,NA,NA,NA,NA,NA,NA,NA,23552.711369803154,65613.04222465889,760.5274849267926,1338.4133426608505,NA,4240.103745261469,NA,15725.322925154956,NA,NA,323313.6605444872,NA,NA,35532.424676946226,NA,69504.056627023,NA,NA,93502.47908677283,35717.27121024788,NA,NA,NA,NA,NA,2809.999833774795,NA,NA,320.7405967558808,NA,NA,NA
