Org_Type,ID,Org_Name,4-Hydroxyisoleucine_HILIC,Acetyl-L-carnitine_HILIC,Adenine_HILIC,Adenosine_HILIC,Adenosyl Homocysteine_HILIC,Adenosyl Methionine_HILIC,Agmatine_RP,Alanine_HILIC,Allopurinol_RP,Amino Propanesulfonic Acid_HILIC,AMP_HILIC,Arginine_HILIC,Argininosuccinic Acid_HILIC,Arsenobetaine_HILIC,Asparagine_HILIC,Aspartic acid_HILIC,beta-Alanine_HILIC,beta-Glutamic acid_HILIC,Betaine_HILIC,Betonicine_HILIC,Butyryl-L-carnitine_HILIC,Carnitine_HILIC,Choline_HILIC,Citrulline_HILIC,Creatine_HILIC,Cystathionine_HILIC,Cysteic Acid_HILIC,Cytidine_HILIC,Cytosine_HILIC,Deoxyadenosine_HILIC,Dexpanthenol_HILIC,DHPS_HILIC,Dimethylsulfonioacetate (DMS-Ac)_HILIC,DMSP_HILIC,Ectoine_HILIC,Gluconic Acid_HILIC,Glucosylglycerol_HILIC,Glutamic acid_HILIC,Glutamine_HILIC,Glutathione Disulfide_RP,Glycerophosphocholine_HILIC,Gonyol_HILIC,Guanine_HILIC,Guanosine_HILIC,Histidine_HILIC,Homarine_HILIC,Homoserine_HILIC,Inosine_HILIC,Isethionic Acid_HILIC,Kynurenine_RP,L-Pyroglutamic acid_HILIC,Leucine_HILIC,Lysine_HILIC,Malic Acid_HILIC,Methionine Sulfoxide_HILIC,Methionine_HILIC,Methylthioadenosine_RP,N-acetyltaurine_HILIC,N(e)-Acetyl-Lysine_HILIC,NAD_HILIC,Ornithine_HILIC,Phenylalanine_RP,Proline_HILIC,Propionyl-L-carnitine_HILIC,Sarcosine_HILIC,Serine_HILIC,Stachydrine hydrochloride_HILIC,Sucrose_HILIC,Sulfolactic Acid_HILIC,Sulfurol_RP,Taurine_HILIC,Threonine_HILIC,Thymidine_HILIC,Trehalose_HILIC,Trigonelline_HILIC,Trimethylammonium Propionate (TMAP)_HILIC,Tryptophan_RP,Tyrosine_HILIC,UDP-glucosamine_HILIC,Uracil_HILIC,Uridine_HILIC,Vitamin B2_RP,Vitamin B3_HILIC,Vitamin B5_RP
Dinoflagellate,1314,Amphidinium carterae CCMP1314,NA,NA,1379.9229160260372,6798.505709843205,16.70758308335011,3673.823216313194,NA,NA,NA,NA,182.31230399366,25464.501084863936,NA,NA,3957.6348783841636,13636.510697462209,NA,NA,NA,NA,NA,9.454840696908267,545.0763781353884,NA,NA,302.12788195840875,NA,408.46631706303003,176.63485438571178,30.001153236407376,NA,16.76083293512809,0.5401851364084852,109713.5618382339,NA,NA,NA,39119.059653770404,19213.248329401362,7706.226012334456,1357.981269729626,1202172.6175564816,147127.94500969246,2625.429529919539,NA,NA,651.0065782082077,2460.12976319377,NA,NA,NA,NA,3025.011980349234,NA,NA,146.0535868991147,19.091853676640802,1.7724221526669692,NA,NA,3651.416346785348,227.41962475769986,1539.7296123969277,NA,NA,NA,46.27334388753664,NA,NA,NA,6666.702761788149,16841.85971074076,NA,NA,416.72438504733606,NA,103.39699116368926,NA,NA,NA,4253.604002967151,19.104423130720413,NA,57.23255356837649
Cyanobacteria,1314P,Prochlorococcus marinus MIT1314,2910.7190360297136,NA,551.3985183951006,121.86959853606483,145.93243043028275,10043.498046242321,301.50157274044864,NA,NA,NA,6415.001827812372,4588.3973696535495,85.78284140113242,NA,7003.317830628963,184152.11398764455,NA,NA,NA,NA,NA,NA,NA,13364.992271280571,NA,NA,120.30040961051557,NA,420.9414246272207,36.773862857018585,NA,NA,NA,NA,NA,NA,1359.4971184426986,1024061.6419258348,41715.628237242374,15265.792853116956,NA,NA,3314.6061261840573,103.15320990769152,NA,NA,NA,NA,NA,NA,NA,NA,3470.349812337506,NA,NA,61.575909862588496,28.269196884093635,NA,77.39665938096053,3286.14738055412,NA,231.13541956295956,1224.8894921996193,NA,NA,NA,NA,184174.88149380847,NA,NA,NA,1476.6518996596687,NA,NA,NA,NA,200.98212343956953,2378.674237488808,1650.5445395249465,NA,NA,NA,NA,NA
Prasinophyte,1545,Micromonas pusilla CCMP1545,2035.2180166379526,NA,170.04629679484043,51.90750912363034,13.81344223001919,3712.765801744559,NA,13638.187204657901,NA,NA,1610.1920854380069,2838.871390448148,18.874147890408253,NA,5703.967997931402,9511.98739536211,NA,NA,NA,NA,NA,NA,NA,NA,NA,56.539036441313684,54.58293630967545,NA,95.33887614400864,6.731073837992279,NA,NA,NA,34547.794078956234,NA,NA,NA,94028.13900719736,36182.62011854315,7202.105333714204,NA,NA,725.5901597607293,1160.3388793762365,NA,NA,NA,11.00882655588972,2056.0250354931873,NA,NA,NA,3308.436047255016,NA,NA,735.0875748617415,31.622129713087674,4.286357683635736,NA,5616.206572982695,NA,560.1207868214858,10052.536827583093,NA,NA,7545.771334475503,NA,NA,NA,NA,13278.804042793989,5030.785944120204,NA,NA,4259.413435695622,NA,146.14890880630978,NA,1070.9405641612257,NA,97.93786892434146,NA,NA,174.87252772417992
Dinoflagellate,1771,Alexandrium tamarense CCMP1771,3762.9014693359054,NA,322.7103311293121,1056.5189048662335,NA,358.426394919892,NA,1146.7072291647967,NA,NA,6942.3806728885875,4058.404667701157,NA,NA,684.3876134350603,6729.07619974094,NA,NA,NA,NA,NA,802.8141729604305,479.2456112698498,250.72295709396812,NA,160.85087655462036,NA,1641.6115602357147,215.88343085637848,NA,NA,745.5439771992977,NA,139393.0703563292,NA,2715.6316516753764,NA,41292.121979592,5134.709959208599,1628.4595672033215,15.5267549331722,716320.3535921458,258940.44035962192,191.62379196359637,1366.7053104380896,NA,269.72519986928364,NA,NA,NA,NA,NA,NA,NA,NA,228.13437135309448,28.504874283301724,NA,NA,687.0221043471919,877.9745348728446,1711.4111436172168,207.49913836695873,NA,NA,1512.8378999083252,NA,NA,507.8917886285475,NA,1180.8458988429047,2907.7062264278684,NA,NA,13740.140472710305,22206.241029200675,2320.3850889762143,1888.6065336461745,NA,NA,10357.049499564062,NA,182.00463154129847,NA
Dinoflagellate,2021,Lingulodinium polyedra CCMP2021,1478.5579594069152,7509.741632252677,226.49821498146298,873.9830883872862,NA,1099.3649366631248,NA,383.0631679794258,NA,NA,11753.03069907794,32027.21088418688,NA,NA,576.3409872247363,9325.118837865319,102.68093490839688,NA,NA,NA,NA,1189.3456902979,254.21839117783776,45.69726643946909,NA,157.3191422535004,NA,319.26491056135495,68.01279792809683,5.880833551998645,NA,29.078796791718887,NA,2558.9546871807634,NA,2520.3549698038023,2813.217565583909,35489.97550927663,3988.4691092868998,5469.076203994676,50.10964567874578,1081525.3813134185,17051.253666951114,1413.5327741945853,164.38588947244952,79.9260304059179,79.16892240244319,429.95873941056504,NA,NA,1237.9323083964437,15216.039916520069,1741.9296480263756,NA,32.30224157499634,935.6605388625263,52.79546526267425,NA,NA,NA,201.68549758777576,818.4620899639588,610.161859045081,NA,NA,877.3094141378306,351.6316210681718,NA,404.6626888465905,NA,1742.881826176354,1542.7535437890172,NA,NA,39.38414502469158,23.366021324674346,466.3766355131067,6325.476107378172,477.02030583887955,NA,1852.4947781945425,18.378805646106116,1181.873097093486,NA
Haptophyte,2090,Emiliania huxleyi CCMP2090,NA,519.95168060072206,NA,9509.616939070645,167.63207336625624,1001.068051102997,NA,2174.307140260574,NA,NA,3633.2525585323747,NA,617.3019136136933,NA,10298.512904195613,13238.981205629292,NA,NA,42168.888028857655,NA,NA,2206.8560187207127,808.7268871770464,1502.1294180089953,NA,NA,240.73985869957954,NA,383.32177702697345,23.910048546478023,NA,52876.798772245864,12.637247701948763,207654.58781937396,38.74307998293903,NA,63630.3649304385,131340.47210614968,47753.951713775845,12465.456538199058,234.102097913461,318634.7947122701,NA,1799.8658835313904,NA,NA,2939.420038409797,537.3712614622897,NA,NA,NA,NA,22015.908181279516,2297.0089263392497,706.3532530269209,476.0558130937753,913.5643543323295,NA,NA,4479.3180507254565,NA,991.5577707271383,698.1153117032308,61.91421636144378,926.9687300050598,6731.27442015942,102.49757472327504,NA,NA,NA,88.28514581636578,3256.286284201599,NA,NA,128.2901664769267,NA,603.7154716183759,883.2074190841669,NA,NA,2448.118586798727,167.72861355475308,NA,293.41350306844475
Prasinophyte,3430,Ostreococcus lucimarinus CCMP3430,NA,NA,492.3498210481782,293.65287456938665,181.54499137446007,44391.53622990552,NA,61575.27232333947,NA,19811.912385552365,16256.764323766423,13613.920894521729,214.59568353379535,NA,24536.606758832168,122966.60574276572,8160.001074243668,NA,91620.43994992352,NA,NA,NA,NA,7546.756177446762,NA,NA,179.75833245356122,NA,387.90736794446326,18.888542020665817,NA,NA,12.664147540460785,152964.3632868983,NA,1563.0209557850135,NA,986793.9198557344,19235.312674677214,NA,NA,NA,1042.0532235169994,1789.1117793818137,8519.19416816999,NA,1482.7212928569998,NA,NA,NA,NA,NA,21464.20940268158,67030.91488678733,833.9204877413171,1266.6794832714972,NA,4271.9267374613055,NA,15286.598503217583,NA,NA,330781.1816126098,NA,NA,34893.59951204984,NA,69317.4590322716,NA,NA,94594.78192174858,34891.685806817135,NA,NA,NA,NA,NA,2791.3777761887204,NA,NA,542.0130663014795,NA,NA,NA
Haptophyte,371,Emiliania huxleyi CCMP371,NA,199.58081897506852,NA,12929.018917991883,56.17685075481517,1095.220629496528,NA,1252.0885554053607,NA,NA,158.201994791223,NA,NA,NA,2947.457082783062,8386.82618367689,NA,NA,13144.431421015019,NA,NA,1676.8805427737664,305.94089740198325,318.72843442742703,NA,NA,193.59751335917537,NA,NA,51.81519778062105,NA,86119.38545321292,4.761303547507101,184128.91459183098,NA,NA,4045.118915322139,123299.6204221435,12406.122775204845,17461.744828198865,870.8701182373459,170285.4963263115,2384.617633267472,1855.10818361278,NA,26962.28498968462,650.5475416044553,NA,NA,NA,NA,NA,7283.1188493213895,NA,279.6689736010844,336.2135502047332,1359.9930686758876,NA,15.138711855727228,700.5238227687289,NA,492.69393383938444,757.3336591859673,NA,NA,2621.5526937218706,103.04478626492791,NA,1375.5555958761245,NA,137.80765166777576,NA,NA,NA,NA,NA,381.6710950840692,550.5368554167874,94.34183167569874,NA,2058.2613336178897,205.3974295048037,NA,759.4802813211147
Dinoflagellate,449,Heterocapsa triquetra CCMP449,NA,1166.947524372237,1269.1341447452457,22298.6011605374,47.29483431384122,621.7153832837548,NA,NA,NA,NA,450.660275382754,1349.1309616102874,NA,NA,417.1851521311974,4974.486285526458,NA,NA,NA,NA,NA,917.0605934227544,NA,80.28139960857044,NA,131.14760921306427,NA,1135.9541888828815,371.3052132694196,130.3905672915718,NA,20.40865107057282,0.5384839298944265,150140.01210509732,NA,NA,NA,66437.51112444274,5287.699220550112,6545.03775793788,955.9700909080095,1072626.195136146,20731.274036070627,2441.8129427411277,NA,143.77514022495936,482.12946969298986,974.3039440550336,NA,NA,NA,NA,1352.8169695379524,NA,NA,310.7012697771321,44.87294481266254,NA,NA,NA,611.2861948775426,305.078272520999,438.3483825328897,149.10792782339976,NA,718.2768417273772,87.72037764150755,NA,NA,NA,1220.5487466175634,2724.6376948369234,NA,NA,774.6553678688816,288.44480044341196,178.49538515846066,851.8371966606122,NA,NA,16676.210801877776,NA,1072.414798417093,NA
Cyanobacteria,7803,Synechococcus sp. 7803,NA,NA,81.15418036552154,12866.518226579325,3592.3678210958633,153947.2583634575,942.6243251748913,8129.728349105324,NA,NA,35512.06874720836,10803.673684476347,89.7696258937656,NA,3421.6590762157202,78353.99667519738,NA,NA,62198.96150804812,NA,NA,NA,NA,13739.084205992895,NA,NA,189.03082198819246,631.8570075564609,260.6859475786684,810.7191606118272,NA,NA,NA,NA,1.8743323266597436,448.8516822930098,2142160.7703073462,1889400.137887122,25678.323020867923,259838.4839270745,NA,NA,299.16635836278516,3740.5615354169186,2557.8235483949884,30991.418073148212,5902.917787389641,NA,NA,NA,331.454981232049,NA,20013.340339445058,NA,64.43777894673875,707.1336089735207,5125.070190656493,NA,NA,1043.9583895790315,1190.7522867638518,2085.9010320827138,6674.952223522681,NA,864.6881883921237,44978.6549195736,NA,469738.3540783718,290.93587676263166,NA,NA,9572.162535567648,NA,NA,NA,NA,947.6582700126243,7219.345460289967,3728.706871864786,NA,1839.3166470319109,34.50743372753928,24.83152219810115,56.30431611845961
Cyanobacteria,8102,Synechococcus sp. 8102,NA,NA,NA,6481.33293986549,6766.142331104858,262947.7377307033,632.129516658057,17357.165845334624,NA,NA,22768.134628363056,24600.54596495991,381.6675089177106,NA,158.5476214819579,203713.59509784478,NA,NA,146736.0871212689,NA,NA,NA,NA,46650.90531214186,4.64575075193858,NA,25.831247093546402,349.35519774831675,622.2872213513442,375.43700226853076,NA,NA,NA,NA,5.036475066647868,NA,3227035.9863655055,4641197.934742892,323998.37536981725,246188.56859499248,NA,NA,4641.473778271878,2107.599139759581,3717.5985635343145,3103060.7348112166,12322.623950628898,NA,NA,NA,4070.209821745036,NA,8801.546091509003,NA,607.3079528961414,1975.721978275079,16771.743383825677,NA,NA,32283.836827352774,1325.8906914438805,2065.6713198509383,5187.220951470698,NA,2753.2166042675126,35427.4744541644,NA,NA,NA,NA,NA,33373.77100297219,NA,NA,NA,NA,2021.0309916584392,6444.427985625876,4561.847469121305,NA,2042.3538639493818,14.765501057901599,56.15147660230852,71.48697020071602
Cyanobacteria,8501,Crocosphaera watsonii WH8501,552.1721062990586,NA,NA,51.46658838297251,10.006887115292901,7565.787935891958,5.3131859143497175,516.7839636851752,NA,NA,1136.7962246240395,4154.870318501502,30.408233809136664,NA,244.43499232665582,2335.4484916082183,NA,NA,428.320583783452,NA,NA,NA,NA,343.91962601246996,NA,NA,6.748979183348196,111.97888507083094,77.1930233356975,55.10740769505036,NA,NA,NA,6.551248658972108,NA,NA,418.3771730750506,172430.91688724342,712.546985269706,13685.479045852395,0.45688441712873085,NA,486.68203413594216,68.27335461612239,308.1353721540159,NA,55.47532073138022,NA,NA,NA,357.8716831430656,NA,4439.551110053096,NA,30.183846508744825,111.80506817705543,989.0494368146514,NA,357665.9332420511,1598.391276054624,295.8220927931423,365.94907368563395,175.85123333313317,NA,21.827421955239974,1782.0775800223696,9.08823680258743,NA,1333.8581689468665,NA,NA,1119.7185542757404,NA,52746.146918197584,NA,NA,142.84681446078463,1588.8734614576697,949.10487477911,NA,55.542138120404594,4.357950485279244,NA,NA
Cyanobacteria,As9601,Prochlorococcus marinus AS9601,NA,NA,468.0285938423117,156.57481104225417,45.34013455446457,19174.932938955535,311.93189414823047,NA,NA,NA,5248.482251865772,5293.38875982771,400.44442429286994,NA,4129.246448626716,141033.10930074207,NA,NA,NA,NA,NA,NA,NA,20540.842566538307,NA,NA,103.13077639689782,NA,212.3212680993377,16.729514664414907,NA,NA,NA,NA,NA,NA,4802.459589996788,998576.7551305657,23756.732848061878,NA,14.126609246726023,NA,1464.7292198123125,121.92638862542633,NA,NA,1163.8776737998921,NA,NA,NA,NA,NA,4586.132549037398,NA,NA,138.12635698547544,74.04532662300936,NA,46.881921466043195,9153.283414373891,NA,150.0702658785117,677.7411801413668,NA,14949.678886351674,13378.750199947879,NA,340236.1490266321,NA,NA,NA,3965.431268140536,NA,NA,NA,NA,224.5031839102726,4413.366213583931,3083.7945108501676,NA,119.08959802992204,NA,NA,NA
Diatom,Cy,Cyclotella meneghiniana CCMP 338,NA,1924.5221497862926,NA,40.28037909394205,201.7572189656154,7841.102753101544,NA,3454.375252723097,NA,NA,8690.967205746578,49847.39766787089,61.12171091290735,NA,5244.919107683475,28548.98728536256,499.533473695409,NA,24160.990364567733,NA,122.67127999225124,260.20367829421986,NA,928.7277556898142,NA,1084.5864645445408,3036.5618564152815,NA,42.875310061607344,3.959435584957557,106.79326366086528,88665.89301141647,41.181738829924505,31767.813710002425,5.341565447607154,NA,7206.625164716876,128843.18017027157,41049.79460702476,46582.63892901017,28477.689053159193,240.08606346085082,402.03653572778404,530.4402835567741,1847.7743872897713,254409.06415212093,6897.270444893302,17.87862464859331,15294.205722478326,8.16889435663198,1706.6263018210957,NA,40509.7195995665,1659.0818969826555,147.65193205411848,23939.04191542645,4641.359093206886,NA,33.97121882770013,6863.938866494889,49171.846853550465,1262.295888996566,4842.6888404526735,406.863039088355,145.5816066837529,7596.395267080026,14.99072475992202,NA,175.14882394246584,NA,59.16221991336426,9131.08784469696,NA,NA,486.6140351216254,NA,1144.60577807517,2232.263132688344,7116.229383644956,NA,705.5454006866252,NA,23.09327366519278,29.677595159907526
Cyanobacteria,MED4,Prochlorococcus marinus MED4,11286.65519537557,NA,NA,373.5604720149432,2370.5478097010973,110094.29158363598,786.2070221283973,10509.881303527694,NA,NA,18488.234647942616,17356.955252411597,986.7639073804237,NA,11982.082223256817,333586.7253452508,NA,NA,NA,NA,NA,NA,NA,53558.929421270004,12.980143174014575,NA,313.06399963259764,692.4082337301385,544.5126506266803,102.59440906236281,NA,NA,NA,NA,5.410333926397622,NA,70971.75050761674,7892354.374952452,93200.096385024,371041.71903371904,10.730402599765842,NA,4253.327811192465,640.4427667454826,8715.921672783983,NA,4029.917316160216,NA,NA,NA,4183.437098243277,NA,19379.464261459514,NA,926.402231449568,349.8118745669612,6826.899570513887,NA,575.6341808582514,54765.306037463706,9439.708009216662,1950.1864120181149,2566.098937181324,NA,NA,48092.63296189567,NA,280530.5088370129,NA,NA,NA,27084.548170870006,NA,NA,NA,NA,2829.0445027140636,13223.656095284417,9379.694588288647,NA,NA,11.512918119861471,NA,313.0689032277525
Cyanobacteria,Nat,Prochlorococcus marinus NATL2A,17991.71229727545,NA,1847.9362880140015,676.7773356797131,NA,36342.94320347272,1032.3292018671732,NA,NA,NA,51825.516665766496,51108.38919935623,1359.5947653103701,NA,75317.2317372816,2023420.990922357,NA,NA,NA,NA,NA,NA,NA,305752.7649147846,NA,506.277064572228,982.0052974230127,NA,1076.9580995523456,162.85064434862278,NA,NA,NA,NA,NA,NA,21588.758799421033,7339449.966787536,520800.2248887219,200729.88517441953,NA,NA,6558.149772410896,367.46865670144194,NA,NA,5720.347415925387,NA,NA,NA,NA,NA,24857.97775494465,NA,NA,689.8861978509683,157.78300814802472,NA,443.6646833644451,40207.83175441798,NA,2208.8729946498343,5614.523306541643,NA,64060.822466678204,37451.77473867611,NA,1937231.9685414596,NA,NA,NA,19339.905868270744,NA,NA,NA,NA,2335.9718447878818,14728.499808702334,25239.427253873408,NA,NA,NA,NA,579.8972700862093
Diatom,Np,Navicula pelliculosa CCMP543,NA,816.3703442593087,97.51049798792171,294.2323075866129,141.1966324686077,2566.966393757029,NA,4343.523670078069,NA,NA,11567.468346992968,109716.66369249266,909.2561136373184,NA,5163.4843003702,34552.091302396766,NA,NA,NA,NA,22.242272977250675,218.3000435951174,199.05178099577577,6166.125167025442,NA,NA,4.577505961663891,NA,NA,NA,NA,39161.33659040172,NA,1.1726341399932325,NA,NA,21782.29727426195,110422.39222114874,32952.45285457205,31890.95573772804,14348.587229427163,NA,106.81040798598342,797.2007034207185,870.248488847186,NA,148.39302825384817,41.68348727381162,0.7607655836834734,3.834547342468643,22967.890255552007,7481.008127298148,10993.635477840537,1158.794272491704,591.8889880395802,2288.8016246218444,998.5605469271878,NA,34.65316426046418,4982.470286691829,98164.37342929939,1485.4276730944982,110966.92239431402,7.822098439523652,NA,4478.974240565967,NA,877.4358818552038,NA,0.5018915116192343,NA,932.7692520911962,NA,NA,NA,NA,542.401112156243,470.5115153176348,1237.619107006904,NA,1014.9067615653112,14.912279845347829,NA,6.032371016538129
Diatom,Pc55x,Pseudo-nitzschia pungens Pc55x,NA,302.7985705371113,46.59218901991271,41.34567029690396,11.697507420934793,1296.5400926694947,NA,326.63760169612954,7.028500315946751,NA,1961.1589323987268,901.8015013008329,6.9485905135657235,NA,269.80380186060745,3974.631125198726,734.2117757996356,NA,6271.818674619197,3.7466253422290885,13.070659113744572,991.2621855291716,287.34356123892996,87.28853269260867,NA,NA,9.015256094993017,NA,148.38653272394907,0.12354872365979178,NA,419.1845856831513,0.6897896852618141,972.6415443194427,NA,2076.50069955223,41049.17255503379,22425.110152091755,887.2838007910218,416.37172660846454,22860.7534742242,NA,94.42210576982515,73.872956992964,2855.252529544943,21089.08785384482,186.300425281605,31.20292839196986,32982.93743122573,40.13001341403865,NA,NA,14433.962589066183,515.5238544160766,3904.915200684366,422.3091340940351,285.8363289315338,18.72575714535006,437.5072897530748,62.06713315827059,515.9237961871892,3504.5899489339427,158.59175153594487,25.86140325542953,102.92024738742013,569.7592586694543,2.519968258494921,4832.422500893929,388.5037485696854,NA,926.1468526717026,2521.2133722595136,NA,NA,NA,NA,4808.167334549333,14425.968263282417,843.2106354157186,NA,198.36823455145748,2.371847928321195,114.36149292893306,38.07343082736512
Diatom,Pt,Phaeodactylum tricornutum CCMP2561,NA,113.94056995193955,26.117532026861433,16.356704892872102,37.0686620215275,603.3123060615675,0.1422108246348599,1080.5327618184274,NA,NA,910.6181382429049,6668.413505185397,8.558048136069715,NA,913.053803853937,5926.465680239264,161.03705835495816,NA,2689.8061486758834,1.6318484483915825,6.363163476982436,46.11675932297633,543.8855204168883,333.4906401016151,NA,37.85901077438044,0.2675557676487433,NA,6.073418572801777,NA,NA,13676.616928183372,0.035788837518784894,1009.5362239682704,NA,NA,3326.8253836982826,30119.82579913987,7969.457659876025,3612.8494021148363,854.7247737940339,NA,8.34086122981985,31.943563521945748,821.205446751326,NA,NA,3.4769589537553993,0.10776868659155961,NA,NA,NA,8762.570524195042,177.47195960958635,14.595772554315648,41.31745484205287,241.11213878246355,NA,11.34714139712344,457.2918273920967,24440.272689369223,108.54299061698967,4079.4381388690726,25.7768828980673,437.82911263986773,651.8268108823573,0.6946939791806568,160.3704622196881,NA,0.04548483502669125,NA,967.220753382768,NA,NA,382.94742257815085,NA,154.86494197646178,152.12775725700126,40.177540501513086,NA,14.218449356422905,0.4182040666744386,NA,NA
Diatom,To,Thalassiosira oceanica CCMP 1005,NA,1117.2175230087757,NA,168.0258699490938,48.83352715212239,2294.0729687154203,NA,2822.0691240008578,245.13244779461593,NA,1374.7024741431103,NA,56.70194999547079,NA,2735.67302674359,10427.63942661926,NA,NA,3581.6168239145877,NA,9.8892782422304375,431.2487818666008,NA,505.83086568735575,NA,32.23024213758964,52.323818897975904,NA,19.595692879400442,1.2076108772412388,NA,45810.904756806194,0.30830247123412874,441.69121142304465,NA,584.3206416870761,1367.4081117319542,79730.30940599804,47527.538329511226,3201.6249186547348,636.0080375446137,NA,116.3594226462635,459.20822756491754,1074.4283895881554,3840.5112213795783,885.345115403487,NA,NA,6.239443552458168,1358.5001187188182,NA,46899.190321845315,1158.3047271492926,1192.1088786571518,6598.36212158313,383.60049897838314,NA,7.13591943561415,1290.08226512035,255647.06276789488,733.4907483811326,884.6719417412568,53.111374817530994,33.929823670526545,6363.260535351514,2.945583635089902,NA,2400.6827339638485,0.1093990439785758,NA,8316.179803152283,NA,NA,NA,NA,7287.0183308088535,1814.8717581178528,1982.136143293632,NA,237.88108912816784,9.996127289022237,NA,3.670897942097944
Diatom,Tp,Thalassiosira pseudonana CCMP1335,NA,1450.8616426141784,NA,32.79736206012784,138.38376974904546,1225.9816194236084,NA,2139.8788948925867,16.200661391643713,NA,3543.880587470444,20577.801587188103,11.609487095924482,NA,4773.766185209248,33501.46360581252,NA,NA,18413.818774455853,NA,10.362576313099435,712.5433025888121,NA,327.32161981959587,NA,3.2063492753072675,NA,NA,55.228058443111564,6.2055446833724,NA,41017.78801485551,0.5255269188849272,4018.447571571189,NA,NA,2890.35730468826,94627.44158556705,19472.10557391648,23843.241887809367,3062.3524974339507,NA,432.0815140958971,123.5945162827467,512.3626314637415,73499.85194573236,157.50539341209398,NA,0.8793604421757648,10.187902079956396,5407.391138349805,NA,4019.46004352089,NA,204.5435474729622,3826.22628554093,1528.2871528388982,NA,29.814930628216292,3766.1577153078915,3891.6822698656824,982.2966107646239,13797.33826641383,43.7053303662199,184.70748730844025,2396.183452021465,10.97506597824456,NA,NA,0.6076626797049085,NA,9443.922555666602,NA,NA,802.2026436939851,NA,2716.8068362220138,2910.5929687726043,1659.6304281969353,NA,114.06247923021158,NA,NA,60.91759367287212
