Identification,MassFeature_Column,Date,RFmax,RFmin,RF,RFFlag,RFratio
4-Hydroxyisoleucine,I148.0968R8.21_HILICPos_X_HILICPos,161107,18225799.17981008,14901555.617564004,16563677.39868704,used relative RF,0.8743641959961511
4-Hydroxyisoleucine,I148.0968R8.21_HILICPos_X_HILICPos,161114,20950590.693476554,17129366.419525802,19039978.556501176,used relative RF,0.8743641959961511
4-Hydroxyisoleucine,I148.0968R8.21_HILICPos_X_HILICPos,170123,22630786.794618133,18503107.861673985,20566947.32814606,used relative RF,0.8743641959961511
4-Hydroxyisoleucine,I148.0968R8.21_HILICPos_X_HILICPos,170213,22528508.782179072,18419484.560672022,20473996.671425547,used relative RF,0.8743641959961511
4-Hydroxyisoleucine,I148.0968R8.21_HILICPos_X_HILICPos,170410,20705229.884319704,16928757.50751323,18816993.695916463,used relative RF,0.8743641959961511
4-Hydroxyisoleucine,I148.0968R8.21_HILICPos_X_HILICPos,170419,19456815.817594696,15908044.42571542,17682430.121655058,used relative RF,0.8743641959961511
4-Hydroxyisoleucine,I148.0968R8.21_HILICPos_X_HILICPos,170821,20759393.690929513,16973042.258414533,18866217.974672023,used relative RF,0.8743641959961511
4-Hydroxyisoleucine,I148.0968R8.21_HILICPos_X_HILICPos,180227,23199267.23258814,18967901.903369084,21083584.56797861,used relative RF,0.8743641959961511
4-Hydroxyisoleucine,I148.0968R8.21_HILICPos_X_HILICPos,180702,23113060,16584834,19848947,NA,0.8743641959961511
4-Hydroxyisoleucine,I148.0968R8.21_HILICPos_X_HILICPos,190715,15686063,14773413,15229738,NA,0.8743641959961511
Acetyl-L-carnitine,I204.1232R7.22_HILICPos_X_HILICPos,161107,1712323468.5850108,1405526152.2557054,1534303635.7132967,used relative RF,0.9652651895206188
Acetyl-L-carnitine,I204.1232R7.22_HILICPos_X_HILICPos,161114,1884221033.2764142,1546624798.110561,1688330058.474545,used relative RF,0.9652651895206188
Acetyl-L-carnitine,I204.1232R7.22_HILICPos_X_HILICPos,170123,2477283198.452084,2033427904.1595702,2219735165.58609,used relative RF,0.9652651895206188
Acetyl-L-carnitine,I204.1232R7.22_HILICPos_X_HILICPos,170213,1892734567.3884213,1553612960.7224038,1695958492.3426013,used relative RF,0.9652651895206188
Acetyl-L-carnitine,I204.1232R7.22_HILICPos_X_HILICPos,170410,2317793577.3498683,1902514068.3188694,2076826708.156677,used relative RF,0.9652651895206188
Acetyl-L-carnitine,I204.1232R7.22_HILICPos_X_HILICPos,170419,1665218387.912614,1366860897.7031417,1492095783.130426,used relative RF,0.9652651895206188
Acetyl-L-carnitine,I204.1232R7.22_HILICPos_X_HILICPos,170821,1091602047.6222243,896019504.4554123,978114837.0306926,used relative RF,0.9652651895206188
Acetyl-L-carnitine,I204.1232R7.22_HILICPos_X_HILICPos,180227,1148696576,974734464,1081510485.3333333,NA,0.9652651895206188
Acetyl-L-carnitine,I204.1232R7.22_HILICPos_X_HILICPos,180702,849620800,759982528,804801664,NA,0.9652651895206188
Acetyl-L-carnitine,I204.1232R7.22_HILICPos_X_HILICPos,190715,444376544,435337632,439857088,NA,0.9652651895206188
Adenine,Adenine_X_HILICPos,161107,911815936,802454080,850055968,NA,0.9817366322832808
Adenine,Adenine_X_HILICPos,161114,1389108736,1368366336,1378737536,NA,0.9817366322832808
Adenine,Adenine_X_HILICPos,170123,1487128832,1375349120,1414434560,NA,0.9817366322832808
Adenine,Adenine_X_HILICPos,170213,1285542016,986360512,1137213589.3333333,NA,0.9817366322832808
Adenine,Adenine_X_HILICPos,170410,1174537856,965016384,1100420586.6666667,NA,0.9817366322832808
Adenine,Adenine_X_HILICPos,170419,1049262272,690171456,869716864,NA,0.9817366322832808
Adenine,Adenine_X_HILICPos,170821,991694976,887687744,939691360,NA,0.9817366322832808
Adenine,Adenine_X_HILICPos,180227,1239856128,1061250240,1157932565.3333333,NA,0.9817366322832808
Adenine,Adenine_X_HILICPos,180702,758849792,724741888,741795840,NA,0.9817366322832808
Adenine,Adenine_X_HILICPos,190715,570620928,548028928,559324928,NA,0.9817366322832808
Adenosine,Adenosine_X_HILICPos,161107,328191712,286858592,301366920,NA,0.8463268927702063
Adenosine,Adenosine_X_HILICPos,161114,646666240,644842304,645754272,NA,0.8463268927702063
Adenosine,Adenosine_X_HILICPos,170123,524020512,462748992,488647797.3333333,NA,0.8463268927702063
Adenosine,Adenosine_X_HILICPos,170213,522380416,413615552,469271221.3333333,NA,0.8463268927702063
Adenosine,Adenosine_X_HILICPos,170410,446276960,427098240,437433664,NA,0.8463268927702063
Adenosine,Adenosine_X_HILICPos,170419,516277184,300951424,408614304,NA,0.8463268927702063
Adenosine,Adenosine_X_HILICPos,170821,437697952,342793920,390245936,NA,0.8463268927702063
Adenosine,Adenosine_X_HILICPos,180227,493897632,449453856,465049706.6666667,NA,0.8463268927702063
Adenosine,Adenosine_X_HILICPos,180702,318092000,293444864,305768432,NA,0.8463268927702063
Adenosine,Adenosine_X_HILICPos,190715,311409856,302418624,306914240,NA,0.8463268927702063
Adenosyl Homocysteine,Adenosyl Homocysteine_X_HILICPos,161107,53844536,30309398,44206168.5,NA,0.6741500884741054
Adenosyl Homocysteine,Adenosyl Homocysteine_X_HILICPos,161114,49526612,49261904,49394258,NA,0.6741500884741054
Adenosyl Homocysteine,Adenosyl Homocysteine_X_HILICPos,170123,91924936,44207108,61745772,NA,0.6741500884741054
Adenosyl Homocysteine,Adenosyl Homocysteine_X_HILICPos,170213,88018472,47778424,71594042.66666667,NA,0.6741500884741054
Adenosyl Homocysteine,Adenosyl Homocysteine_X_HILICPos,170410,68240304,39730700,52018441.333333336,NA,0.6741500884741054
Adenosyl Homocysteine,Adenosyl Homocysteine_X_HILICPos,170419,74763560,38199556,56481558,NA,0.6741500884741054
Adenosyl Homocysteine,Adenosyl Homocysteine_X_HILICPos,170821,58592316,54395524,56493920,NA,0.6741500884741054
Adenosyl Homocysteine,Adenosyl Homocysteine_X_HILICPos,180227,93973352,34962796,59573010.666666664,NA,0.6741500884741054
Adenosyl Homocysteine,Adenosyl Homocysteine_X_HILICPos,180702,52073552,49323208,50698380,NA,0.6741500884741054
Adenosyl Homocysteine,Adenosyl Homocysteine_X_HILICPos,190715,28992704,25293146,27142925,NA,0.6741500884741054
Adenosyl Methionine,Adenosyl Methionine_X_HILICPos,161107,21990822,6400403,15014213,NA,0.9643005449770172
Adenosyl Methionine,Adenosyl Methionine_X_HILICPos,161114,6649955.5,6634122.5,6642039,NA,0.9643005449770172
Adenosyl Methionine,Adenosyl Methionine_X_HILICPos,170123,23410596,10708018,15138006.666666666,NA,0.9643005449770172
Adenosyl Methionine,Adenosyl Methionine_X_HILICPos,170213,50640528,14609538,28817870.666666668,NA,0.9643005449770172
Adenosyl Methionine,Adenosyl Methionine_X_HILICPos,170410,40930208,6332526.5,19142727.166666668,NA,0.9643005449770172
Adenosyl Methionine,Adenosyl Methionine_X_HILICPos,170419,8056937.5,5941739,6999338.25,NA,0.9643005449770172
Adenosyl Methionine,Adenosyl Methionine_X_HILICPos,170821,48447808,8661105,28554456.5,NA,0.9643005449770172
Adenosyl Methionine,Adenosyl Methionine_X_HILICPos,180227,17644124,3707242.5,9071376.666666666,NA,0.9643005449770172
Adenosyl Methionine,Adenosyl Methionine_X_HILICPos,180702,52404580,4905596.5,28655088.25,NA,0.9643005449770172
Adenosyl Methionine,Adenosyl Methionine_X_HILICPos,190715,3256040,2836072.5,3046056.25,NA,0.9643005449770172
Agmatine,Agmatine_X_RP,161110,106796432.99229261,38461041.36679415,78674727.63468716,used relative RF,0.5739625810760454
Agmatine,Agmatine_X_RP,161118,126827524.87367177,45674921.380252816,93431219.53087841,used relative RF,0.5739625810760454
Agmatine,Agmatine_X_RP,170216,116089856.03683923,41807920.26659055,85521000.55165243,used relative RF,0.5739625810760454
Agmatine,Agmatine_X_RP,170413,39594888.47169144,14259471.039947823,29168736.997620065,used relative RF,0.5739625810760454
Agmatine,Agmatine_X_RP,170425,291790241.98662347,105083627.35564697,214955847.97681215,used relative RF,0.5739625810760454
Agmatine,Agmatine_X_RP,170828,207722658.69413957,74808020.68953311,153024994.73455197,used relative RF,0.5739625810760454
Agmatine,Agmatine_X_RP,180302,169981072,116003592,142992332,NA,0.5739625810760454
Agmatine,Agmatine_X_RP,180716,85521968,55229068,68517752,NA,0.5739625810760454
Agmatine,Agmatine_X_RP,190725,114258792,33332512,73795652,NA,0.5739625810760454
Alanine,Alanine_X_HILICPos,161107,8079494.5,7054016.5,7742468.5,NA,0.94678860801174
Alanine,Alanine_X_HILICPos,161114,10557716,10311054,10434385,NA,0.94678860801174
Alanine,Alanine_X_HILICPos,170123,16305160,10445700,12733174.666666666,NA,0.94678860801174
Alanine,Alanine_X_HILICPos,170213,10795216,7788255.5,9782114.5,NA,0.94678860801174
Alanine,Alanine_X_HILICPos,170410,11496303,6789368.5,9382699.5,NA,0.94678860801174
Alanine,Alanine_X_HILICPos,170419,10133082,6218051.5,8175566.75,NA,0.94678860801174
Alanine,Alanine_X_HILICPos,170821,8583173,8237615.5,8410394.25,NA,0.94678860801174
Alanine,Alanine_X_HILICPos,180227,18713280,11516090,14630005,NA,0.94678860801174
Alanine,Alanine_X_HILICPos,180702,12703050,12315296,12509173,NA,0.94678860801174
Alanine,Alanine_X_HILICPos,190715,7892327.5,6723617,7307972.25,NA,0.94678860801174
Allopurinol,Allopurinol_X_RP,161110,17466789.596830502,17440745.99679902,17453767.79681476,used relative RF,0.8382497728907972
Allopurinol,Allopurinol_X_RP,161118,20742918.37270525,20711989.948990658,20727454.160847954,used relative RF,0.8382497728907972
Allopurinol,Allopurinol_X_RP,170216,18986749.20976202,18958439.296278726,18972594.253020372,used relative RF,0.8382497728907972
Allopurinol,Allopurinol_X_RP,170413,6475830.387471045,6466174.695705364,6471002.541588205,used relative RF,0.8382497728907972
Allopurinol,Allopurinol_X_RP,170425,47722930.6296815,47651774.05504256,47687352.34236203,used relative RF,0.8382497728907972
Allopurinol,Allopurinol_X_RP,170828,33973493.98520283,33922838.30608575,33948166.145644285,used relative RF,0.8382497728907972
Allopurinol,Allopurinol_X_RP,180302,23386707.842427503,23351837.435262825,23369272.638845164,used relative RF,0.8382497728907972
Allopurinol,Allopurinol_X_RP,180716,42155724,17782196,31070420,NA,0.8382497728907972
Allopurinol,Allopurinol_X_RP,190725,17722844,10679048,14200946,NA,0.8382497728907972
Amino Propanesulfonic Acid,Amino Propanesulfonic Acid_X_HILICNeg,161107,18292372,13198888,15829996.25,NA,0.9510270675044261
Amino Propanesulfonic Acid,Amino Propanesulfonic Acid_X_HILICNeg,161114,23368588,17092338,21132724.666666668,NA,0.9510270675044261
Amino Propanesulfonic Acid,Amino Propanesulfonic Acid_X_HILICNeg,170123,22766164,21756436,22286724.666666668,NA,0.9510270675044261
Amino Propanesulfonic Acid,Amino Propanesulfonic Acid_X_HILICNeg,170213,21622128,12860975,18700291,NA,0.9510270675044261
Amino Propanesulfonic Acid,Amino Propanesulfonic Acid_X_HILICNeg,170410,21942356,17775186,19506666.666666668,NA,0.9510270675044261
Amino Propanesulfonic Acid,Amino Propanesulfonic Acid_X_HILICNeg,170419,24665314,11837434,18251374,NA,0.9510270675044261
Amino Propanesulfonic Acid,Amino Propanesulfonic Acid_X_HILICNeg,170821,10155842,6017930,8086886,NA,0.9510270675044261
Amino Propanesulfonic Acid,Amino Propanesulfonic Acid_X_HILICNeg,180227,23622226,10885359,16901892.333333332,NA,0.9510270675044261
Amino Propanesulfonic Acid,Amino Propanesulfonic Acid_X_HILICNeg,180702,12931114,12888949,12910031.5,NA,0.9510270675044261
Amino Propanesulfonic Acid,Amino Propanesulfonic Acid_X_HILICNeg,190715,10672110,8739113,9705611.5,NA,0.9510270675044261
AMP,I346.0564R12.06_HILICNeg_X_HILICNeg,161107,13835558,9061397,11936579,NA,1.3176149846728253
AMP,I346.0564R12.06_HILICNeg_X_HILICNeg,161114,30991128,10110965,17083681,NA,1.3176149846728253
AMP,I346.0564R12.06_HILICNeg_X_HILICNeg,170123,12686485,10478348,11270398,NA,1.3176149846728253
AMP,I346.0564R12.06_HILICNeg_X_HILICNeg,170213,18234688,15208758,16607362.333333334,NA,1.3176149846728253
AMP,I346.0564R12.06_HILICNeg_X_HILICNeg,170410,14461302,8709597,11785247,NA,1.3176149846728253
AMP,I346.0564R12.06_HILICNeg_X_HILICNeg,170419,10291890,7463008.5,8877449.25,NA,1.3176149846728253
AMP,I346.0564R12.06_HILICNeg_X_HILICNeg,170821,6078156.5,4184988,5131572.25,NA,1.3176149846728253
AMP,I346.0564R12.06_HILICNeg_X_HILICNeg,180227,10899553,5593411.5,7671048.666666667,NA,1.3176149846728253
AMP,I346.0564R12.06_HILICNeg_X_HILICNeg,180702,8730907,7232131.5,7981519.25,NA,1.3176149846728253
AMP,I346.0564R12.06_HILICNeg_X_HILICNeg,190715,4767193.5,4070033,4418613.25,NA,1.3176149846728253
Arginine,I175.119R17.83_HILICPos_X_HILICPos,161107,27810770,16125748,23763759.5,NA,0.9166031866289912
Arginine,I175.119R17.83_HILICPos_X_HILICPos,161114,17284406,17089098,17186752,NA,0.9166031866289912
Arginine,I175.119R17.83_HILICPos_X_HILICPos,170123,39461496,20169634,26801454.666666668,NA,0.9166031866289912
Arginine,I175.119R17.83_HILICPos_X_HILICPos,170213,65011480,20341402,37455530.666666664,NA,0.9166031866289912
Arginine,I175.119R17.83_HILICPos_X_HILICPos,170410,24032108,10162786,16976898,NA,0.9166031866289912
Arginine,I175.119R17.83_HILICPos_X_HILICPos,170419,12617183,10692670,11654926.5,NA,0.9166031866289912
Arginine,I175.119R17.83_HILICPos_X_HILICPos,170821,64361284,22599296,43480290,NA,0.9166031866289912
Arginine,I175.119R17.83_HILICPos_X_HILICPos,180227,21952316,14598156,17855218,NA,0.9166031866289912
Arginine,I175.119R17.83_HILICPos_X_HILICPos,180702,54842244,12625618,33733931,NA,0.9166031866289912
Arginine,I175.119R17.83_HILICPos_X_HILICPos,190715,14198167,12334145,13266156,NA,0.9166031866289912
Argininosuccinic Acid,Argininosuccinic Acid_X_HILICPos,161107,11060368.026585735,4012630.0199011303,7813625.801524642,used relative RF,1.1149655146633721
Argininosuccinic Acid,Argininosuccinic Acid_X_HILICPos,161114,7999231.026625162,2902069.3051449116,5651077.594502891,used relative RF,1.1149655146633721
Argininosuccinic Acid,Argininosuccinic Acid_X_HILICPos,170123,12474202.672400681,4525560.089618224,8812432.969701603,used relative RF,1.1149655146633721
Argininosuccinic Acid,Argininosuccinic Acid_X_HILICPos,170213,17432929.911801267,6324554.276203395,12315538.744063796,used relative RF,1.1149655146633721
Argininosuccinic Acid,Argininosuccinic Acid_X_HILICPos,170410,9688049,4536227,7901558.666666667,NA,1.1149655146633721
Argininosuccinic Acid,Argininosuccinic Acid_X_HILICPos,170419,5242498.5,4507323.5,4874911,NA,1.1149655146633721
Argininosuccinic Acid,Argininosuccinic Acid_X_HILICPos,170821,27063874,5919973,16491923.5,NA,1.1149655146633721
Argininosuccinic Acid,Argininosuccinic Acid_X_HILICPos,180227,5225878,3804771.5,4681123.666666667,NA,1.1149655146633721
Argininosuccinic Acid,Argininosuccinic Acid_X_HILICPos,180702,15054145,3756060.25,9405102.625,NA,1.1149655146633721
Argininosuccinic Acid,Argininosuccinic Acid_X_HILICPos,190715,2865107.25,1615006.75,2240057,NA,1.1149655146633721
Arsenobetaine,I179.0048R7.02_HILICPos_X_HILICPos,161107,1076579242.8952022,1043535911.9494991,1060057577.4223506,used relative RF,1.0078267548685154
Arsenobetaine,I179.0048R7.02_HILICPos_X_HILICPos,161114,1184655405.7500668,1148294904.7584774,1166475155.2542722,used relative RF,1.0078267548685154
Arsenobetaine,I179.0048R7.02_HILICPos_X_HILICPos,170123,1557527954.943253,1509722916.8914616,1533625435.9173574,used relative RF,1.0078267548685154
Arsenobetaine,I179.0048R7.02_HILICPos_X_HILICPos,170213,1190008070.872528,1153483281.105867,1171745675.9891975,used relative RF,1.0078267548685154
Arsenobetaine,I179.0048R7.02_HILICPos_X_HILICPos,170410,1457252966.7847633,1412525658.1627042,1434889312.4737337,used relative RF,1.0078267548685154
Arsenobetaine,I179.0048R7.02_HILICPos_X_HILICPos,170419,1046963137.6340202,1014828810.6227012,1030895974.1283607,used relative RF,1.0078267548685154
Arsenobetaine,I179.0048R7.02_HILICPos_X_HILICPos,170821,686316649.5890623,665251606.4576994,675784128.0233809,used relative RF,1.0078267548685154
Arsenobetaine,I179.0048R7.02_HILICPos_X_HILICPos,180227,679971839.926679,659101537.3560739,669536688.6413765,used relative RF,1.0078267548685154
Arsenobetaine,I179.0048R7.02_HILICPos_X_HILICPos,180702,669084672,461965536,565525104,NA,1.0078267548685154
Arsenobetaine,I179.0048R7.02_HILICPos_X_HILICPos,190715,354696640,319130752,336913696,NA,1.0078267548685154
Asparagine,Asparagine_X_HILICPos,161107,6240496,3868028,5356973.375,NA,0.9890186015747391
Asparagine,Asparagine_X_HILICPos,161114,3081262.25,3046056.25,3063659.25,NA,0.9890186015747391
Asparagine,Asparagine_X_HILICPos,170123,7220642.5,4286787,5388838.666666667,NA,0.9890186015747391
Asparagine,Asparagine_X_HILICPos,170213,12374119,8140446,10508089,NA,0.9890186015747391
Asparagine,Asparagine_X_HILICPos,170410,6206325.5,3982689.5,5136437,NA,0.9890186015747391
Asparagine,Asparagine_X_HILICPos,170419,4339478,3702908.25,4021193.125,NA,0.9890186015747391
Asparagine,Asparagine_X_HILICPos,170821,7870789,5153887.5,6512338.25,NA,0.9890186015747391
Asparagine,Asparagine_X_HILICPos,180227,7945134,3357252.5,5345965.833333333,NA,0.9890186015747391
Asparagine,Asparagine_X_HILICPos,180702,8704561,4993972,6849266.5,NA,0.9890186015747391
Asparagine,Asparagine_X_HILICPos,190715,2881052.25,2315137.5,2598094.875,NA,0.9890186015747391
Aspartic acid,Aspartic acid_X_HILICPos,161107,825455.5,338467,612684.5625,NA,0.9269600165694271
Aspartic acid,Aspartic acid_X_HILICPos,161114,585791.5,540494.5,563143,NA,0.9269600165694271
Aspartic acid,Aspartic acid_X_HILICPos,170123,980697.25,470478.5,650375.1666666666,NA,0.9269600165694271
Aspartic acid,Aspartic acid_X_HILICPos,170213,1450628.5,919524.75,1110950,NA,0.9269600165694271
Aspartic acid,Aspartic acid_X_HILICPos,170410,912047.25,313780.25,671936,NA,0.9269600165694271
Aspartic acid,Aspartic acid_X_HILICPos,170419,318352,158845.75,238598.875,NA,0.9269600165694271
Aspartic acid,Aspartic acid_X_HILICPos,170821,2623094.25,1820490.5,2221792.375,NA,0.9269600165694271
Aspartic acid,Aspartic acid_X_HILICPos,180227,2402034.5,1056076.25,1646578.0833333333,NA,0.9269600165694271
Aspartic acid,Aspartic acid_X_HILICPos,180702,3262368.75,1541886.25,2402127.5,NA,0.9269600165694271
Aspartic acid,Aspartic acid_X_HILICPos,190715,1278078,1000355.5,1139216.75,NA,0.9269600165694271
beta-Alanine,beta-Alanine_X_HILICPos,161107,10191487.46615014,8442607.286554368,9317047.376352254,used relative RF,0.9778883879126079
beta-Alanine,beta-Alanine_X_HILICPos,161114,13734883.641371615,11377949.400984144,12556416.52117788,used relative RF,0.9778883879126079
beta-Alanine,beta-Alanine_X_HILICPos,170123,16760803.097827755,13884614.864338096,15322708.981082926,used relative RF,0.9778883879126079
beta-Alanine,beta-Alanine_X_HILICPos,170213,12876293.564409792,10666695.144527761,11771494.354468778,used relative RF,0.9778883879126079
beta-Alanine,beta-Alanine_X_HILICPos,170410,12350539.669990674,10231161.698139299,11290850.684064986,used relative RF,0.9778883879126079
beta-Alanine,beta-Alanine_X_HILICPos,170419,10761578.953960076,8914869.90425103,9838224.429105552,used relative RF,0.9778883879126079
beta-Alanine,beta-Alanine_X_HILICPos,170821,11070684.702721903,9170932.471710406,10120808.587216156,used relative RF,0.9778883879126079
beta-Alanine,beta-Alanine_X_HILICPos,180227,19257619.528863937,15952972.468060652,17605295.998462293,used relative RF,0.9778883879126079
beta-Alanine,beta-Alanine_X_HILICPos,180702,16716022,16215873,16465947.5,NA,0.9778883879126079
beta-Alanine,beta-Alanine_X_HILICPos,190715,8141547,7796093.5,7968820.25,NA,0.9778883879126079
beta-Glutamic acid,Beta_GlutamicAcid_X_HILICPos,161107,7562974.788342893,7562974.788342893,7562974.788342893,used relative RF,0.8680591850075087
beta-Glutamic acid,Beta_GlutamicAcid_X_HILICPos,161114,4922883.663687547,4922883.663687547,4922883.663687547,used relative RF,0.8680591850075087
beta-Glutamic acid,Beta_GlutamicAcid_X_HILICPos,170123,7495353.136925748,7495353.136925748,7495353.136925748,used relative RF,0.8680591850075087
beta-Glutamic acid,Beta_GlutamicAcid_X_HILICPos,170213,13176768.903855667,13176768.903855667,13176768.903855667,used relative RF,0.8680591850075087
beta-Glutamic acid,Beta_GlutamicAcid_X_HILICPos,170410,6981715.901525126,6981715.901525126,6981715.901525126,used relative RF,0.8680591850075087
beta-Glutamic acid,Beta_GlutamicAcid_X_HILICPos,170419,4509478.2547822725,4509478.2547822725,4509478.2547822725,used relative RF,0.8680591850075087
beta-Glutamic acid,Beta_GlutamicAcid_X_HILICPos,170821,8753199.854700534,8753199.854700534,8753199.854700534,used relative RF,0.8680591850075087
beta-Glutamic acid,Beta_GlutamicAcid_X_HILICPos,180227,6731384.860438103,6731384.860438103,6731384.860438103,used relative RF,0.8680591850075087
beta-Glutamic acid,Beta_GlutamicAcid_X_HILICPos,180702,8370173.863549136,8370173.863549136,8370173.863549136,used relative RF,0.8680591850075087
beta-Glutamic acid,Beta_GlutamicAcid_X_HILICPos,190715,4851790.5,4577540,4714665.25,NA,0.8680591850075087
Betaine,I118.0864R7.19_HILICPos_X_HILICPos,161107,1727128064,1518460800,1612469184,NA,0.797069528904754
Betaine,I118.0864R7.19_HILICPos_X_HILICPos,161114,1791613952,1757071104,1774342528,NA,0.797069528904754
Betaine,I118.0864R7.19_HILICPos_X_HILICPos,170123,2598737664,2162097152,2332820224,NA,0.797069528904754
Betaine,I118.0864R7.19_HILICPos_X_HILICPos,170213,2098880768,1367466240,1782359594.6666667,NA,0.797069528904754
Betaine,I118.0864R7.19_HILICPos_X_HILICPos,170410,2422268160,2000380416,2182631253.3333335,NA,0.797069528904754
Betaine,I118.0864R7.19_HILICPos_X_HILICPos,170419,1619406976,1516815104,1568111040,NA,0.797069528904754
Betaine,I118.0864R7.19_HILICPos_X_HILICPos,170821,1158078336,897812032,1027945184,NA,0.797069528904754
Betaine,I118.0864R7.19_HILICPos_X_HILICPos,180227,1102915968,965215616,1018442112,NA,0.797069528904754
Betaine,I118.0864R7.19_HILICPos_X_HILICPos,180702,950095680,797600384,873848032,NA,0.797069528904754
Betaine,I118.0864R7.19_HILICPos_X_HILICPos,190715,521899904,487339232,504619568,NA,0.797069528904754
Betonicine,I160.0969R8.37_HILICPos_X_HILICPos,161107,1532011433.9346318,1389301898.2383823,1460656666.086507,used relative RF,0.9938583330697182
Betonicine,I160.0969R8.37_HILICPos_X_HILICPos,161114,1685807746.0241742,1528771815.7567532,1607289780.8904636,used relative RF,0.9938583330697182
Betonicine,I160.0969R8.37_HILICPos_X_HILICPos,170123,2216418950.4795823,2009955661.547755,2113187306.0136685,used relative RF,0.9938583330697182
Betonicine,I160.0969R8.37_HILICPos_X_HILICPos,170213,1693424783.2499533,1535679312.686818,1614552047.9683855,used relative RF,0.9938583330697182
Betonicine,I160.0969R8.37_HILICPos_X_HILICPos,170410,2073723993.8284256,1880552988.8566353,1977138491.3425305,used relative RF,0.9938583330697182
Betonicine,I160.0969R8.37_HILICPos_X_HILICPos,170419,1489866638.5671074,1351082964.0267804,1420474801.296944,used relative RF,0.9938583330697182
