MassFeature_Column,KOK_clusters,MGL_clusters,KM_clusters,Org_clusters,MetaClusterAssignment
Adenine_X_HILICPos,a,a,a,a,Core
Adenosine_X_HILICPos,a,b,a,a,Core
Adenosyl Homocysteine_X_HILICPos,b,b,b,a,NA
Adenosyl Methionine_X_HILICPos,b,c,b,a,NA
Agmatine_X_RP,a,g,a,c,NA
Alanine_X_HILICPos,a,b,a,b,NA
Allopurinol_X_RP,d,a,a,g,NA
Amino Propanesulfonic Acid_X_HILICNeg,a,d,a,g,NA
Argininosuccinic Acid_X_HILICPos,c,d,b,a,NA
Asparagine_X_HILICPos,a,b,a,a,Core
Aspartic acid_X_HILICPos,b,b,a,a,Core
beta-Alanine_X_HILICPos,a,a,a,g,NA
beta-Glutamic acid_X_HILICPos,a,g,a,g,NA
Butyryl-L-carnitine_X_HILICPos,a,d,a,d,NA
Carnitine_X_HILICPos,b,a,a,b,NA
Citrulline_X_HILICPos,a,c,a,a,Core
Creatine_X_HILICPos,a,c,a,g,NA
Cystathionine_X_HILICPos,a,d,b,e,NA
Cysteic Acid_X_HILICNeg,a,b,a,a,Core
Cytidine_X_HILICNeg,a,b,b,e,NA
Cytosine_X_HILICPos,a,a,a,a,Core
Dexpanthenol_X_HILICPos,a,g,a,g,NA
DHPS_X_HILICNeg,a,b,b,d,NA
DMSP_HILICPos_X_HILICPos,a,d,a,a,Core
Gluconic Acid_X_HILICNeg,c,d,c,g,NA
Glucosylglycerol_X_HILICPos,c,b,c,c,NA
Glutamine_X_HILICPos,b,b,a,a,Core
Glutathione Disulfide_X_RP,a,d,a,a,Core
Glycerophosphocholine_X_HILICPos,a,d,b,d,NA
Gonyol_X_HILICPos,b,d,b,f,NA
Histidine_X_HILICPos,a,a,a,b,NA
Homoserine_X_HILICPos,a,c,a,a,Core
Hypotaurine_X_HILICPos,a,b,a,g,NA
I102.0549R12.14_HILICNeg_X_HILICNeg,a,b,a,a,Core
I104.1074R10.68_HILICPos_X_HILICPos,d,d,b,f,NA
I107.0734R9.09_HILICPos_X_HILICPos,c,d,a,e,NA
I116.0709R8.8_HILICPos_X_HILICPos,a,b,a,a,Core
I118.0864R7.19_HILICPos_X_HILICPos,a,a,a,d,NA
I120.0811R5.29_HILICPos_X_HILICPos,a,b,a,a,Core
I121.032R8.27_HILICPos_X_HILICPos,a,c,a,d,NA
I121.0684R10.7_HILICPos_X_HILICPos,e,c,b,a,NA
I124.0064R10.88_HILICNeg_X_HILICNeg,a,b,a,f,NA
I126.904R4.8_HILICNeg_X_HILICNeg,b,a,a,g,NA
I130.05R11.1_HILICPos_X_HILICPos,b,b,a,a,Core
I130.1592R4.02_CyanoAq_X_RP,a,NA,a,NA,NA
I131.0704R10.12_HILICPos_X_HILICPos,b,d,a,f,NA
I132.102R6.53_HILICPos_X_HILICPos,b,a,b,g,NA
I132.102R9.3_HILICPos_X_HILICPos,b,a,b,e,NA
I134.0813R10.18_HILICPos_X_HILICPos,a,c,b,d,NA
I136.0508R7.09_HILICPos_X_HILICPos,b,g,a,NA,NA
I137.0459R1.05_CyanoAq_X_RP,a,a,a,a,Core
I137.0459R6.2_HILICPos_X_HILICPos,a,b,a,a,Core
I137.0459R7.49_HILICPos_X_HILICPos,d,a,a,a,NA
I138.0549R5.35_HILICPos_X_HILICPos,a,b,a,b,NA
I138.055R7.72_HILICPos_X_HILICPos,a,b,a,e,NA
I139.0157R7.24_HILICNeg_X_HILICNeg,d,d,b,NA,NA
I141.0659R7.2_HILICPos_X_HILICPos,a,a,a,d,NA
I143.0816R7.97_HILICPos_X_HILICPos,a,b,a,g,NA
I144.1019R6.44_HILICPos_X_HILICPos,b,a,b,f,NA
I145.0608R10.18_HILICPos_X_HILICPos,a,c,a,g,NA
I146.0601R1.92_CyanoAq_X_RP,d,b,a,b,NA
I148.0605R12.12_HILICPos_X_HILICPos,a,a,a,a,Core
I148.0968R8.21_HILICPos_X_HILICPos,b,b,a,e,NA
I148.9235R3.57_HILICNeg_X_HILICNeg,b,e,a,g,NA
I149.0631R10.15_HILICPos_X_HILICPos,c,c,b,a,NA
I150.0775R6.27_HILICPos_X_HILICPos,a,a,a,d,NA
I151.1441R6.61_HILICPos_X_HILICPos,f,d,a,NA,NA
I152.0567R7.37_HILICPos_X_HILICPos,e,a,a,g,NA
I152.0567R8.12_HILICPos_X_HILICPos,b,a,a,a,NA
I152.0568R1.08_CyanoAq_X_RP,e,a,a,g,NA
I152.0707R9.08_HILICPos_X_HILICPos,c,b,a,f,NA
I152.1282R1.07_CyanoAq_X_RP,a,g,a,NA,NA
I154.0532R5.23_HILICPos_X_HILICPos,a,g,a,g,NA
I154.0723R8.97_HILICPos_X_HILICPos,b,b,b,c,NA
I155.0815R8.72_HILICPos_X_HILICPos,b,a,a,g,NA
I157.0973R7.33_HILICPos_X_HILICPos,a,a,a,g,NA
I158.0813R7.81_HILICPos_X_HILICPos,a,a,a,e,NA
I158.1176R5.48_HILICPos_X_HILICPos,a,a,a,g,NA
I160.037R5.34_HILICPos_X_HILICPos,a,b,a,b,NA
I160.0969R6.82_HILICPos_X_HILICPos,a,a,a,g,NA
I160.0969R7.56_HILICPos_X_HILICPos,g,g,a,g,NA
I160.0969R8.37_HILICPos_X_HILICPos,b,a,a,g,NA
I161.0631R9.25_HILICPos_X_HILICPos,c,c,a,e,Dino
I162.0776R1.13_CyanoAq_X_RP,a,a,a,g,NA
I162.1125R6.83_HILICPos_X_HILICPos,g,a,a,NA,NA
I162.1125R8.11_HILICPos_X_HILICPos,c,b,c,g,NA
I165.0581R8.33_HILICPos_X_HILICPos,b,c,b,d,NA
I166.0864R1.12_CyanoAq_X_RP,d,b,a,a,Core
I167.0204R10.56_HILICNeg_X_HILICNeg,c,d,b,e,NA
I168.0517R1.05_CyanoAq_X_RP,g,d,c,g,NA
I170.0684R16.91_HILICPos_X_HILICPos,b,c,b,f,NA
I170.1176R8.07_HILICPos_X_HILICPos,b,g,a,g,NA
I172.0067R5.44_HILICNeg_X_HILICNeg,b,c,b,e,Dino
I173.0921R8.33_HILICPos_X_HILICPos,b,g,a,d,NA
I174.022R5.45_HILICPos_X_HILICPos,b,c,b,e,Dino
I174.1126R6.89_HILICPos_X_HILICPos,b,g,a,g,NA
I174.1126R8.06_HILICPos_X_HILICPos,a,g,a,g,NA
I175.0789R1_CyanoAq_X_RP,g,c,b,e,NA
I175.119R17.83_HILICPos_X_HILICPos,a,d,a,a,Core
I176.0918R10.77_HILICPos_X_HILICPos,b,a,a,g,NA
I176.0918R7.43_HILICPos_X_HILICPos,b,g,a,NA,NA
I176.1281R10.33_HILICPos_X_HILICPos,b,a,b,e,NA
I176.1282R7.85_HILICPos_X_HILICPos,c,c,a,g,NA
I177.0581R9.17_HILICPos_X_HILICPos,b,a,a,g,NA
I177.0582R7.98_HILICPos_X_HILICPos,g,NA,a,g,NA
I179.0048R7.02_HILICPos_X_HILICPos,b,g,a,NA,NA
I179.024R6.59_HILICPos_X_HILICPos,a,a,a,NA,NA
I180.1019R8.38_HILICPos_X_HILICPos,a,b,a,f,NA
I182.0674R1.17_CyanoAq_X_RP,c,d,b,c,NA
I185.0922R8.02_HILICPos_X_HILICPos,g,g,a,g,NA
I186.0253R12.12_HILICNeg_X_HILICNeg,a,g,a,a,Core
I188.0707R7.54_HILICPos_X_HILICPos,a,b,a,a,Core
I189.1235R6.93_HILICPos_X_HILICPos,a,g,NA,g,NA
I190.1439R0.83_CyanoAq_X_RP,b,NA,a,g,NA
I192.9131R3.72_HILICNeg_X_HILICNeg,g,NA,a,NA,Rare
I192.9808R2.93_HILICNeg_X_HILICNeg,a,f,a,g,NA
I193.0531R10.87_HILICPos_X_HILICPos,b,c,b,f,NA
I193.0894R10.12_HILICPos_X_HILICPos,b,a,a,f,NA
I194.9965R12.04_HILICNeg_X_HILICNeg,a,c,b,b,NA
I195.0765R10.08_HILICPos_X_HILICPos,d,c,b,g,NA
I196.0831R1.52_CyanoAq_X_RP,d,a,b,c,NA
I196.083R5.03_HILICPos_X_HILICPos,a,a,a,c,NA
I203.1392R1.16_CyanoAq_X_RP,d,d,b,a,NA
I204.1232R7.22_HILICPos_X_HILICPos,a,d,a,d,NA
I204.1233R3.65_HILICPos_X_HILICPos,c,NA,b,g,NA
I204.1596R0.89_CyanoAq_X_RP,b,b,a,NA,NA
I206.0351R6.59_HILICPos_X_HILICPos,a,a,a,NA,NA
I206.0675R2.59_CyanoAq_X_RP,a,g,a,g,NA
I206.1389R6.76_HILICPos_X_HILICPos,g,NA,a,NA,Rare
I207.0686R8.88_HILICPos_X_HILICPos,g,e,b,g,NA
I207.1704R6.56_HILICPos_X_HILICPos,a,b,b,NA,NA
I209.0478R11.07_HILICPos_X_HILICPos,b,c,a,e,Dino
I209.0843R7.18_HILICPos_X_HILICPos,g,g,c,NA,NA
I209.0844R8.07_HILICPos_X_HILICPos,g,d,a,NA,NA
I211.0565R12.12_HILICPos_X_HILICPos,a,g,a,a,Core
I214.0388R5.25_HILICNeg_X_HILICNeg,a,NA,a,NA,NA
I214.0484R11.68_HILICNeg_X_HILICNeg,d,b,b,d,NA
I217.93R10.87_HILICNeg_X_HILICNeg,a,g,a,e,NA
I219.1703R6.51_HILICPos_X_HILICPos,a,b,b,NA,NA
I219.9271R10.87_HILICNeg_X_HILICNeg,d,g,a,e,NA
I221.022R10.39_HILICNeg_X_HILICNeg,a,b,c,g,NA
I221.0843R5.26_HILICPos_X_HILICPos,c,a,a,NA,NA
I221.0843R5.58_HILICPos_X_HILICPos,c,f,a,g,NA
I221.0843R8.12_HILICPos_X_HILICPos,c,c,b,g,NA
I221.0844R0.89_CyanoAq_X_RP,c,c,b,g,NA
I225.1607R2.2_HILICNeg_X_HILICNeg,b,a,c,g,NA
I227.1754R2.2_HILICPos_X_HILICPos,b,g,b,g,NA
I228.0979R6.34_HILICPos_X_HILICPos,e,a,a,a,NA
I229.1549R0.89_CyanoAq_X_RP,a,b,a,g,NA
I229.1557R2_HILICNeg_X_HILICNeg,d,d,b,b,NA
I232.0231R10.77_HILICNeg_X_HILICNeg,a,NA,a,c,NA
I232.118R6.16_HILICPos_X_HILICPos,a,f,c,g,NA
I235.1653R7.18_HILICPos_X_HILICPos,a,d,a,d,NA
I236.1492R9.91_HILICPos_X_HILICPos,a,c,c,g,NA
I236.1493R8.23_HILICPos_X_HILICPos,a,d,b,g,NA
I237.1235R1.65_CyanoAq_X_RP,d,d,b,b,NA
I238.0524R11.67_HILICPos_X_HILICPos,a,g,a,g,NA
I239.002R2.89_HILICNeg_X_HILICNeg,g,e,c,NA,NA
I240.1092R0.94_CyanoAq_X_RP,d,e,b,c,NA
I241.0119R13.69_HILICNeg_X_HILICNeg,a,c,b,d,NA
I241.0297R0.89_CyanoAq_X_RP,g,c,b,NA,NA
I243.1715R1.84_HILICNeg_X_HILICNeg,d,d,b,b,NA
I244.0495R6.68_HILICNeg_X_HILICNeg,c,b,NA,NA,NA
I244.0828R9.94_HILICNeg_X_HILICNeg,b,d,c,e,Dino
I244.0929R7.89_HILICPos_X_HILICPos,a,a,a,a,Core
I245.1588R2.3_CyanoAq_X_RP,a,g,a,NA,NA
I245.1861R2.33_CyanoAq_X_RP,d,b,b,b,NA
I245.1862R2.58_CyanoAq_X_RP,d,b,b,b,NA
I248.9764R0.9_CyanoAq_X_RP,a,c,b,NA,NA
I249.1347R5.35_HILICPos_X_HILICPos,a,d,NA,NA,NA
I252.083R12.11_HILICPos_X_HILICPos,a,g,a,a,Core
I252.1092R3.46_HILICPos_X_HILICPos,e,b,a,a,Core
I252.1441R10.53_HILICPos_X_HILICPos,b,c,b,f,NA
I253.9168R1.77_HILICNeg_X_HILICNeg,g,NA,NA,NA,Rare
I260.1131R1.01_CyanoAq_X_RP,b,c,c,e,Dino
I261.1311R1.29_CyanoAq_X_RP,a,g,a,NA,NA
I261.9827R12.12_HILICNeg_X_HILICNeg,a,NA,d,NA,Rare
I263.1426R2.13_CyanoAq_X_RP,d,c,b,d,NA
I267.0726R11.17_HILICNeg_X_HILICNeg,g,NA,a,c,NA
I268.1042R1.29_CyanoAq_X_RP,e,a,a,g,NA
I269.0882R1.02_CyanoAq_X_RP,d,c,a,f,NA
I271.1288R9.7_HILICPos_X_HILICPos,c,d,c,e,Dino
I271.1291R0.87_CyanoAq_X_RP,c,d,c,e,Dino
I275.9414R1.7_HILICNeg_X_HILICNeg,g,NA,b,g,NA
I276.9109R1.79_HILICNeg_X_HILICNeg,g,NA,c,NA,Rare
I277.9097R1.79_HILICNeg_X_HILICNeg,g,NA,c,NA,Rare
I279.1706R4.12_CyanoAq_X_RP,d,d,b,b,NA
I283.0872R1.5_CyanoAq_X_RP,e,a,a,g,NA
I284.0991R8.89_HILICPos_X_HILICPos,d,b,a,a,Core
I285.1445R6.57_HILICPos_X_HILICPos,f,c,c,e,Dino
I285.1445R8.18_HILICPos_X_HILICPos,b,d,c,NA,NA
I285.1447R0.91_CyanoAq_X_RP,a,c,c,g,NA
I285.1447R1.14_CyanoAq_X_RP,f,c,c,e,Dino
I285.6464R1_CyanoAq_X_RP,b,c,c,g,NA
I288.1918R7.18_HILICPos_X_HILICPos,a,b,a,d,NA
I288.2032R0.91_CyanoAq_X_RP,d,c,a,b,NA
I289.1393R10.28_HILICPos_X_HILICPos,b,c,c,g,NA
I291.0698R7.5_HILICPos_X_HILICPos,d,NA,a,e,NA
I292.0629R12.12_HILICPos_X_HILICPos,a,g,a,b,NA
I292.0727R10.9_HILICNeg_X_HILICNeg,a,b,b,d,NA
I293.2112R9.77_CyanoAq_X_RP,c,b,c,g,NA
I293.2113R9.66_CyanoAq_X_RP,c,b,c,g,NA
I294.1814R1.08_CyanoAq_X_RP,a,b,b,d,NA
I295.1291R1.78_CyanoAq_X_RP,d,g,a,b,NA
I295.1654R2.4_CyanoAq_X_RP,d,b,b,d,NA
I295.1655R2.58_CyanoAq_X_RP,d,d,b,b,NA
I295.1655R2.81_CyanoAq_X_RP,d,b,b,b,NA
I296.6058R1.22_CyanoAq_X_RP,c,b,a,e,NA
I297.0846R5.35_HILICPos_X_HILICPos,a,d,a,d,NA
I297.1885R5.9_CyanoAq_X_RP,g,NA,c,NA,Rare
I298.0971R2.1_CyanoAq_X_RP,b,d,b,a,NA
I298.957R7.41_HILICNeg_X_HILICNeg,a,NA,NA,g,NA
I299.1967R2.47_CyanoAq_X_RP,c,NA,NA,NA,Rare
I300.8705R4.81_HILICNeg_X_HILICNeg,b,NA,a,NA,NA
I302.0009R7.07_HILICNeg_X_HILICNeg,a,NA,NA,c,NA
I303.1551R9.17_HILICPos_X_HILICPos,b,c,c,e,Dino
I303.1553R0.89_CyanoAq_X_RP,b,f,c,e,Dino
I304.079R2.8_HILICNeg_X_HILICNeg,e,NA,a,c,NA
I305.1573R1.6_CyanoAq_X_RP,a,g,a,NA,NA
I306.4913R3.77_CyanoAq_X_RP,f,f,d,NA,Rare
I308.1605R5.35_HILICPos_X_HILICPos,a,d,a,d,NA
I310.14R1.31_CyanoAq_X_RP,a,d,b,f,NA
I311.1239R1.4_CyanoAq_X_RP,d,g,a,c,NA
I313.1548R4.98_CyanoAq_X_RP,d,d,b,b,NA
I316.0457R12.61_HILICNeg_X_HILICNeg,a,NA,a,g,NA
I317.0553R12.1_HILICNeg_X_HILICNeg,c,d,b,a,NA
I321.2427R9.33_CyanoAq_X_RP,d,b,c,d,NA
I322.1877R1.19_CyanoAq_X_RP,a,c,b,b,NA
I325.0188R11.15_HILICNeg_X_HILICNeg,g,NA,a,g,NA
I325.1761R2.97_CyanoAq_X_RP,b,f,c,NA,NA
I326.0563R6.58_HILICPos_X_HILICPos,a,a,a,g,NA
I327.1204R10.42_HILICNeg_X_HILICNeg,b,c,c,e,Dino
I329.0856R4.34_HILICNeg_X_HILICNeg,d,NA,a,f,NA
I329.1346R2.89_CyanoAq_X_RP,c,f,c,e,Dino
I329.1347R0.88_CyanoAq_X_RP,b,c,c,e,Dino
I329.1742R7.17_HILICPos_X_HILICPos,a,b,a,d,NA
I329.2073R2.82_CyanoAq_X_RP,c,f,NA,NA,Rare
I331.1154R11.28_HILICNeg_X_HILICNeg,b,c,c,e,Dino
I333.1293R11.28_HILICPos_X_HILICPos,b,c,c,e,Dino
I338.006R9.9_HILICNeg_X_HILICNeg,b,NA,c,g,NA
I340.0028R9.93_HILICNeg_X_HILICNeg,b,NA,c,g,NA
I340.2597R6.93_CyanoAq_X_RP,b,a,c,g,NA
I345.0462R0.88_CyanoAq_X_RP,d,a,b,c,NA
I345.6642R3.9_CyanoAq_X_RP,d,f,d,NA,Rare
I346.0564R12.06_HILICNeg_X_HILICNeg,a,b,a,a,Core
I346.1457R4.95_CyanoAq_X_RP,f,c,d,NA,Rare
I347.1452R0.87_CyanoAq_X_RP,b,f,c,e,Dino
I370.6952R2.68_CyanoAq_X_RP,f,f,d,NA,Rare
I375.2136R4.1_CyanoAq_X_RP,f,f,d,NA,Rare
I376.9346R7.43_HILICNeg_X_HILICNeg,a,NA,NA,g,NA
I377.1459R4.24_CyanoAq_X_RP,a,b,a,b,NA
I379.083R11.37_HILICNeg_X_HILICNeg,a,g,a,a,Core
I381.1828R4.47_CyanoAq_X_RP,f,c,d,NA,Rare
I386.0341R16.12_HILICNeg_X_HILICNeg,a,c,a,a,Core
I387.2256R2.2_HILICNeg_X_HILICNeg,d,c,b,g,NA
I401.241R2.14_HILICNeg_X_HILICNeg,a,d,b,g,NA
I404.7398R5.8_CyanoAq_X_RP,f,f,d,NA,Rare
I414.1624R0.94_CyanoAq_X_RP,b,NA,a,c,NA
I414.1638R9.08_HILICNeg_X_HILICNeg,c,NA,a,c,NA
I416.1778R9.11_HILICPos_X_HILICPos,b,d,a,c,NA
I416.178R0.93_CyanoAq_X_RP,c,NA,a,c,NA
I419.6799R6.47_CyanoAq_X_RP,e,c,d,NA,NA
I424.2081R2.64_CyanoAq_X_RP,d,c,a,NA,NA
I429.1257R12.32_HILICNeg_X_HILICNeg,g,NA,b,c,NA
I455.1888R6.34_HILICPos_X_HILICPos,e,b,b,g,NA
I459.2336R3.77_CyanoAq_X_RP,f,f,d,NA,Rare
I470.2256R5.55_CyanoAq_X_RP,d,f,d,NA,Rare
I479.1923R4.35_HILICPos_X_HILICPos,a,b,a,f,NA
I479.7914R1.79_HILICNeg_X_HILICNeg,g,f,c,g,NA
I495.0783R2.22_HILICNeg_X_HILICNeg,g,NA,c,NA,Rare
I511.2407R3.6_CyanoAq_X_RP,f,c,a,g,NA
I533.0521R2.2_HILICNeg_X_HILICNeg,g,NA,c,NA,Rare
I548.2723R4.91_CyanoAq_X_RP,a,a,a,g,NA
I575.1679R5.3_CyanoAq_X_RP,a,NA,c,NA,NA
I577.1657R5.3_CyanoAq_X_RP,a,NA,c,NA,NA
I589.2805R5.44_CyanoAq_X_RP,d,f,d,NA,Rare
I605.3175R6.37_CyanoAq_X_RP,f,f,d,NA,Rare
I606.0756R12.98_HILICNeg_X_HILICNeg,a,d,a,a,Core
I620.9939R2.17_HILICNeg_X_HILICNeg,g,f,b,NA,Rare
I622.9911R2.17_HILICNeg_X_HILICNeg,g,NA,b,NA,Rare
I801.3309R6.22_CyanoAq_X_RP,f,f,d,g,NA
I802.3342R6.22_CyanoAq_X_RP,f,f,d,g,NA
I84.045R12.12_HILICPos_X_HILICPos,a,a,a,a,Core
I87.0446R10.14_HILICPos_X_HILICPos,c,c,b,e,Dino
I93.0578R5.36_HILICPos_X_HILICPos,a,b,a,d,NA
I96.0449R5.35_HILICPos_X_HILICPos,a,b,a,g,NA
Inosine_X_HILICNeg,d,c,a,f,NA
Isethionic Acid_X_HILICNeg,a,b,a,d,NA
Kynurenine_X_RP,d,a,a,d,NA
L-Pyroglutamic acid_X_HILICNeg,a,a,a,b,NA
Lysine_X_HILICPos,a,b,a,a,Core
Malic Acid_X_HILICNeg,a,a,a,d,NA
Methionine Sulfoxide_X_HILICPos,a,a,a,b,NA
Methionine_X_HILICPos,d,d,a,a,NA
N-acetyltaurine_X_HILICNeg,a,d,b,g,NA
N(e)-Acetyl-Lysine_X_HILICPos,a,g,c,d,NA
NAD_X_HILICNeg,a,NA,a,a,NA
Ornithine_X_HILICPos,b,b,a,b,NA
Propionyl-L-carnitine_X_HILICPos,a,b,a,d,NA
Sarcosine_X_HILICPos,a,b,a,d,NA
Serine_X_HILICPos,a,b,a,a,Core
Sucrose_X_HILICNeg,a,g,a,c,NA
Sulfolactic Acid_X_HILICNeg,a,b,a,g,NA
Sulfurol_X_RP,d,NA,a,g,NA
Threonine_X_HILICPos,d,d,a,a,NA
Thymidine_X_HILICNeg,e,b,b,NA,NA
Trehalose_X_HILICNeg,b,f,b,g,NA
Tryptophan_X_RP,a,a,a,a,Core
Tyrosine_X_HILICPos,a,a,a,a,Core
Uracil_X_HILICNeg,d,a,NA,NA,NA
Uridine_X_HILICNeg,d,b,b,a,NA
Vitamin B3_X_HILICPos,d,d,b,e,NA
Vitamin B5_X_RP,a,a,NA,a,NA
