Protein Name,Replicate Name,Precursor Ion Name,Retention Time,Area,Background,Height,Mass Error PPM,Protein
molecules1,170213_Smp_Np_A_rerun,I302.0009R7.07_HILICNeg,7.17,6148167,0,398289,1,molecules1
molecules1,170213_Smp_Np_C_rerun,I302.0009R7.07_HILICNeg,7.3,4564104,0,366502,1.1,molecules1
molecules1,170213_Smp_Np_F,I302.0009R7.07_HILICNeg,7.07,15872836,0,864430,1,molecules1
molecules1,170213_Smp_Pt_C,I302.0009R7.07_HILICNeg,7.11,355947,0,59767,1.6,molecules1
molecules1,170213_Smp_Pt_F_rerun,I302.0009R7.07_HILICNeg,7.24,270266,0,55005,0.9,molecules1
molecules1,170213_Blk_MediaBlk_Pc55x,I139.0157R7.24_HILICNeg,1.84,496638,0,117300,8.6,molecules1
molecules1,161107_Blk_MediaBlk_DiatomZ,I139.0157R7.24_HILICNeg,1.83,633246,0,153515,6.6,molecules1
molecules1,170410_Smp_KM1513-15m_A,I139.0157R7.24_HILICNeg,6.97,10121187,0,653127,-0.1,molecules1
molecules1,180702_Smp_S7E41D30_1,I139.0157R7.24_HILICNeg,7.93,35883804,0,3807234,0.5,molecules1
molecules1,170213_Smp_Pc55x_A,I139.0157R7.24_HILICNeg,1.86,328448,0,126378,6.9,molecules1
molecules1,170213_Smp_Pc55x_B,I139.0157R7.24_HILICNeg,11.53,13765,0,14772,7.4,molecules1
molecules1,170213_Smp_Pc55x_C,I139.0157R7.24_HILICNeg,1.84,306396,0,108986,7.7,molecules1
molecules1,170213_Smp_Np_A_rerun,I139.0157R7.24_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Np_C_rerun,I139.0157R7.24_HILICNeg,1.86,719667,0,180999,6.7,molecules1
molecules1,170213_Smp_Np_F,I139.0157R7.24_HILICNeg,1.86,157910,0,60049,7.9,molecules1
molecules1,170213_Smp_Pt_C,I139.0157R7.24_HILICNeg,11.95,910996,0,223015,-7.1,molecules1
molecules1,170213_Smp_Pt_F_rerun,I139.0157R7.24_HILICNeg,9.55,1203497,0,384431,-6.4,molecules1
molecules1,170213_Blk_MediaBlk_Pc55x,I376.9346R7.43_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,161107_Blk_MediaBlk_DiatomZ,I376.9346R7.43_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170410_Smp_KM1513-15m_A,I376.9346R7.43_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,180702_Smp_S7E41D30_1,I376.9346R7.43_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Pc55x_A,I376.9346R7.43_HILICNeg,6.32,41761,0,16259,1.5,molecules1
molecules1,170213_Smp_Pc55x_B,I376.9346R7.43_HILICNeg,6.41,43464,0,18116,1.6,molecules1
molecules1,170213_Smp_Pc55x_C,I376.9346R7.43_HILICNeg,6.34,27218,0,19316,0.6,molecules1
molecules1,170213_Smp_Np_A_rerun,I376.9346R7.43_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Np_C_rerun,I376.9346R7.43_HILICNeg,0.4,12238,0,9703,-0.8,molecules1
molecules1,170213_Smp_Np_F,I376.9346R7.43_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Pt_C,I376.9346R7.43_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Pt_F_rerun,I376.9346R7.43_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Blk_MediaBlk_Pc55x,I136.0395R7.72_HILICNeg,8.66,582411,538893,36390,0.6,molecules1
molecules1,161107_Blk_MediaBlk_DiatomZ,I136.0395R7.72_HILICNeg,8.21,1511586,0,116001,-1,molecules1
molecules1,170410_Smp_KM1513-15m_A,I136.0395R7.72_HILICNeg,8.51,1703219,0,108842,-1.6,molecules1
molecules1,180702_Smp_S7E41D30_1,I136.0395R7.72_HILICNeg,8.04,28286942,0,2073017,0.6,molecules1
molecules1,170213_Smp_Pc55x_A,I136.0395R7.72_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Pc55x_B,I136.0395R7.72_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Pc55x_C,I136.0395R7.72_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Np_A_rerun,I136.0395R7.72_HILICNeg,21.05,14218845,3559031,265452,1,molecules1
molecules1,170213_Smp_Np_C_rerun,I136.0395R7.72_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Np_F,I136.0395R7.72_HILICNeg,21.96,3227781,0,252025,0.3,molecules1
molecules1,170213_Smp_Pt_C,I136.0395R7.72_HILICNeg,8.49,66178096,142769,4867054,1,molecules1
molecules1,170213_Smp_Pt_F_rerun,I136.0395R7.72_HILICNeg,8.49,88913200,79954,6509043,0.9,molecules1
molecules1,170213_Blk_MediaBlk_Pc55x,I331.1154R11.28_HILICNeg,24.75,1127629,50309,104235,5.7,molecules1
molecules1,161107_Blk_MediaBlk_DiatomZ,I331.1154R11.28_HILICNeg,19.31,1885338,125115,217432,3.7,molecules1
molecules1,170410_Smp_KM1513-15m_A,I331.1154R11.28_HILICNeg,11.63,54846176,0,6334860,-0.7,molecules1
molecules1,180702_Smp_S7E41D30_1,I331.1154R11.28_HILICNeg,11.79,20979400,0,2648089,0.2,molecules1
molecules1,170213_Smp_Pc55x_A,I331.1154R11.28_HILICNeg,1.92,1274628,0,217602,12.2,molecules1
molecules1,170213_Smp_Pc55x_B,I331.1154R11.28_HILICNeg,2.04,1544569,0,225186,12.1,molecules1
molecules1,170213_Smp_Pc55x_C,I331.1154R11.28_HILICNeg,21.25,1281320,0,115324,5.2,molecules1
molecules1,170213_Smp_Np_A_rerun,I331.1154R11.28_HILICNeg,24.81,1588377,0,134682,5.1,molecules1
molecules1,170213_Smp_Np_C_rerun,I331.1154R11.28_HILICNeg,22.6,1033799,0,134370,5.4,molecules1
molecules1,170213_Smp_Np_F,I331.1154R11.28_HILICNeg,21.17,970261,163665,115163,5.3,molecules1
molecules1,170213_Smp_Pt_C,I331.1154R11.28_HILICNeg,16.61,884720,7541,100932,5.3,molecules1
molecules1,170213_Smp_Pt_F_rerun,I331.1154R11.28_HILICNeg,19.51,1222807,0,116907,4.5,molecules1
molecules1,170213_Blk_MediaBlk_Pc55x,I206.9967R1.94_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,161107_Blk_MediaBlk_DiatomZ,I206.9967R1.94_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170410_Smp_KM1513-15m_A,I206.9967R1.94_HILICNeg,2.04,1229997,0,211740,-0.4,molecules1
molecules1,180702_Smp_S7E41D30_1,I206.9967R1.94_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Pc55x_A,I206.9967R1.94_HILICNeg,7.75,488681,0,71881,-0.5,molecules1
molecules1,170213_Smp_Pc55x_B,I206.9967R1.94_HILICNeg,7.78,324334,0,59135,-1,molecules1
molecules1,170213_Smp_Pc55x_C,I206.9967R1.94_HILICNeg,7.78,480073,0,60880,-0.5,molecules1
molecules1,170213_Smp_Np_A_rerun,I206.9967R1.94_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Np_C_rerun,I206.9967R1.94_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Np_F,I206.9967R1.94_HILICNeg,5.92,8659,0,8621,-10.7,molecules1
molecules1,170213_Smp_Pt_C,I206.9967R1.94_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Pt_F_rerun,I206.9967R1.94_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Blk_MediaBlk_Pc55x,I214.0484R11.68_HILICNeg,11.62,29516,0,23625,-6.7,molecules1
molecules1,161107_Blk_MediaBlk_DiatomZ,I214.0484R11.68_HILICNeg,12.09,51287,0,36720,-4,molecules1
molecules1,170410_Smp_KM1513-15m_A,I214.0484R11.68_HILICNeg,12.35,45453196,0,4738160,-0.5,molecules1
molecules1,180702_Smp_S7E41D30_1,I214.0484R11.68_HILICNeg,12.2,11582001,0,1576286,0.6,molecules1
molecules1,170213_Smp_Pc55x_A,I214.0484R11.68_HILICNeg,12.12,30006152,34452,2774595,0.9,molecules1
molecules1,170213_Smp_Pc55x_B,I214.0484R11.68_HILICNeg,12.12,26744992,89660,2702066,0.9,molecules1
molecules1,170213_Smp_Pc55x_C,I214.0484R11.68_HILICNeg,12.12,21364058,175837,2078259,1.2,molecules1
molecules1,170213_Smp_Np_A_rerun,I214.0484R11.68_HILICNeg,12.17,20358792,0,1960621,1.1,molecules1
molecules1,170213_Smp_Np_C_rerun,I214.0484R11.68_HILICNeg,12.18,15440243,0,1403908,1.2,molecules1
molecules1,170213_Smp_Np_F,I214.0484R11.68_HILICNeg,12.09,15439965,0,1512699,1.1,molecules1
molecules1,170213_Smp_Pt_C,I214.0484R11.68_HILICNeg,12.12,9938528,0,967871,1.3,molecules1
molecules1,170213_Smp_Pt_F_rerun,I214.0484R11.68_HILICNeg,12.21,37350516,0,3264238,1.1,molecules1
molecules1,170213_Blk_MediaBlk_Pc55x,I194.9965R12.04_HILICNeg,2.76,9372,0,9161,-6.5,molecules1
molecules1,161107_Blk_MediaBlk_DiatomZ,I194.9965R12.04_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170410_Smp_KM1513-15m_A,I194.9965R12.04_HILICNeg,12.13,13291841,0,1501729,-0.8,molecules1
molecules1,180702_Smp_S7E41D30_1,I194.9965R12.04_HILICNeg,12.48,9431309,0,1156396,0.5,molecules1
molecules1,170213_Smp_Pc55x_A,I194.9965R12.04_HILICNeg,10,1184748,0,263949,-0.6,molecules1
molecules1,170213_Smp_Pc55x_B,I194.9965R12.04_HILICNeg,9.98,1095043,0,260029,-0.4,molecules1
molecules1,170213_Smp_Pc55x_C,I194.9965R12.04_HILICNeg,9.96,823254,0,227647,-0.5,molecules1
molecules1,170213_Smp_Np_A_rerun,I194.9965R12.04_HILICNeg,10.06,443586,0,132056,0.4,molecules1
molecules1,170213_Smp_Np_C_rerun,I194.9965R12.04_HILICNeg,10.1,225154,0,62065,-0.4,molecules1
molecules1,170213_Smp_Np_F,I194.9965R12.04_HILICNeg,9.98,920280,0,193080,-0.5,molecules1
molecules1,170213_Smp_Pt_C,I194.9965R12.04_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Pt_F_rerun,I194.9965R12.04_HILICNeg,10.16,320601,0,120828,-1,molecules1
molecules1,170213_Blk_MediaBlk_Pc55x,I346.0564R12.06_HILICNeg,11.85,20110,0,12280,-1,molecules1
molecules1,161107_Blk_MediaBlk_DiatomZ,I346.0564R12.06_HILICNeg,11.65,0,0,0,#N/A,molecules1
molecules1,170410_Smp_KM1513-15m_A,I346.0564R12.06_HILICNeg,12.21,33750496,207659,1942191,-0.6,molecules1
molecules1,180702_Smp_S7E41D30_1,I346.0564R12.06_HILICNeg,12.33,31084850,264726,2657828,0.2,molecules1
molecules1,170213_Smp_Pc55x_A,I346.0564R12.06_HILICNeg,11.84,46408860,0,3028273,0.7,molecules1
molecules1,170213_Smp_Pc55x_B,I346.0564R12.06_HILICNeg,11.84,42908340,0,2861605,0.5,molecules1
molecules1,170213_Smp_Pc55x_C,I346.0564R12.06_HILICNeg,11.82,25830362,0,1784076,0.9,molecules1
molecules1,170213_Smp_Np_A_rerun,I346.0564R12.06_HILICNeg,11.82,401736576,6208265,25773618,0.9,molecules1
molecules1,170213_Smp_Np_C_rerun,I346.0564R12.06_HILICNeg,11.86,202995136,1983620,13610262,1,molecules1
molecules1,170213_Smp_Np_F,I346.0564R12.06_HILICNeg,11.87,337088320,4478648,21664412,0.9,molecules1
molecules1,170213_Smp_Pt_C,I346.0564R12.06_HILICNeg,11.87,253181824,4430573,17218630,1,molecules1
molecules1,170213_Smp_Pt_F_rerun,I346.0564R12.06_HILICNeg,11.89,285366944,2476133,19905528,1,molecules1
molecules1,170213_Blk_MediaBlk_Pc55x,I327.1204R10.42_HILICNeg,20.4,738270,0,71055,5.3,molecules1
molecules1,161107_Blk_MediaBlk_DiatomZ,I327.1204R10.42_HILICNeg,24.84,1978916,0,152312,4.2,molecules1
molecules1,170410_Smp_KM1513-15m_A,I327.1204R10.42_HILICNeg,10.94,2745843,0,345411,-0.3,molecules1
molecules1,180702_Smp_S7E41D30_1,I327.1204R10.42_HILICNeg,10.61,3557118,0,234994,0.5,molecules1
molecules1,170213_Smp_Pc55x_A,I327.1204R10.42_HILICNeg,24.05,913969,0,86159,6,molecules1
molecules1,170213_Smp_Pc55x_B,I327.1204R10.42_HILICNeg,19.88,538209,0,67361,4.3,molecules1
molecules1,170213_Smp_Pc55x_C,I327.1204R10.42_HILICNeg,19.79,563003,0,72147,4.8,molecules1
molecules1,170213_Smp_Np_A_rerun,I327.1204R10.42_HILICNeg,24.74,966622,0,124130,5,molecules1
molecules1,170213_Smp_Np_C_rerun,I327.1204R10.42_HILICNeg,23.74,1320268,0,118099,5.7,molecules1
molecules1,170213_Smp_Np_F,I327.1204R10.42_HILICNeg,23.81,1039251,0,90339,5,molecules1
molecules1,170213_Smp_Pt_C,I327.1204R10.42_HILICNeg,19.67,700073,0,78775,5.3,molecules1
molecules1,170213_Smp_Pt_F_rerun,I327.1204R10.42_HILICNeg,23.55,1370147,74841,106047,5.7,molecules1
molecules1,170213_Blk_MediaBlk_Pc55x,I379.083R11.37_HILICNeg,11.81,0,0,0,#N/A,molecules1
molecules1,161107_Blk_MediaBlk_DiatomZ,I379.083R11.37_HILICNeg,9.75,0,0,0,#N/A,molecules1
molecules1,170410_Smp_KM1513-15m_A,I379.083R11.37_HILICNeg,11.93,21818858,1221354,2412572,-0.6,molecules1
molecules1,180702_Smp_S7E41D30_1,I379.083R11.37_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Pc55x_A,I379.083R11.37_HILICNeg,11.79,9123292,0,353971,0.9,molecules1
molecules1,170213_Smp_Pc55x_B,I379.083R11.37_HILICNeg,11.73,9152079,0,374868,0.8,molecules1
molecules1,170213_Smp_Pc55x_C,I379.083R11.37_HILICNeg,11.79,6387284,0,268964,1,molecules1
molecules1,170213_Smp_Np_A_rerun,I379.083R11.37_HILICNeg,11.79,2674405,0,121385,2,molecules1
molecules1,170213_Smp_Np_C_rerun,I379.083R11.37_HILICNeg,11.55,1657386,0,130921,1.8,molecules1
molecules1,170213_Smp_Np_F,I379.083R11.37_HILICNeg,11.73,1026174,0,69712,1.3,molecules1
molecules1,170213_Smp_Pt_C,I379.083R11.37_HILICNeg,11.56,4946467,0,214165,1.8,molecules1
molecules1,170213_Smp_Pt_F_rerun,I379.083R11.37_HILICNeg,11.6,7358749,0,297139,1.2,molecules1
molecules1,170213_Blk_MediaBlk_Pc55x,I329.0856R4.34_HILICNeg,4.69,0,0,0,#N/A,molecules1
molecules1,161107_Blk_MediaBlk_DiatomZ,I329.0856R4.34_HILICNeg,5.02,0,0,0,#N/A,molecules1
molecules1,170410_Smp_KM1513-15m_A,I329.0856R4.34_HILICNeg,5.4,6601562,0,310479,-0.4,molecules1
molecules1,180702_Smp_S7E41D30_1,I329.0856R4.34_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Pc55x_A,I329.0856R4.34_HILICNeg,10,554794,0,122774,9.3,molecules1
molecules1,170213_Smp_Pc55x_B,I329.0856R4.34_HILICNeg,10,689360,0,139404,9.2,molecules1
molecules1,170213_Smp_Pc55x_C,I329.0856R4.34_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Np_A_rerun,I329.0856R4.34_HILICNeg,5.44,2663924,0,127810,1.5,molecules1
molecules1,170213_Smp_Np_C_rerun,I329.0856R4.34_HILICNeg,5.44,6822531,0,297717,1.2,molecules1
molecules1,170213_Smp_Np_F,I329.0856R4.34_HILICNeg,5.38,4274404,0,194544,1.3,molecules1
molecules1,170213_Smp_Pt_C,I329.0856R4.34_HILICNeg,5.41,3015647,0,155245,1.5,molecules1
molecules1,170213_Smp_Pt_F_rerun,I329.0856R4.34_HILICNeg,5.38,2292891,0,125080,1.3,molecules1
molecules1,170213_Blk_MediaBlk_Pc55x,I300.8705R4.81_HILICNeg,4.28,1063175,0,124522,1.4,molecules1
molecules1,161107_Blk_MediaBlk_DiatomZ,I300.8705R4.81_HILICNeg,4.01,0,0,0,#N/A,molecules1
molecules1,170410_Smp_KM1513-15m_A,I300.8705R4.81_HILICNeg,4,36770,0,17383,0.7,molecules1
molecules1,180702_Smp_S7E41D30_1,I300.8705R4.81_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Pc55x_A,I300.8705R4.81_HILICNeg,22.58,5031227,0,507922,8.2,molecules1
molecules1,170213_Smp_Pc55x_B,I300.8705R4.81_HILICNeg,22.57,5465389,0,545587,7.9,molecules1
molecules1,170213_Smp_Pc55x_C,I300.8705R4.81_HILICNeg,4.23,86321,0,18890,1.7,molecules1
molecules1,170213_Smp_Np_A_rerun,I300.8705R4.81_HILICNeg,4.34,887658,0,121636,1.5,molecules1
molecules1,170213_Smp_Np_C_rerun,I300.8705R4.81_HILICNeg,4.36,671308,0,75613,1.3,molecules1
molecules1,170213_Smp_Np_F,I300.8705R4.81_HILICNeg,4.25,1551088,0,157107,1.4,molecules1
molecules1,170213_Smp_Pt_C,I300.8705R4.81_HILICNeg,4.29,1109454,0,127856,1.8,molecules1
molecules1,170213_Smp_Pt_F_rerun,I300.8705R4.81_HILICNeg,4.41,602179,0,69116,1.3,molecules1
molecules1,170213_Blk_MediaBlk_Pc55x,I292.0727R10.9_HILICNeg,11.68,59328,0,17642,-6.9,molecules1
molecules1,161107_Blk_MediaBlk_DiatomZ,I292.0727R10.9_HILICNeg,11.92,247311,0,54267,-1.3,molecules1
molecules1,170410_Smp_KM1513-15m_A,I292.0727R10.9_HILICNeg,11.68,25773454,0,3076605,-0.4,molecules1
molecules1,180702_Smp_S7E41D30_1,I292.0727R10.9_HILICNeg,11.19,21061938,0,2234385,0.5,molecules1
molecules1,170213_Smp_Pc55x_A,I292.0727R10.9_HILICNeg,11.59,41335940,0,3861019,0.9,molecules1
molecules1,170213_Smp_Pc55x_B,I292.0727R10.9_HILICNeg,11.58,38399376,43260,3423483,0.9,molecules1
molecules1,170213_Smp_Pc55x_C,I292.0727R10.9_HILICNeg,11.58,30034856,0,2715270,1.1,molecules1
molecules1,170213_Smp_Np_A_rerun,I292.0727R10.9_HILICNeg,11.58,60627680,138067,5725940,1,molecules1
molecules1,170213_Smp_Np_C_rerun,I292.0727R10.9_HILICNeg,11.55,23149868,0,2283827,1.3,molecules1
molecules1,170213_Smp_Np_F,I292.0727R10.9_HILICNeg,11.58,26993030,0,2494016,1.1,molecules1
molecules1,170213_Smp_Pt_C,I292.0727R10.9_HILICNeg,11.59,6346535,0,594746,1.4,molecules1
molecules1,170213_Smp_Pt_F_rerun,I292.0727R10.9_HILICNeg,11.55,36134988,0,3291030,1.2,molecules1
molecules1,170213_Blk_MediaBlk_Pc55x,I414.1638R9.08_HILICNeg,23.34,22930,0,14045,1.1,molecules1
molecules1,161107_Blk_MediaBlk_DiatomZ,I414.1638R9.08_HILICNeg,13.62,44358,0,24805,-7,molecules1
molecules1,170410_Smp_KM1513-15m_A,I414.1638R9.08_HILICNeg,10.16,3954236,0,322774,0,molecules1
molecules1,180702_Smp_S7E41D30_1,I414.1638R9.08_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Pc55x_A,I414.1638R9.08_HILICNeg,2.66,238365,0,84264,5.3,molecules1
molecules1,170213_Smp_Pc55x_B,I414.1638R9.08_HILICNeg,2.65,356708,0,241398,12.9,molecules1
molecules1,170213_Smp_Pc55x_C,I414.1638R9.08_HILICNeg,2.68,35008,0,24911,2.7,molecules1
molecules1,170213_Smp_Np_A_rerun,I414.1638R9.08_HILICNeg,18.46,38118,0,22695,1.1,molecules1
molecules1,170213_Smp_Np_C_rerun,I414.1638R9.08_HILICNeg,23.54,35037,0,26439,3.5,molecules1
molecules1,170213_Smp_Np_F,I414.1638R9.08_HILICNeg,18.46,29003,0,20776,1,molecules1
molecules1,170213_Smp_Pt_C,I414.1638R9.08_HILICNeg,16.96,22444,0,21519,4.5,molecules1
molecules1,170213_Smp_Pt_F_rerun,I414.1638R9.08_HILICNeg,24.83,39068,0,27629,2,molecules1
molecules1,170213_Blk_MediaBlk_Pc55x,I229.1557R2_HILICNeg,2.17,0,0,0,#N/A,molecules1
molecules1,161107_Blk_MediaBlk_DiatomZ,I229.1557R2_HILICNeg,2.07,0,0,0,#N/A,molecules1
molecules1,170410_Smp_KM1513-15m_A,I229.1557R2_HILICNeg,2.37,10287742,57488,1023221,-0.7,molecules1
molecules1,180702_Smp_S7E41D30_1,I229.1557R2_HILICNeg,2.19,10091019,0,1186670,1,molecules1
molecules1,170213_Smp_Pc55x_A,I229.1557R2_HILICNeg,2.49,38300,0,22502,0.8,molecules1
molecules1,170213_Smp_Pc55x_B,I229.1557R2_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Pc55x_C,I229.1557R2_HILICNeg,2.48,54327,0,23114,0.6,molecules1
molecules1,170213_Smp_Np_A_rerun,I229.1557R2_HILICNeg,2.51,3272477,0,355348,0.9,molecules1
molecules1,170213_Smp_Np_C_rerun,I229.1557R2_HILICNeg,2.54,3721798,0,454886,0.9,molecules1
molecules1,170213_Smp_Np_F,I229.1557R2_HILICNeg,2.45,4499412,0,509747,0.7,molecules1
molecules1,170213_Smp_Pt_C,I229.1557R2_HILICNeg,2.49,1628476,0,167143,0.8,molecules1
molecules1,170213_Smp_Pt_F_rerun,I229.1557R2_HILICNeg,2.52,2082894,0,261771,0.8,molecules1
molecules1,170213_Blk_MediaBlk_Pc55x,I192.9131R3.72_HILICNeg,0.21,1366792,0,107628,-9.7,molecules1
molecules1,161107_Blk_MediaBlk_DiatomZ,I192.9131R3.72_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170410_Smp_KM1513-15m_A,I192.9131R3.72_HILICNeg,3.31,9335256,0,793612,-1.1,molecules1
molecules1,180702_Smp_S7E41D30_1,I192.9131R3.72_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Pc55x_A,I192.9131R3.72_HILICNeg,0.21,675819,0,72077,-9.2,molecules1
molecules1,170213_Smp_Pc55x_B,I192.9131R3.72_HILICNeg,12.48,1127386,0,145150,4.1,molecules1
molecules1,170213_Smp_Pc55x_C,I192.9131R3.72_HILICNeg,0.26,801248,0,74529,-9.3,molecules1
molecules1,170213_Smp_Np_A_rerun,I192.9131R3.72_HILICNeg,0.15,138033,0,28276,-7,molecules1
molecules1,170213_Smp_Np_C_rerun,I192.9131R3.72_HILICNeg,0.27,405950,0,54530,-8.1,molecules1
molecules1,170213_Smp_Np_F,I192.9131R3.72_HILICNeg,0.15,348102,0,50044,-9.1,molecules1
