Protein Name,Replicate Name,Precursor Ion Name,Retention Time,Area,Background,Height,Mass Error PPM,Protein
molecules1,170213_Smp_Pt_C,I192.9131R3.72_HILICNeg,0.18,1497592,0,93627,-9.6,molecules1
molecules1,170213_Smp_Pt_F_rerun,I192.9131R3.72_HILICNeg,0.2,262263,0,51058,-8.7,molecules1
molecules1,170213_Blk_MediaBlk_Pc55x,I243.1715R1.84_HILICNeg,2.32,0,0,0,#N/A,molecules1
molecules1,161107_Blk_MediaBlk_DiatomZ,I243.1715R1.84_HILICNeg,2,0,0,0,#N/A,molecules1
molecules1,170410_Smp_KM1513-15m_A,I243.1715R1.84_HILICNeg,2.18,11832092,93767,1355712,-0.6,molecules1
molecules1,180702_Smp_S7E41D30_1,I243.1715R1.84_HILICNeg,2.02,8712645,0,899940,0.9,molecules1
molecules1,170213_Smp_Pc55x_A,I243.1715R1.84_HILICNeg,2.35,19265,0,13946,0,molecules1
molecules1,170213_Smp_Pc55x_B,I243.1715R1.84_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Pc55x_C,I243.1715R1.84_HILICNeg,2.29,15626,0,12962,-0.2,molecules1
molecules1,170213_Smp_Np_A_rerun,I243.1715R1.84_HILICNeg,2.32,3295593,0,384019,1,molecules1
molecules1,170213_Smp_Np_C_rerun,I243.1715R1.84_HILICNeg,2.34,4149351,0,491542,1,molecules1
molecules1,170213_Smp_Np_F,I243.1715R1.84_HILICNeg,2.28,3848858,0,433668,0.8,molecules1
molecules1,170213_Smp_Pt_C,I243.1715R1.84_HILICNeg,2.29,889724,0,131951,1.5,molecules1
molecules1,170213_Smp_Pt_F_rerun,I243.1715R1.84_HILICNeg,2.31,1324757,0,179155,1.1,molecules1
molecules1,170213_Blk_MediaBlk_Pc55x,I304.079R2.8_HILICNeg,4.23,17840,0,9388,4,molecules1
molecules1,161107_Blk_MediaBlk_DiatomZ,I304.079R2.8_HILICNeg,3.11,0,0,0,#N/A,molecules1
molecules1,170410_Smp_KM1513-15m_A,I304.079R2.8_HILICNeg,3.47,4171589,0,218139,-0.1,molecules1
molecules1,180702_Smp_S7E41D30_1,I304.079R2.8_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Pc55x_A,I304.079R2.8_HILICNeg,3.44,988609,0,64268,0.6,molecules1
molecules1,170213_Smp_Pc55x_B,I304.079R2.8_HILICNeg,3.31,845110,0,55392,0.3,molecules1
molecules1,170213_Smp_Pc55x_C,I304.079R2.8_HILICNeg,3.36,838690,0,62341,1.8,molecules1
molecules1,170213_Smp_Np_A_rerun,I304.079R2.8_HILICNeg,9.47,3150909,0,223898,11.2,molecules1
molecules1,170213_Smp_Np_C_rerun,I304.079R2.8_HILICNeg,9.45,3321821,0,255080,11.4,molecules1
molecules1,170213_Smp_Np_F,I304.079R2.8_HILICNeg,9.52,3668609,0,300126,11,molecules1
molecules1,170213_Smp_Pt_C,I304.079R2.8_HILICNeg,9.48,1306737,0,112838,10.8,molecules1
molecules1,170213_Smp_Pt_F_rerun,I304.079R2.8_HILICNeg,9.44,1447696,0,174466,10.2,molecules1
molecules1,170213_Blk_MediaBlk_Pc55x,I620.9939R2.17_HILICNeg,9.81,47014,0,31198,10.6,molecules1
molecules1,161107_Blk_MediaBlk_DiatomZ,I620.9939R2.17_HILICNeg,9.9,45610,0,21736,10.8,molecules1
molecules1,170410_Smp_KM1513-15m_A,I620.9939R2.17_HILICNeg,2.54,931059,0,137650,-0.7,molecules1
molecules1,180702_Smp_S7E41D30_1,I620.9939R2.17_HILICNeg,2.31,62981,0,55362,3,molecules1
molecules1,170213_Smp_Pc55x_A,I620.9939R2.17_HILICNeg,9.92,34814,0,22283,13.1,molecules1
molecules1,170213_Smp_Pc55x_B,I620.9939R2.17_HILICNeg,9.9,30152,0,16353,7.7,molecules1
molecules1,170213_Smp_Pc55x_C,I620.9939R2.17_HILICNeg,9.76,16993,0,11736,7.1,molecules1
molecules1,170213_Smp_Np_A_rerun,I620.9939R2.17_HILICNeg,9.27,21921,0,21048,1.9,molecules1
molecules1,170213_Smp_Np_C_rerun,I620.9939R2.17_HILICNeg,10,41657,0,23889,5.4,molecules1
molecules1,170213_Smp_Np_F,I620.9939R2.17_HILICNeg,9.86,23063,0,12568,7.8,molecules1
molecules1,170213_Smp_Pt_C,I620.9939R2.17_HILICNeg,9.92,48497,0,28120,7.9,molecules1
molecules1,170213_Smp_Pt_F_rerun,I620.9939R2.17_HILICNeg,10,45355,0,24192,10,molecules1
molecules1,170213_Blk_MediaBlk_Pc55x,I622.9911R2.17_HILICNeg,9.84,214057,0,39567,12.8,molecules1
molecules1,161107_Blk_MediaBlk_DiatomZ,I622.9911R2.17_HILICNeg,9.87,155189,0,85963,11.5,molecules1
molecules1,170410_Smp_KM1513-15m_A,I622.9911R2.17_HILICNeg,2.57,840167,0,128193,-0.1,molecules1
molecules1,180702_Smp_S7E41D30_1,I622.9911R2.17_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Pc55x_A,I622.9911R2.17_HILICNeg,9.92,84331,0,26571,11.7,molecules1
molecules1,170213_Smp_Pc55x_B,I622.9911R2.17_HILICNeg,9.89,62375,0,34144,14,molecules1
molecules1,170213_Smp_Pc55x_C,I622.9911R2.17_HILICNeg,9.86,141330,0,25581,12.1,molecules1
molecules1,170213_Smp_Np_A_rerun,I622.9911R2.17_HILICNeg,9.89,51480,0,19874,11.5,molecules1
molecules1,170213_Smp_Np_C_rerun,I622.9911R2.17_HILICNeg,9.94,148168,0,31824,10.1,molecules1
molecules1,170213_Smp_Np_F,I622.9911R2.17_HILICNeg,9.83,207744,0,56896,11,molecules1
molecules1,170213_Smp_Pt_C,I622.9911R2.17_HILICNeg,9.9,191980,0,41968,6.9,molecules1
molecules1,170213_Smp_Pt_F_rerun,I622.9911R2.17_HILICNeg,10.07,327248,0,48709,12.1,molecules1
molecules1,170213_Blk_MediaBlk_Pc55x,I338.006R9.9_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,161107_Blk_MediaBlk_DiatomZ,I338.006R9.9_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170410_Smp_KM1513-15m_A,I338.006R9.9_HILICNeg,10.71,2236121,0,226733,-0.3,molecules1
molecules1,180702_Smp_S7E41D30_1,I338.006R9.9_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Pc55x_A,I338.006R9.9_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Pc55x_B,I338.006R9.9_HILICNeg,10.21,22994,0,13420,-1.7,molecules1
molecules1,170213_Smp_Pc55x_C,I338.006R9.9_HILICNeg,7.28,20052,0,19639,5.9,molecules1
molecules1,170213_Smp_Np_A_rerun,I338.006R9.9_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Np_C_rerun,I338.006R9.9_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Np_F,I338.006R9.9_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Pt_C,I338.006R9.9_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Pt_F_rerun,I338.006R9.9_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Blk_MediaBlk_Pc55x,I214.0388R5.25_HILICNeg,21.06,947982,99081,84849,-7.4,molecules1
molecules1,161107_Blk_MediaBlk_DiatomZ,I214.0388R5.25_HILICNeg,24.92,1589905,0,251665,-9.6,molecules1
molecules1,170410_Smp_KM1513-15m_A,I214.0388R5.25_HILICNeg,5.63,1997218,0,139418,-0.7,molecules1
molecules1,180702_Smp_S7E41D30_1,I214.0388R5.25_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Pc55x_A,I214.0388R5.25_HILICNeg,23.67,1080208,18968,137893,-7.9,molecules1
molecules1,170213_Smp_Pc55x_B,I214.0388R5.25_HILICNeg,22.98,1142660,0,102774,-6.9,molecules1
molecules1,170213_Smp_Pc55x_C,I214.0388R5.25_HILICNeg,20.64,839713,316963,90495,-8.3,molecules1
molecules1,170213_Smp_Np_A_rerun,I214.0388R5.25_HILICNeg,10.04,1198474,0,150549,-0.5,molecules1
molecules1,170213_Smp_Np_C_rerun,I214.0388R5.25_HILICNeg,21.57,1054995,0,123048,-7.8,molecules1
molecules1,170213_Smp_Np_F,I214.0388R5.25_HILICNeg,20.4,943998,4951,117254,-7.8,molecules1
molecules1,170213_Smp_Pt_C,I214.0388R5.25_HILICNeg,20.38,698372,0,86737,-7.3,molecules1
molecules1,170213_Smp_Pt_F_rerun,I214.0388R5.25_HILICNeg,9.73,1337850,0,100421,-0.4,molecules1
molecules1,170213_Blk_MediaBlk_Pc55x,I192.9808R2.93_HILICNeg,2.32,0,0,0,#N/A,molecules1
molecules1,161107_Blk_MediaBlk_DiatomZ,I192.9808R2.93_HILICNeg,2.4,0,0,0,#N/A,molecules1
molecules1,170410_Smp_KM1513-15m_A,I192.9808R2.93_HILICNeg,2.67,936572,0,168717,-0.6,molecules1
molecules1,180702_Smp_S7E41D30_1,I192.9808R2.93_HILICNeg,3.21,1238316,0,190528,1.2,molecules1
molecules1,170213_Smp_Pc55x_A,I192.9808R2.93_HILICNeg,2.6,272887,0,184976,-8.1,molecules1
molecules1,170213_Smp_Pc55x_B,I192.9808R2.93_HILICNeg,2.68,311113,0,175095,-3.9,molecules1
molecules1,170213_Smp_Pc55x_C,I192.9808R2.93_HILICNeg,2.6,321267,0,102440,-2.4,molecules1
molecules1,170213_Smp_Np_A_rerun,I192.9808R2.93_HILICNeg,8.18,29897,0,17664,5,molecules1
molecules1,170213_Smp_Np_C_rerun,I192.9808R2.93_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Np_F,I192.9808R2.93_HILICNeg,20.64,24224,0,25879,-7.4,molecules1
molecules1,170213_Smp_Pt_C,I192.9808R2.93_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Pt_F_rerun,I192.9808R2.93_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Blk_MediaBlk_Pc55x,I241.0119R13.69_HILICNeg,13.23,0,0,0,#N/A,molecules1
molecules1,161107_Blk_MediaBlk_DiatomZ,I241.0119R13.69_HILICNeg,13.36,0,0,0,#N/A,molecules1
molecules1,170410_Smp_KM1513-15m_A,I241.0119R13.69_HILICNeg,13.59,2152500,0,276353,-0.4,molecules1
molecules1,180702_Smp_S7E41D30_1,I241.0119R13.69_HILICNeg,14.1,8001227,0,1078835,0.7,molecules1
molecules1,170213_Smp_Pc55x_A,I241.0119R13.69_HILICNeg,13.47,7765583,0,842077,1,molecules1
molecules1,170213_Smp_Pc55x_B,I241.0119R13.69_HILICNeg,13.47,9236762,0,956082,1.1,molecules1
molecules1,170213_Smp_Pc55x_C,I241.0119R13.69_HILICNeg,13.48,5295766,0,635521,1.4,molecules1
molecules1,170213_Smp_Np_A_rerun,I241.0119R13.69_HILICNeg,13.5,15231349,0,1697464,1.5,molecules1
molecules1,170213_Smp_Np_C_rerun,I241.0119R13.69_HILICNeg,13.51,16456808,0,1910495,1.4,molecules1
molecules1,170213_Smp_Np_F,I241.0119R13.69_HILICNeg,13.47,23521502,168621,2487785,1.2,molecules1
molecules1,170213_Smp_Pt_C,I241.0119R13.69_HILICNeg,13.51,22027814,0,2343886,1.5,molecules1
molecules1,170213_Smp_Pt_F_rerun,I241.0119R13.69_HILICNeg,13.51,17021846,0,1969991,1.3,molecules1
molecules1,170213_Blk_MediaBlk_Pc55x,I217.93R10.87_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,161107_Blk_MediaBlk_DiatomZ,I217.93R10.87_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170410_Smp_KM1513-15m_A,I217.93R10.87_HILICNeg,11.08,714596,0,120384,-0.8,molecules1
molecules1,180702_Smp_S7E41D30_1,I217.93R10.87_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Pc55x_A,I217.93R10.87_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Pc55x_B,I217.93R10.87_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Pc55x_C,I217.93R10.87_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Np_A_rerun,I217.93R10.87_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Np_C_rerun,I217.93R10.87_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Np_F,I217.93R10.87_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Pt_C,I217.93R10.87_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Pt_F_rerun,I217.93R10.87_HILICNeg,23.64,25569,0,22448,-0.2,molecules1
molecules1,170213_Blk_MediaBlk_Pc55x,I225.1607R2.2_HILICNeg,2.66,40906,0,25491,2.2,molecules1
molecules1,161107_Blk_MediaBlk_DiatomZ,I225.1607R2.2_HILICNeg,2.66,79010,0,39165,-0.3,molecules1
molecules1,170410_Smp_KM1513-15m_A,I225.1607R2.2_HILICNeg,2.71,148217,0,51994,-0.6,molecules1
molecules1,180702_Smp_S7E41D30_1,I225.1607R2.2_HILICNeg,2.28,287671,0,104466,1.5,molecules1
molecules1,170213_Smp_Pc55x_A,I225.1607R2.2_HILICNeg,1.75,11068,0,8715,0,molecules1
molecules1,170213_Smp_Pc55x_B,I225.1607R2.2_HILICNeg,16.91,17190,0,11198,3.1,molecules1
molecules1,170213_Smp_Pc55x_C,I225.1607R2.2_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Np_A_rerun,I225.1607R2.2_HILICNeg,5.76,10313,0,9120,-0.1,molecules1
molecules1,170213_Smp_Np_C_rerun,I225.1607R2.2_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Np_F,I225.1607R2.2_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Pt_C,I225.1607R2.2_HILICNeg,0.79,8346,0,6873,0.2,molecules1
molecules1,170213_Smp_Pt_F_rerun,I225.1607R2.2_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Blk_MediaBlk_Pc55x,I340.0028R9.93_HILICNeg,0.37,8882,0,6295,-1.4,molecules1
molecules1,161107_Blk_MediaBlk_DiatomZ,I340.0028R9.93_HILICNeg,0.09,2595,0,1976,-5.5,molecules1
molecules1,170410_Smp_KM1513-15m_A,I340.0028R9.93_HILICNeg,10.71,1646374,0,151742,-0.2,molecules1
molecules1,180702_Smp_S7E41D30_1,I340.0028R9.93_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Pc55x_A,I340.0028R9.93_HILICNeg,5.22,19463,0,12949,5.4,molecules1
molecules1,170213_Smp_Pc55x_B,I340.0028R9.93_HILICNeg,5.24,18856,0,13597,5,molecules1
molecules1,170213_Smp_Pc55x_C,I340.0028R9.93_HILICNeg,22.16,60302,0,61300,-3,molecules1
molecules1,170213_Smp_Np_A_rerun,I340.0028R9.93_HILICNeg,0.08,6815,0,5549,-3.5,molecules1
molecules1,170213_Smp_Np_C_rerun,I340.0028R9.93_HILICNeg,7.86,21984,0,18656,5.4,molecules1
molecules1,170213_Smp_Np_F,I340.0028R9.93_HILICNeg,12.75,21008,0,18223,2.3,molecules1
molecules1,170213_Smp_Pt_C,I340.0028R9.93_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Pt_F_rerun,I340.0028R9.93_HILICNeg,0.11,33319,0,12779,-4.1,molecules1
molecules1,170213_Blk_MediaBlk_Pc55x,I148.9235R3.57_HILICNeg,0.18,21977,0,12290,0.3,molecules1
molecules1,161107_Blk_MediaBlk_DiatomZ,I148.9235R3.57_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170410_Smp_KM1513-15m_A,I148.9235R3.57_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,180702_Smp_S7E41D30_1,I148.9235R3.57_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Pc55x_A,I148.9235R3.57_HILICNeg,3.47,725674,0,56725,0.8,molecules1
molecules1,170213_Smp_Pc55x_B,I148.9235R3.57_HILICNeg,3.44,159114,0,33888,0.7,molecules1
molecules1,170213_Smp_Pc55x_C,I148.9235R3.57_HILICNeg,3.55,304878,28412,51254,0.9,molecules1
molecules1,170213_Smp_Np_A_rerun,I148.9235R3.57_HILICNeg,0.12,50639,0,24894,0.4,molecules1
molecules1,170213_Smp_Np_C_rerun,I148.9235R3.57_HILICNeg,0.32,17401,0,17628,0,molecules1
molecules1,170213_Smp_Np_F,I148.9235R3.57_HILICNeg,2.46,58640,0,19755,0.6,molecules1
molecules1,170213_Smp_Pt_C,I148.9235R3.57_HILICNeg,0.12,66341,0,35126,0.9,molecules1
molecules1,170213_Smp_Pt_F_rerun,I148.9235R3.57_HILICNeg,15.83,20729,0,19447,-1.7,molecules1
molecules1,170213_Blk_MediaBlk_Pc55x,I219.9271R10.87_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,161107_Blk_MediaBlk_DiatomZ,I219.9271R10.87_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170410_Smp_KM1513-15m_A,I219.9271R10.87_HILICNeg,11.08,597638,0,113606,-1,molecules1
molecules1,180702_Smp_S7E41D30_1,I219.9271R10.87_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Pc55x_A,I219.9271R10.87_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Pc55x_B,I219.9271R10.87_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Pc55x_C,I219.9271R10.87_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Np_A_rerun,I219.9271R10.87_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Np_C_rerun,I219.9271R10.87_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Np_F,I219.9271R10.87_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Pt_C,I219.9271R10.87_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Pt_F_rerun,I219.9271R10.87_HILICNeg,18.05,18954,0,18868,-0.3,molecules1
molecules1,170213_Blk_MediaBlk_Pc55x,I606.0756R12.98_HILICNeg,12.69,0,0,0,#N/A,molecules1
molecules1,161107_Blk_MediaBlk_DiatomZ,I606.0756R12.98_HILICNeg,12.79,0,0,0,#N/A,molecules1
molecules1,170410_Smp_KM1513-15m_A,I606.0756R12.98_HILICNeg,12.89,4176948,0,497758,-0.4,molecules1
molecules1,180702_Smp_S7E41D30_1,I606.0756R12.98_HILICNeg,13.33,3024750,0,396509,-0.2,molecules1
molecules1,170213_Smp_Pc55x_A,I606.0756R12.98_HILICNeg,12.66,4189976,0,438800,1.3,molecules1
molecules1,170213_Smp_Pc55x_B,I606.0756R12.98_HILICNeg,12.69,4796699,0,480338,1,molecules1
molecules1,170213_Smp_Pc55x_C,I606.0756R12.98_HILICNeg,12.66,3199521,0,336364,1.4,molecules1
molecules1,170213_Smp_Np_A_rerun,I606.0756R12.98_HILICNeg,12.69,7217035,0,729013,1.2,molecules1
molecules1,170213_Smp_Np_C_rerun,I606.0756R12.98_HILICNeg,12.7,9757925,0,1081510,1.2,molecules1
molecules1,170213_Smp_Np_F,I606.0756R12.98_HILICNeg,12.68,8788576,0,832759,1.1,molecules1
molecules1,170213_Smp_Pt_C,I606.0756R12.98_HILICNeg,12.72,1522402,0,164490,2.1,molecules1
molecules1,170213_Smp_Pt_F_rerun,I606.0756R12.98_HILICNeg,12.76,4510077,0,447402,1.1,molecules1
molecules1,170213_Blk_MediaBlk_Pc55x,I277.9097R1.79_HILICNeg,24.52,22641,0,22450,-8.6,molecules1
molecules1,161107_Blk_MediaBlk_DiatomZ,I277.9097R1.79_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170410_Smp_KM1513-15m_A,I277.9097R1.79_HILICNeg,1.82,104631,0,46470,0.6,molecules1
molecules1,180702_Smp_S7E41D30_1,I277.9097R1.79_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Pc55x_A,I277.9097R1.79_HILICNeg,23.9,23149,0,16576,-3.2,molecules1
molecules1,170213_Smp_Pc55x_B,I277.9097R1.79_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Pc55x_C,I277.9097R1.79_HILICNeg,23.91,23779,0,23223,-0.9,molecules1
molecules1,170213_Smp_Np_A_rerun,I277.9097R1.79_HILICNeg,20.86,31574,0,28515,-0.8,molecules1
molecules1,170213_Smp_Np_C_rerun,I277.9097R1.79_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Np_F,I277.9097R1.79_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Pt_C,I277.9097R1.79_HILICNeg,8.23,19955,0,17918,-0.9,molecules1
molecules1,170213_Smp_Pt_F_rerun,I277.9097R1.79_HILICNeg,5.46,9986,0,8658,-2.6,molecules1
molecules1,170213_Blk_MediaBlk_Pc55x,I276.9109R1.79_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,161107_Blk_MediaBlk_DiatomZ,I276.9109R1.79_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170410_Smp_KM1513-15m_A,I276.9109R1.79_HILICNeg,1.85,128511,0,49917,-1.1,molecules1
molecules1,180702_Smp_S7E41D30_1,I276.9109R1.79_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Pc55x_A,I276.9109R1.79_HILICNeg,24.18,31227,0,25177,-2.7,molecules1
molecules1,170213_Smp_Pc55x_B,I276.9109R1.79_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Pc55x_C,I276.9109R1.79_HILICNeg,23.82,43902,0,22720,-6.9,molecules1
molecules1,170213_Smp_Np_A_rerun,I276.9109R1.79_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Np_C_rerun,I276.9109R1.79_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Np_F,I276.9109R1.79_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Pt_C,I276.9109R1.79_HILICNeg,23.85,26827,0,23926,-1.4,molecules1
molecules1,170213_Smp_Pt_F_rerun,I276.9109R1.79_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Blk_MediaBlk_Pc55x,I261.9827R12.12_HILICNeg,7.72,96475,0,22318,4.1,molecules1
molecules1,161107_Blk_MediaBlk_DiatomZ,I261.9827R12.12_HILICNeg,0.06,231339,0,83172,6.3,molecules1
molecules1,170410_Smp_KM1513-15m_A,I261.9827R12.12_HILICNeg,12.29,211280,0,34346,-0.3,molecules1
molecules1,180702_Smp_S7E41D30_1,I261.9827R12.12_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Pc55x_A,I261.9827R12.12_HILICNeg,7.73,87790,0,25080,3,molecules1
