Protein Name,Replicate Name,Precursor Ion Name,Retention Time,Area,Background,Height,Mass Error PPM,Protein
molecules1,170213_Smp_Pc55x_B,I261.9827R12.12_HILICNeg,7.75,320476,0,32327,3.9,molecules1
molecules1,170213_Smp_Pc55x_C,I261.9827R12.12_HILICNeg,7.56,147116,0,43613,5.2,molecules1
molecules1,170213_Smp_Np_A_rerun,I261.9827R12.12_HILICNeg,7.69,163608,0,38900,4.4,molecules1
molecules1,170213_Smp_Np_C_rerun,I261.9827R12.12_HILICNeg,7.92,455897,0,70111,4.3,molecules1
molecules1,170213_Smp_Np_F,I261.9827R12.12_HILICNeg,7.5,103569,0,22367,2.7,molecules1
molecules1,170213_Smp_Pt_C,I261.9827R12.12_HILICNeg,7.69,235282,0,66536,4.2,molecules1
molecules1,170213_Smp_Pt_F_rerun,I261.9827R12.12_HILICNeg,7.66,370394,0,40687,3.9,molecules1
molecules1,170213_Blk_MediaBlk_Pc55x,I325.0188R11.15_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,161107_Blk_MediaBlk_DiatomZ,I325.0188R11.15_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170410_Smp_KM1513-15m_A,I325.0188R11.15_HILICNeg,11.3,5349440,0,573478,-0.5,molecules1
molecules1,180702_Smp_S7E41D30_1,I325.0188R11.15_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Pc55x_A,I325.0188R11.15_HILICNeg,16.27,47007,0,14101,0,molecules1
molecules1,170213_Smp_Pc55x_B,I325.0188R11.15_HILICNeg,16.3,25745,0,24874,-1.3,molecules1
molecules1,170213_Smp_Pc55x_C,I325.0188R11.15_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Np_A_rerun,I325.0188R11.15_HILICNeg,10.23,25135,0,24574,0,molecules1
molecules1,170213_Smp_Np_C_rerun,I325.0188R11.15_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Np_F,I325.0188R11.15_HILICNeg,1.9,25921,0,23767,11.8,molecules1
molecules1,170213_Smp_Pt_C,I325.0188R11.15_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Pt_F_rerun,I325.0188R11.15_HILICNeg,1.5,11145,0,10035,-1.7,molecules1
molecules1,170213_Blk_MediaBlk_Pc55x,I221.022R10.39_HILICNeg,10.82,0,0,0,#N/A,molecules1
molecules1,161107_Blk_MediaBlk_DiatomZ,I221.022R10.39_HILICNeg,10.38,0,0,0,#N/A,molecules1
molecules1,170410_Smp_KM1513-15m_A,I221.022R10.39_HILICNeg,10.89,2052686,0,156604,-0.1,molecules1
molecules1,180702_Smp_S7E41D30_1,I221.022R10.39_HILICNeg,10.77,2513833,0,116550,1.4,molecules1
molecules1,170213_Smp_Pc55x_A,I221.022R10.39_HILICNeg,10.69,563643,0,107407,0.4,molecules1
molecules1,170213_Smp_Pc55x_B,I221.022R10.39_HILICNeg,10.77,686218,0,105026,0.8,molecules1
molecules1,170213_Smp_Pc55x_C,I221.022R10.39_HILICNeg,10.74,325031,0,49514,0.9,molecules1
molecules1,170213_Smp_Np_A_rerun,I221.022R10.39_HILICNeg,14.04,128018,0,110145,1.5,molecules1
molecules1,170213_Smp_Np_C_rerun,I221.022R10.39_HILICNeg,14.27,47358,0,38264,7.8,molecules1
molecules1,170213_Smp_Np_F,I221.022R10.39_HILICNeg,13.99,182484,0,97931,6,molecules1
molecules1,170213_Smp_Pt_C,I221.022R10.39_HILICNeg,13.99,62856,0,39458,3,molecules1
molecules1,170213_Smp_Pt_F_rerun,I221.022R10.39_HILICNeg,14.11,135367,0,145623,0.1,molecules1
molecules1,170213_Blk_MediaBlk_Pc55x,I386.0341R16.12_HILICNeg,14.16,0,0,0,#N/A,molecules1
molecules1,161107_Blk_MediaBlk_DiatomZ,I386.0341R16.12_HILICNeg,14.96,0,0,0,#N/A,molecules1
molecules1,170410_Smp_KM1513-15m_A,I386.0341R16.12_HILICNeg,15.51,1864440,0,210807,-0.6,molecules1
molecules1,180702_Smp_S7E41D30_1,I386.0341R16.12_HILICNeg,16.46,763970,0,115093,0.3,molecules1
molecules1,170213_Smp_Pc55x_A,I386.0341R16.12_HILICNeg,15.23,1032643,0,132219,0.9,molecules1
molecules1,170213_Smp_Pc55x_B,I386.0341R16.12_HILICNeg,15.2,1148786,0,170254,1.3,molecules1
molecules1,170213_Smp_Pc55x_C,I386.0341R16.12_HILICNeg,15.22,774699,0,123024,1.5,molecules1
molecules1,170213_Smp_Np_A_rerun,I386.0341R16.12_HILICNeg,15.22,1316756,0,171451,1.2,molecules1
molecules1,170213_Smp_Np_C_rerun,I386.0341R16.12_HILICNeg,15.22,5315007,0,560066,1,molecules1
molecules1,170213_Smp_Np_F,I386.0341R16.12_HILICNeg,15.17,1302511,0,184890,0.7,molecules1
molecules1,170213_Smp_Pt_C,I386.0341R16.12_HILICNeg,15.27,101418,0,37084,0.9,molecules1
molecules1,170213_Smp_Pt_F_rerun,I386.0341R16.12_HILICNeg,15.25,2263781,0,262116,0.7,molecules1
molecules1,170213_Blk_MediaBlk_Pc55x,I316.0457R12.61_HILICNeg,6.8,19081,0,8441,-4.9,molecules1
molecules1,161107_Blk_MediaBlk_DiatomZ,I316.0457R12.61_HILICNeg,13.7,44517,0,24644,-3.9,molecules1
molecules1,170410_Smp_KM1513-15m_A,I316.0457R12.61_HILICNeg,12.71,1981092,0,310833,-0.3,molecules1
molecules1,180702_Smp_S7E41D30_1,I316.0457R12.61_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Pc55x_A,I316.0457R12.61_HILICNeg,23.03,25407,0,26840,-1.9,molecules1
molecules1,170213_Smp_Pc55x_B,I316.0457R12.61_HILICNeg,11.95,58794,0,33014,-8.5,molecules1
molecules1,170213_Smp_Pc55x_C,I316.0457R12.61_HILICNeg,11.99,32172,0,24164,-3.4,molecules1
molecules1,170213_Smp_Np_A_rerun,I316.0457R12.61_HILICNeg,2.48,75075,0,22274,-5.6,molecules1
molecules1,170213_Smp_Np_C_rerun,I316.0457R12.61_HILICNeg,0.23,18424,0,16051,0.1,molecules1
molecules1,170213_Smp_Np_F,I316.0457R12.61_HILICNeg,8.4,40307,0,21078,8.3,molecules1
molecules1,170213_Smp_Pt_C,I316.0457R12.61_HILICNeg,2.46,707798,0,115152,-5.8,molecules1
molecules1,170213_Smp_Pt_F_rerun,I316.0457R12.61_HILICNeg,2.49,5229149,0,773963,-5.8,molecules1
molecules1,170213_Blk_MediaBlk_Pc55x,I275.9414R1.7_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,161107_Blk_MediaBlk_DiatomZ,I275.9414R1.7_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170410_Smp_KM1513-15m_A,I275.9414R1.7_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,180702_Smp_S7E41D30_1,I275.9414R1.7_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Pc55x_A,I275.9414R1.7_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Pc55x_B,I275.9414R1.7_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Pc55x_C,I275.9414R1.7_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Np_A_rerun,I275.9414R1.7_HILICNeg,8.77,26322,0,23942,1.2,molecules1
molecules1,170213_Smp_Np_C_rerun,I275.9414R1.7_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Np_F,I275.9414R1.7_HILICNeg,8.77,17628,0,14161,3.2,molecules1
molecules1,170213_Smp_Pt_C,I275.9414R1.7_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Pt_F_rerun,I275.9414R1.7_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Blk_MediaBlk_Pc55x,I429.1257R12.32_HILICNeg,23.82,86754,0,33925,8.6,molecules1
molecules1,161107_Blk_MediaBlk_DiatomZ,I429.1257R12.32_HILICNeg,21.88,126148,0,44316,4.8,molecules1
molecules1,170410_Smp_KM1513-15m_A,I429.1257R12.32_HILICNeg,12.57,14342213,0,1648099,-0.6,molecules1
molecules1,180702_Smp_S7E41D30_1,I429.1257R12.32_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Pc55x_A,I429.1257R12.32_HILICNeg,24.86,62693,0,35096,4.8,molecules1
molecules1,170213_Smp_Pc55x_B,I429.1257R12.32_HILICNeg,2.48,65052,0,17374,6.2,molecules1
molecules1,170213_Smp_Pc55x_C,I429.1257R12.32_HILICNeg,24.55,38725,0,21548,4,molecules1
molecules1,170213_Smp_Np_A_rerun,I429.1257R12.32_HILICNeg,20.15,79677,0,40147,7,molecules1
molecules1,170213_Smp_Np_C_rerun,I429.1257R12.32_HILICNeg,24.86,38827,0,34207,1.8,molecules1
molecules1,170213_Smp_Np_F,I429.1257R12.32_HILICNeg,10.94,281982,0,56458,11.2,molecules1
molecules1,170213_Smp_Pt_C,I429.1257R12.32_HILICNeg,11.19,844143,0,123905,-11.4,molecules1
molecules1,170213_Smp_Pt_F_rerun,I429.1257R12.32_HILICNeg,11.2,1411216,0,222061,-11.6,molecules1
molecules1,170213_Blk_MediaBlk_Pc55x,I533.0521R2.2_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,161107_Blk_MediaBlk_DiatomZ,I533.0521R2.2_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170410_Smp_KM1513-15m_A,I533.0521R2.2_HILICNeg,2.62,1860604,0,334096,-0.9,molecules1
molecules1,180702_Smp_S7E41D30_1,I533.0521R2.2_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Pc55x_A,I533.0521R2.2_HILICNeg,21.68,34005,0,30535,9,molecules1
molecules1,170213_Smp_Pc55x_B,I533.0521R2.2_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Pc55x_C,I533.0521R2.2_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Np_A_rerun,I533.0521R2.2_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Np_C_rerun,I533.0521R2.2_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Np_F,I533.0521R2.2_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Pt_C,I533.0521R2.2_HILICNeg,12.37,157615,0,58141,14.4,molecules1
molecules1,170213_Smp_Pt_F_rerun,I533.0521R2.2_HILICNeg,12.39,207843,0,42469,11.8,molecules1
molecules1,170213_Blk_MediaBlk_Pc55x,I401.241R2.14_HILICNeg,2.63,21198,0,18034,-0.2,molecules1
molecules1,161107_Blk_MediaBlk_DiatomZ,I401.241R2.14_HILICNeg,1.94,257382,0,113229,-13.6,molecules1
molecules1,170410_Smp_KM1513-15m_A,I401.241R2.14_HILICNeg,2.57,2203966,0,169475,-0.2,molecules1
molecules1,180702_Smp_S7E41D30_1,I401.241R2.14_HILICNeg,2.25,701586,0,148994,0.5,molecules1
molecules1,170213_Smp_Pc55x_A,I401.241R2.14_HILICNeg,1.95,56953,0,40847,-3.4,molecules1
molecules1,170213_Smp_Pc55x_B,I401.241R2.14_HILICNeg,1.98,136622,0,50871,-10.9,molecules1
molecules1,170213_Smp_Pc55x_C,I401.241R2.14_HILICNeg,1.94,409280,0,76550,-11.2,molecules1
molecules1,170213_Smp_Np_A_rerun,I401.241R2.14_HILICNeg,2.63,354035,0,75939,1.2,molecules1
molecules1,170213_Smp_Np_C_rerun,I401.241R2.14_HILICNeg,2.65,395930,0,109214,1.2,molecules1
molecules1,170213_Smp_Np_F,I401.241R2.14_HILICNeg,2.65,341609,0,65645,1.6,molecules1
molecules1,170213_Smp_Pt_C,I401.241R2.14_HILICNeg,2.6,314269,0,78711,1.4,molecules1
molecules1,170213_Smp_Pt_F_rerun,I401.241R2.14_HILICNeg,2.63,327103,0,99479,0.6,molecules1
molecules1,170213_Blk_MediaBlk_Pc55x,I479.7914R1.79_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,161107_Blk_MediaBlk_DiatomZ,I479.7914R1.79_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170410_Smp_KM1513-15m_A,I479.7914R1.79_HILICNeg,1.88,10302772,0,1669932,-0.5,molecules1
molecules1,180702_Smp_S7E41D30_1,I479.7914R1.79_HILICNeg,1.84,1400819,0,280794,0.2,molecules1
molecules1,170213_Smp_Pc55x_A,I479.7914R1.79_HILICNeg,22.69,32972,0,31621,-1.6,molecules1
molecules1,170213_Smp_Pc55x_B,I479.7914R1.79_HILICNeg,22.6,347828,0,70562,0.1,molecules1
molecules1,170213_Smp_Pc55x_C,I479.7914R1.79_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Np_A_rerun,I479.7914R1.79_HILICNeg,22.57,148174,0,77787,-0.5,molecules1
molecules1,170213_Smp_Np_C_rerun,I479.7914R1.79_HILICNeg,22.46,220260,0,86919,-0.4,molecules1
molecules1,170213_Smp_Np_F,I479.7914R1.79_HILICNeg,22.64,483432,0,150163,1.1,molecules1
molecules1,170213_Smp_Pt_C,I479.7914R1.79_HILICNeg,22.52,1716150,0,319264,1.3,molecules1
molecules1,170213_Smp_Pt_F_rerun,I479.7914R1.79_HILICNeg,22.28,704201,0,196799,0.7,molecules1
molecules1,170213_Blk_MediaBlk_Pc55x,I244.0495R6.68_HILICNeg,23.08,810244,136753,73574,-5.1,molecules1
molecules1,161107_Blk_MediaBlk_DiatomZ,I244.0495R6.68_HILICNeg,18.1,1501147,0,159310,-6.7,molecules1
molecules1,170410_Smp_KM1513-15m_A,I244.0495R6.68_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,180702_Smp_S7E41D30_1,I244.0495R6.68_HILICNeg,6.87,71182,0,66686,0.8,molecules1
molecules1,170213_Smp_Pc55x_A,I244.0495R6.68_HILICNeg,14.74,4359653,0,405486,-11,molecules1
molecules1,170213_Smp_Pc55x_B,I244.0495R6.68_HILICNeg,14.77,7083686,0,725625,-10.9,molecules1
molecules1,170213_Smp_Pc55x_C,I244.0495R6.68_HILICNeg,14.75,2078371,0,232023,-9.1,molecules1
molecules1,170213_Smp_Np_A_rerun,I244.0495R6.68_HILICNeg,20.72,873452,0,84504,-4.9,molecules1
molecules1,170213_Smp_Np_C_rerun,I244.0495R6.68_HILICNeg,22.86,819801,0,142147,-6.1,molecules1
molecules1,170213_Smp_Np_F,I244.0495R6.68_HILICNeg,23.51,938645,0,81105,-5.4,molecules1
molecules1,170213_Smp_Pt_C,I244.0495R6.68_HILICNeg,20.72,806716,0,51447,-4.8,molecules1
molecules1,170213_Smp_Pt_F_rerun,I244.0495R6.68_HILICNeg,23.07,759531,0,100452,-5.7,molecules1
molecules1,170213_Blk_MediaBlk_Pc55x,I253.9168R1.77_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,161107_Blk_MediaBlk_DiatomZ,I253.9168R1.77_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170410_Smp_KM1513-15m_A,I253.9168R1.77_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,180702_Smp_S7E41D30_1,I253.9168R1.77_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Pc55x_A,I253.9168R1.77_HILICNeg,6.91,25304,0,16853,-5.9,molecules1
molecules1,170213_Smp_Pc55x_B,I253.9168R1.77_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Pc55x_C,I253.9168R1.77_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Np_A_rerun,I253.9168R1.77_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Np_C_rerun,I253.9168R1.77_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Np_F,I253.9168R1.77_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Pt_C,I253.9168R1.77_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Pt_F_rerun,I253.9168R1.77_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Blk_MediaBlk_Pc55x,I239.002R2.89_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,161107_Blk_MediaBlk_DiatomZ,I239.002R2.89_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170410_Smp_KM1513-15m_A,I239.002R2.89_HILICNeg,2.62,2542425,0,439272,-0.7,molecules1
molecules1,180702_Smp_S7E41D30_1,I239.002R2.89_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Pc55x_A,I239.002R2.89_HILICNeg,9.98,283475,0,97229,7.4,molecules1
molecules1,170213_Smp_Pc55x_B,I239.002R2.89_HILICNeg,9.96,213695,0,83767,6.9,molecules1
molecules1,170213_Smp_Pc55x_C,I239.002R2.89_HILICNeg,9.96,153476,0,70540,6.9,molecules1
molecules1,170213_Smp_Np_A_rerun,I239.002R2.89_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Np_C_rerun,I239.002R2.89_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Np_F,I239.002R2.89_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Pt_C,I239.002R2.89_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Pt_F_rerun,I239.002R2.89_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Blk_MediaBlk_Pc55x,I387.2256R2.2_HILICNeg,2.63,24121,0,20520,-12.8,molecules1
molecules1,161107_Blk_MediaBlk_DiatomZ,I387.2256R2.2_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170410_Smp_KM1513-15m_A,I387.2256R2.2_HILICNeg,2.67,1578736,0,260184,1.1,molecules1
molecules1,180702_Smp_S7E41D30_1,I387.2256R2.2_HILICNeg,2.31,507995,0,216227,1,molecules1
molecules1,170213_Smp_Pc55x_A,I387.2256R2.2_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Pc55x_B,I387.2256R2.2_HILICNeg,1.94,59345,0,33200,-8.2,molecules1
molecules1,170213_Smp_Pc55x_C,I387.2256R2.2_HILICNeg,2.69,31659,0,21319,-5.7,molecules1
molecules1,170213_Smp_Np_A_rerun,I387.2256R2.2_HILICNeg,2.68,69525,0,48882,1.1,molecules1
molecules1,170213_Smp_Np_C_rerun,I387.2256R2.2_HILICNeg,2.66,52116,0,36312,3.9,molecules1
molecules1,170213_Smp_Np_F,I387.2256R2.2_HILICNeg,2.65,251882,0,90609,1.1,molecules1
molecules1,170213_Smp_Pt_C,I387.2256R2.2_HILICNeg,2.65,161018,0,75497,1.7,molecules1
molecules1,170213_Smp_Pt_F_rerun,I387.2256R2.2_HILICNeg,2.65,188534,0,110504,3.3,molecules1
molecules1,170213_Blk_MediaBlk_Pc55x,I232.0231R10.77_HILICNeg,1.49,7750,0,4208,4.1,molecules1
molecules1,161107_Blk_MediaBlk_DiatomZ,I232.0231R10.77_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170410_Smp_KM1513-15m_A,I232.0231R10.77_HILICNeg,10.97,388079,0,208747,-0.5,molecules1
molecules1,180702_Smp_S7E41D30_1,I232.0231R10.77_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Pc55x_A,I232.0231R10.77_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Pc55x_B,I232.0231R10.77_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Pc55x_C,I232.0231R10.77_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Np_A_rerun,I232.0231R10.77_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Np_C_rerun,I232.0231R10.77_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Np_F,I232.0231R10.77_HILICNeg,17.79,28028,0,15182,5.4,molecules1
molecules1,170213_Smp_Pt_C,I232.0231R10.77_HILICNeg,5.56,30402,0,16882,0.9,molecules1
molecules1,170213_Smp_Pt_F_rerun,I232.0231R10.77_HILICNeg,5.32,27779,0,14805,9.2,molecules1
molecules1,170213_Blk_MediaBlk_Pc55x,I495.0783R2.22_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,161107_Blk_MediaBlk_DiatomZ,I495.0783R2.22_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170410_Smp_KM1513-15m_A,I495.0783R2.22_HILICNeg,2.6,313676,0,52570,-0.4,molecules1
molecules1,180702_Smp_S7E41D30_1,I495.0783R2.22_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Pc55x_A,I495.0783R2.22_HILICNeg,20.47,24546,0,22518,-2.3,molecules1
molecules1,170213_Smp_Pc55x_B,I495.0783R2.22_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Pc55x_C,I495.0783R2.22_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Np_A_rerun,I495.0783R2.22_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Np_C_rerun,I495.0783R2.22_HILICNeg,10.28,29283,0,17085,-9.2,molecules1
molecules1,170213_Smp_Np_F,I495.0783R2.22_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Pt_C,I495.0783R2.22_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,170213_Smp_Pt_F_rerun,I495.0783R2.22_HILICNeg,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules2,170213_Blk_MediaBlk_Pc55x,"Adenosine Monophosphate, 15N5",1.72,5399870,54611,1199012,13.6,molecules2
molecules2,161107_Blk_MediaBlk_DiatomZ,"Adenosine Monophosphate, 15N5",1.7,15040717,0,3059909,11.8,molecules2
molecules2,170410_Smp_KM1513-15m_A,"Adenosine Monophosphate, 15N5",12.23,32934152,92184,1991082,0.9,molecules2
molecules2,180702_Smp_S7E41D30_1,"Adenosine Monophosphate, 15N5",12.29,22305616,0,1879962,1.8,molecules2
molecules2,170213_Smp_Pc55x_A,"Adenosine Monophosphate, 15N5",1.72,7201463,0,1502594,12.8,molecules2
molecules2,170213_Smp_Pc55x_B,"Adenosine Monophosphate, 15N5",1.72,5820292,0,1236732,12.6,molecules2
molecules2,170213_Smp_Pc55x_C,"Adenosine Monophosphate, 15N5",1.72,5652329,0,1138092,12.9,molecules2
molecules2,170213_Smp_Np_A_rerun,"Adenosine Monophosphate, 15N5",1.73,12235529,0,2662784,12.3,molecules2
molecules2,170213_Smp_Np_C_rerun,"Adenosine Monophosphate, 15N5",1.73,15998811,0,3480443,12.4,molecules2
molecules2,170213_Smp_Np_F,"Adenosine Monophosphate, 15N5",1.72,8885994,0,1934011,12.5,molecules2
