Protein Name,Replicate Name,Precursor Ion Name,Retention Time,Area,Background,Height,Mass Error PPM,Protein
molecules2,170213_Smp_Pt_C,"Adenosine Monophosphate, 15N5",1.73,9026524,0,1840846,12.6,molecules2
molecules2,170213_Smp_Pt_F_rerun,"Adenosine Monophosphate, 15N5",1.73,16487250,0,3503133,12.5,molecules2
molecules2,170213_Blk_MediaBlk_Pc55x,Amino Propanesulfonic Acid,#N/A,#N/A,#N/A,#N/A,#N/A,molecules2
molecules2,161107_Blk_MediaBlk_DiatomZ,Amino Propanesulfonic Acid,14.4,37208,0,34721,-0.7,molecules2
molecules2,170410_Smp_KM1513-15m_A,Amino Propanesulfonic Acid,8.96,7682454,0,191079,-0.9,molecules2
molecules2,180702_Smp_S7E41D30_1,Amino Propanesulfonic Acid,8.66,26731732,0,1015450,0.9,molecules2
molecules2,170213_Smp_Pc55x_A,Amino Propanesulfonic Acid,0.29,19152,0,17739,-0.5,molecules2
molecules2,170213_Smp_Pc55x_B,Amino Propanesulfonic Acid,21.91,42028,0,26858,-1.5,molecules2
molecules2,170213_Smp_Pc55x_C,Amino Propanesulfonic Acid,21.78,29256,0,22260,-0.6,molecules2
molecules2,170213_Smp_Np_A_rerun,Amino Propanesulfonic Acid,15.81,23343,0,17008,-2.9,molecules2
molecules2,170213_Smp_Np_C_rerun,Amino Propanesulfonic Acid,#N/A,#N/A,#N/A,#N/A,#N/A,molecules2
molecules2,170213_Smp_Np_F,Amino Propanesulfonic Acid,2.4,19741,0,19181,-0.1,molecules2
molecules2,170213_Smp_Pt_C,Amino Propanesulfonic Acid,#N/A,#N/A,#N/A,#N/A,#N/A,molecules2
molecules2,170213_Smp_Pt_F_rerun,Amino Propanesulfonic Acid,7.65,20421,0,21939,-0.1,molecules2
molecules2,170213_Blk_MediaBlk_Pc55x,Cysteic Acid,12.55,30897,0,16659,0.1,molecules2
molecules2,161107_Blk_MediaBlk_DiatomZ,Cysteic Acid,12.82,0,0,0,#N/A,molecules2
molecules2,170410_Smp_KM1513-15m_A,Cysteic Acid,12.78,2007015,0,251717,-1.2,molecules2
molecules2,180702_Smp_S7E41D30_1,Cysteic Acid,11.38,36490,0,21875,-0.8,molecules2
molecules2,170213_Smp_Pc55x_A,Cysteic Acid,12.43,431484,0,65039,0.2,molecules2
molecules2,170213_Smp_Pc55x_B,Cysteic Acid,12.46,531430,0,78597,-0.1,molecules2
molecules2,170213_Smp_Pc55x_C,Cysteic Acid,12.44,334665,0,54071,0.2,molecules2
molecules2,170213_Smp_Np_A_rerun,Cysteic Acid,12.49,372811,0,57401,0.1,molecules2
molecules2,170213_Smp_Np_C_rerun,Cysteic Acid,12.53,298936,0,45877,0.4,molecules2
molecules2,170213_Smp_Np_F,Cysteic Acid,12.44,250908,0,38119,0.5,molecules2
molecules2,170213_Smp_Pt_C,Cysteic Acid,12.48,136265,0,31189,0.4,molecules2
molecules2,170213_Smp_Pt_F_rerun,Cysteic Acid,12.59,260603,0,37889,0.1,molecules2
molecules2,170213_Blk_MediaBlk_Pc55x,Cytidine,8.77,418781,446168,59714,8.8,molecules2
molecules2,161107_Blk_MediaBlk_DiatomZ,Cytidine,8.49,2519718,2292538,163754,8.2,molecules2
molecules2,170410_Smp_KM1513-15m_A,Cytidine,8.52,1451510,1158259,132133,1.1,molecules2
molecules2,180702_Smp_S7E41D30_1,Cytidine,8.22,5993731,0,675133,1,molecules2
molecules2,170213_Smp_Pc55x_A,Cytidine,11.59,40136372,1468077,3484837,8.1,molecules2
molecules2,170213_Smp_Pc55x_B,Cytidine,11.58,37822796,1318867,3252142,8,molecules2
molecules2,170213_Smp_Pc55x_C,Cytidine,11.58,28710210,1514369,2589037,8.3,molecules2
molecules2,170213_Smp_Np_A_rerun,Cytidine,11.58,48013220,782577,4648344,8.2,molecules2
molecules2,170213_Smp_Np_C_rerun,Cytidine,11.56,25369402,468586,2152606,8.3,molecules2
molecules2,170213_Smp_Np_F,Cytidine,11.56,25200336,117167,2143238,8.3,molecules2
molecules2,170213_Smp_Pt_C,Cytidine,8.52,1798296,0,158240,4.1,molecules2
molecules2,170213_Smp_Pt_F_rerun,Cytidine,8.51,1667719,0,149552,4,molecules2
molecules2,170213_Blk_MediaBlk_Pc55x,DHPS,10.75,27124,0,10901,1.7,molecules2
molecules2,161107_Blk_MediaBlk_DiatomZ,DHPS,9.17,0,0,0,#N/A,molecules2
molecules2,170410_Smp_KM1513-15m_A,DHPS,10.27,349106176,0,11026419,-0.3,molecules2
molecules2,180702_Smp_S7E41D30_1,DHPS,10.24,594921920,0,22569890,1.3,molecules2
molecules2,170213_Smp_Pc55x_A,DHPS,8.04,46689740,0,983144,1.5,molecules2
molecules2,170213_Smp_Pc55x_B,DHPS,8.12,54287512,0,1237122,1.4,molecules2
molecules2,170213_Smp_Pc55x_C,DHPS,8.06,35847820,0,762275,1.6,molecules2
molecules2,170213_Smp_Np_A_rerun,DHPS,9.5,6091735552,0,172008240,1.4,molecules2
molecules2,170213_Smp_Np_C_rerun,DHPS,9.5,6243649024,0,184036656,1.2,molecules2
molecules2,170213_Smp_Np_F,DHPS,9.41,5890388992,0,149264768,1.2,molecules2
molecules2,170213_Smp_Pt_C,DHPS,9.45,20641167360,0,413510400,1,molecules2
molecules2,170213_Smp_Pt_F_rerun,DHPS,9.58,25205725184,0,580552576,1,molecules2
molecules2,170213_Blk_MediaBlk_Pc55x,Gluconic Acid,11.7,463141,8752874,43888,5.6,molecules2
molecules2,161107_Blk_MediaBlk_DiatomZ,Gluconic Acid,11.14,3527240,5836375,220586,3.2,molecules2
molecules2,170410_Smp_KM1513-15m_A,Gluconic Acid,11.63,3345541,3745472,373697,-0.4,molecules2
molecules2,180702_Smp_S7E41D30_1,Gluconic Acid,11.75,10766254,666251,1156735,-1.2,molecules2
molecules2,170213_Smp_Pc55x_A,Gluconic Acid,11.27,154649056,85740504,6598659,-1.2,molecules2
molecules2,170213_Smp_Pc55x_B,Gluconic Acid,11.31,232564288,48996504,8791936,-1.2,molecules2
molecules2,170213_Smp_Pc55x_C,Gluconic Acid,11.45,148882624,66449272,5352188,-0.9,molecules2
molecules2,170213_Smp_Np_A_rerun,Gluconic Acid,11.51,13326327,6676332,1168569,-0.1,molecules2
molecules2,170213_Smp_Np_C_rerun,Gluconic Acid,11.49,14323900,5882962,1106262,0,molecules2
molecules2,170213_Smp_Np_F,Gluconic Acid,11.47,7509123,4930102,681852,0.3,molecules2
molecules2,170213_Smp_Pt_C,Gluconic Acid,11.1,7590236,12169282,1046606,-0.6,molecules2
molecules2,170213_Smp_Pt_F_rerun,Gluconic Acid,11.12,18231108,15006290,1678174,-0.9,molecules2
molecules2,170213_Blk_MediaBlk_Pc55x,Guanosine,9.87,76995,0,14681,3.1,molecules2
molecules2,161107_Blk_MediaBlk_DiatomZ,Guanosine,9.96,330966,0,32506,0.6,molecules2
molecules2,170410_Smp_KM1513-15m_A,Guanosine,9.45,8617663,0,646765,0.7,molecules2
molecules2,180702_Smp_S7E41D30_1,Guanosine,9.19,1471082,0,173806,1.9,molecules2
molecules2,170213_Smp_Pc55x_A,Guanosine,9.42,1207335,0,90759,3,molecules2
molecules2,170213_Smp_Pc55x_B,Guanosine,9.47,1608437,0,131853,2.6,molecules2
molecules2,170213_Smp_Pc55x_C,Guanosine,9.5,794971,0,74790,3.1,molecules2
molecules2,170213_Smp_Np_A_rerun,Guanosine,9.47,8874343,77760,672826,2.8,molecules2
molecules2,170213_Smp_Np_C_rerun,Guanosine,9.45,7944408,0,672759,2.8,molecules2
molecules2,170213_Smp_Np_F,Guanosine,9.45,17690314,0,1323952,2.4,molecules2
molecules2,170213_Smp_Pt_C,Guanosine,9.44,4836239,0,380050,2.5,molecules2
molecules2,170213_Smp_Pt_F_rerun,Guanosine,9.44,2620833,0,263887,2.7,molecules2
molecules2,170213_Blk_MediaBlk_Pc55x,Inosine,7.92,12756,0,7773,0.2,molecules2
molecules2,161107_Blk_MediaBlk_DiatomZ,Inosine,7.5,139380,0,37418,3.4,molecules2
molecules2,170410_Smp_KM1513-15m_A,Inosine,7.8,22777682,0,857738,-0.5,molecules2
molecules2,180702_Smp_S7E41D30_1,Inosine,7.93,17810244,0,977874,0.8,molecules2
molecules2,170213_Smp_Pc55x_A,Inosine,8.09,3394045,0,207764,1.5,molecules2
molecules2,170213_Smp_Pc55x_B,Inosine,8.03,3975683,0,237330,1.7,molecules2
molecules2,170213_Smp_Pc55x_C,Inosine,8.04,3455984,0,194761,1.8,molecules2
molecules2,170213_Smp_Np_A_rerun,Inosine,8.06,2514650,0,157441,1.4,molecules2
molecules2,170213_Smp_Np_C_rerun,Inosine,8.09,2173135,0,158700,1.3,molecules2
molecules2,170213_Smp_Np_F,Inosine,8.01,8053352,0,436734,1.3,molecules2
molecules2,170213_Smp_Pt_C,Inosine,8.06,6190423,0,351521,1.3,molecules2
molecules2,170213_Smp_Pt_F_rerun,Inosine,8.09,6544159,0,424871,1.3,molecules2
molecules2,170213_Blk_MediaBlk_Pc55x,Isethionic Acid,6.66,601809,0,40176,1.5,molecules2
molecules2,161107_Blk_MediaBlk_DiatomZ,Isethionic Acid,6.38,17497,0,15948,-1.8,molecules2
molecules2,170410_Smp_KM1513-15m_A,Isethionic Acid,5.98,179456320,0,3878951,-0.9,molecules2
molecules2,180702_Smp_S7E41D30_1,Isethionic Acid,7.69,1083960704,0,35306932,0.8,molecules2
molecules2,170213_Smp_Pc55x_A,Isethionic Acid,6.66,23661205504,46380312,616225984,0.1,molecules2
molecules2,170213_Smp_Pc55x_B,Isethionic Acid,6.83,25455478784,53440708,682728832,0,molecules2
molecules2,170213_Smp_Pc55x_C,Isethionic Acid,6.63,18620790784,1061218,510510688,0.3,molecules2
molecules2,170213_Smp_Np_A_rerun,Isethionic Acid,6.88,617831,0,41379,1.8,molecules2
molecules2,170213_Smp_Np_C_rerun,Isethionic Acid,7.3,408580,0,31277,1.3,molecules2
molecules2,170213_Smp_Np_F,Isethionic Acid,7.04,1299395,0,65427,1.6,molecules2
molecules2,170213_Smp_Pt_C,Isethionic Acid,6.69,1077858,0,50384,1.3,molecules2
molecules2,170213_Smp_Pt_F_rerun,Isethionic Acid,6.88,1209012,0,60227,1.2,molecules2
molecules2,170213_Blk_MediaBlk_Pc55x,L-Pyroglutamic acid ,24.86,23722982,0,699260,2.2,molecules2
molecules2,161107_Blk_MediaBlk_DiatomZ,L-Pyroglutamic acid ,24.86,36140212,0,1249995,0.2,molecules2
molecules2,170410_Smp_KM1513-15m_A,L-Pyroglutamic acid ,6.64,85537032,22866322,3376577,0.1,molecules2
molecules2,180702_Smp_S7E41D30_1,L-Pyroglutamic acid ,7.73,39765296,5599674,3840699,1.9,molecules2
molecules2,170213_Smp_Pc55x_A,L-Pyroglutamic acid ,7.14,20159278,8005851,864599,0.6,molecules2
molecules2,170213_Smp_Pc55x_B,L-Pyroglutamic acid ,7.31,30013572,5446535,1131373,0.7,molecules2
molecules2,170213_Smp_Pc55x_C,L-Pyroglutamic acid ,7.25,20847944,9219375,870622,0.9,molecules2
molecules2,170213_Smp_Np_A_rerun,L-Pyroglutamic acid ,7.27,5859363328,69219496,262777808,1.5,molecules2
molecules2,170213_Smp_Np_C_rerun,L-Pyroglutamic acid ,7.43,5169259008,66582500,252985248,1.4,molecules2
molecules2,170213_Smp_Np_F,L-Pyroglutamic acid ,7.14,6058224640,62630880,252544304,1.4,molecules2
molecules2,170213_Smp_Pt_C,L-Pyroglutamic acid ,7.24,83202584,11681248,3982272,2.1,molecules2
molecules2,170213_Smp_Pt_F_rerun,L-Pyroglutamic acid ,7.31,130543160,17273696,6830189,2,molecules2
molecules2,170213_Blk_MediaBlk_Pc55x,Malic Acid,13.11,13130401,0,607162,0.1,molecules2
molecules2,161107_Blk_MediaBlk_DiatomZ,Malic Acid,13.06,7140059,0,687257,-1.1,molecules2
molecules2,170410_Smp_KM1513-15m_A,Malic Acid,13.39,42734924,4742143,5009040,-1,molecules2
molecules2,180702_Smp_S7E41D30_1,Malic Acid,14.01,176959584,5117733,20322100,0.6,molecules2
molecules2,170213_Smp_Pc55x_A,Malic Acid,13.11,90925224,8288721,8095727,0.4,molecules2
molecules2,170213_Smp_Pc55x_B,Malic Acid,13.1,71021872,7735449,6071343,0.7,molecules2
molecules2,170213_Smp_Pc55x_C,Malic Acid,13.08,67292064,2064604,5166654,0.9,molecules2
molecules2,170213_Smp_Np_A_rerun,Malic Acid,13.06,274172640,11826165,23545428,1,molecules2
molecules2,170213_Smp_Np_C_rerun,Malic Acid,13.08,246951184,16676035,23496052,1.1,molecules2
molecules2,170213_Smp_Np_F,Malic Acid,13.1,221960000,13736162,19912754,0.8,molecules2
molecules2,170213_Smp_Pt_C,Malic Acid,13.13,409081888,22551368,35969584,1,molecules2
molecules2,170213_Smp_Pt_F_rerun,Malic Acid,13.11,414760192,19730076,41847812,0.8,molecules2
molecules2,170213_Blk_MediaBlk_Pc55x,N-acetyltaurine,5.62,0,0,0,#N/A,molecules2
molecules2,161107_Blk_MediaBlk_DiatomZ,N-acetyltaurine,4.31,0,0,0,#N/A,molecules2
molecules2,170410_Smp_KM1513-15m_A,N-acetyltaurine,4.72,1328409,0,48258,-0.2,molecules2
molecules2,180702_Smp_S7E41D30_1,N-acetyltaurine,5.87,2958415,0,157560,1.4,molecules2
molecules2,170213_Smp_Pc55x_A,N-acetyltaurine,5,7851840,0,237334,1.5,molecules2
molecules2,170213_Smp_Pc55x_B,N-acetyltaurine,5.04,8557382,0,251459,1.5,molecules2
molecules2,170213_Smp_Pc55x_C,N-acetyltaurine,5,4974348,0,178954,1.5,molecules2
molecules2,170213_Smp_Np_A_rerun,N-acetyltaurine,5.36,1111013,0,52169,1.7,molecules2
molecules2,170213_Smp_Np_C_rerun,N-acetyltaurine,5.71,121499,0,16144,1.3,molecules2
molecules2,170213_Smp_Np_F,N-acetyltaurine,5.28,765173,0,39316,1.6,molecules2
molecules2,170213_Smp_Pt_C,N-acetyltaurine,5.31,1692741,0,58104,1.7,molecules2
molecules2,170213_Smp_Pt_F_rerun,N-acetyltaurine,5.45,3000376,0,85570,1.3,molecules2
molecules2,170213_Blk_MediaBlk_Pc55x,NAD,#N/A,#N/A,#N/A,#N/A,#N/A,molecules2
molecules2,161107_Blk_MediaBlk_DiatomZ,NAD,12.65,0,0,0,#N/A,molecules2
molecules2,170410_Smp_KM1513-15m_A,NAD,12.21,320364,0,57784,2.3,molecules2
molecules2,180702_Smp_S7E41D30_1,NAD,#N/A,#N/A,#N/A,#N/A,#N/A,molecules2
molecules2,170213_Smp_Pc55x_A,NAD,12.04,82793,0,31483,3.2,molecules2
molecules2,170213_Smp_Pc55x_B,NAD,12.04,304756,0,91707,2.6,molecules2
molecules2,170213_Smp_Pc55x_C,NAD,12.04,87075,0,34326,2,molecules2
molecules2,170213_Smp_Np_A_rerun,NAD,12.01,15893478,0,1258379,3.7,molecules2
molecules2,170213_Smp_Np_C_rerun,NAD,12.04,19640614,0,1671638,3.6,molecules2
molecules2,170213_Smp_Np_F,NAD,12.03,16304704,0,1384613,3.6,molecules2
molecules2,170213_Smp_Pt_C,NAD,12.04,21416202,0,1732254,3.7,molecules2
molecules2,170213_Smp_Pt_F_rerun,NAD,12.09,12401934,0,1037634,3.3,molecules2
molecules2,170213_Blk_MediaBlk_Pc55x,Sucrose,11.85,766693,884060,64972,5.8,molecules2
molecules2,161107_Blk_MediaBlk_DiatomZ,Sucrose,12.03,452244,1099013,79263,6.6,molecules2
molecules2,170410_Smp_KM1513-15m_A,Sucrose,11.96,78596744,1072997,8355727,0.3,molecules2
molecules2,180702_Smp_S7E41D30_1,Sucrose,11.69,517395,0,87963,0.8,molecules2
molecules2,170213_Smp_Pc55x_A,Sucrose,11.95,42870000,0,1218238,2,molecules2
molecules2,170213_Smp_Pc55x_B,Sucrose,11.59,46837252,0,1324534,1.9,molecules2
molecules2,170213_Smp_Pc55x_C,Sucrose,11.72,26172852,11556,739174,2.4,molecules2
molecules2,170213_Smp_Np_A_rerun,Sucrose,11.98,9647589,0,304308,3.7,molecules2
molecules2,170213_Smp_Np_C_rerun,Sucrose,11.9,10879935,0,349672,3.5,molecules2
molecules2,170213_Smp_Np_F,Sucrose,11.7,8876335,0,288049,3.1,molecules2
molecules2,170213_Smp_Pt_C,Sucrose,11.84,18223132,0,537647,2.9,molecules2
molecules2,170213_Smp_Pt_F_rerun,Sucrose,11.89,20496420,169551,644111,2.7,molecules2
molecules2,170213_Blk_MediaBlk_Pc55x,Sulfolactic Acid,14.29,0,0,0,#N/A,molecules2
molecules2,161107_Blk_MediaBlk_DiatomZ,Sulfolactic Acid,13.23,39545,0,27428,-1.5,molecules2
molecules2,170410_Smp_KM1513-15m_A,Sulfolactic Acid,13.83,2274562,0,305886,-4.5,molecules2
molecules2,180702_Smp_S7E41D30_1,Sulfolactic Acid,14.59,954778,0,302400,-2.9,molecules2
molecules2,170213_Smp_Pc55x_A,Sulfolactic Acid,13.61,552066,0,89589,-2.9,molecules2
molecules2,170213_Smp_Pc55x_B,Sulfolactic Acid,13.64,661889,0,111954,-2.8,molecules2
molecules2,170213_Smp_Pc55x_C,Sulfolactic Acid,13.61,60535,0,29460,-1.1,molecules2
molecules2,170213_Smp_Np_A_rerun,Sulfolactic Acid,13.62,28849,0,28621,-0.2,molecules2
molecules2,170213_Smp_Np_C_rerun,Sulfolactic Acid,13.65,92536,0,28596,-0.4,molecules2
molecules2,170213_Smp_Np_F,Sulfolactic Acid,13.64,58160,0,19708,-1.6,molecules2
molecules2,170213_Smp_Pt_C,Sulfolactic Acid,13.64,92974,0,26842,-1,molecules2
molecules2,170213_Smp_Pt_F_rerun,Sulfolactic Acid,13.68,142284,0,38900,-1.7,molecules2
molecules2,170213_Blk_MediaBlk_Pc55x,Thymidine,24.77,17361338,0,741735,7.5,molecules2
molecules2,161107_Blk_MediaBlk_DiatomZ,Thymidine,24.74,28355582,0,1569687,5.4,molecules2
molecules2,170410_Smp_KM1513-15m_A,Thymidine,3.47,5538337,5676498,237290,2.1,molecules2
molecules2,180702_Smp_S7E41D30_1,Thymidine,2.84,2305289,0,172183,0.7,molecules2
molecules2,170213_Smp_Pc55x_A,Thymidine,13.64,20581018,7415560,725623,6.8,molecules2
molecules2,170213_Smp_Pc55x_B,Thymidine,24.52,21893298,0,714158,7,molecules2
molecules2,170213_Smp_Pc55x_C,Thymidine,24.72,36157040,0,671356,7.1,molecules2
molecules2,170213_Smp_Np_A_rerun,Thymidine,2.73,23732340,0,350167,6.9,molecules2
molecules2,170213_Smp_Np_C_rerun,Thymidine,24.71,37987476,0,960960,7,molecules2
molecules2,170213_Smp_Np_F,Thymidine,13.19,27047842,7209686,579933,7.1,molecules2
molecules2,170213_Smp_Pt_C,Thymidine,14.8,21953854,9278381,479491,7.5,molecules2
molecules2,170213_Smp_Pt_F_rerun,Thymidine,24.11,48949916,0,900065,7.1,molecules2
molecules2,170213_Blk_MediaBlk_Pc55x,Trehalose,2.32,5336502,0,706006,13.4,molecules2
molecules2,161107_Blk_MediaBlk_DiatomZ,Trehalose,20.19,1588563,0,154369,7,molecules2
molecules2,170410_Smp_KM1513-15m_A,Trehalose,12.81,19426508,1049263,1925405,1.2,molecules2
molecules2,180702_Smp_S7E41D30_1,Trehalose,12.39,362834,0,61586,0.9,molecules2
molecules2,170213_Smp_Pc55x_A,Trehalose,#N/A,#N/A,#N/A,#N/A,#N/A,molecules2
molecules2,170213_Smp_Pc55x_B,Trehalose,#N/A,#N/A,#N/A,#N/A,#N/A,molecules2
molecules2,170213_Smp_Pc55x_C,Trehalose,#N/A,#N/A,#N/A,#N/A,#N/A,molecules2
molecules2,170213_Smp_Np_A_rerun,Trehalose,#N/A,#N/A,#N/A,#N/A,#N/A,molecules2
molecules2,170213_Smp_Np_C_rerun,Trehalose,#N/A,#N/A,#N/A,#N/A,#N/A,molecules2
molecules2,170213_Smp_Np_F,Trehalose,#N/A,#N/A,#N/A,#N/A,#N/A,molecules2
molecules2,170213_Smp_Pt_C,Trehalose,#N/A,#N/A,#N/A,#N/A,#N/A,molecules2
molecules2,170213_Smp_Pt_F_rerun,Trehalose,#N/A,#N/A,#N/A,#N/A,#N/A,molecules2
molecules2,170213_Blk_MediaBlk_Pc55x,Uracil,24.72,159711088,0,4354157,-3.1,molecules2
molecules2,161107_Blk_MediaBlk_DiatomZ,Uracil,24.86,250130656,0,8276674,-5.1,molecules2
molecules2,170410_Smp_KM1513-15m_A,Uracil,#N/A,#N/A,#N/A,#N/A,#N/A,molecules2
molecules2,180702_Smp_S7E41D30_1,Uracil,3.77,5057405,0,376838,-3.1,molecules2
molecules2,170213_Smp_Pc55x_A,Uracil,24.74,140067712,58553,5057624,-3.5,molecules2
molecules2,170213_Smp_Pc55x_B,Uracil,24.36,168921504,0,4461253,-3.4,molecules2
molecules2,170213_Smp_Pc55x_C,Uracil,24.72,217823424,23068,4865559,-3.5,molecules2
molecules2,170213_Smp_Np_A_rerun,Uracil,24.52,304758848,422715,6620560,-3.4,molecules2
molecules2,170213_Smp_Np_C_rerun,Uracil,24.75,241824368,1242099,5983008,-3.4,molecules2
molecules2,170213_Smp_Np_F,Uracil,24.36,220775200,593717,4505334,-3.4,molecules2
molecules2,170213_Smp_Pt_C,Uracil,24.49,208067888,0,4571530,-3.2,molecules2
molecules2,170213_Smp_Pt_F_rerun,Uracil,24.34,453746848,1450502,6053331,-3.4,molecules2
molecules2,170213_Blk_MediaBlk_Pc55x,Uridine,6.12,43315,430154,11007,6.8,molecules2
molecules2,161107_Blk_MediaBlk_DiatomZ,Uridine,6.07,548481,883718,51579,6.1,molecules2
molecules2,170410_Smp_KM1513-15m_A,Uridine,5.98,39840880,0,1583417,-0.1,molecules2
molecules2,180702_Smp_S7E41D30_1,Uridine,5.82,18248030,0,776239,1.3,molecules2
molecules2,170213_Smp_Pc55x_A,Uridine,6.2,11981447,0,521420,1.6,molecules2
molecules2,170213_Smp_Pc55x_B,Uridine,6.15,13963288,0,651017,1.6,molecules2
molecules2,170213_Smp_Pc55x_C,Uridine,6.07,10076269,10515,415559,1.9,molecules2
molecules2,170213_Smp_Np_A_rerun,Uridine,6.09,69644240,865735,2984708,1.7,molecules2
molecules2,170213_Smp_Np_C_rerun,Uridine,6.13,54945928,264655,2507212,1.6,molecules2
molecules2,170213_Smp_Np_F,Uridine,6.14,150450800,1482974,6481772,1.5,molecules2
molecules2,170213_Smp_Pt_C,Uridine,6.14,14921569,0,651090,1.9,molecules2
molecules2,170213_Smp_Pt_F_rerun,Uridine,6.13,11675577,0,504664,2.2,molecules2
