Compound name in figures,Complete compound name,1314_A,1314_B,1314_C,1314P_A,1314P_B,1314P_C,1545_A,1545_B,1545_C,1771_A,1771_B,1771_C,2021_A,2021_B,2021_C,2090_A,2090_B,2090_C,3430_A,3430_B,3430_C,371_A,371_B,371_C,449_A,449_B,449_C,7803_B,7803_F,8102_A,8102_F,8501_B,8501_C,8501_D,As9601_A,As9601_B,As9601_C,Cy_A,Cy_B,Cy_C,MED4_D,MED4_E,MED4_F,Nat_A,Nat_B,Nat_C,Nmar_1,Nmar_2,Nmar_3,Np_A,Np_C,Np_F,Pc55x_A,Pc55x_B,Pc55x_C,Pt_C,Pt_F,To_A,To_B,To_C,Tp_A,Tp_E,Tp_F
4-Hydroxyisoleucine,Hydroxyisoleucine,NA,NA,NA,553.0197316342346,444.1545055862723,458.18528079434975,338.05459402547814,342.4885465798985,337.0658677135996,465.9767641309819,612.9471559234696,802.5268146135012,251.58319212658137,83.67809701091451,404.0176905659618,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.17630346661254,84.8810652997403,NA,NA,NA,NA,NA,NA,NA,1881.1091992292615,NA,NA,NA,3107.047053223053,2890.190379202097,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acetyl-L-carnitine,O-Acetylcarnitine,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1146.4450141852092,686.7059775905353,670.0962189751478,66.0718021026541,47.91523851870604,59.33018624554718,NA,NA,NA,20.006391650623453,21.644725735791308,24.8758222719414,156.8939949486555,128.51053122279788,103.57798195262562,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,111.27554066525144,336.14256200767966,194.0892805891664,NA,NA,NA,NA,NA,NA,NA,NA,NA,102.06063274690511,87.22270795147338,82.84010738805773,30.28814243247737,32.76046705102391,37.88424736220248,12.351527669871636,12.968598986114928,154.95089349152553,132.84010758880575,84.61483992259394,185.1970412191723,200.18916349000943,98.23434282887764
Adenine,Adenine,261.17437912611837,343.14712359493114,223.6322468945729,123.95060010855391,62.01544283711295,144.8730680913935,36.19883271389465,28.01551833251264,37.81342703049696,53.00553917117471,47.16110081483233,93.45955869158024,57.87577525362508,33.95584455283045,44.06730918242225,NA,NA,NA,73.27476558874139,127.47172585610372,94.66340118406184,NA,NA,NA,303.4540410798297,295.36226863794025,162.6641771293774,14.857346969339384,17.60432517686923,NA,NA,NA,NA,NA,88.28113370302412,119.99958363209072,72.53643897027219,NA,NA,NA,NA,NA,NA,400.930329955847,398.95831723207016,308.87312562048373,1070.5049704093008,1114.4238511632657,943.5321976799548,28.935784564789294,16.205210293690904,13.365303934272823,8.164960342120727,6.872884252097323,12.917468817729576,5.281402828652439,5.165609982092134,NA,NA,NA,NA,NA,NA
Adenosine,Adenosine,660.5689951832251,824.6688615878234,554.3138561819133,13.37515644219309,8.418907512493783,14.766815606132576,6.787280832783639,2.9652315261691946,5.819740378136268,77.03986769096464,84.36981313462132,155.54599063428407,132.94923257179306,58.70382073206715,70.54187321232565,1190.7882589123471,808.5504665842556,853.5463562245906,21.498505471452493,45.37006360863289,21.227293290730607,1111.8920309984574,1413.4703954694776,1353.3432489296304,2844.451760850968,2259.145275311992,1585.9833119982604,1106.1065662196988,1467.197079096166,577.8784423892531,718.3881455838448,5.559499967915293,4.151996380285461,5.728480166690998,15.722146311029544,16.30582246826264,14.944474533384067,3.451994425574007,5.9326950222593045,2.699424280349304,37.34107196410336,36.43155865275086,38.29551098762872,66.49043478144652,76.52211663453066,60.02064928793676,152.7456676202915,151.7726652863838,128.35086785130488,22.125222904101275,40.69045998946301,25.45400938241958,3.9340521896774616,5.296402312465312,3.1732465869284137,1.82654065918967,1.4448003193847505,0.7995025274148847,0.8090055515823313,48.79925290573093,2.4693898008500885,6.208048871560024,1.1617699456282398
SAH,S-Adenosylhomocysteine,1.3036771602461328,1.5719668721872788,0.7045523425701832,14.159773652048862,6.687716409420103,NA,NA,NA,0.9866744450013708,NA,NA,NA,NA,NA,NA,9.28346282480853,11.75970637666164,14.877989377013307,14.203767405702406,13.003072146807428,11.695658599160184,NA,4.012632196772512,NA,NA,3.378202450988659,NA,178.70978726284545,334.4856157508493,325.65018823035234,640.941573356056,1.2203326620511812,0.2389362379413703,0.6850640532844986,3.364164638311499,1.7827116375933745,4.568866842908963,10.937597277189372,20.980487240620747,11.315605260536037,122.90827496334671,153.36124714998692,231.7050085369015,NA,NA,NA,NA,NA,NA,9.228336990625817,9.149498894551453,11.87858535809581,0.7655272204453503,0.9393294711868796,0.8017520414252258,2.678153342001819,2.617369803930681,6.402752642260361,2.221548866547918,1.8400257380750908,13.801999399575342,9.939141307311669,5.912524239337017
SAM,S-Adenosylmethionine,270.6879794393181,278.4033063365832,185.67335748673744,818.8815052619277,599.7275643089737,590.0905396775629,238.84607127613612,273.46317485930393,230.24391421347175,15.299269947993588,21.45278521372249,34.93322382226233,127.11466999381489,62.86561834675025,29.892698992059813,54.74481868796847,85.390873566191,60.07791796643992,2999.9882906509224,2901.8138353151967,2976.5051200149846,69.15920719250731,77.25145986248607,72.63345884431222,48.42008243056701,42.55690981826982,33.36608440791414,6351.37939746898,14174.92171765869,24376.55299941909,10683.145364674683,286.20787403319383,798.4143177781327,428.535395367065,1488.1385264084936,1095.9078327901957,1250.940228592418,357.5165196246057,706.6065141169254,504.0975168787778,1851.683541893844,7345.395075048943,12821.779699784409,2229.5200649291146,2279.9012780739176,2759.1672976915115,1523.126391642226,1751.753335562805,1901.946812711179,150.5456387220899,195.41670841125085,167.43093161806505,80.20207846205939,92.43867441190996,86.66726565992957,42.088401620873334,38.35323918733567,315.5481533600691,67.9673228424514,75.2991175405636,93.18397919500364,99.54766656941624,52.464678120301805
Agmatine,Agmatine,NA,NA,NA,55.43508276095456,27.44375490782175,54.28973891711496,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,139.79703099484976,146.10183572136532,100.28941368689723,91.43607822301736,0.9009270095118188,0.6573784807883047,0.8589361259980308,55.05098882095116,47.37947509619201,39.48340247879639,NA,NA,NA,57.195886363862655,144.24060340886564,156.24953205118578,172.41881485233174,121.78113358646952,175.45971502859337,204.5557955227157,211.2013637838258,272.21520202133854,NA,NA,NA,NA,NA,NA,0.02277999902922621,0.020352681204059,NA,NA,NA,NA,NA,NA
Alanine,L-Alanine,NA,NA,NA,NA,NA,NA,NA,4546.062401552634,NA,267.9195726602721,273.4545908962648,605.3330656082597,120.43624508831974,73.17148326278061,189.45543962832545,729.2469190103718,707.726623055286,737.3335981949165,21475.64661314274,21093.81520670585,19005.810503490884,373.8479427255117,460.87776087806213,NA,NA,NA,NA,2507.139914835197,2912.6789845683525,6049.743846707922,5521.700050181827,190.69391641186073,176.5522100312441,149.53783724207037,NA,NA,NA,631.3021111551441,1828.6889353156455,994.3842062523076,3160.697011198039,3730.960602768672,3618.2236895609826,NA,NA,NA,NA,NA,NA,1677.7999424089014,1359.8132140735809,1305.9105135955865,111.44734643121832,106.31105469953468,NA,337.21897831994704,383.13619622567114,1274.0021688351717,733.4042577701535,814.6626973955327,1065.0217010431174,699.2111324011782,375.64606144829094
Allopurinol,Allopurinol,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4186457124257097,1.3927544139529908,NA,NA,NA,59.701342109646205,42.54323025847972,44.83489630864363,2.483666642449685,4.777430777852453,2.4592994146840907
3-Aminopropanesulfonate,3-Aminopropanesulfonate,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6301.781451667771,6679.80694292627,6830.323990958328,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AMP,Adenosine monophosphate,NA,18.933599256187257,17.52886154254475,747.7344312904671,580.9583392783733,595.8077777748715,142.4716528732486,159.92285357339827,180.66311918475532,539.5146615144546,678.1239420912201,865.0755982609019,1723.372216799782,1126.2517057989542,676.2852871246467,237.25550416491143,450.8740922332706,401.84617116153055,1645.7669103940057,1717.4386583597966,1513.8237283761257,16.503672198681137,24.851321137755445,6.105605100930332,36.21956993401582,79.14775555758075,19.83075712322963,3025.85226552349,4076.561483918183,2282.843765660472,2270.7831600121403,173.503543902736,75.41904855925651,92.11627492521936,481.2529838396189,578.1183452257279,515.1733464943851,598.4020207336291,1339.7287971160138,669.1593438743311,1363.8381343945612,2017.8891778666632,2164.7430821215603,3896.5390455001598,5755.409384128042,5895.70657010175,1103.6803434335377,1272.3657792682106,1514.1445626492946,1657.8720192481544,730.8954552562516,1081.4730295934846,213.11468932576247,188.79720356413415,186.43578682972148,88.1568245324121,93.96680311616892,248.43999912518817,113.5662582152646,50.40448490248037,579.6558513581954,295.12841655062846,188.3799083323094
Arginine,L-Arginine,4764.576947517151,3953.876438809528,4013.797156105288,937.750679916281,638.8489262870289,717.599078623465,457.4042638153424,457.1362213780712,504.8952100306604,462.3513083270199,648.1837414028297,918.6672841207288,7454.210106602611,4494.872043301447,4064.523292189382,NA,NA,NA,2324.792815923671,3045.5371541701525,1436.6304771670416,NA,NA,NA,255.294823552088,241.24201560613977,178.0286416469159,1475.7745875356109,2125.4499739565044,4825.437079641184,3374.744908678786,1036.300066198042,564.9557302273928,476.1793628253161,968.1916518944912,827.5911742796955,850.911553739668,5279.907715907069,13658.134380239244,5985.656737789134,1737.145191621493,3841.838931411398,3099.493503172907,7495.607088839098,9562.875048840577,8495.712461998439,1184.3599475325625,1274.813646056053,1343.9261125549865,21583.210845403435,15283.991218113337,17991.129782729557,145.80153032551198,163.10064705430298,141.9985732706015,1286.7533452928224,936.0511564356436,NA,NA,NA,4081.334204926081,4076.8906661197216,2130.6759225482488
Argininosuccinate,L-Arginosuccinic acid,NA,NA,NA,9.985530020249758,7.667672729917618,8.081649670172355,NA,1.885715910440094,1.889113667641557,NA,NA,NA,NA,NA,NA,61.400083474132614,127.4925010421772,9.896423482688002,21.459568353379534,NA,NA,NA,NA,NA,NA,NA,NA,9.133875871926213,10.138395374188123,52.56352288297881,29.375102620435708,3.477447798095549,3.7046481074406943,2.6102318041470047,40.43947510164889,42.53966216017929,37.15419002603283,4.4426994041719645,10.338826834655576,4.901426319103503,73.554162198049,114.01827755258562,130.19397883870522,107.47075782489684,152.5361310588807,147.87154070933357,NA,23.311951236411772,NA,118.41022277493788,104.94400449981414,69.45244780725614,0.7279072413424503,0.7638570366338474,NA,0.898229403819802,0.9390627022074908,10.213226818006834,4.013245303198902,4.0331900353937735,1.801272606666961,1.4163308197019104,0.5209860260206051
Arsenobetaine,Arsenobetaine,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Asparagine,L-Asparagine,1138.23152282236,998.5853225615416,831.4093134042208,1925.83401398648,1690.7003067997684,1635.954052185473,1468.1550370872328,1370.000715014898,1439.8202463464204,109.52370490437896,137.8727226454988,265.8942825264174,165.1318331633177,107.36634778458644,159.757559470648,1911.6891658601448,3609.526991961039,2202.6685203255256,5906.80282450127,6313.534595799717,6182.117648823137,764.22994429232,744.8950737619155,701.4677940330607,118.43018735943942,103.77954247361956,90.67913426533904,653.8658902892344,1056.9636478186253,40.52858480230617,38.74522593867277,54.142066499544434,65.4472709806078,63.73690676483961,1114.135506578825,1003.4896357652948,979.3096941259172,720.595139182127,2036.5947389917785,1176.4994525887005,2015.5534541242032,3918.8969517046407,3052.1112616137684,16764.181637810718,20530.680538534536,19193.06162661594,NA,NA,NA,1436.264782223446,1357.5888741079434,1078.7595689462598,66.17006735009168,66.00035902094146,70.18242502442243,223.84445595613727,232.68244597083117,862.7667992408908,574.0959618069896,614.8920090098119,1520.108704185542,1390.3532532495124,669.862681471881
Aspartic acid,L-Aspartic acid,3529.934151796851,3470.980902159339,3226.4679691404644,48423.0832593278,41007.43946818575,48683.56276321983,2229.7465891686948,2385.591505864771,2518.652451488116,1157.2626059946451,1316.970838838238,2572.573704972821,3180.197321868056,2227.6619742183275,1585.979832312605,2089.454803089732,5956.353853382877,1883.427247749359,30959.62149419603,32532.55416319518,28732.77864968307,2030.3925085621213,2343.4166386226702,1916.3104905728756,1349.5941262127178,1323.883833832028,1057.386754100097,14367.516271110306,24809.48206648838,59063.95367778188,42792.8438711405,716.7119903966616,537.9021345008297,496.9722438086721,36710.93021505134,34004.2624524309,35059.63930807431,4661.113331501399,10679.112834371275,6071.514298149244,64815.776102085176,86381.80057506004,98992.46733179288,434691.7307709564,551428.8301088825,531445.1823119285,1516.8891461460046,1674.1845810274408,1760.5997869053456,10083.912881371883,8292.704752810909,7537.450842614776,1008.4466768650268,875.619683460527,1096.9069835734902,1375.148850554761,1588.0839895648703,3555.7564376839387,1995.020370231481,2269.9527620490244,11075.06790544138,9461.3101086578,4589.719690260208
b-Alanine,beta-Alanine,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.71120931063659,21.948467622478017,31.021257975282264,NA,NA,NA,2760.7477658631565,2772.7148572821757,2626.5384510983354,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,104.22182118280824,241.03352601692512,154.2781264956756,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,222.2009616562176,257.6489035432281,254.36191060018973,50.42472462132797,56.93331428197748,NA,NA,NA,NA,NA,NA
b-Glutamic acid,beta-Glutamic acid,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,557632.1853802592,667340.6316722421,726608.8376660217,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Glycine betaine,Glycine betaine,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9265.892546086938,5804.32874230066,10231.111528926996,18441.20451537224,18352.277943692887,18178.781510888984,2521.8124000744456,2502.8077589069953,2862.03869362757,NA,NA,NA,12029.237983538898,12850.346619680353,30955.349925393977,27739.084923113583,NA,85.66411675669039,NA,NA,NA,NA,2601.291331876646,7901.222301028392,3994.0805858356025,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1118.829287460513,1206.2399481963544,1438.0219691146508,535.4103013383717,540.5121581319816,826.6034751252533,649.2060636829887,673.1605555405106,3908.60820584623,4749.767746049907,2389.9153127773743
Betonicine,Betonicine,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.2459476321567,31.923300157929436,31.34409984374062,NA,NA,NA,0.47444904956763434,0.5454463885157356,0.5858011371576677,0.21241345985783497,0.25382895396833144,NA,NA,NA,NA,NA,NA
Butyryl-L-carnitine,Butyrylcarnitine,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.593680779290098,16.578851803426893,10.28327105153335,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.606735427440344,1.8655616705764728,1.593777350324277,1.078098884326259,1.1406050156155148,1.346021312897655,0.5511833125757158,0.6057555014210907,1.3148962710481638,1.042585433335659,0.33959417986084195,1.226310541905642,1.0033675362812833,0.5964790981129205
Carnitine,Carnitine,1.411756832481801,1.468996083235807,1.171321668671649,NA,NA,NA,NA,NA,NA,85.25862357543411,109.60453497637673,149.2000584312308,219.4478535692159,110.43541783016698,179.83631015686004,334.9065134404796,322.5378912101796,300.887632542005,NA,NA,NA,227.58862847318855,237.59504532006196,263.0053575947995,169.7018714735088,118.15952279920576,105.16457433703738,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.273008466447525,58.57227063130504,30.148735459334933,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.58607789633016,30.135086933507893,25.076105007017567,127.25060395217706,144.70241764173326,158.5047434762835,6.441841982083274,6.909026866572919,89.31614139497425,61.878093671338064,36.076488604481355,122.38626489779163,120.48851083041929,66.54870680318093
Choline,Choline,109.76838969767996,112.03534839769912,105.24208878585392,NA,NA,NA,NA,NA,NA,81.38993444771837,89.9380188294035,116.21941348478796,50.93930025665091,30.841708153854483,70.75002629619726,144.200818232595,240.49193322527356,100.54338084835922,NA,NA,NA,52.76501897865072,71.53113953315153,59.268379929387685,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.09636647758057,23.97982651920852,44.35487560067635,35.455186530102225,32.85282992034232,104.0981202929134,143.37749785794418,74.1767103088111,NA,NA,NA,NA,NA,NA
Citrulline,Citrulline,NA,NA,NA,2463.452198245735,2174.0136764462527,2045.0302609482983,NA,NA,NA,30.55934566768039,35.75858303123618,59.0435498480675,9.37154109797869,5.860881048511006,NA,NA,256.8344574046,NA,1162.949579646478,1336.130604249451,1274.297904827452,38.591034069691105,48.42191784958521,76.47584645088314,NA,14.63698486553299,12.123481670657156,2105.7430780178065,2592.480916502437,7988.927117046641,7963.839415091909,83.1675477529832,55.171947776694445,38.07089124268913,3602.3869109458715,3381.5967290815715,3286.4376432417102,146.33863429108987,197.21245354711272,132.83121254709673,4217.989594289336,11320.94619802715,11933.620990405632,48423.07262773745,52404.01684624772,52049.292983407126,1256.9671674035546,1539.2952358246528,1680.6060032328978,1164.0621309820558,1145.1972218866536,853.5974407774381,17.085695633188045,16.524300510717055,11.163848232563108,55.51412835452888,58.52649500738991,150.6526935891208,53.20404340470762,55.60452054450137,71.452865545270825,66.30493329802337,30.138794383516423
Creatine,Creatine,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.161437687984645,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.245035793503644,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cystathionine,L-Cystathionine,55.03529020624433,49.07954845037912,25.36853932555172,NA,NA,NA,6.13101705881186,8.93115345466034,9.1688451042336645,16.623799012772395,19.529473660500916,32.782817278706844,28.10339163349559,21.053876275622073,18.265221628096786,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.115148342537555,17.19601538547571,11.894954506157134,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90.07067283737437,221.34648021438147,153.4056174673331,NA,NA,NA,67.13621226025954,78.14749168833382,71.6921808680758,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.74800325425989,6.068856966991664,NA,4.445732891123672,4.762907719616225,0.4580498964724668,NA,NA
Cysteic acid,L-Cysteic acid,NA,NA,NA,44.09835024184872,38.41987302850766,37.782186340159186,18.852375847128457,17.263086544387466,18.46747391815953,NA,NA,NA,NA,NA,NA,42.23156502782146,60.744267383788426,137.76402628796967,96.01861209663534,23.6290157169195,60.1107046400064,77.93467183355911,56.99697304230619,58.66586848331008,NA,NA,NA,47.94147470586815,78.07907328626015,8.39944540599657,8.82138598970103,2.1752170155119286,2.97477174467636,1.5989904231599064,38.92112847615307,29.934047934763253,34.27559998598149,582.1091287076111,1557.258253643768,897.1944740639019,74.52481858143766,78.89343033005194,159.64575072110807,296.05708472473026,286.9441959411324,399.00401675715005,NA,NA,NA,2.059319911864121,1.4406992210702214,1.0774868287295485,2.6521779116509703,3.129863403958916,3.23321477938313,0.06350869769077394,0.11486181407505491,20.250010535661083,14.729383888863412,17.34442447345141,NA,NA,NA
Cytidine,Cytidine,44.379785707043254,48.14552429488713,43.63012901907962,NA,NA,NA,NA,NA,NA,88.08614308508436,237.64147589600395,221.4762344308166,43.365173017004096,31.77602494722884,31.280438889552048,NA,NA,NA,NA,NA,NA,NA,NA,NA,147.50512398882785,130.93037258137073,100.21589972409528,59.883393954329534,80.52927439155066,38.81724419425742,NA,NA,12.442098341203438,NA,NA,NA,NA,NA,NA,NA,43.05159834886204,106.55963713278712,81.19150909506367,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
