Compound name in figures,Complete compound name,1314_A,1314_B,1314_C,1314P_A,1314P_B,1314P_C,1545_A,1545_B,1545_C,1771_A,1771_B,1771_C,2021_A,2021_B,2021_C,2090_A,2090_B,2090_C,3430_A,3430_B,3430_C,371_A,371_B,371_C,449_A,449_B,449_C,7803_B,7803_F,8102_A,8102_F,8501_B,8501_C,8501_D,As9601_A,As9601_B,As9601_C,Cy_A,Cy_B,Cy_C,MED4_D,MED4_E,MED4_F,Nat_A,Nat_B,Nat_C,Nmar_1,Nmar_2,Nmar_3,Np_A,Np_C,Np_F,Pc55x_A,Pc55x_B,Pc55x_C,Pt_C,Pt_F,To_A,To_B,To_C,Tp_A,Tp_E,Tp_F
Cytosine,Cytosine,48.86607217315514,46.23564736161149,37.37442125451719,119.18023947245004,78.61325308906342,117.91257590890204,28.69740401363511,17.770858607365476,25.03589448700588,37.87949240756399,48.352729610608215,75.68035112411165,18.73612515276314,10.00111778088474,22.272355512424735,NA,107.49688827810684,84.16400023537987,NA,108.02392491726464,85.92975905496695,NA,NA,NA,101.93336885879,144.2605848144667,32.284956278808,62.01478392150629,68.32818986782787,177.98892756670435,133.15468310896776,19.413557225246784,14.714697277120576,23.76651299940576,47.30680687909467,62.615995270960845,49.31814892444773,7.1639892357380335,16.44696922485326,8.545524085614211,140.64009945351432,140.90217166954767,126.84221684694812,248.58976990625604,313.9755742413233,245.1532305166799,284.39545961114044,269.7462888742908,198.6578454587632,NA,NA,NA,35.20277227774328,41.85204295775794,34.23508430746058,1.368495284037376,1.668214002363512,6.874337468255584,4.545516277427532,3.2769159138672137,19.190830585531035,12.215360345811993,10.01485290099064
Deoxyadenosine,Deoxyadenosine,3.42475492746685,2.929805064802641,2.645785978652721,4.787846214612047,1.9834689686988949,4.260843673794634,0.673107383799228,NA,NA,NA,NA,NA,0.6808834935538431,0.3025070330366751,0.7808595390090752,2.3910048546478024,NA,NA,NA,2.798982295789801,0.9787261083433618,4.724290939871604,4.794404328644591,6.02586406567012,12.517531914321465,16.446787714211343,10.15285055893874,72.87112222139314,89.2727099009723,36.594466752261326,38.49293370144483,3.807135408712434,6.760639333245952,5.964447566556723,2.3055934349142437,NA,1.0403094979687382,0.29491961897886554,0.571878719527565,0.3210323369808366,12.641235339624822,9.807613946356396,8.329473432727628,14.965403004322786,17.604725865401768,NA,53.291460537731666,54.7962995338401,39.10384626748566,NA,NA,NA,0.00935530833504874,NA,0.01535443639690961,NA,NA,0.15825246986630534,0.08326970558194242,NA,0.8580999022380408,NA,0.3830090344364393
Dexpanthenol,Dexpanthenol,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.865918184540586,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DHPS,"(R)-2,3-Dihydroxypropane-1-sulfonate",NA,7.124952561835731,4.048936061582994,NA,NA,NA,NA,NA,NA,NA,NA,248.5146590664326,17.970738057239576,10.084980806211131,1.023077928268179,15059.0366702911,NA,20192.162511206145,NA,NA,NA,32996.1821504063,33640.877998296695,19482.32530450992,NA,NA,6.8028836901909395,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15349.883298920437,45747.28160576802,27568.72810672802,NA,NA,NA,NA,NA,NA,NA,NA,NA,14800.298986493268,13235.12143511288,11125.916168795577,126.22743557643466,140.62858316757914,152.32856693913746,4231.335755663973,4886.4088631249415,18001.940305795615,13087.611291565036,14721.353159445543,13374.070664205625,17653.587646275806,9990.12970437408
DMS-Ac,Dimethylsulfonioacetate,0.14817548470267708,0.13114115865005568,0.1258222089536311,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.7185660899351327,1.6548732563911803,4.104496430135258,NA,5.85963107058693,0.4724426996434624,1.1784751460770757,1.1257530679590733,1.2667494465941764,0.14192488673252077,0.10967617986545414,0.152261880822845,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.3800594345218435,15.535351211060696,9.97089347686084,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1606956417401591,0.18354381253015287,0.1731028096760486,0.00885815713135628,0.00903626162803616,0.09108748936502306,0.06549058332106132,0.07464878073951217,0.14780425161686866,0.16000319473051197,0.08633774281631476
DMSP,Dimethylsulfoniopropionate,19673.621725073543,29524.72740237097,16629.787975495827,NA,NA,NA,6954.151864130806,6569.832138553185,7204.692444689748,23281.27542881965,22046.89099469286,38307.67579028501,669.0349241456092,494.1816316622497,372.15625650059906,41302.572842051384,41005.785651791586,42284.3941977814,30795.9423075609,29795.926704057703,31186.74896052037,34073.811121313534,34550.10102298485,41853.436610800214,40555.34423571565,25355.557109308673,24173.105918034064,NA,NA,NA,NA,NA,1.3102497317944215,NA,NA,NA,NA,3630.4588844152,10422.046841456966,5008.182500129289,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2345268279986465,NA,NA,188.07143636380863,186.9460379884116,208.56745223944537,215.27157193723895,188.54291765006917,109.8094496125562,85.77749367618483,69.42778356508576,978.3847427368252,904.6350639348168,528.0487362710714
Ectoine,Ectoine,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.270019367546931,4.584561590650431,6.516959033272154,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.25510490696946286,0.36967253525045174,0.8394125111079781,NA,NA,NA,NA,NA,NA,NA,0.5310407629183622,1.3816721679261754,0.75806979295904,NA,NA,0.9017223210662704,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gluconic acid,D-Gluconic acid,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,452.6052752792294,626.8047758990516,318.6774143060115,314.695294696838,NA,NA,NA,253.90798365427105,302.33036755488666,225.27212668334903,NA,NA,NA,NA,NA,NA,105.49564251139044,44.12158491961283,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,346.0834499253716,NA,NA,NA,NA,95.07722218189872,99.69632504712662,NA,NA,NA
Glucosylglycerol,2-O-alpha-D-Glucosylglycerol,NA,NA,NA,152.64191109321487,141.38584651416426,159.13794854018718,NA,NA,NA,NA,NA,NA,NA,NA,312.5797295093232,9170.625772477726,9728.352683407338,4657.140929824906,NA,NA,NA,384.8272134631738,613.5148433299015,NA,NA,NA,NA,242487.80349748905,286201.02720892895,412012.4719344335,384425.3612699943,51.62809007924502,NA,NA,545.1619489610599,522.0512932604486,NA,583.6430643100533,1038.147177312612,1046.1203217336242,7967.364142428419,9087.650749959448,9218.903696604915,2135.1215745937525,1914.6098402836124,3146.5215182629804,NA,NA,NA,3634.953581619531,NA,1740.9535097874668,NA,5065.501931601768,NA,67.94754404117887,753.1184779173518,253.6373919743712,225.79702806947736,26.78346451738927,808.6061609461542,108.41052909669357,153.0007742767037
Glutamic acid,L-Glutamic acid,8347.18333947872,8408.267804171464,6715.984648612057,214289.78893805295,187604.93656746604,212542.2596499819,18480.331066863644,18977.265110654866,18959.287226799912,6131.978037868613,7430.867287011269,11212.427862875318,9589.450017793772,6247.974506070674,5456.560781701529,18153.983875514015,38161.40995115362,22488.889437022175,197539.76916675945,197552.9167426287,196983.66600405256,25195.836977457955,24771.10980169674,24012.825474131405,15003.119952233968,13948.621204457628,10910.765517974049,323022.079578963,432737.97557588585,993266.9747381906,863212.1991589661,37834.83894367097,34466.981621599385,31156.729567075698,206260.27434294648,194299.54480327808,198586.23393211493,15020.205012751954,39519.071037747606,22766.632051663382,1359029.983559826,1697065.500833223,1679317.140578422,1274211.2630164905,1567126.0997394088,1562332.6173166223,39502.62722146947,NA,53876.702906838895,25318.68781970397,22259.254859917994,18675.49265306728,4128.863531561892,4397.406894454707,4928.795665238455,5812.331967166551,6235.598352489398,20125.045935857954,13436.787381227245,14276.35232651362,27008.563467262054,19520.08260224405,10247.818881834122
Glutamine,L-Glutamine,4565.47954085756,3888.976700246532,3073.492756536726,10549.372202233624,7639.767553523417,6840.237186588385,7544.914107440921,7255.8246068619055,6908.83335682306,739.2908351842393,840.4879210737442,1501.0472192671757,666.2657175225384,387.3431601693795,1339.472587880222,8350.341063217782,9880.844572712022,10421.185392335705,4769.708894985639,3564.9174498563893,3206.561259964299,2508.4264288580284,2613.9366572645545,2321.310579000324,1426.2163174880852,991.110023815804,755.2931910261776,3974.66554996114,6296.66365838603,83191.1709342225,46408.1792137044,139.48300987708635,142.86194068453594,145.18324060020134,5325.022633778503,4687.741248163674,4241.275826894949,5124.756268979312,12508.517598553788,6996.60289668176,9682.29703693111,29035.712463437132,17202.048330646157,116039.32961697094,106596.0007168961,89844.8045993661,15187.91368310889,16922.2777853027,17304.49971839868,7634.757083187304,6040.578953222247,6096.135676333679,175.21714789566906,190.6501678603786,166.5029647185654,1593.9902551414216,1593.7928088089882,12403.060754108386,8201.954966079003,7911.507277519346,5976.374221227837,3864.915058082435,1841.9740650396163
GSSG,Glutathione disulfide,540.5680049832462,420.4958836868853,333.1744063207922,873.4948204321693,1021.0491091234182,669.3016781749768,533.779914436446,403.8823385306821,271.9104370281932,79.25253542385659,NA,103.07750354683807,403.11888505286174,245.73403331714823,269.66255860978686,629.3120873239429,438.6715757424282,1025.553587263371,2706.265897080549,1948.6873906188157,2905.662416357518,892.8726469906883,1213.0181162656136,826.7586059475132,537.3998323515052,343.0627613791552,218.75750374979967,13804.402481865827,15288.343727284937,16668.73238376186,10895.70471377898,701.1756865546587,925.0001383186984,672.2606650619305,NA,NA,NA,1537.349765812673,3922.3637546906302,2363.705502915206,17992.15098469108,25806.777488219268,18516.451460675227,10090.89248608636,12383.775306427153,NA,NA,NA,NA,2231.0179211527875,1978.2437654776377,1146.7317806731387,22.582158933803587,18.294655709217658,29.05160851322111,208.3720690370879,196.1396459293071,93.84706276249972,143.4067042241061,300.4498468560035,1912.0005112650356,1353.962280555486,738.4404891814143
GPP,Glycerophosphocholine,192.53303796100676,177.03755837324718,139.67237981435574,NA,NA,NA,NA,NA,NA,1.940844366646525,NA,NA,NA,6.263705709843222,NA,17.25768219824783,49.77558418902023,20.755020330279812,NA,NA,NA,107.15600879957697,114.50384179237784,104.91644374704993,139.14320050410066,130.07455326733688,89.27103031906596,NA,NA,NA,NA,NA,0.04125140835186228,0.07296969593032043,1.7658261558407526,NA,NA,1960.7646118983012,5323.47714204314,3394.891640993256,NA,1.1838485508707002,1.4987520990707603,NA,NA,NA,NA,NA,NA,2670.829192540265,1340.7159310031016,1369.1750874918189,2939.6706340825585,2903.4995284929764,2729.6123902585387,41.25426718837228,172.42692626013618,135.5118083590553,63.48214348948467,39.509062230690176,679.1214974293366,279.66106512285313,189.59962398554177
Gonyol,Gonyol,176301.40465237031,183943.2224045413,154972.20903872338,NA,NA,NA,NA,NA,NA,81517.10358428863,95498.2112383406,129979.12243114757,169035.12653001785,97874.78921171615,196600.96196401675,38012.07566089705,61727.56383250513,36818.129668999296,NA,NA,NA,23508.963421107648,25555.291621299973,23915.24338315445,176287.94830284838,175177.60001839136,108231.39245139423,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.72171082493951,52.94154878329894,31.230767589269036,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guanine,Guanine,28375.18728360012,35656.976328792225,24244.60339342312,850.861542044933,485.00147410422915,652.9006595612723,180.12857893056432,109.2827556685946,145.94276125727865,31033.36692776844,52198.14864455174,72132.74864345297,3567.4580069197063,2239.321464117853,4423.972729133109,NA,NA,NA,119.83447459527048,283.4294837223557,221.96797579257353,417.49625514485115,418.83512808379675,594.4391967318352,4010.728551045217,5610.203197009885,2817.8326735872743,52.62841273717145,67.03813060794262,1140.3710203808596,716.2184909278914,108.88352974435278,66.57689677679659,116.54879396041588,310.1195188648209,300.11151642530325,268.6064965972633,56.19357635569536,118.59055141677132,66.43779366420377,839.7729652938988,836.3868636606843,875.8368577608957,1277.0791995106051,1494.0816011310735,1163.7290628048586,3118.094429130138,3097.2369767593113,2430.532569621116,23.78639544883363,30.446609662734417,9.853239680022,15.86269918144625,15.105991088977795,25.68457319147104,NA,1.6681722459639703,36.63213139241444,22.58491339391192,10.598608801431732,148.36269432261716,47.16978260918325,63.716431525737846
Guanosine,Guanosine,278.6012377672309,270.9977307379606,238.02989047067027,12.985878505931977,4.837169820625342,13.12291464575014,99.69894180118176,115.55431535065816,132.84840666103102,12.017508130201705,19.225026105625098,26.244603353252117,227.09332547666463,101.48811143664832,95.47839534506268,262.9235140751019,111.4984607735336,165.53779021078168,159.95864114602352,188.56247955005912,188.21241311846143,174.62748466155475,201.45889492792676,180.44607549435253,304.3895325431776,233.1750679266,194.9792823525607,345.96161874520993,402.1506883381738,163.79136270200485,257.72846524991127,5.883316145380476,7.292865949552497,7.305824289903745,9.516381104680669,15.626727819022808,11.434807663924426,38.58979857598984,74.87105960311696,45.671226887925435,49.47125928509255,73.62060908024343,69.04096165830879,35.05730136072251,39.8254752821433,35.35782036756677,194.91785427453416,209.4635903261353,157.42901010368635,75.72128885837621,58.471466757580586,104.96745541025876,6.564472169946929,8.057831722354452,7.53958320558782,3.824651216305395,2.564061488083754,61.03547362680358,36.02247371246415,40.70452093020753,12.01974899778318,16.6513523478338,8.407253539207025
Histidine,L-Histidine,NA,NA,NA,NA,NA,NA,NA,NA,NA,95.29787351627968,234.8253034052117,353.2294782975533,29.096404080449393,20.46020016231253,32.636340493462846,NA,NA,NA,1278.204276430391,1419.338230406752,1562.0545772478515,NA,NA,NA,NA,NA,NA,320.0666153231375,532.5412341418587,709.4391167787456,529.7604043993592,44.08604339772287,54.859325903625574,55.12231677565951,NA,NA,NA,187.55190311508352,463.83462221588127,272.5006683139208,662.2313973436695,1789.136780481458,1906.5926585668635,NA,NA,NA,NA,NA,NA,158.23232545514205,136.5198123567342,140.37210661171673,455.0266970338931,530.0417957603097,442.5577719782688,143.76577363254495,129.96937528456374,302.90209032636625,108.50190002076124,125.81020444695022,119.63587607050871,89.9499405045404,46.59549915682169
Homarine,Homarine,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5874497918115029,0.33272504781514617,0.44998568161765784,NA,NA,NA,NA,NA,NA,135.03036238243675,154.92814791698237,172.25208952374575,1.1453181006078204,0.7745260017284371,0.5448725872344747,159.32995815330014,194.85767696839363,18309.83690222792,17153.714352757415,NA,NA,NA,NA,NA,NA,816.1382131345945,2296.101682795314,1249.0583466778792,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,106.8112469353111,109.94102375338676,144.77494966292758,NA,NA,24.056321792164265,19.30272989686824,22.4782835346174,556.9817956853805,438.7012271345253,264.31443910693463
Homoserine,L-Homoserine,168.65796454326045,156.84532456084338,NA,NA,NA,NA,NA,NA,NA,38.04882391783608,50.885844595499385,113.35923138862724,14.618215789124292,8.873151302647903,35.885324710060196,657.3980671877495,703.4806452437537,859.5744132808469,NA,NA,370.68032321424994,130.1406059545606,124.89026789882206,236.39610946458043,142.04584204995848,125.93059174024432,93.6206684795396,1211.1719743627966,1761.557811458767,3521.500829580399,2684.2151530763504,NA,13.968781563287331,NA,313.6136520491698,262.49295917980675,296.80164412094257,1586.2561256415922,2169.9672507322875,1454.010451429808,737.1726928565361,1021.1193190071692,1285.92840716535,1069.0062749084748,1587.712626291666,1633.5416607438997,1568.5815634885105,1710.7995323913171,1792.6626283542018,48.05506489062256,42.743485149156136,21.29831230536439,57.502590074626646,52.0375539585069,31.192162419357267,NA,NA,254.32397521864164,181.49836237485752,232.9719494235247,NA,39.66013006516306,NA
Inosine,Inosine,277.07566876319737,225.8322717153382,235.13098847959543,NA,NA,NA,NA,NA,1.100882655588972,NA,NA,NA,66.22928281920511,38.012867507458346,24.74547149650607,55.26910126006619,52.20515103239175,NA,NA,NA,NA,NA,NA,NA,107.42887596167832,94.47335428395296,90.3889529708788,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.21768609301491,2.9134754367133366,1.2324258648497464,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.168348727381162,2.514464194689757,2.8221556818210045,4.024258641080197,0.3477435750059226,0.34764821574515725,NA,NA,NA,NA,NA,NA
Isethionic acid,Isethionic acid,NA,NA,NA,NA,NA,NA,795.3652932411721,1097.273916857832,1191.3983431407764,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4578.319328589777,11280.42207685746,7082.56717827025,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.35527111098293496,0.20498746478180743,0.5808897997604676,15140.14111230298,15606.86539020495,18727.399644330668,0.05229564621448764,0.05547304037707196,NA,NA,NA,0.40721203761297226,0.6033706704536375,0.30845795519703745
Kynurenine,L-Kynurenine,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4183436753600456,1.343336161833805,0.6889884697957435,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.41642854032962273,0.35048092816410586,NA,4.320768080848854,3.6263693759810782,4.091866567381663,NA,NA,0.4021231532516786,0.37039087109811664,1.099319041387655,NA,1.0187902079956397,NA
Pidolic acid,5-Oxoproline,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,188.60219988816647,325.99601273140377,228.16117241829593,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.844632792084184,71.73735970073541,877.2592159679998,750.8247127300147,56.04624901420273,52.6659490578534,106.01081181378322,NA,NA,NA,193.42420855181507,531.9083119334663,298.6432606073761,721.8272553771246,903.8508011956794,884.3842023731625,NA,NA,NA,NA,NA,NA,5354.76452412749,4121.717703622128,4304.251925581585,NA,NA,NA,NA,NA,414.4040203670232,261.0599660645894,139.63608479967831,1147.1988397047255,1440.2651414506322,656.9707018545249
Leucine,L-Leucine,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3117.0240012527465,1880.5051587569624,2610.490798250325,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1246.8346878830246,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lysine,L-Lysine,573.56024208224,504.5760579616938,434.3696901306832,NA,451.08997748363765,705.693293295531,528.0435329668837,519.3724953050131,606.8019953556112,NA,NA,NA,370.5659988834986,197.82880278613055,302.5700223435586,2811.234141555286,4364.364250561895,3832.355698522578,3229.284572593334,3925.451894967192,NA,1050.8221766796462,1174.7126923516803,1416.0245556293685,288.29869680920876,230.8689279390219,157.24086002074554,2798.8185301085305,3872.294916373157,1455.562334933201,1478.2863622364664,474.05588743306066,866.9769779539454,878.7426896395419,793.2252673356494,744.0338959098225,755.8071112732274,5042.6103132687485,8451.988026275147,6760.261460239355,NA,3242.3171065671613,3217.504313919344,3703.4541834566658,4919.750881108942,3805.7838129067186,NA,NA,NA,2104.0921434935412,1730.8140921167872,1661.91150330994,2312.871593783745,2765.8930577130545,2138.216643036292,1533.4269512288663,1387.4298901694808,10989.458110680953,6017.290505751002,6442.846544490701,928.8530771818992,682.978722434709,397.8982221438369
Malic acid,Malic acid,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,728.4216337687825,420.08282940084223,16407.33327671769,16403.26055616472,17462.592332208085,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,247.61591411380928,634.4876862079481,362.20782241523415,NA,NA,NA,NA,NA,NA,NA,NA,NA,359.83774229247916,282.7832709321687,226.4746911441301,132.79136520590333,99.38456259030283,154.4669630158512,45.300879820967346,43.43509998382582,450.0572647586274,186.24650086850176,232.42477973484011,NA,NA,NA
Methionine,L-Methionine,34.07208266018349,27.689594383881815,25.870475095403535,12.862917215299465,12.15430527723982,11.928323425013817,134.03600667104473,165.41712630869597,141.59941193730427,55.74617040745178,28.49877210875819,52.635680295646736,240.4884771055067,159.5841441582403,161.32370205376887,90.19338185405472,90.74582268455129,104.69428331765924,248.1386848300043,267.6826685321701,244.18633660072405,53.10282563104968,73.10788734607019,75.51741714572009,77.65768323197416,70.13135393461233,38.63172469969279,105.76087579264792,177.0925677967604,404.0170615766711,386.2717297333606,19.56029782038583,25.65677752916762,21.865965556679814,29.094173386721337,19.03600822369554,34.745632580868396,2941.616364484167,7096.223708202567,4325.585076569137,55.34614740289324,59.6958072976497,94.8451700396338,113.08775887485076,145.6576599606561,155.18629987507418,4.295513204283717,NA,NA,509.2202741657856,388.33700619269496,475.72369441462627,67.61554256384376,95.25467070187952,90.51526719069778,9.27470852400424,7.252273412816909,1615.6430763549388,1135.893176385246,1207.4810202096933,957.0091927244172,847.8579954886242,490.8685831115168
