Compound name in figures,Complete compound name,1314_A,1314_B,1314_C,1314P_A,1314P_B,1314P_C,1545_A,1545_B,1545_C,1771_A,1771_B,1771_C,2021_A,2021_B,2021_C,2090_A,2090_B,2090_C,3430_A,3430_B,3430_C,371_A,371_B,371_C,449_A,449_B,449_C,7803_B,7803_F,8102_A,8102_F,8501_B,8501_C,8501_D,As9601_A,As9601_B,As9601_C,Cy_A,Cy_B,Cy_C,MED4_D,MED4_E,MED4_F,Nat_A,Nat_B,Nat_C,Nmar_1,Nmar_2,Nmar_3,Np_A,Np_C,Np_F,Pc55x_A,Pc55x_B,Pc55x_C,Pt_C,Pt_F,To_A,To_B,To_C,Tp_A,Tp_E,Tp_F
Methionine sulfoxide,L-Methionine S-oxide,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.973776599190419,2.138574013789908,13.268994332017474,116.11060041015548,284.3615962184388,12.488460727216047,195.2580679774612,152.1054969853585,152.98872768197052,53.75773993154277,NA,55.2455882524897,NA,NA,NA,11.073227518589006,14.041937297656691,166.01095138491922,70.69241705070743,5.356338645751655,7.11561611366603,5.174656256194189,NA,NA,NA,21.37449930317724,59.00299850802033,5.945370611410682,123.05769981151396,197.55882972594193,220.9930303193068,NA,NA,NA,NA,NA,NA,162.601397441821,168.50148588617807,14.937663006364122,854.2531915952434,841.4664484907139,587.2405378179056,0.6152015204228181,5.073623254637583,401.8776936755235,143.75828550774304,151.31567221826356,49.84418218950356,69.12448154969508,0.615181115133141
MTA,Methylthioadenosine,1.1830974546179824,2.0383805002835125,1.9853912296369056,3.105091078731692,2.1077829371472485,2.4969069525102308,2.445791042201191,3.1097036273653735,3.0687225249118915,2.602672544170429,2.1453870866733804,3.0259969918748415,5.482775916956216,4.607115502324277,4.308871834176119,81.67450626209035,64.92438952097751,102.55501903484014,12.04551812409396,13.1594629448714,11.8612710246586,101.68294161884108,137.33856695917507,131.8856919699532,4.673931845291982,4.425137276636377,3.139006736070513,605.6263171417254,326.2046266140004,1727.8129555403686,1321.594932427936,72.81720521768115,95.93095613626748,100.99259414095624,6.46780690041053,8.502950179673165,5.223422908009764,210.77517833528955,676.7114271155933,378.3386017873589,696.8662136041348,557.5129036150192,607.5025838300878,12.906775210855605,15.396391341002158,14.728562943058073,41.025244269765714,49.299209650942885,56.7391993503997,164.3600127873056,71.75120537297278,36.22347645622736,22.680231217102417,25.297212317376697,29.977918901393732,14.555419064995512,29.283151622725125,60.70681142976823,34.08309078273505,9.828415690692108,173.6190276398214,150.6393211765916,92.54723832146826
N-acetyltaurine,N-Acetyltaurine,NA,NA,0.4431055381667423,NA,NA,NA,NA,1.0538382805900908,1.0893405612277771,NA,NA,NA,NA,NA,NA,NA,NA,NA,1087.3113902960986,1060.0259363153675,1056.6077264845133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.6198157088909335,4.82431312791115,4.600189022210462,NA,NA,NA,NA,NA,NA,NA,NA
N(e)-Acetyl-Lysine,N6-Acetyl-L-lysine,NA,NA,NA,9.526464566085544,NA,9.822700279154589,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.044432342538101,NA,NA,NA,NA,NA,NA,NA,NA,NA,54854.81785828168,39582.342483904875,50467.5994642077,5.935083699250537,5.785396667260262,NA,3.5060668804483544,6.0675816157651585,4.18944954317111,NA,77.73746855296775,NA,NA,58.355030022202925,52.56114081890835,NA,NA,NA,5.196379525800416,3.369881733003675,5.473120121965661,55.67265167623415,68.94996858734976,52.629063061570456,2.1142222683463054,0.950564628810438,1.4272707610471138,0.7711539135608537,0.6926213985881291,5.206749235757627,4.886096211089391,1.9863741818286629
"NAD","NAD",NA,NA,NA,170.9568902891006,156.1468307277133,142.34590477663178,241.2282318159061,276.7876805490984,284.2993123468092,32.3040515983983,33.12662500609616,NA,NA,NA,NA,59.10867172329903,400.69268119298306,180.10122575878316,640.8499734944841,748.8249011978551,794.1249114816012,22.804407207431073,58.02731394509063,19.243110671582432,NA,NA,NA,56.87880172552911,42.54580680580723,1776.245007784396,1298.406118630154,65.19675521755278,87.1910684635882,75.95378718380533,489.5281139536422,379.236221454691,438.847580930794,179.4713032180218,533.8563414217326,267.2350505738011,2414.8219264006943,2745.0321121206966,2663.7611096877094,1814.9094102855631,1968.9054361406556,1960.1611184906355,NA,NA,NA,247.5125316207705,266.86603875101156,197.40289915562207,1.4347450118598892,5.0602820927472605,2.3717062037172205,28.140673511936946,15.410929096834172,75.80427411138209,53.58528032620402,54.90791200817819,236.06666262755505,196.168540977003,105.7873271537122
Ornithine,L-Ornithine,809.6171323683214,799.4930246948617,581.7396510080258,NA,NA,NA,NA,NA,NA,109.40357779572186,NA,241.786236153416,48.49278886748466,28.791853533491327,43.72665615168947,NA,NA,NA,NA,NA,NA,NA,NA,NA,159.1000754029709,110.70751443015467,96.96412709339997,221.75535174555492,246.66313623463495,282.08673764828717,239.4925360737553,64.23498956004661,57.63964217714045,52.68124225641865,NA,NA,NA,6592.424599955815,12945.070962740652,9477.358001344735,1090.0629937086403,2065.308427843741,2414.7212859773117,NA,NA,NA,NA,NA,NA,23674.64218325128,17921.667427013395,16327.585921662503,NA,101.47712803466156,NA,5207.3745666003815,4406.947157770383,63582.64332850849,44194.24474438158,43072.888067908534,1087.5986412889326,834.4953574768457,374.27269077976786
Phenylalanine,L-Phenylalanine,28.238611121854746,23.727108605549983,23.84082185849523,28.981789970426767,23.022520404890955,25.040829479002134,90.66380282953972,49.933849656497145,46.1092764544584,129.217504467703,202.42249217068783,238.83038456734812,118.8853200513299,62.51267501538232,91.42270158794072,123.1671391594946,103.2181953962874,104.13392235326408,353.2040926899745,271.61602643653947,370.2047208040784,51.75769379593221,55.285262252246206,57.1883552316164,42.71213209827564,35.24237412585462,23.73825128286942,293.14197477934977,170.39158790569778,252.2079270703797,206.83014400760655,26.062699324565088,50.39478384449815,45.52554139281475,17.722563833932092,15.626384139070508,NA,90.37641686815984,212.37779919375456,118.0110802702742,173.77199227191963,268.32825094145767,207.96189412599432,217.87333704683513,249.64051209001724,268.777149079759,280.2921982221079,316.0233361112128,334.07788315227634,181.04572907118563,170.5358960739875,143.56093255299294,393.23603994577707,419.6372203512045,355.32338934766597,12.392914056827689,11.727750524725572,92.46894259975366,62.63917309001877,89.38880043727175,131.3087661877313,125.12638792454746,70.99704947592923
Proline,L-Proline,286.3374168340815,311.6958945309546,325.8044560731206,272.1382730461568,208.99532889507796,253.800093378537,1956.8619799176647,2156.8287274191925,1917.8313892129984,34.02356881444428,31.627427809925237,58.84848639580575,146.85740440565763,68.57387486909451,150.6658361522965,135.97445166043724,131.68714934085236,151.2075860206489,67995.66788224384,64662.73210889744,65810.30897642464,151.45602119506194,152.657312492784,150.28686182373454,114.4391314613034,78.94176332989132,69.62813472853912,1166.6818404638668,1503.2990489452056,1130.321039186733,944.5673414015464,38.588234577420465,32.107429433458165,34.815075989001286,141.98409221800802,128.63318944196996,136.02742642484216,609.8543163469844,1471.3461851493446,824.4128027752753,374.9033375403295,621.8790935235689,542.8769312448962,1024.5514197742057,1221.2903578137584,1122.8722063370224,2205.808324038625,2394.2318205304023,2604.9797425354463,25578.75999173656,22404.836288604303,18596.557156247556,27.48858288735174,34.00903420036437,33.657433833850824,825.754729941987,806.0205256056422,205.5002532550848,149.3880287640514,175.91488302561785,3796.479032587762,2900.8000466081335,1581.123880652404
O-Propionylcarnitine,O-Propionylcarnitine,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.578998578206189,7.803844694082566,NA,NA,NA,NA,NA,NA,18.57957482960539,13.668276989361004,12.484526528053532,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.478412018497094,62.96250711260088,45.61799259540851,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8662247334040742,0.7914474845850743,0.6889573138679469,2.40597467595142,2.8037474246180536,2.5486988760593845,2.725424146886442,2.429952432727018,8.307524794089494,5.302779403330214,2.323108247839588,6.518218839593731,4.033264311813513,2.560115958458723
Sarcosine,Sarcosine,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,146.32886074133856,615.4660378556831,165.17383140803813,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,288.2293961307079,1037.8235779591485,797.6541582191934,NA,4.163019523489162,10.388595113337487,4925.758944212881,5353.327018849925,4670.592923288868,29.292784713319588,76.06208738491517,40.226734585518145,NA,NA,NA,18117.896214929937,24440.981440020365,21501.944811727903,NA,NA,NA,NA,NA,NA,32.599447975263935,31.41951215175302,38.90128726040319,134.53783391257565,157.34824118066953,NA,7.791300554756067,14.828581892261628,76.591816772472,76.90267211284899,31.21299842311924
Serine,L-Serine,NA,NA,NA,NA,NA,NA,2680.8050645304106,2555.321011114295,2309.6452588307984,192.2101069619572,495.195665524636,825.432127421732,388.63430022928594,259.8917793652082,228.7833345433365,1424.6795613951178,3339.060499021311,1967.534359742992,11270.28078186928,11844.141558982075,11779.17717119849,775.3211755973824,792.6431135394143,1053.588404585074,253.91649237601996,257.55465677758167,206.80569257377573,14437.516975205164,15548.25297117724,13920.196905169145,9698.119397607126,533.4006278488478,707.4505566028919,541.2263955706302,4709.218798474594,4369.64711734977,4299.884284123516,1448.1882532521545,3670.763032771619,2477.443981056254,13933.624660551446,17575.398870226098,16583.609431118137,11768.715277075467,12948.689741381424,12734.369720219223,NA,NA,NA,1931.795446366304,1241.553213145298,1305.625581054366,179.00173435170302,159.1332130629801,231.6243112547712,242.17840012247024,192.3728071324347,2785.4669111693693,1861.459124285734,1716.3344998964103,1193.1984480773535,818.6260127197772,384.3589912243343
Proline betaine,Proline betaine,6.953105866660547,7.013675928098585,5.86465129989943,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.1642689945007,36.347721773937,51.18727540363592,14.89456460266565,14.185845670444005,18.918653945642504,NA,NA,NA,14.834448149836836,16.41793970741517,17.0029325900007,14.908014859496816,13.189426229531856,9.497006471617429,NA,NA,NA,NA,1.26407164106841,1.4013832846785574,1.5905175994601377,NA,NA,NA,1.3571850242155004,3.5610261535029992,2.1018647838812297,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3933625375861312,NA,0.11102132854954257,0.1058596464985493,0.5597605739228919,0.4161128199294754,0.4035276158212797,2.091779788131628,1.9699153857481395,1.077869329154069
Sucrose,Sucrose,NA,NA,NA,14951.892890669707,12264.691002803293,18827.13647997912,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5827.478125661576,5792.004718918584,5709.8819134877385,NA,NA,NA,NA,NA,NA,34003.574361460625,45259.57440380843,NA,NA,NA,NA,NA,28464.926433190183,27863.868194739294,28730.242628728534,NA,NA,NA,18959.136662294095,27151.271616259037,24894.21992166493,143459.4564906406,162664.7632481931,178183.7723965312,NA,NA,NA,82.27800624374035,80.95641499432803,58.85197078732241,406.8378082912526,425.8930845197467,390.3958337786396,13.112991283646624,13.947749433202098,NA,NA,NA,NA,NA,NA
Sulfolactic acid,Sulfolactic acid,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,169.2972628761825,NA,191.67427029844788,102.67172738244506,110.3166911656976,NA,NA,NA,NA,NA,NA,NA,458.51853195870814,NA,NA,NA,NA,96.97862558754387,NA,NA,NA,316.6523087338817,621.7078541049458,395.4980061080392,NA,NA,NA,25.88185332914664,NA,90.88402929916391,NA,NA,NA,NA,NA,NA,5831.970395524389,NA,NA,NA,NA,NA,167.3775147464867,192.2793461705546,28.846887652644092,NA,NA,1575.160655152664,NA,25.294500823234728,NA,NA,NA
Sulfurol,5-(2-Hydroxyethyl)-4-methylthiazole,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.10967256455974508,0.07039366189904575,0.07087952935082636,NA,NA,NA,0.00758080583778187,NA,NA,NA,0.0182331739964293,0.084867237803569,0.11768698876473392,NA
Taurine,Taurine,3003.832822542075,3083.2251673471683,3912.996152792981,NA,NA,NA,5841.099771460533,6953.07969891475,7124.026593815702,476.57332481729486,525.0733927186707,769.622130728392,1054.6520707229686,787.2350007641102,772.4356677774524,23.601774863316894,41.07133764471505,67.75460621651675,48247.57074562345,46751.23954338642,46893.36259361303,68.36679990353673,65.76696463044361,72.57771296768331,737.8382856196272,623.2388060856191,469.7460282210992,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.591470793262943,44.80938430957105,26.342474767212416,NA,NA,NA,NA,NA,NA,31.4455950250517,NA,NA,NA,NA,NA,430.3603579340275,464.7628921647667,494.0970289087598,NA,NA,NA,NA,NA,NA,NA,NA
Threonine,L-Threonine,4331.490661014682,4343.265024337341,3956.639097703546,382.0636546545071,356.2622951753273,NA,1288.067380089485,1305.858972779804,1179.163105220864,483.669088305507,597.4332707408736,1099.6773107745212,557.3690990109802,382.2002084972934,217.49585033348933,737.8369693785233,732.6490723082735,971.7286714644024,8333.260163999592,8929.31780256197,8906.18638855129,NA,NA,NA,751.4881501130386,634.8778955325017,657.1122254821524,1875.9371867551497,2910.1440810286754,9141.579427060951,7545.30607442515,257.02947493773735,294.91433154775444,287.8451092213135,1040.773445469832,931.2914523509404,1002.0085532846298,1198.6715701258545,3389.209765620971,2260.434547775895,5949.695008830928,7274.0137671902785,7089.7023521313,4350.437747378928,5431.964932730992,4722.5267210931415,3508.183851082442,3826.2589792440663,4009.348464637415,272.9121747003359,207.03767545727376,219.6270889107875,598.6245845264261,701.0413324022859,591.2441122659235,248.36173032554572,235.2486463658383,2922.51183696256,1551.365427612256,1763.2575877893976,3194.876751547605,2436.05996372393,1452.0052014784171
Thymidine,Thymidine,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Trehalose,Trehalose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3328.290053647288,5462.734432718976,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Trigonelline,Trigonelline,64.82557914064901,68.48141121238528,45.28917466725258,NA,NA,NA,617.1165988051507,598.115247377534,610.2310548297247,1474.1256140047851,1912.635572581616,2501.8704445751578,6.9320497749244625,4.22691627423981,5.719953247132119,NA,NA,18.319145738945284,NA,NA,NA,NA,NA,NA,138.08625187590866,114.18578136129835,79.7231244208851,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.00928269280151,110.45368801640636,57.99462988824472,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.48187682518382,56.88378754667316,NA,NA,NA,144.00973582446508,131.5015028286358,68.13942949005005
TMAP,beta-Alaninebetaine,NA,NA,NA,NA,NA,NA,NA,NA,NA,2857.941579907281,3614.146804060325,4631.032130632734,NA,3.894336887445726,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.3987434144838,48.61259360453393,35.21106320268827,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tryptophan,L-Tryptophan,9.399726469426296,NA,NA,21.74750364488967,15.480920309486477,17.584882438233727,13.320563950143596,13.116351729213095,13.421877631455066,144.87489829520072,229.36784951742675,258.5895491808855,51.773839632418344,29.35076403698406,46.06902419780851,55.446244646152486,41.40233924295908,67.80109018862731,70.31508570247742,79.9697467521948,88.21705239887598,32.67099723933304,35.766881871001424,35.65423773077531,19.624262828205783,17.329730524521977,11.72656623594333,108.20402280825397,64.09748083040499,183.60745968851336,183.85272061302103,7.875424146397412,16.274263518913816,14.808534460357308,22.33436424858105,18.928207873728027,19.965568944128904,71.41337233691381,151.71430228771368,89.03753757769161,231.67583933906764,284.9753301439813,254.90642216624116,172.22141468403527,227.6329924870873,237.22882322557243,85.3520977140337,98.02690239705144,98.3762030945179,57.13516339753164,47.83594251327902,42.95647013180107,427.4103955196179,454.58020687787985,429.32776157050193,15.10948412742131,13.047778050117197,778.042729134531,573.6381952897232,635.6877112508877,274.6645354183573,295.2630984288519,171.019685122431
Tyrosine,L-Tyrosine,NA,NA,NA,299.379756379611,219.7310906187977,273.78056549786055,NA,NA,NA,65.41844144251932,246.74891671505517,317.36815305781704,892.1026637952665,491.4668737044625,724.922498292995,108.78638265934563,63.78930983430184,121.82678053440812,286.0726770099543,312.22220375275504,332.1643779668641,51.17626111920236,60.55732602651901,71.77869799320777,112.81623954052762,97.6904652942479,73.43902738542856,722.3641172624431,881.9348739131053,806.4256386171542,625.6694692997071,112.23561797607891,228.61857139437643,188.7702977821012,513.4849595339551,470.1709601662294,487.4661514944592,139.86735900744316,371.8927704264577,232.32758146221383,1109.7142672214484,1748.6494066947253,1549.5216911786322,1406.030042305847,1774.968928162151,1728.500965766113,1162.3074157243495,1248.8445775536811,1369.0998561187532,54.64141711928542,45.0933220828672,57.10243257039231,1575.4598810363289,1709.1947430653463,1524.0014636591304,19.223239187652148,14.582929091681466,253.89210046395092,157.553824462633,193.511327779367,351.77640505430395,401.9635252450674,216.45772595816348
UDP-glucosamine,UDP-N-acetylglucosamine,NA,NA,NA,78.52778654922976,110.02680606457317,102.71797318471702,62.38580807250592,60.66765600262456,65.93604724743876,NA,NA,NA,39.44508699749322,24.665602230675404,20.069364743398356,NA,NA,NA,NA,NA,NA,NA,5.54951951033522,NA,NA,NA,NA,191.5011899517621,247.17020673821276,265.7156308825658,270.9723066611172,45.6370411256808,65.8523258319814,55.9997285915925,194.31494131458987,165.6269775233276,184.25711248858272,245.2203676433944,611.275907582837,399.30891012287856,471.1822604314671,552.2337828130281,631.824178218207,1435.5630322428312,1496.0636447360514,1522.3898972340714,1799.6600559462468,1958.6633060440963,2391.5801302082336,69.8580947611969,82.40914395194824,66.1361331116026,45.13072576871599,49.504491990045715,54.16665907930627,1.243371925709954,3.4833975450562913,156.00469315476457,87.69250689945623,106.09153111524364,107.05471837775605,123.2889788787944,62.53226066055581
Uracil,Uracil,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Uridine,Uridine,385.007648227229,553.8840737305178,478.9762790313037,NA,NA,NA,7.220593704697057,11.324064850265614,14.101297753151147,836.3016658383979,929.937984131663,1686.1101832179602,288.59200347478094,178.1040143566221,150.80224156677784,434.51225897715614,207.32779924388524,174.1994707118676,NA,35.63784408398676,84.80950398300871,212.78901162370516,244.736678139796,228.5614214424621,2296.9302895262795,1990.2554368705155,1271.5512075624636,200.27754616873824,208.45948650501973,209.3645916855992,244.49182252537452,NA,6.171348680044955,NA,NA,13.232177558880228,NA,64.26428200128291,107.72488262769652,63.19263559989564,NA,NA,NA,NA,NA,NA,NA,NA,NA,100.45142720796854,69.1458981872198,168.70492845991538,19.230166120338904,21.473499169603517,25.419079560543405,1.815930342923409,1.3437250696150145,38.22374228290425,22.70450612648229,18.36544796666941,15.030450240728303,14.20582485090858,8.784551318433643
Vit B2,Riboflavin,1.1237895959247302,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.690149747349944,0.8911997863772865,0.6619691097032607,8.76230814241649,NA,10.97046992284858,NA,NA,NA,12.072353498011884,12.611236463388002,11.56301524533018,NA,NA,NA,3.2657756419267328,0.7939224436661234,0.9197072974721602,0.8174104740456751,0.2061632433971956,0.2941632852972223,0.26872355694309574,NA,NA,NA,NA,NA,NA,NA,NA,0.6772304776389101,NA,NA,NA,NA,NA,NA,0.6417878551677416,1.489069142066314,0.5007217990037964,0.14518642087896116,0.1338545118647088,NA,NA,0.02460023921614344,NA,NA,0.5880074875895434,NA,NA,NA
Vit B3,Nicotinic acid,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.68640248686704,27.914450300113625,40.40146298366857,242.44933459350577,170.48203090567088,178.00518304756636,NA,NA,NA,NA,NA,NA,NA,NA,NA,207.816775858519,222.4609741569699,105.92964919305751,3.9143113746379714,4.362862691395746,9.358579433718086,NA,NA,NA,NA,NA,NA,NA,3.487320930948605,5.659369383440724,2.3999465182070616,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.83261713565295,18.350950006138554,18.997179322675027,NA,NA,NA,NA,NA,NA,NA,NA
Vit B5,Pantothenic acid,7.558888045695632,6.987572177958418,4.531057632471448,NA,NA,NA,18.363313655705156,19.212940453097975,20.714588465923505,NA,NA,NA,NA,NA,NA,27.123117399787834,27.153131712650556,43.528251910376525,167.91897793068384,165.20049079582105,177.0388357439931,82.4328149608762,87.38046228532286,83.34681652750584,NA,NA,NA,8.785984636248905,3.7260856122976738,7.389571071481341,8.496422306455552,NA,NA,NA,NA,NA,NA,1.7880792480241332,4.9475193379787115,3.15693313396633,30.91908780612342,41.618614021262474,31.81859924853162,55.711817653058304,76.4494414876044,61.13783088807373,NA,NA,NA,0.702471567806361,0.8825442170417102,0.4257745539979718,3.779638155477034,4.574830406536614,4.336675047108059,NA,NA,0.5458932893277371,0.3463371385049969,0.33140221953324733,7.921256885447239,8.302587659415885,4.082020012760919
