Compound name in figures,Complete compound name,KM1513-125m_A,KM1513-125m_B,KM1513-125m_C,KM1513-15m_A,KM1513-15m_B,KM1513-15m_C,KM1513-45m_A,KM1513-45m_B,KM1513-45m_C,KM1513-75m_A,KM1513-75m_B,KM1513-75m_C,S11C1_A,S12C1_A,S12C1_B,S13C1_A,S13C1_B,S14C1_A,S14C1_B,S14C1_C,S2C3_A,S4C1_A,S4C1_B,S4C1_C,S4C2_A,S4C2_B,S6C1_A,S6C1_B,S6C1_C,S6C2_A,S6C2_B,S7E41D100_1,S7E41D120_1,S7E41D140_1,S7E41D160_1,S7E41D180_1,S7E41D250_1,S7E41D30_1,S7E41D40_1,S7E41D60_1,S7E41D80_1,S8C1_A,S9C1_A,S9C1_B,S9C2_A,S9C2_B,U3_A,U3_B,U4_A,U4_B,U6_A,U6_B,U7_A,U7_B,U8_A,U8_B,U9_A,U9_B
Butyryl-L-carnitine,Butyrylcarnitine,7.629717201296879e-5,9.593087715303919e-5,1.138104831993732e-4,8.417362403428499e-5,8.416488985990973e-5,8.0350658814863315e-05,7.74753289803686e-5,7.93638614158518e-5,7.456287683261419e-5,6.0838683908136004e-5,7.042725826589475e-5,9.480991139804913e-5,1.5918208684167335e-4,1.3770364185292127e-4,1.470820454061721e-4,9.677338973053557e-5,1.1244335237643746e-4,0.00011585696975418008,1.4624511511073605e-4,1.597741457617792e-4,1.5329638450695642e-4,7.249049508254873e-5,6.138127859548297e-5,8.176701418651858e-5,7.485707181031244e-5,9.046481844819055e-5,8.670484993203017e-5,1.352893280728054e-4,1.1423609629514157e-4,8.620785772507763e-5,1.0393598120188973e-4,NA,1.1228758649699655e-4,NA,NA,NA,NA,0.0013568415456970476,7.222993852798934e-4,1.6909990709980955e-4,NA,2.741240421683233e-4,1.024614145999704e-4,1.2195357041543799e-4,1.84139351029077e-4,1.1694019489387995e-4,1.4115339697423572e-4,1.7934724865063917e-4,2.699688942845644e-4,2.388703832802608e-4,1.705406745565519e-4,3.7061050288566427e-4,2.737143278000077e-4,1.1187604792827413e-4,1.1645447951873889e-4,2.1116762363982157e-4,1.3418347261768697e-4,7.015111823465157e-5
Carnitine,Carnitine,0.002711495463415846,0.0028360377150869554,0.004351100757702963,0.008487950022452288,0.010387522621808892,0.010210294541138552,0.005537748925364332,0.005360487832867661,0.005478287940213908,0.004375858611466767,0.005167387270203348,0.006679261145353192,0.018679495954512692,0.036665902016529084,0.027862694619129103,0.018214315838875873,0.024946277547012334,0.025941203405282158,0.030879962953334446,0.02575694513196844,0.014201723686759139,0.023235207624460515,0.010421423932789668,0.020213314133071196,0.01723962651867028,0.02559996990735602,0.023013287082431208,0.024163598648199093,0.025250800722014362,0.021960255299935935,0.01910889597695592,0.008925713482345329,0.043890893302377026,0.008411543395728487,0.007859178392581103,0.0094094279233155,0.0053635721085466,0.20956102712616717,0.15235062922322276,0.07189206622589439,0.014983884328763878,0.021931955447149494,0.023452856699711956,0.018790112594251108,0.024019078296452022,0.023876946331388538,0.044453648303043276,0.0765102662587556,0.023070492827086547,0.017040746375777387,0.030765473972940657,0.03923722799863358,0.03435959999859974,0.027889674940989644,0.03376585837341205,0.03103100535616213,0.03208489738275723,0.014773910479177012
Choline,Choline,0.0022906593708425646,0.0018555742137043372,0.003819439708216539,0.009900735952423903,0.007559509794683282,0.007457308497626034,0.0033427415701386886,0.0022000350905481848,0.0024430915262380953,0.004760865364459249,0.002582491098319398,0.0024741722943426806,0.055877194613713946,0.386574631487752,0.2555249804903702,0.0363407781355665,0.05249962328916346,0.06309015416230586,0.0793396203901712,0.07586528009719723,0.016761915543010823,0.029770384026230678,0.024843958187186405,0.030519310537781882,0.025436167571068893,0.051677297559478405,0.04305316019118149,0.04194249805676947,0.04381075039087063,0.07160383599784986,0.07418348684271099,0.015809806205531438,0.01945695335184422,0.014531182969326033,0.0240522715805648,0.03147160294522748,0.009349091432222529,0.5468243547736761,0.27765869160716306,0.06451668456343393,0.02454525670686828,0.06407802107418588,0.046532078129954496,0.05794905520620594,0.05057045682279285,0.0685399496735646,0.0714330378598692,0.13132203221999664,0.04320350927633942,0.0389431792549359,0.09526765638555781,0.13977432090678654,0.1293511358127856,0.04513975507344185,0.09380578869168779,0.15968617049796624,0.08166125219837479,0.07203198450983699
Citrulline,Citrulline,0.010714205747913862,0.009483961847843166,0.011996249045473814,0.03813082095884145,0.07336024511250691,0.060049449165050506,0.03792094512221843,0.08797775827595024,0.0683640932766716,0.024024126767311513,0.04340794973055611,0.0943640704295097,0.025447797038324164,0.03300229053225068,0.02966777550121961,0.028187632230617026,0.02808865797068244,0.049195488963459585,0.03307079966760819,0.02698701089147808,0.013174733403729488,0.028044064022577336,0.017736020825200476,0.025025799208816542,0.010925229117264455,0.017994944300370824,0.028764804426835718,0.0376707790851564,0.03147397180490584,0.04904092621303266,0.028523223930619027,0.015596836372157452,0.0042900734107748405,0.002943095976844392,0.0034081709096876875,0.008414559152383054,0.005002263176354222,0.13150302371512457,0.03382726579906824,0.007825375561488955,0.008109068437247006,0.019657340933980867,0.03450973082015887,0.02058444962881441,0.027919411829060842,0.02102418560359393,0.03930092015039434,0.04129519388456447,0.03626566527898166,0.024311590307674,0.07048377013313009,0.0478879539813674,0.02354272396805617,0.05051454457649082,0.06938839479106201,0.05764540134006085,0.0771280896290654,0.05494184018627636
Creatine,Creatine,0.00656162038315054,0.009222071186076434,0.012432538232170182,0.016250827997532725,0.03182948218589306,0.03969586073276822,0.01575096730725881,0.023594079500956416,0.020284739611595586,0.00652806667334422,0.012652039195460948,0.042601314307086184,0.008817503194169851,0.006610709397518216,0.0045783243198537936,0.0015859988316202945,0.006753990821805731,0.004019420034103801,0.04205125327214359,0.0024667175103823226,0.0029470134788348347,0.003505457768866794,8.41404379326424e-4,0.0035514756115143003,0.002510968746687694,0.0019616533998269023,0.006756287710009728,0.007017243123912895,0.010310486488260606,0.002367738086716086,0.003595270831179971,0.002782197396637969,0.005368253493356986,0.00755507402543042,0.004466715575753135,0.0023514316537371818,0.002118743052471108,0.30215529997178725,0.03841161216510324,0.07643057875856395,0.04521932741699414,0.014172928375944227,0.00387049651493597,0.006435307335571986,0.017079636036547254,0.012263837875200953,0.008325026919122324,0.009898507790257676,0.0032721518153618983,0.004998238457186149,0.00852185095326315,0.014328522070437517,0.01369070719858365,0.01073995610304251,0.005456198161066301,0.016528618432263033,0.011642499096801047,0.0032711646503543797
Cystathionine,L-Cystathionine,0.001056383267677534,9.973612483673823e-5,6.244607898990241e-4,0.004635336767330042,0.004516367002473782,0.004499521362483748,0.001802648207208199,0.0021790115387480746,0.0016709152193653152,0.0016991976091028976,0.002284793245319642,0.0029559024540894508,0.008797748848326046,0.009570402897345351,0.0054234458415070574,0.0020484179613401506,0.0023915705100458493,0.0023894181945145906,0.0011292983164456248,6.037798803139047e-4,3.396017319624783e-4,0.004943271995811185,NA,6.040108765924462e-4,NA,0.002290277698815769,0.005834993455659965,0.005425317281082362,0.003601656338560773,0.0044470167011473,NA,0.0012175822255354712,5.095767901608247e-4,NA,5.663588132794037e-4,0.0012010633105880202,2.619326773833711e-4,0.053734495718018735,0.028721649364214095,0.008244949367620574,NA,0.007868562042003178,0.010148369335546161,0.005456974958671487,0.036055439726926965,0.011359335003235467,0.018422380851188618,0.024545202159272327,0.01370478913392182,0.011650758492527722,0.023012807077385528,0.023758793099808585,0.017734011029280423,0.01200769924792841,0.020918838382712128,0.027206208579708478,0.017335932045150906,0.005734557432326768
Cysteic acid,L-Cysteic acid,0.001458788477403823,9.901439649154427e-4,0.0010724137264839593,0.005868144679451266,0.006425859430122178,0.006487834290251892,0.003235831947084185,0.004394015447227626,0.0033568057721079913,0.001021842474395878,0.002289774350142419,0.004443074582772988,0.027985950709706685,0.022106923247956975,0.020260763265949187,0.009358815649676094,0.008961313398896449,0.0063789992359429525,0.01244839937540937,0.007086422770947246,0.00728698054952849,0.004635623793453063,0.007224077923371754,0.0075719806766877,0.008680764387324739,0.008760252998203393,0.01543695661155313,0.01902880484193518,0.01963671340772229,0.010338698133218992,0.013207184827239293,NA,NA,NA,NA,NA,NA,0.02461512750688843,0.02060974805609194,0.004768190538698076,NA,0.027248454590256724,0.027307704766429075,0.025064176287519932,0.03700562430781708,0.030830630980872093,0.017125537341091596,0.02160867767016856,0.015070994949847687,0.014806383715146365,0.021523566577460077,0.0310986489343878,0.025761037596591048,0.022868996096952914,0.022312580595741087,0.024855913893720834,0.02083290967253922,0.013335726186258959
Cytidine,Cytidine,NA,NA,NA,0.001988819508298491,0.00260414629662461,0.0032671701699886397,NA,NA,0.002294282755113993,NA,NA,0.0018462730209400627,0.019427641951731543,0.03449101034683156,0.03703122580829193,0.023522122679866746,0.021578226363431034,0.03653696420946442,0.04942056298888857,0.037358732316389566,0.008362437307878822,0.011515993737230477,0.0057627976764536475,0.008948462893754764,0.012947683704226012,0.022055849210369394,0.009870765240070018,0.014449066299111392,0.009933123245543398,0.018568301001544028,0.01285305601012426,0.0017758118415229598,7.830408889222249e-4,NA,0.005533946790824212,0.0028076644680998255,NA,0.07810771618627174,0.06643319005868706,0.010617652889459256,7.212712541616846e-4,0.02661200040103128,0.016898962918871774,0.015355609838241783,0.03282833099163255,0.019984278041072445,0.017416733099609998,0.02690057019931153,0.01914873207102188,0.016034320842048706,0.024332829324932158,0.03962780088471429,0.0243583486124393,0.013641889680320386,0.020424212522170616,0.03666128190620076,0.014774187377362618,0.010024154527669003
Cytosine,Cytosine,0.00823103378877498,0.006931363971172527,0.008069723728006115,0.01103619242412579,0.012514055803635018,0.013986849774491205,0.011848408522146364,0.011483627452111556,0.010895156949131157,0.006863582840305427,0.010476338046434547,0.013485884025438055,0.026315625156963715,0.08406053582807449,0.07494472809817929,0.05664128966942946,0.03072984680561385,0.06578144602822439,0.06470306398038993,0.059160705671570696,0.01677818803370585,0.02018146882712356,0.016290840782106755,0.02826740921857191,0.021505112712493276,0.02014264225522918,0.06360536570944952,0.03691738303279205,0.040187791100511086,0.02586825900327176,0.02664539010799882,0.0201020924910811,0.02785980081183214,0.02944485085050213,0.045380071556963594,0.02114443672322363,0.013001340789096955,0.16102985846949805,0.29074722498477495,0.07799701498941908,0.02676246700971938,0.02995137211035457,0.013637303241783354,0.031458319092054834,0.035477753608015375,0.03264748755084068,0.03648816111678884,0.061718845759419105,0.016167720291393677,0.030466438995409614,0.024734281686975144,0.06325656835004671,0.040967421328214924,0.04948716494805001,0.03428677257944665,0.06688936271308356,0.030204247988856774,0.039667045691449236
Deoxyadenosine,Deoxyadenosine,8.327959496462049e-4,7.884195105629684e-4,0.0010015512297386322,0.004055090509341304,0.004091456600424205,0.003939307946601578,0.003248375533253921,0.0038830292798205726,0.002129053127134561,0.001374646714073573,0.0015108451577472196,0.0026033024686716913,0.020883504682503724,0.07978847728087385,0.06543370299271858,0.0672123069309042,0.016912110473897464,0.05265025812408357,0.06095190821111028,0.06863007019190338,5.118644876090645e-4,0.0013328342222965214,0.0019477892354545856,0.003730830846261032,0.0031459913228483556,0.002413277514173858,0.002970071582715796,0.017118140583264378,0.004825366944436507,0.012274027915714185,0.0035525146930218444,7.920101307434785e-4,0.0010335450250748268,9.951680756449097e-4,0.0010290264331330782,6.958115574846014e-4,5.53445966168074e-4,0.017563191981807818,0.020868733630753138,0.004212835435858583,0.001293799237402219,0.009134567217760308,0.015697684386032463,0.01002563039589386,0.012398740580207988,0.018677667171952718,0.005184842325125697,0.009866051343541843,0.006644308508976878,0.004137709754695422,0.020461475124440874,0.024513616789113242,0.030498115185256948,0.010199829335964338,0.018884920421530754,0.027268667463749223,0.009973379280184616,0.012048986390795675
Dexpanthenol,Dexpanthenol,0.0019269466416752257,4.6433414188230495e-4,5.730256139034986e-4,0.0019864420422930516,0.0018842616636270749,0.001544746723452267,0.0017212906316562862,0.0020086297457025163,0.0017195994403010927,0.001323423393263848,0.001741076562626408,0.001849694900277559,0.0011900743920524603,0.001031756075321165,0.0019530646952362002,0.0016081298721067798,0.001410054201777658,0.004060959248601101,6.769620579957728e-4,0.0013543525231883558,NA,NA,NA,4.897830850059176e-4,0.0011344630578379957,NA,0.0019601867992959676,0.0012722554505336392,0.0013793122100184503,NA,8.9505879118922e-4,0.004202300761249342,0.13046717243030295,2.3665838974748108e-4,1.8591001710437669e-4,0.0017505834130991766,9.410374576537426e-4,9.775648946662003e-4,6.461744204124424e-4,3.9145269846334595e-4,0.0037973325908195383,0.0010832970554434905,0.0011759999295286937,0.001990461437749564,0.0017066984993891199,7.04450062623738e-4,0.001299624044357969,NA,3.7986949253640155e-4,5.980724755873017e-4,9.370518558141302e-4,0.0017057711858520022,4.7553490279364865e-4,9.459464052336117e-4,0.0013860196837362218,3.3647159524142107e-4,8.511197836703454e-4,0.001713366497119059
DHPS,"(R)-2,3-Dihydroxypropane-1-sulfonate",0.05653969408925117,0.04398048385761702,0.053028120341907806,0.32122548970306664,0.33515652522494077,0.31624205063150496,0.0510534261512539,0.05404204092129008,0.04730409665674253,0.029962990745964837,0.04946867511365717,0.05706431888344467,0.09782046474827066,0.2847148892805741,0.3081085405726255,0.05983302326331204,0.05386633190650764,0.08817884673141217,0.06799881273754022,0.10647989131595417,0.06715930534536056,0.08685056091971083,0.04617385999980205,0.07696043077054529,0.06415178481288336,0.0702390882642579,0.22062008331098015,0.21652540489586475,0.1773395746361971,0.114155163520919,0.14345705339912407,0.03732565534790498,0.023892531192953273,0.004709288722316756,0.002033294155200595,0.05184799486248654,0.004910974248239462,7.023255162120974,6.267603365494802,0.5322370662615451,0.0816526237628234,0.1951920978904392,0.126264852807816,0.11700008123135887,0.3212465123189294,0.18911993413576228,0.24421628690004904,0.45428746330795655,0.285483715712494,0.273358502732978,0.26376408204568136,0.19535943247072154,0.18561677994067605,0.22528148787289884,0.23665927797056774,0.3001516704253028,0.12333896154571358,0.07795719403331325
DMS-Ac,Dimethylsulfonioacetate,0.00475036789047969,0.004049227375768854,0.005082680468655728,0.02866065626776189,0.0344061599792821,0.0324005556227458,0.03136337867502964,0.0298641139163832,0.030483676538714238,0.018968315522893728,0.025927121788072768,0.037063902200541045,0.12150265888096305,0.422540601732608,0.37922963284432376,0.09431645354822574,0.11111328543513997,0.11053713566647767,0.11675886178798722,0.1471047353571435,0.05434828436505197,0.22374543569643632,0.06969049417634364,0.1938840586613793,0.11985253662301767,0.160126349717482,0.11749049557045353,0.13935889385585598,0.15024569791654258,0.1649957446075837,0.15979936322830096,0.004419699212095129,0.015484583760164613,0.006204509733970473,0.015181456211263818,0.013606031595955538,0.004846967516488303,2.17718256181166,0.6980433013355146,0.0780181378576377,0.016554995035747314,0.2681954482420301,0.17080530272793354,0.1265252952721219,0.44643211972251573,0.2441505776007569,0.27263261043846526,0.5112092757997375,0.15030796856245068,0.14880702888840738,0.27256270187667964,0.3039068490957603,0.2136983757565184,0.19905312846420287,0.1725387469503173,0.2922294090751738,0.24476464067549822,0.12596343681145186
DMSP,Dimethylsulfoniopropionate,0.026969922756521277,0.019269169984268402,0.024323551084905384,0.11087506872967659,0.12851747184193363,0.1153363358785956,0.10495323847631932,0.10464145727158886,0.09979600745503017,0.08312565651090026,0.07272048704950801,0.08691574611229297,0.8496074524678214,0.674613928921033,0.3549189950377722,0.5262026865151475,0.24665834923955238,0.5493989624653857,0.31725236278435676,0.7868072415050391,0.7305040397639577,0.8319504679969683,0.29522908381787427,0.5788210979655616,0.1646290491190983,0.15353891648206494,0.3094040998069449,0.533419331917196,0.4532668815599923,0.44437433025004835,0.3316048451078651,0.12179798682697915,0.20557326888213098,0.13412059021675823,0.1401477537909571,0.21483067890319135,0.07794417316908042,8.434580286399742,4.739681309152621,0.9592062102525059,0.34667713338824774,1.6562294048495434,1.2096469287716065,0.7299004728530698,2.5789715316458395,1.5013622790282266,0.8852018784005872,1.0805088716815647,1.5595792240138389,1.2967260386867188,0.8329452218098573,0.7168626478065286,0.8016489685003116,0.7334321456228617,0.6896231356106706,0.40340132203022,0.6438057838944401,0.13745170149160663
Ectoine,Ectoine,0.003916880204546521,0.002847666317670242,0.00395336598702585,0.002777695466279061,0.0031674987051837616,0.002154644206036238,0.002838832470561647,0.003194453033202608,0.002732211019678299,0.0026178745074036903,0.002604134804452926,0.0031482363568572876,0.027187493404977652,0.0203372133414381,0.047216683204581264,0.028465992048747606,0.02926830629224981,0.12421603162498471,0.03938800552094452,0.14240593106443555,0.005519680241553105,0.01998504034457463,0.006459626779247987,0.02497537641571164,0.008102872254954565,0.011469478287337052,0.02484360812337434,0.021317781393553777,0.01973977030226246,0.020616808395111284,0.021785770137309552,0.020054961882569094,0.02629199146141712,0.014749298001154645,0.021307803116894928,0.012652227229264502,0.008981519177754506,0.40172091180858954,0.286763426818276,0.03191332333797345,0.027933852000861667,0.025726200306613392,0.015845198131305846,0.03200687775958161,0.014482515905797876,0.02255460421221497,0.021026476858174853,0.03505121867470227,0.008924566624874758,0.016936255159737696,0.014686090440639989,0.036037249292438976,0.02403584610286062,0.03131056643030563,0.029634944737409928,0.03670927207738794,0.027596883513753837,0.02123374831152833
Gluconic acid,D-Gluconic acid,NA,NA,NA,NA,0.011826390260827135,0.00789884545397678,NA,0.0041763435870271854,NA,NA,NA,0.0017910958276760578,NA,0.012883438026460069,0.00678994867576947,0.0032219549489234064,0.0021771943597960488,NA,NA,0.002138111954939718,NA,NA,NA,0.0025264908505248603,0.003478288140852043,0.00970081487528917,NA,0.0026981782274670867,NA,0.009332732371367114,0.002196170939592423,NA,NA,NA,NA,2.4798495948229134e-4,NA,0.039272811202166594,0.029208633601643594,NA,NA,0.001352433702025725,0.003682701440053973,NA,0.005973191695701796,0.002571523664855852,0.017470659123664165,0.03751815979304788,0.007786269818562706,0.0038143868822966293,0.016126890647868306,0.010517472683844998,0.004836123460154723,0.00486450337753392,0.01362676082158975,0.016059781673177235,0.012757408950574034,0.0075563812471481934
Glucosylglycerol,2-O-alpha-D-Glucosylglycerol,0.06548404255053068,0.04409370683560422,0.05073967175707649,0.7654882532285453,0.7929663641138635,0.6342727287367027,0.0694136840482844,0.08742892098645386,0.13177066651434274,0.03152506014180345,0.04570361224724266,0.0539810525236251,0.33204765537798736,1.0200116057705564,1.8024316456023965,0.5951725377319188,0.09053207210159137,0.19493135993702412,0.23935073985098632,0.5444218498634846,0.012893006049780645,0.15737321063873821,0.13060109780744067,0.2782457102599864,0.3351641517553959,0.20455384078867989,0.15547858970306638,0.24248971075329395,0.07581290700304448,0.3442595576855549,0.48779974918163593,NA,NA,NA,NA,NA,NA,0.997938361659923,0.7967650314216203,0.2063033296811386,0.012254910200901544,0.5191660704843725,0.022790533998504628,0.14174656821552883,0.7541167165292619,0.4450605001229868,0.6320167823173853,2.481780448224563,0.4113032816455957,0.5322018114390709,0.7084421474158227,1.1733153192946817,0.5811067825657648,0.6894148154748538,0.41463146857155997,1.3913003890418494,0.7454544792781184,0.6423456977527183
Glutamic acid,L-Glutamic acid,0.9491093193067304,0.7320878681631042,0.8986919385019994,2.47834724328668,3.390953364614095,2.840998082883547,1.5871702822657532,2.4756121123284736,2.132139889092527,1.124476650640783,1.807242840655584,3.132714734275494,3.2480170666857107,5.368148004826287,4.560161769528326,2.6613292535665782,2.960112856212028,4.796322497949044,3.2301619562172856,2.7693099382873436,1.9861336691346834,1.9855076425283906,1.511216403270283,1.7881232036287025,2.0352752100333107,3.599539476340973,4.869002555581282,5.5498012324243184,4.735176572519137,4.772883476163359,2.998473743176811,1.1832995867297829,0.7315834816242964,0.5994672819194753,0.5197500666239925,0.9400319129429787,0.4302266102186638,7.866416722144147,7.305386081837661,1.6181975901866128,0.7901257707242135,3.5778169083405293,4.427377638561752,2.92485250868348,4.8474534275547665,3.7185110933496732,5.941442873611896,7.79182025154327,7.0027255709613225,4.677979164777872,7.941346386174686,6.192766269809154,3.4660627736495218,4.9703742098742945,7.49576610087587,6.043798169271694,7.989101896134648,5.440146593901561
Glutamine,L-Glutamine,0.10613191378381527,0.07997523226229875,0.12591018670719986,0.37882752787531443,0.3889669983517702,0.3234260930608917,0.39731964026849415,0.5570909378800099,0.4812328243514399,0.2030744506540479,0.2643853439750928,0.45264711145251685,0.16671649045930315,0.43215718604863185,0.2656431271178038,0.45751349791914747,0.6754235030553442,1.2646885305952478,0.6980940701565379,0.5369101289437639,0.2594679180251783,0.8737653124063167,0.2990164437203167,0.544768688665117,0.13436192583083675,0.47207815630937655,0.20716376618883897,0.29167808783910953,0.1853322019995214,0.6467296567409647,0.25160571819271954,0.08458142280142986,0.15063858802944383,0.05522948394263887,0.09795156907033004,0.11874878435448397,0.0361499104699438,1.5218783435030259,1.4462831565175336,0.3559756854083138,0.08194758600304011,0.29286761832433256,0.27777960781922795,0.24066063589205347,0.34071621117503853,0.17857221371339765,0.22759209947169773,0.20052155268020352,0.26491873125762283,0.17734499804990406,0.45063873386625686,0.38496001341515307,0.20544775497068934,0.24983376229565074,0.5568358862682617,0.3637070722307747,0.380142594812604,0.2505143465733203
GSSG,Glutathione disulfide,0.0011171784375232118,8.906194554620526e-4,0.002208229314814025,0.007451122686356104,0.006360267941185716,0.006440128236595545,0.0038051104255746896,0.0036124589436224343,0.0027448775227902284,0.0033042769431614657,0.0034768897138514492,0.0025683560075022045,0.002683222453329948,0.011101668864945239,0.013270600319385283,9.493092314173293e-4,0.002576721991313691,0.004265017664114569,0.0035694169935104846,0.003019328270170858,0.002278387260816306,0.0013780357897245445,6.488070713450735e-4,0.0012403253632390027,0.0014704741075706458,0.0017538206846365297,0.01126358235406254,0.0036015221392649856,0.009336786675338188,0.00188651159675785,0.005314268054754434,NA,NA,NA,9.009026192780342e-4,NA,NA,0.0356225566624439,0.021435211375297174,NA,NA,0.0020131065657772937,0.007191294362567154,0.0029521152223602495,0.003467290817025491,0.006931100059852628,0.007038136148668633,0.012770354645466508,0.014593317476006114,0.012450942530551026,0.016334474885068388,0.008062118557580777,0.008408448044686687,0.008863463011071316,0.012421006943854089,0.006967254868835518,0.011829853499200566,0.009271699903611418
