Compound name in figures,Complete compound name,KM1513-125m_A,KM1513-125m_B,KM1513-125m_C,KM1513-15m_A,KM1513-15m_B,KM1513-15m_C,KM1513-45m_A,KM1513-45m_B,KM1513-45m_C,KM1513-75m_A,KM1513-75m_B,KM1513-75m_C,S11C1_A,S12C1_A,S12C1_B,S13C1_A,S13C1_B,S14C1_A,S14C1_B,S14C1_C,S2C3_A,S4C1_A,S4C1_B,S4C1_C,S4C2_A,S4C2_B,S6C1_A,S6C1_B,S6C1_C,S6C2_A,S6C2_B,S7E41D100_1,S7E41D120_1,S7E41D140_1,S7E41D160_1,S7E41D180_1,S7E41D250_1,S7E41D30_1,S7E41D40_1,S7E41D60_1,S7E41D80_1,S8C1_A,S9C1_A,S9C1_B,S9C2_A,S9C2_B,U3_A,U3_B,U4_A,U4_B,U6_A,U6_B,U7_A,U7_B,U8_A,U8_B,U9_A,U9_B
GPP,Glycerophosphocholine,0.00782794925533916,0.008531091787687503,0.01285363111602619,0.1513712339693625,0.16049423451503256,0.12486149161385464,0.02721867556825248,0.024681754897855214,0.030328029122144644,0.005999378430656613,0.01345402886865796,0.01857668100074999,0.013409723439861347,0.023378250971084626,0.040251325101951806,0.00305662972973067,0.007445908968078764,0.005081187010725958,0.005571779438226684,0.0024626109585148014,0.003933446984995122,0.011733347058199093,0.005482036480463772,0.005374647829849233,0.003121641347514886,0.010016997828871664,0.015699895485668178,0.018939210041812385,0.014415470179011555,0.010069016935033266,0.022498951329700572,0.01780547562915376,0.025237437717152082,0.013451823009656779,0.016672249415323644,0.02356535948453758,0.00832308708999126,1.5471175350694015,1.036751043358295,0.06409129019071463,0.02404453967496989,0.02340273687499089,0.015602740379484163,0.014295915020863522,0.019275846448540027,0.002550769346805444,0.043699641777777305,0.03944572520262,0.037552416241279876,0.022634805375825823,0.04504430462316677,0.050919257344229536,0.04617446687338121,0.03332523230349255,0.05589713249092372,0.05656606929444613,0.04127842278640036,0.04312873818540992
Gonyol,Gonyol,0.22454486949970404,0.2105498204839405,0.2615622497062263,2.271786176919524,2.551594408801414,2.5639035161088986,1.2525319376521038,1.2074010208974266,1.1828563407095078,0.5845633991445818,1.039715798094587,1.3423422415529325,0.057251927878204496,0.19752138246651255,0.2733490881677417,0.14371346642950703,0.23661497008571555,0.1729456343916871,0.19674722969337877,0.34214068127546954,0.20070189764391447,0.23160653961034564,0.18193961918971044,0.248737732793817,0.3617929508901305,0.45922511380366116,0.14566703127812283,0.07453340366969087,0.1242260041114788,0.21495151604772694,0.2788868617430865,0.036375708696549186,0.024131561748366184,0.02079918156600268,0.018648999457268816,0.0371332325761205,0.022330660653502626,1.624583346535133,0.7213651841450042,0.060912018316106105,0.0336781716142344,0.05436084791038513,0.06085474681815142,0.05548879720345054,0.06283497583400668,0.07845061372304234,0.161784078862236,0.5918141990115648,0.07657778001098584,0.10683049754434082,0.12552837186922222,0.12656251877939856,0.20378020663872964,0.09673301026399445,0.10179525877081541,0.26585858844844484,0.20097617970422887,0.11216224884408907
Guanine,Guanine,1.5791510197397216,2.1171323421275994,2.186588874997882,1.399506660133105,1.4759705233935252,2.035852683797015,2.2251010229559274,2.232544242820527,2.343972665834122,1.0806727317761509,2.3726118254662136,2.668700167844102,0.15952970160194874,0.5824315218227172,0.5541266917876242,0.7015194943996514,0.7225841327313015,0.5943064922313734,0.5297847246739344,0.5552183457564347,0.650006323849809,0.6570782020078509,0.5584425332739282,0.5340752681760692,0.4441454598481803,0.45353004969523936,0.7263104437386168,0.8315281478853892,0.5991815462783374,0.4872353103559498,0.6057651299389698,0.41256757799660354,0.32584436119996685,0.46275982654259357,0.31407046108158887,0.2706231894336567,0.21214620649919144,2.1170251563578724,1.7089936745901722,0.5249875534136081,0.30250909947295285,0.17252033138538148,0.09125722126431735,0.20965020972542403,0.21063384364602722,0.17876980396812547,0.353758147861696,0.2605991791738408,0.2475444112484117,0.24383635204498524,0.19391358083318305,0.2262027796555106,0.29894613850247065,0.4318223453663685,0.45528706829183263,0.3298304899072342,0.2808525008911361,0.3448291718391858
Guanosine,Guanosine,0.004367858287966241,0.0037616243187192796,0.006452941220540419,0.020530155043362686,0.021021563984568437,0.020389409985244293,0.015957931899560122,0.01574492943526354,0.012198790860723275,0.011492632606310444,0.007938578419327153,0.012613391829122224,0.04133152035940923,0.11137988792765882,0.07687218916219477,0.03814712215544598,0.021029444530752547,0.05796274745791248,0.05022944057106325,0.03914690790786256,0.0034883664315622587,0.009838187079943262,0.005112002205612927,0.008603967304545917,0.01021617213365858,0.014036316732344473,0.010680740908090881,0.026283247734555204,0.01191978056463153,0.03199349318706534,0.01370172663924643,0.0021350438796345437,0.0017763994557247185,6.003153289794749e-4,0.0036915203444892017,0.0034594304749896382,8.754659303328362e-4,0.031457288290394084,0.019747598508248244,0.005659500417170126,0.001198760229956435,0.03685405899613442,0.04607213015220662,0.027143657682639558,0.055618500151019094,0.03616486784880294,0.01711262995417118,0.04002122048436687,0.03549211695015024,0.01699486158677796,0.08246919243179279,0.10777599041297073,0.07978812705893018,0.023597418742424513,0.07051841017598828,0.07541861862890285,0.02789951189277544,0.01986939440699406
Histidine,L-Histidine,0.08332738991678276,0.075687892045299,0.16728723217859504,0.11848826446448689,0.13914364862489556,0.12490628824616096,0.09943665361593129,0.0986952517545083,0.08869435845389301,0.06949937881613749,0.07965646604556036,0.10481468819231363,0.09486184423228275,0.11178823947013464,0.08759811117055738,0.055351070586234376,0.14484848209195134,0.1359665285392335,0.13179480552938183,0.09439344698242874,0.08386253851190835,0.06764385356551698,0.03794158761912211,0.06479818300324015,0.08106796495144517,0.06375112151821188,0.10447118124243865,0.1106088332964946,0.08335143176218399,0.08322399234781797,0.07289481790134486,0.09156672098983067,0.10575359743047197,0.09238447370131192,0.19804548992723858,0.07751785574763052,0.05600219396353915,1.3189357842989509,0.9839086320898829,0.49490990254743167,0.14316069359419198,0.17558582657430544,0.08380884334029277,0.13658413491034457,0.1729639888906322,0.13634575987338146,0.06529545456283908,0.07938198820654896,0.08544426192133689,0.0739675970942946,0.30037216171067294,0.12067562726341424,0.30392212589582557,0.1157942339649864,0.1502559737598363,0.1143145844640464,0.12510524205782728,0.067931210423418
Homarine,Homarine,0.8879755250000231,0.8624320578006566,1.3601742725625394,1.716996105937294,1.7067285618056425,1.3405794812018537,0.8293856826788906,1.020368661573438,0.9277228418919063,0.9047599087613465,0.7943989880779114,1.3848989209136364,14.460981563871224,12.667674993868788,14.754276646310215,1.647334817127387,2.0004534483097745,1.2854987893899033,4.584934233458294,1.7982505173715695,1.1217394399416225,1.5328047994698522,1.5068647052882658,1.8244093287415215,1.5352535241210108,1.5580961994957976,15.00089480035223,15.804481563214328,14.874886160204353,12.141264392761197,13.274023182483251,1.749100708739189,1.6813586974860046,1.8080802730780958,2.351767849562008,1.747535973724639,0.5974218893312055,67.27695035752637,55.021850272833,11.987676167082357,3.320141869962344,19.178910227284724,14.657483946898811,16.063059072183997,21.674040073511108,15.918521529059872,10.667819012469089,13.535402353021924,7.503724600440227,8.932824659033848,12.879653643301568,22.959632563175187,22.892050567709454,12.481080105825265,12.379174500541883,16.73425372879012,11.006352387343975,6.163590090695241
Homoserine,L-Homoserine,0.0037577830304402317,0.0017388777560368035,0.008141895236372062,0.008273201171579987,0.012430591936526158,0.007811151551173149,0.006346231405101918,0.00876581489371551,0.0071486275609390386,0.0034669843560166526,0.004757721421894394,0.00919817833594025,0.012765058963760928,0.028927647312229507,0.008396703537444507,NA,0.009790077902325814,0.019530581396860966,0.010605468632489729,NA,NA,0.009601186739392847,NA,NA,NA,0.011057655727080081,0.004120952026368651,0.0074210314505287235,0.00477097410325353,0.022682859496866027,NA,NA,NA,NA,NA,NA,NA,0.1040937697539167,0.020639359103315016,NA,NA,0.011270823499835447,0.016693682003109722,0.008751221727383265,0.06521851262127462,0.034978209950443775,0.015590038398218181,0.013584237402777023,0.03284457818764146,0.015341270903331582,0.035004232827486846,0.024392774427961814,0.009759704117633522,0.0068770329698711954,0.03132728912102473,0.011941029280073377,0.011398348062853572,0.007233064299455588
Inosine,Inosine,0.0031990387782863403,0.0033048698182571727,0.00993071257997625,0.008002894685424543,0.008333114793704712,0.006875638662030493,0.00453672798285041,0.005111975051908967,0.004824743750657142,0.005808776013884767,0.004111127416241108,0.005894494442064242,0.016990459436628323,0.017904232764191782,0.02584508970967819,0.0052087679844092785,0.0039362543341195325,0.005560789835113722,0.026749452693354225,0.006011949393764312,0.0029470575432415146,0.0031372485023930846,0.003888985372480689,0.003948207793895117,0.004237785757004414,0.004161833604006549,0.0055178806825101345,0.008760798040590238,0.007137947205671725,0.006145728516530685,0.009178416531406483,NA,0.0053212545837125,NA,0.018393320515158237,0.007778539240540723,NA,0.1693554651945163,0.03374976163744751,0.013588616795979749,NA,0.031663370610683,0.01289384208333057,0.01988101593598567,0.022345271149073122,0.010908958472401963,0.006422951148969449,0.01859654036615741,0.004679797389085452,0.005370525505969543,0.025539239269064984,0.09371473649713405,0.06228881865856281,0.010691991766057651,0.014481853916358905,0.05820168500826465,0.013093621361022104,0.006381815848501281
Isethionic acid,Isethionic acid,0.07219888546730252,0.10276168599438162,0.13919179372976032,0.11484984056510794,0.16867657179830367,0.14329123259928092,0.077099041931661,0.12268608446540225,0.14908011955599318,0.057789092259363586,0.08668534678151305,0.2668920106728179,0.2728409015698378,0.7022387146596596,0.7347390743637019,0.2135789291603472,0.2271778732487773,0.2573085507660245,0.3035199298849054,0.26594468619770195,0.16351128239311313,0.29545214828736155,0.20451846484038394,0.28532468572022845,0.21214242031023822,0.2708619322456984,0.4289780030821496,0.4266903844056387,0.43725077609409324,0.3878535457258467,0.40507821900189805,0.1179535030534797,0.31822832295403347,0.0699578724879732,0.19587638318522782,0.20489376049287691,0.032774658760041195,11.685616457480439,13.195161520868298,1.3735437908584613,0.28130771602277127,0.7215735818265187,0.3130210924567519,0.22737288844047532,0.8065652324893023,0.4358392838336378,0.8146438269440475,1.2159367405177164,0.532039187912987,0.5626754722811736,0.6687806224638855,0.7860027451639762,0.8969594676420038,0.5053729083237064,0.5651344033541428,0.7804479417122039,0.3510594682466248,0.19287951220128874
Kynurenine,L-Kynurenine,9.39509541836366e-5,4.144938644271502e-5,5.5056633055203645e-5,9.89475289197795e-5,7.766431997812609e-5,8.935799961584585e-5,NA,4.617826156994538e-5,5.018349622034392e-5,4.329202155819531e-5,2.9397025432348058e-5,1.0549588742309937e-4,4.126445299855079e-5,8.508057680171551e-5,1.1560561743776216e-4,1.1017653061943458e-5,2.6079975803540942e-5,4.5288763602636076e-5,9.990198381574972e-5,5.447749304265547e-5,8.06683722315313e-5,1.1914780152765464e-4,3.8626182358003195e-5,NA,NA,4.776578446349803e-5,4.2991581242631244e-5,2.518355953683299e-5,1.2647304519967574e-5,4.1849210891274806e-5,4.0637361155040983e-5,NA,NA,NA,2.73407096760945e-5,NA,NA,NA,3.8549184669205714e-4,4.445320654657514e-4,NA,4.579176203315553e-5,3.552216098143766e-5,5.415514101281725e-5,5.8715573940212396e-5,1.1743793423894769e-5,3.05473699447349e-5,7.071159368920862e-5,2.5019041754459433e-5,3.1480220598146124e-5,1.3983631054381024e-4,1.4578067586998444e-4,1.6139317839183209e-4,2.2540889833843668e-5,3.7660896622885884e-5,1.776125752615856e-4,5.681539355379775e-5,4.134928248008716e-5
Pidolic acid,5-Oxoproline,0.01492229876571021,0.0145724772792379,0.017501070200065607,0.04065652692627368,0.018142544078448786,0.016676179950209175,0.01675334995921641,0.013617574317850092,0.023780369706432308,0.04411283053277881,0.03582538294427379,0.047556008118267754,0.10154422323865307,0.09916720045008409,0.1294686765764414,0.03829772365423154,0.04947522533813443,0.0668374857075499,0.0942169941626653,0.09217856004093201,0.04436216509990788,0.07734785944395511,0.055897708618700234,0.04144937334395318,0.04509720815256293,0.06700352863161539,0.10629151925184169,0.05647177285784251,0.05924957733127501,0.04812451153685242,0.12772901775184475,0.03293862232606548,0.027798771622089977,0.03256562392002658,0.027955581488727965,0.05354983566835186,0.037401577220175244,0.20857668929405157,0.18274830206152465,0.05462151415446205,0.034803886025597565,0.12506424480595002,0.13212083549105294,0.16798680447508635,0.1265122372874808,0.05608502006272753,0.04382281168580143,0.13004594439385664,0.03056883600148294,0.051418791186777196,0.1031181173894892,0.1966485039838293,0.17481258005722408,0.06746271230471587,0.07975364282569034,0.19376218632191763,0.11029116957446755,0.10544267008600977
Leucine,L-Leucine,0.8946280772609835,0.9248707981802782,0.8704272036438679,4.431721381193752,4.957140228772688,5.777678595065527,3.680206763180487,3.0244970842454335,1.9763550970335981,2.2193856435959285,1.5833721174451982,1.8299753684343936,1.5707899931839968,2.4270526674415,2.3612204191801816,2.1614367393063594,2.5778249935785116,3.479139231323405,2.6643485042174087,3.138163175769568,2.600374034559717,2.49894699171346,1.1264892319654163,2.233182391968841,1.6788515391759122,2.547698859209488,1.6939473647485843,1.8251995217198198,2.2648103024335895,1.564940550803881,1.54424273796016,0.48956258063968744,0.484139212359261,0.28313798719476047,0.6304934248456994,0.4151879546638682,0.09951116042045201,5.201967212471388,3.7457023079757343,2.156142500752181,0.5157633162803916,1.4962908355635245,1.857801406943,1.522496901964621,2.2123454428775635,1.8677790277489457,2.4692909362858195,4.65790375795527,2.3613281479356423,1.8480768343381582,2.815566772533951,3.3465059024010904,1.9304437956349654,3.167862013326157,3.0428381129641227,2.71248260419537,3.4725903703326955,2.1293094622616846
Lysine,L-Lysine,0.04446399044943144,0.047608536378237094,0.059038269275040106,0.10874257469072379,0.10799186394630776,0.10233994087373798,0.06848966305877582,0.08103381295074977,0.07554718744514823,0.044398085361059866,0.07391901593268994,0.09632650527565689,0.1942958114462306,0.23624090317125018,0.23211445063483016,0.10728539192523559,0.11874731900851687,0.1589846763984939,0.2167225516285874,0.16713441551744238,0.09265070056911912,0.12473767452198298,0.08113971074702739,0.08226875675539758,0.07850037092281323,0.16322543623575875,0.14708635777098367,0.15341473321884733,0.14425592978917584,0.14210780586051308,0.13228274450416874,0.052191610328421435,NA,NA,0.18603168770529366,0.03551520985423233,0.022464500040582275,1.3903219636384596,0.949663625885007,0.3112072781713091,0.08366302654906255,0.29637114361377603,0.2352192733776451,0.21879916410715922,0.32062239814412197,0.1786371762289404,0.1686081879005013,0.18555001164828858,0.188892933928127,0.13838499175311922,0.3867839856104808,0.3162824062137501,0.3423224272150137,0.18820246910361507,0.29713925164977134,0.34592918823744406,0.21850633491070134,0.12214884567778755
Malic acid,Malic acid,0.013187098717398446,0.008947955722681597,0.009749651931250087,0.02881100731533431,0.04311434240784666,0.03505568108804135,0.02760868965663544,0.021622624630680654,0.02228130355306574,0.012968071045143382,0.014555509462907885,0.01638542360974885,0.09913487471472981,0.08468182939970287,0.14326935666141488,0.0701482501342909,0.10447516634516027,0.07929658553043359,0.07368389092277464,0.07105127938513277,0.05140879696101861,0.05444054539973403,0.061680153105618724,0.06115129157726057,0.10403729857803656,0.0727579459021288,0.08711363840632783,0.06916525105563637,0.08439925359835151,0.07938898025055308,0.09816676926230253,0.034765758892323695,0.08534957425429934,0.02339503810737944,0.026973354411117385,0.032710419269084225,0.025007619098876364,0.4037406604479684,0.15138848432241445,0.08269370221144522,0.042148888123657725,0.14261062679994008,0.0907099606778022,0.14191831351347017,0.248023487176837,0.15620052364810497,0.11375234041204774,0.19410712610699704,0.04851549233107236,0.0730435550167143,0.13300581395337147,0.12328916793702178,0.1173756316918518,0.11568673298060919,0.11600817106218038,0.1680306147905555,0.12239867181290193,0.08579064001219641
Methionine,L-Methionine,0.006256595145155268,0.0014286022960857227,0.01626865230518403,0.021052896333005052,0.03156592217701394,0.02333061129788522,0.008502404953978377,0.011644560519614574,0.008377932298271346,0.00915237742705743,0.007806542702626628,0.016947384407651925,0.0031093012196411044,0.07887469660807395,0.048546495847426166,0.0163556469473038,0.022694344271063788,0.029006040911946272,0.05371919846211391,0.0684366755976358,0.0016268571919375696,0.005113913683981577,0,0.014314146913479438,0.0066928830087883626,0.00993645075354814,0.005847091360194545,0.010408912975933323,0.022173098413651893,0.023346896118162676,4.36079861564376e-5,0.007625923598110419,0.013001493458047811,0.007658815042915505,0.02158337404394966,0.018459665583295093,0.0030031885666029837,0.7373171918435822,0.3263630584043541,0.13337641429347102,0.01750894988938667,0.059113237019694315,0.031501231685120576,0.010547565256163332,0.10058704067158636,0.06403343126621892,0.03958101436281724,0.042915233076805906,0.013423307897333977,0.006566957070064803,0.06492119679568187,0.09495936432933985,0.0742314057324574,0.030005741490728304,0.03048066862024846,0.07667398231019668,0.061422467269559,0.0184759954910014
Methionine sulfoxide,L-Methionine S-oxide,0.001231168401647008,4.908303223198086e-4,7.603622107534781e-4,0.0023701916331802116,0.0023660202856351626,0.0016432462500190234,0.0012946143298131463,0.0021959766655063532,0.002146680626133419,0.002263352366044798,4.712185689208589e-4,7.663381809224981e-4,0.04029095157765865,0.0032134405285807427,0.0039051896916334743,0.003453780394449733,0.0030805975398359993,0.0017260982229991848,0.0035666198837800006,0.005277388761449826,0.010238405896442027,0.005031562955241718,0.009266114334157275,0.002895445476107747,0.015821613968078248,0.015094456240629061,0.009565926757752577,0.011740855433468044,0.008551138792520365,0.00952181795455027,0.01889377845702259,NA,NA,NA,0.0024407878775866724,NA,NA,0.037100573438799,0.015336955911384472,0.02003522565898323,NA,0.0271546244706108,0.009277663430120243,0.025037998733402032,0.016967048450278844,0.01030398551807245,0.011450834351112077,0.018586944016835066,0.01816607571152321,0.01587999245261862,0.018603937015890793,0.033676196562178753,0.02713229913287285,0.020187403827294212,0.02693207469417251,0.02082985280437411,0.008226278768454713,0.0064485559229712185
MTA,Methylthioadenosine,1.3694649657386033e-4,1.8646575177169716e-4,1.5589142066582638e-4,0.0011348446648470605,0.001151040056263836,8.680618494156688e-4,3.767074547834355e-4,4.725522698008323e-4,3.4510806922707053e-4,2.9473255944260994e-4,4.885757784606226e-4,8.603225770380684e-4,3.5066239094191075e-4,0.0014290716406061392,9.858328305577368e-4,4.052334903289089e-4,0.0010105221859480653,6.759548520135739e-4,7.191467846012476e-4,7.440017111521788e-4,1.1124071697233214e-4,0.0016289967243750731,1.2811424303617455e-4,5.806692768843806e-4,3.899816910929309e-4,0.0011791082818705168,0.00103175598720588,5.848136163287967e-4,7.29726011665335e-4,0.0010441947852633058,2.94012575887413e-4,7.567229168267576e-5,8.543273228131892e-5,8.390080514002299e-5,7.630903048504285e-5,8.893551762041779e-5,4.4190539195572863e-5,0.0016351264744006529,6.23853865695169e-4,2.2578382530376076e-4,9.213653785816807e-5,4.268472193095491e-4,6.348540714654226e-4,3.7569864066660987e-4,9.81435568571499e-4,5.786047853173819e-4,0.00139642629905671,0.0017918669321773273,9.284406396063532e-4,6.599591056150819e-4,0.0014043688084934354,9.590824075887324e-4,0.0015885436217112309,6.450642790848606e-4,9.478727541205008e-4,0.0012949378228114111,0.0012944054922776134,7.173120251122439e-4
N-acetyltaurine,N-Acetyltaurine,5.5287688066150234e-5,3.3501510211043455e-5,8.264173317398756e-5,3.352680769414432e-4,3.948572581155667e-4,4.417699897169023e-4,2.5869889247577472e-5,2.212999688781309e-5,3.624551006820427e-5,2.0375803633131504e-5,3.7210975417297475e-5,1.1688061428267858e-4,6.047370542171926e-4,1.2639028759331794e-4,3.3520912875230336e-4,0.0028763522113522573,0.0020648865307643384,4.491398597537866e-5,1.588795377692624e-4,3.4968200421584575e-4,5.914209774029352e-4,NA,NA,3.497147223033911e-4,3.6667310004090197e-4,NA,2.92419914563702e-4,3.1727721204773113e-4,2.250315691700808e-4,NA,0.00018323797171233592,NA,NA,NA,NA,NA,NA,0.00688856522543482,0.003166481625679303,NA,NA,9.96402501648003e-4,2.8244961452977726e-4,4.1933862526795514e-4,0.0013345987569483712,6.683938153242156e-4,8.578149009984478e-4,0.0015294684853961707,2.4003419485575398e-4,4.0840718999547265e-4,2.742688730746301e-4,0.0015203955502503966,0.0019024136806681984,0.0010495949237499605,4.510462981377098e-4,7.715238135940509e-4,5.480575093874043e-4,1.9113471484073742e-4
N(e)-Acetyl-Lysine,N6-Acetyl-L-lysine,0.0036332707228719945,0.002705911366765302,NA,0.6667726100061754,0.8170030572857648,0.7733449789745134,0.031239677095850894,0.027566172757129526,0.028091824315386746,0.013586025968317716,0.0176566122901303,0.022855227640827817,0.0030012673448664355,0.0016484500816908113,0.001446598928788965,0.0018401663042648029,0.001697606006766696,0.00494872089689931,0.003873226213391521,0.006721074010931028,0.0076921886870973295,0.004796303189914148,0.0010136069860677836,0.0029266624184160154,0.00339842682571516,0.0027854270475238096,0.003129044557508178,0.002700183144402629,0.0030390771026263734,0.004217033553762382,0.004752120773966955,0.019149512246632618,0.014548070216140704,0.009445642131595473,0.007220884044250774,0.007717779424488615,0.005291072014004207,0.002432537188355317,0.012711695935503519,0.0043259242427865245,0.0023912038617613244,0.0022512066022044885,0.004002171025077783,0.002617775865302152,0.0037880131069410444,0.0034239881536349383,0.008036184622941717,0.012673831902846586,0.009866509218007536,0.007131883830061492,0.011148655192144644,0.00868534826763422,0.007787784061763084,0.00916941644405619,0.0071643388039411265,0.0072775255673915955,0.007950587163737678,0.004339813186966223
NAD,NAD,3.771970065477568e-4,NA,6.432559290123488e-4,0.002074575630390459,0.00260672607428521,0.0016184647093980846,0.002852929536289731,0.004219962768732526,0.003126157933291975,0.0010118058474526785,0.0012193851511375002,0.0011837248398537004,0.013171327911964948,NA,0.002388445349515293,0.01566399226010587,0.005066630010292238,0.0013536941435426013,8.861260536080659e-4,0.004970680807154754,0.007634245099111925,NA,NA,0.007234137508768432,0.0036200540236157744,8.124196046751858e-4,0.009622962573713935,0.01588344439135709,0.012295468186036319,0.0024444345160157415,0.0011351923468742398,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.002588240768987458,0.0045648322820865325,0.005087281178722198,0.010877176055494236,0.017231470463944593,0.0075276776168091645,0.004036000195134827,0.002967270338009743,8.583003337640099e-4,0.005770457058150207,0.0027826992888579276,0.008730393032354351,0.010505474024611825,0.006995202518842525,7.716889907567801e-4,0.02065857523400738,0.004065502163422091
Ornithine,L-Ornithine,0.011561963266826838,0.002464555826532955,0.008242242090530871,0.03930007989922125,0.04002649988084841,0.014569311858151772,0.019816141902585915,0.03405737971753079,0.01880815090848416,0.016558221499784496,0.01124764888290332,0.008351090108471923,0.04455818367283218,0.03430742768368085,0.013349381018208014,0.023979537906324056,0.036916039306786025,0.04122410148723629,0.008295495573981473,NA,0.0172419670978535,0.11268650752359277,0.012091902771026307,0.003281376127556592,0.007985780554418457,0.06428363830211552,0.07656061430561582,0.023182973668888197,0.016995846331111213,0.07250154710333913,0.00880763499283848,NA,NA,NA,NA,NA,NA,0.040142530548915624,0.025408221382577024,0.01053302324014135,0.008283597498442282,0.021800987710383513,0.1453482968330377,0.02726035179007042,0.02656381477789214,0.013605264617704126,0.023451611766257388,0.040154896414144846,0.05845158158095834,0.018019023193719546,0.1308579878822562,0.05780370832574999,0.020015333139260065,0.02328179421225136,0.08796076161433769,0.03135576980557396,0.026530704767467425,NA
