Compound name in figures,Complete compound name,KM1513-125m_A,KM1513-125m_B,KM1513-125m_C,KM1513-15m_A,KM1513-15m_B,KM1513-15m_C,KM1513-45m_A,KM1513-45m_B,KM1513-45m_C,KM1513-75m_A,KM1513-75m_B,KM1513-75m_C,S11C1_A,S12C1_A,S12C1_B,S13C1_A,S13C1_B,S14C1_A,S14C1_B,S14C1_C,S2C3_A,S4C1_A,S4C1_B,S4C1_C,S4C2_A,S4C2_B,S6C1_A,S6C1_B,S6C1_C,S6C2_A,S6C2_B,S7E41D100_1,S7E41D120_1,S7E41D140_1,S7E41D160_1,S7E41D180_1,S7E41D250_1,S7E41D30_1,S7E41D40_1,S7E41D60_1,S7E41D80_1,S8C1_A,S9C1_A,S9C1_B,S9C2_A,S9C2_B,U3_A,U3_B,U4_A,U4_B,U6_A,U6_B,U7_A,U7_B,U8_A,U8_B,U9_A,U9_B
Phenylalanine,L-Phenylalanine,0.0258912728316464,0.0214666566665589,0.03402578995179488,0.0656529994089279,0.061668797323866306,0.05497370865298395,0.028094136432849755,0.02880866590448372,0.032645796390235064,0.024651482147662235,0.026801783973611513,0.040106661322608615,0.05697840413614821,0.10289298363010235,0.07335506658943075,0.03431349331975864,0.031741943979961496,0.05670005480324942,0.09114259576279629,0.07772099302636817,0.026883433744686568,0.018871559049636395,0.02064671663263205,0.02932203484072573,0.029584826229746775,0.035816035287328754,0.030428275248164112,0.03734878898910442,0.03438722991160698,0.041407785964514936,0.03867596804513205,0.02112766801610904,0.03019044901528741,0.02115578488748712,0.07495760741661879,0.03305038128031769,0.01068791592415503,1.0346075236988537,0.6643899090192094,0.30955557051614296,0.04724058031520718,0.10307407226709234,0.06275129110459751,0.05847338645349935,0.09467525865870298,0.05932629956181148,0.06058419753285388,0.06244969022253051,0.04921912137616004,0.04007988066635914,0.14524473506850594,0.15845088724185444,0.19015744711611698,0.061645688406279125,0.07239109717300413,0.1353667892304536,0.08152912171985416,0.04040976092913261
Proline,L-Proline,0.10689560922189713,0.1133815272665921,0.20511488747372103,0.25542778757609763,0.29129196171986255,0.22365763550607987,0.08673585021866032,0.14928087917025143,0.09685243531176144,0.06274355686485661,0.07939808304237148,0.20659904019099048,0.5432144309794704,0.20018439873825128,0.32862182749160984,0.19075338437381156,0.16227760941227076,0.3367063038040604,0.40438997472846067,0.5171505708607682,0.09051025963739326,0.10466345586395974,0.08587298444845559,0.12907778384209917,0.15226790290705766,0.11305352131326023,0.13390556233271655,0.22287789657488627,0.23908565515912877,0.1322099479060505,0.21611717179016174,0.09663898057181003,0.1327174315061184,0.08640524880250638,0.19962435217932706,0.11454349049203508,0.04553575459370438,2.3113005724158824,1.759045310385717,0.5723879436275388,0.09696700454429602,0.5728120578982161,0.4333510381188068,0.48841223628265706,0.9694530925293154,0.5013587558858825,0.27481917270843503,0.3291931769730816,0.23033158974451745,0.2508928027924441,0.4502133684109324,0.7042776864665488,0.9397611627091502,0.6149260793890672,0.5975247196541127,0.47813822478509926,0.46484239875547184,0.2334531268673474
O-Propionylcarnitine,O-Propionylcarnitine,9.974300648729962e-4,0.0010546029596993963,0.0015505012899524285,0.0010828011197658684,9.222055352304017e-4,8.120358927776402e-4,9.222368524301633e-4,9.331151274403906e-4,9.090553285170121e-4,9.737187521566452e-4,9.964897022986003e-4,0.0010224896387225778,0.0018106986132047152,0.0013605066344518101,0.0010777231846562465,9.186821361533897e-4,9.423319572798023e-4,4.6606216785437433e-4,0.00126720567377979,9.998524780739028e-4,0.0012188347300781204,5.996942048889346e-4,4.297740030951963e-4,5.408385940503118e-4,6.484592973934596e-4,5.082538258310475e-4,6.077680316147012e-4,0.0010739534067150474,0.0010631140481084922,6.85682765494252e-4,0.00115321483791589,NA,NA,NA,NA,NA,NA,0.010587088985474993,0.009844929099405727,0.0013321716850707055,NA,0.0028846105708981496,0.0014819834654313973,0.0015869681363973333,0.002211083172837908,0.0016308302507353678,0.001352399126034329,0.0019989684578021706,8.740257728241903e-4,9.394518191243341e-4,0.001361780776589759,0.0032082686267359667,0.00353745679146126,0.0017003417010947536,0.001451559802172952,0.0022572940250364356,0.0024254280048642274,8.926210194433678e-4
Sarcosine,Sarcosine,0.0037991965778232085,0.0039684884304486915,0.004693645641726657,0.011704957080609042,0.009256397336079197,0.007995804027945648,0.004786168032449425,0.004888626686890259,0.0027310977981714986,0.013499009002975723,0.00786294641172415,0.006807380608131556,0.02662656453695996,0.01710042387124344,0.009104719543825713,0.02138924939380506,0.030118460297287392,0.032300591546718195,0.09655933435181852,0.03619564014990266,0.026961990764946077,0.01704741372281546,0.019139283067051056,0.01764350012549783,0.025633793173362035,0.03722925051483836,0.01567516322258016,0.02694839019947651,0.030556232962245147,0.0366523211975653,0.06750855699905631,0.021638789223041327,0.011596468775714,0.008492318007662612,0.009541715823218016,NA,NA,0.5655007384138486,0.4271949479022334,0.08574579749670896,0.01989534819647175,0.16573619577058496,0.047677018814323666,0.036626320949272914,0.03769345369200776,0.02323179717924102,0.022919042122654408,0.03857326004398852,0.038053303113947244,0.022490587835782457,0.012192074104322725,0.13149424218573885,0.21621043910825977,0.030171973530342407,0.045693653111044896,0.012898013735381731,0.019718411182707625,0.008667589337038723
Serine,L-Serine,0.027830655957125312,0.019237644053137243,0.03790846457635374,0.067259431706809,0.0751341140590505,0.06014312829645164,0.03781949859133113,0.061878618453896334,0.04757387454805865,0.03133564576217042,0.04410999918531047,0.06972666167815977,0.1286431600286197,0.07819918144079674,0.14710274087735126,0.05741250830079617,0.04402427743788735,0.0699920205203329,0.07726110926710626,0.06257969330687771,0.06671710487632979,0.10890264266551279,0.027069280759933655,0.004284351809093628,0.036803861643579884,0.05850978466236258,0.13505405214348123,0.15736142090446306,0.050421024045896136,0.09000119287878952,0.06223732447175871,0.10397045853705777,0.049019270108031386,0.030075167287904322,0.034258699316573035,0.08638488724922992,0.030943391992029803,1.5071444607298714,1.0342414339211057,0.1681869304762559,0.07745008553829201,0.19016494477938406,0.1350035149516968,0.1631749324350738,0.1977651833525541,0.07816751717777831,0.11804900695637341,0.10839391729597354,0.10048117137124496,0.0818879297386034,0.14017505896629798,0.19142872846115105,0.10853140522224086,0.10187076226554981,0.13667015045096712,0.1538175920045813,0.10565740062840367,0.06959219490417011
Proline betaine,Proline betaine,0.0037290806463785024,0.002895903124029438,0.0027573695740242543,0.025705683475159075,0.026762780766422408,0.024768907214766944,0.010138992813388458,0.010818695652879117,0.009529924476690084,0.005883107320055444,0.006190112574061185,0.00799223465850509,0.01654806932891492,0.012895126426119265,0.013703015892807424,0.022040074016320778,0.020503272356233407,0.0198458029066461,0.01936631036419011,0.021601052803051767,0.018421289857513654,0.019129096207864238,0.013308617516640772,0.02051270219188396,0.01701352032370705,0.01977318325571826,0.01440526010133919,0.01522068968098474,0.016230842383490467,0.015731785160593398,0.017756716734180153,0.007547366402021577,0.011289528879910013,0.007274178210349225,0.007335677748161828,0.012342284270567305,0.0027609561602060196,0.06257969847782124,0.06961152440427724,0.042535532754296695,0.011371566547603629,0.01686229103969419,0.01605908560469637,0.0176318839823164,0.022601008863190056,0.01942714268446881,0.01318128794561595,0.01810051715849794,0.011028756437122637,0.011837202572330946,0.01989114121984423,0.019683292103565456,0.014758274137742423,0.01911904367309084,0.01784091756532672,0.01603858972433012,0.019173437033281098,0.011868509020927998
Sucrose,Sucrose,0.08634772107937058,0.04944594980657382,0.05623405859832029,0.26011529399036715,0.2859504592379466,0.21025509675312823,0.24156585560860414,0.2920152474396498,0.2628672020268562,0.2598350680989805,0.2459427155248434,0.2539311405838558,0.04072651744860356,0.0907287774448237,0.08327494721386641,0.12752328052619005,0.13725704812910164,0.11118196780456274,0.09588791752904363,0.12315594241264426,0.1499594268260387,0.17606887025346546,0.11692164351237605,0.1316041450787695,0.08807829811074153,0.1356433726434917,0.11988528278011193,0.06506050860416106,0.07614583910172532,0.30615257749941793,0.26150356447221557,0.016028138174792594,0.49288320710656186,0.005301287077513693,NA,0.023439115319636158,NA,0.014730874807840025,0.009823686569878554,0.0017076192818829357,0.014238379378958773,0.009626737771608003,0.03638446078810548,0.02265085044744574,0.02326465827202077,0.021521554564607,0.08446125304412129,0.1899795647619849,0.17462770145501058,0.14021445039110336,0.5059714010806383,0.38182667765310396,0.2170933683952681,0.32433169433286885,0.42380752606269223,0.39909609921909983,0.8002489247281362,0.26266046934833104
Sulfolactic acid,Sulfolactic Acid,0.002354934849594129,0.0024662556277813682,0.001979942374050028,0.012762131424668005,0.013828792097453666,0.015145276337864506,0.007900759800613123,0.009121037648846442,0.008616927957671496,0.004639933093195934,0.010219919805603255,0.015641372775978286,0.028643081686076606,0.01925197066696859,0.024816213948335372,0.008537115952705034,0.009596689690692484,0.012495714179169814,0.013618024876751237,0.013980795236061397,0.009095287654851366,0.008389684614119625,0.006687727680062464,0.007841580282204748,0.009064578483945887,0.010545986190354822,0.022797394866820198,0.018467168951352544,0.02367498609073903,0.013778194249093831,0.011926513075411767,0,0,0,0,0,0,0.048798199106657544,0.030171348878510328,0.008479302866003926,0.008320559748870356,0.03047804250535364,0.017524895912505147,0.024321684687349722,0.03815447913867759,0.022024821077656798,0.01707534327880496,0.024968699869889654,0.010694164927617185,0.011931051895301909,0.02239948104860582,0.02192496663353282,0.02034831817686228,0.032718880694991084,0.018194067386989168,0.021731903939420233,0.02211236374867233,0.013610496395001115
Sulfurol,5-(2-Hydroxyethyl)-4-methylthiazole,4.63178535358416e-5,3.395192548396921e-5,3.1095092577778925e-5,1.5594972589035825e-5,6.552298078241224e-6,6.824006001963514e-6,8.713781821790866e-5,7.255159390809694e-5,6.884073082668073e-5,2.9703688924597535e-5,3.1008670096399625e-5,6.731875260522751e-5,NA,2.664708450075065e-6,NA,NA,NA,NA,7.979965715242509e-7,3.594524480604801e-6,NA,NA,4.4706922046783956e-7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.0863034848402796e-5,NA,NA,3.0173507879772053e-7,3.8476796135748256e-7,4.5513112444348906e-7,7.097298522185987e-7,NA,2.3061999776800968e-5,4.619059157844116e-6,NA,4.008862370931503e-6,9.47785281591097e-6,5.805113208735139e-6,NA,NA
Taurine,Taurine,0.3102310464216606,0.3089196417745266,0.5154645947281021,0.39216438478344573,0.4115308335098496,0.34167312501354313,0.32308202287822474,0.36294636373006933,0.31585637005691614,0.21393190319786376,0.2972573709700894,0.4802299632994495,0.7353102533621674,0.6711389364056461,0.5955839372397839,0.2735212141146587,0.34409654562921055,0.2898412594357003,1.0041498023092321,0.39452959707503316,0.28652247550255106,0.3789757018087847,0.20809560121420584,0.33147038825365444,0.26962872228951607,0.34590453156253054,0.3394683553559699,0.40990722862559126,0.4609266844014649,0.4578726354196827,0.5275719214425583,0.24556630753270656,1.1470415658218487,0.3811986679951873,0.5943661678281618,0.8025635939699257,0.15099733065356108,16.095271449052735,15.732077635401684,2.3930217299192083,0.5817103490747042,1.6328696535782856,0.8583344534074928,0.735181208519995,1.5664108353344737,0.8969356476317611,0.7669975419832203,1.084885948711284,0.5964339234032839,0.4805321936824787,1.354235862777939,2.5807753797784336,2.7820968504079397,0.9287215054256326,1.147212097722912,1.1716562332777456,0.751259808073428,0.38363760702283173
Threonine,L-Threonine,0.02134294145491513,0.010670757765349988,0.012280713863540044,0.05535509198859868,0.05626478802123622,0.028321057132524738,0.024351374668613025,0.029970897138485487,0.026101327928328033,0.021498524097568344,0.015491653541772997,0.021857802204688533,0.023879124181236347,0.10500970383369784,0.11772870524114772,0.01431976148523636,0.023406427980055766,NA,0.0244444040156295,0.026388215856951797,NA,NA,NA,NA,NA,0.02823999108800517,0.030608513407627398,0.018347926551210012,0.028786522954238725,0.04007219829788779,0.04650489506719301,NA,NA,NA,NA,NA,NA,0.3283938046536768,0.18469346248244814,NA,NA,NA,0.01808829470550765,0.022743069418334292,NA,0.04011240611229046,0.029507674850895595,0.14711480056658788,NA,0.02056786324574946,0.10674123658395038,0.11241422430741825,0.10684325636294091,0.033087605847819564,0.02375211229150788,0.11689295675005418,0.05152928778025212,0.017862384635108402
Thymidine,Thymidine,NA,NA,NA,0.008315191089603411,0.010826395133193202,0.0074727259903570025,0.0066922000437028735,0.007471400545260751,0.0027264758237190226,NA,NA,0.006844015195176499,0.013825216898649677,0.16327813819015485,0.029258920755703424,0.02300667622350628,NA,0.15876987062069595,0.05956854055382988,0.02984752469732539,0.002805964967864553,NA,0.0013459478555366315,0.003714138591018973,0.0032798866813603003,NA,0.0030443546976142307,0.008195139103522136,0.005459718423683673,NA,0.006667904016005711,NA,NA,NA,NA,NA,NA,0.01740347901711501,0.03243269715224921,NA,NA,0.01345937293727515,NA,0.010120494814454692,0.018061854969439448,0.011218198861158234,0.005319681079537249,0.007720509068242299,NA,0.0034938965423538266,NA,0.020975919124598556,0.017722670114239693,0.007620130505105757,NA,0.02010812559577097,0.007851640230929689,0.006547312221035798
Trehalose,Trehalose,0.004964466672878708,0.0029155501633047255,0.0026645904063641434,0.06987036676373966,0.07555905276105165,0.05529264088143405,0.012015337612447443,0.014443487402777584,0.012471999257288795,0.008856178900303012,0.008572923330541549,0.009813725511436815,0.019271326368849317,0.010372908304463375,0.011136837537712876,0.015687754976397312,0.020609774226172155,0.014843307457311354,0.013427289988637698,0.01794025019774056,0.017790536155429446,0.016426705139034922,0.011877316463496448,0.014133088728940944,0.033251534550068906,0.06623567161435343,0.009715351365286921,0.0066991051967586895,0.007171537978948641,0.053823959561748846,0.03541418991219054,0,NA,NA,NA,0,NA,0.006576438816290035,NA,0,7.770635743397433e-4,0.008547791393243609,0.013294530697306914,0.011119916799305185,0.029187857752451456,0.015974138031393435,0.004455486630955256,0.010721046617554832,NA,0.005440362379500433,0.04540865518633645,0.03254441167649679,0.027534903161783676,0.015553687649194412,0.025405501191373678,0.024870191592654113,0.017950960006013855,0.008256455465874715
Trigonelline,Trigonelline,0.013652060963707937,0.013624931358571292,0.0290569380794075,0.015054598256713257,0.01607849035262395,0.016379383417349725,0.01909442872435376,0.0188258694541307,0.012543903166475133,0.020429255961378873,0.011715364765934676,0.01776733600250727,0.09973134817076063,0.17324812239515697,0.13981717943132693,0.08542364282801569,0.09745502401439043,0.05701038995856235,0.08679283031892095,0.07107398746000283,0.053747026076672415,0.07943897964872483,0.034925842255237025,0.074256631712455,0.060562166689340356,0.07419743468891823,0.07141862243455244,0.11017577401196502,0.1189299461337615,0.06722861874850093,0.07839956111349702,0.039845401521383286,0.052944866949206006,0.04595959963902721,0.10029625217977646,0.06159846308324698,0.013231716435509522,1.455298778238085,1.0623210229092386,0.3573959013451033,0.06660812063008048,0.20778595292378443,0.15225934061887286,0.13158562007600533,0.1950546411191898,0.13120700094428212,0.1545483531704757,0.27921086047615673,0.0880879948904245,0.07933061530301366,0.1368473746784462,0.2094980631002271,0.2210337306718247,0.1666502512508822,0.13804263123247423,0.19348263466708177,0.17397224366894118,0.08255641374157045
TMAP,beta-Alaninebetaine,0.031933998531020656,0.025193507051844654,0.03933409054323082,0.12363494072499057,0.14163839880001527,0.13234854410138366,0.05677122039526864,0.05635035546934894,0.05583237081880301,0.033315063334946146,0.04306223817267992,0.05929877662976269,0.18888001865264326,0.5652864661828003,0.40543445275663803,0.19726186870684237,0.24878809505696595,0.301807006732069,0.2896111247317604,0.3993799971518581,0.1547173764486592,0.23332451572362836,0.11573604111368099,0.24056479223577326,0.26580332129161854,0.35534038251382993,0.292015143612202,0.3491670492647594,0.37264853517859403,0.19040558790963952,0.18413866914111668,0.13197047070508072,0.2776504475188365,0.23643630025287307,0.23813525612517933,0.30217239901842696,0.13271326348756393,2.119262671848037,1.8655789849811533,0.8510809497462788,0.31099270921670913,0.2287294596575486,0.24187188971990176,0.2001124225441687,0.20876392569343816,0.237976814244049,0.37620156448869435,0.6316793250430638,0.3371584008778481,0.2807750554925259,0.3899125460283271,0.44950210202718394,0.4577759282122047,0.3745428329188753,0.4450554645336454,0.42679752224788625,0.4908402856612943,0.2287380763185845
Tryptophan,L-Tryptophan,0.015582885115343953,0.01335503275575898,0.019642331788575402,0.03227978615912812,0.03495573826266371,0.029357475264023117,0.018967942224651403,0.023611755131178525,0.01959820691931137,0.01576162464700144,0.014656260283192224,0.029500787199599282,0.02078924179638006,0.04397572134861989,0.03227576398768138,0.018537281822267673,0.01802039451701526,0.023373805606021397,0.05400696091936299,0.03600851884029857,0.012412198771087186,0.009501140157258708,0.0040153399233523075,0.015681048029628074,0.0160636850142869,0.016218222037997124,0.0114507082890188,0.01980940289042603,0.01932673397777431,0.021756223465929196,0.016260852854850186,0.011322518362545001,0.016557998276868262,0.01058736081264366,0.03706369807863003,0.015433463636048122,0.0054962906228707056,0.44248821806002003,0.27134755349485545,0.1709712973618846,0.030627400032192047,0.0432967061934499,0.028497514476754648,0.02139127002081055,0.049634216144490324,0.036049705583756336,0.03146823093173534,0.03588806887027621,0.018285652598555916,0.015724327208050705,0.06750337465390518,0.05738305287922474,0.07228682126902033,0.03315779736045062,0.033457560444894084,0.05021980750076328,0.030310091226336804,0.015384189914543088
Tyrosine,L-Tyrosine,0.02137316482149361,0.019572865832648053,0.03356881436001608,0.05585996609101487,0.06006415993570688,0.05083241555713696,0.036009223720993785,0.03709767416447917,0.0374589030755067,0.030143666449608805,0.031595613576554875,0.051204164694445546,0.13287077576293466,0.19934826495758162,0.13455228124783467,0.09300269777000446,0.10978369869115233,0.11732628837784759,0.15713447029164546,0.11759241815252049,0.06366775549796885,0.10174480885917087,0.040442810337640245,0.07725687888756748,0.0660852054390826,0.09591127430811566,0.08219225216056986,0.10148224705625614,0.09947789009922309,0.12460679858421048,0.09449428844608754,0.06495781025810708,0.04736022000189149,0.034514670785696054,0.0584405721412109,0.045784902957983785,0.01685355375201868,1.0432408636616517,0.8521938332934033,0.4305469476512077,0.08890235424685737,0.17146410345286095,0.17929015456685493,0.14510537244020527,0.2020616899736494,0.15220228789935372,0.12287017818745882,0.19414094097041246,0.1136717182107799,0.07046246890830424,0.286375033789965,0.26631627310503425,0.3124329293427809,0.1877286601870037,0.23681558799507452,0.22432171366801673,0.188732828897773,0.08299906906457447
UDP-glucosamine,UDP-N-acetylglucosamine,0.003839706087745348,0.004147434379025804,0.01086886790758573,0.012774087205036758,0.010706034284096368,0.012003559991691884,0.007154544245031133,0.009752845159433752,0.0073706094704943164,0.005300066373151322,0.008523159428955632,0.014797675025438495,0.01721061931438733,0.01700065057934704,0.01885998302121721,0.009659547841807017,0.006506876264715047,0.010257209112065707,0.013335321580722797,0.014662915616399732,0.010414037741352359,0.006631223538046893,0.006422671672035709,0.008942143596944964,0.009029143683128734,0.005327725884543789,0.011299926852102862,0.015201154096649733,0.014758701616239678,0.013140310557833086,0.019046032664496747,NA,NA,NA,NA,NA,NA,0.10796886778993971,0.08839760767058852,NA,NA,0.035708732557477633,0.015209249527799049,0.01998230817591846,0.03441751377262671,0.01947001659807689,0.02424487404195154,0.026834674282592303,0.009293341422603338,0.011470078315563514,0.024712283149489696,0.02763702282599908,0.036763707978244374,0.026738237962653864,0.02373549702982278,0.02505650983754602,0.03014923408917647,0.0152071761703721
Uracil,Uracil,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01100716558734434,NA,0.014693322119396187,NA,NA,NA,0.05325683679276852,0.00443145346687872,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01877540032036967,NA,NA,0.04431497387232914,0.04336306577442859,0.0422455244199677,NA,0.014312380255424074,NA,0.009337484355322709,0.016505486030052433,NA,0.007085710355887889,0.014471943499012103,NA,0.009991378184775527,NA,0.022115576700960152,0.013474276780185276,0.010061943609071942,NA,0.022417503131352493,0.0067372032117405944,NA
Uridine,Uridine,0.005957418025737754,0.006006442613875039,0.012972970769193725,0.03032580961388699,0.028518659634866834,0.025210658812083248,0.010242639755811994,0.012594497108125954,0.010674880238542725,0.006738342141078137,0.007693879709033423,0.013070047908687439,0.0401476967345825,0.09759620713662273,0.08935616080655119,0.03650210627203175,0.02312592723838605,0.08990176006990727,0.12079013562313247,0.08012027265178137,0.008274949578276037,0.015321940983679545,0.01002965169958241,0.0151183271691398,0.01678775046400178,0.01840983197785878,0.014248085239030425,0.024803682859033765,0.013220213435245317,0.028027029111249678,0.023451048920077072,NA,NA,NA,0.020373173429495815,0.004131363704601752,NA,0.174964140748981,0.10863338614432469,0.024445263430683546,NA,0.04176689557917944,0.029979212356443616,0.027089474510212472,0.04613718362793828,0.035299545685752394,0.018967362292847303,0.03815940354570194,0.03597187371177413,0.02416841548681834,0.05076076081420143,0.08916917043425329,0.06631290032388557,0.01931384441558529,0.047900156876351865,0.07516693344837325,0.027818114896146832,0.02257126025901438
Vit B2,Riboflavin,6.714199258344313e-5,7.46196998690108e-5,9.239703955285518e-5,2.052153491550329e-4,2.0134212425038377e-4,1.582461087350466e-4,8.124617444350238e-5,1.0653252974884852e-4,7.926290140358472e-5,2.895877358340886e-5,4.746368752933446e-5,9.923612285573428e-5,8.214651304649457e-4,0.003983404661081313,0.002433477961398896,6.375528154121358e-4,5.667920841632711e-4,8.341321738281142e-4,7.360393172144453e-4,0.001109782668308662,7.71890756247395e-6,9.825415001062786e-5,1.4308810154573806e-4,1.8708113777405027e-4,4.5619021244396464e-4,1.6000670807650962e-4,1.6458067834138493e-4,0.0023627532933220867,6.329415968334967e-4,0.00159657082611416,5.306723052844299e-4,0,0,0,0,2.909937720116456e-5,0,6.494933119451398e-4,5.789187770070455e-4,1.3642786843183585e-5,9.590631635927333e-6,8.497532847547167e-4,0.0013766725425979624,4.36111422975687e-4,0.0019627173877280095,0.001431074801854869,9.832932110052505e-4,0.0011590013310775625,0.001784930887384412,3.7833457654233224e-4,0.0026286859839083406,0.0017315790230917835,0.0013369011819376912,5.661094069624639e-4,0.00276855247397988,8.074011578539003e-4,6.639902701454415e-4,7.796630073545661e-4
Vit B3,Nicotinic acid,0.004428623272031217,0.0037578681413971463,0.004703884877388036,0.03228377936979771,0.0310212167699308,0.028808501044893596,0.011460297468442413,0.011982511886446013,0.010166424381297721,0.006830894693240627,0.008001976128363553,0.014492772749891334,0.008626983147510314,0.01303581860315755,0.05925954153267429,0.00823069829792727,0.005390123713385904,0.008143132907726478,0.04211579566517547,0.03139031102248342,0.005071846798139683,0.003990861759570966,0.013582123532053587,0.011662729305305621,0.003233767965489981,0.011291375485218878,0.021774482455532124,0.0173738296542001,0.008995084358335214,0.014084845472430978,0.025421434139054646,7.717992471819813e-4,0.001528049547538246,0.001387385518817857,0.0023781792252255715,0.0024816737847418,6.522942178372694e-4,0.1195217504020563,0.060898877518954446,0.009048391742921243,0.0013427376543324733,0.037367990706458555,0.011583436674682117,0.025399178774986035,0.024467036501617592,0.005524462316055677,0.028950711820827063,0.07485900485830586,0.017179254200620896,0.030941650383686497,0.020270586776633133,0.04691061107495764,0.026344711691467994,0.013102724382356934,0.005563442615223964,0.07954077670127045,0.025368250739714042,0.012287696304179918
Vit B5,Pantothenic acid,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.113335114493607e-4,4.283495232168329e-4,5.363767288142778e-4,1.2624819055259007e-4,2.923615688694212e-4,4.066754968494399e-4,5.65309493923844e-4,4.7276816187631263e-4,7.299740376408074e-5,2.486467232468273e-4,1.9612024423017172e-4,1.2874086229579013e-4,2.1024247546412716e-4,1.526704667530945e-4,2.693554705663067e-4,3.455596092768213e-4,4.782996501030473e-4,3.0233282408779376e-4,4.79914685100713e-4,1.1352753255791587e-4,3.3428686124815725e-4,6.589136688686729e-5,6.404370933433743e-4,4.736186198389929e-4,NA,0.002767161888070917,0.002480312215777867,0.0010893341129539855,6.474971938193499e-5,9.299102916436738e-4,8.5232351463169e-4,9.205955617633182e-4,0.001102717113718792,6.516200677400054e-4,3.4420941321417376e-4,5.363703100420929e-4,1.7116762733087075e-4,2.0150114706143555e-4,5.249188763002198e-4,7.795007547404895e-4,9.974380323010024e-4,6.623877351195209e-4,6.611513795473061e-4,0.0010462485516134156,3.6049368648345204e-4,3.8818614949378085e-4
