MassFeature_Column,Identification,Confidence,mz,rt,Column,z,NPTZ depth profile cluster,NPSG depth profile cluster,Transect cluster,Culture cluster
I102.0549R12.14_HILICNeg_X_HILICNeg,NA,4,102.0549424,728.6243451,HILIC,-1,a,a,a,a
Uracil_X_HILICNeg,Uracil,1,111.019453,240,HILIC,-1,a,NA,d,NA
I124.0064R10.88_HILICNeg_X_HILICNeg,Taurine,1,124.006394,652.5603017,HILIC,-1,a,a,a,f
Isethionic Acid_X_HILICNeg,Isethionic Acid,1,124.990857,432,HILIC,-1,b,a,a,e
I126.904R4.8_HILICNeg_X_HILICNeg,Iodine,1,126.9039935,287.951141,HILIC,-1,d,a,b,d
L-Pyroglutamic acid_X_HILICNeg,L-Pyroglutamic acid,1,128.034768,478.2,HILIC,-1,a,a,a,e
Malic Acid_X_HILICNeg,Malic Acid,1,133.0137,718.2,HILIC,-1,a,a,a,e
Amino Propanesulfonic Acid_X_HILICNeg,Amino Propanesulfonic Acid,1,138.022491,689.4,HILIC,-1,b,a,a,d
I139.0157R7.24_HILICNeg_X_HILICNeg,(S)-2-Hydroxypropylphosphonate,3,139.0156775,434.5020319,HILIC,-1,c,b,d,NA
I148.9235R3.57_HILICNeg_X_HILICNeg,NA,4,148.9234908,214.0767263,HILIC,-1,f,a,b,d
DHPS_X_HILICNeg,DHPS,1,155.001422,640.2,HILIC,-1,b,b,a,e
N-acetyltaurine_X_HILICNeg,N-acetyltaurine,1,166.017406,224.4,HILIC,-1,c,b,a,d
I167.0204R10.56_HILICNeg_X_HILICNeg,URATE ID:CCMSLIB00000578100,2,167.0203618,633.4822175,HILIC,-1,b,b,c,f
Cysteic Acid_X_HILICNeg,Cysteic Acid,1,167.996671,729,HILIC,-1,b,a,a,a
Sulfolactic Acid_X_HILICNeg,Sulfolactic Acid,1,168.980687,796.5,HILIC,-1,b,a,a,g
I172.0067R5.44_HILICNeg_X_HILICNeg,2-Aminobenzenesulfonate,3,172.0066965,326.6395585,HILIC,-1,c,b,b,f
I186.0253R12.12_HILICNeg_X_HILICNeg,NA,4,186.0253259,727.1395421,HILIC,-1,d,a,a,c
I192.9131R3.72_HILICNeg_X_HILICNeg,NA,4,192.9130555,223.118902,HILIC,-1,NA,a,g,NA
I192.9808R2.93_HILICNeg_X_HILICNeg,NA,4,192.9808412,175.5976961,HILIC,-1,g,a,a,d
I194.9965R12.04_HILICNeg_X_HILICNeg,NA,4,194.9964701,722.4974859,HILIC,-1,c,b,a,e
Gluconic Acid_X_HILICNeg,Gluconic Acid,1,195.05048,647.4,HILIC,-1,b,c,c,g
I214.0388R5.25_HILICNeg_X_HILICNeg,NA,4,214.0388327,314.7142973,HILIC,-1,NA,a,a,NA
I214.0484R11.68_HILICNeg_X_HILICNeg,sn-Glycero-3-phosphoethanolamine; sn-Glycero-3-phosphoethanolamine;,3,214.0484319,700.9751319,HILIC,-1,b,b,d,e
I217.93R10.87_HILICNeg_X_HILICNeg,NA,4,217.929975,652.2021629,HILIC,-1,d,a,a,f
I219.9271R10.87_HILICNeg_X_HILICNeg,NA,4,219.9270866,651.9006032,HILIC,-1,d,a,d,f
I221.022R10.39_HILICNeg_X_HILICNeg,NA,4,221.0220122,623.3766186,HILIC,-1,b,c,a,g
I225.1607R2.2_HILICNeg_X_HILICNeg,"1,8-Diazacyclotetradecane-2,9-dione 1,8-Diazacyclotetradecane-2,9-dione 1,8-Diazacyclotetradecane-2,9-dione",3,225.1606781,131.9582175,HILIC,-1,a,c,b,d
I229.1557R2_HILICNeg_X_HILICNeg,NA,4,229.1557499,120.144437,HILIC,-1,b,b,d,c
I232.0231R10.77_HILICNeg_X_HILICNeg,NA,4,232.0231044,646.4212236,HILIC,-1,NA,a,a,b
I239.002R2.89_HILICNeg_X_HILICNeg,"1,2-Dihydroxynaphthalene-6-sulfonate",3,239.0020288,173.2638476,HILIC,-1,f,c,g,NA
I241.0119R13.69_HILICNeg_X_HILICNeg,6-Deoxy-5-ketofructose 1-phosphate; 6-Deoxy-5-ketofructose 1-phosphate; 6-Deoxy-5-ketofructose 1-phosphate;,3,241.0119291,821.2617255,HILIC,-1,c,b,a,e
Thymidine_X_HILICNeg,Thymidine,1,241.082448,196.2,HILIC,-1,b,b,e,NA
Cytidine_X_HILICNeg,Cytidine,1,242.077697,513,HILIC,-1,b,b,a,f
Uridine_X_HILICNeg,Uridine,1,243.061713,361.2,HILIC,-1,b,b,d,c
I243.1715R1.84_HILICNeg_X_HILICNeg,N-(6-Aminohexanoyl)-6-aminohexanoate N-(6-Aminohexanoyl)-6-aminohexanoate N-(6-Aminohexanoyl)-6-aminohexanoate,3,243.1715204,110.5154884,HILIC,-1,b,b,d,c
I244.0495R6.68_HILICNeg_X_HILICNeg,NA,4,244.0494939,400.5819036,HILIC,-1,b,NA,c,NA
I244.0828R9.94_HILICNeg_X_HILICNeg,NA,4,244.0828365,596.4450335,HILIC,-1,c,c,b,f
I253.9168R1.77_HILICNeg_X_HILICNeg,NA,4,253.9167565,106.356246,HILIC,-1,NA,NA,g,NA
I261.9827R12.12_HILICNeg_X_HILICNeg,NA,4,261.9826976,727.39342,HILIC,-1,NA,d,a,NA
I267.0726R11.17_HILICNeg_X_HILICNeg,2-O-(alpha-D-Mannosyl)-D-glycerate;,3,267.0725633,670.4821969,HILIC,-1,NA,a,g,b
Inosine_X_HILICNeg,Inosine,1,267.072946,454.20000000000005,HILIC,-1,c,a,d,e
I275.9414R1.7_HILICNeg_X_HILICNeg,NA,4,275.9414441,102.0994851,HILIC,-1,NA,b,g,d
I276.9109R1.79_HILICNeg_X_HILICNeg,NA,4,276.9109069,107.1877033,HILIC,-1,NA,c,g,NA
I277.9097R1.79_HILICNeg_X_HILICNeg,NA,4,277.9097374,107.3293631,HILIC,-1,NA,c,g,NA
I292.0727R10.9_HILICNeg_X_HILICNeg,NA,4,292.0727303,653.7302589,HILIC,-1,b,b,a,e
I298.957R7.41_HILICNeg_X_HILICNeg,NA,4,298.9569597,444.8304242,HILIC,-1,NA,NA,a,d
I300.8705R4.81_HILICNeg_X_HILICNeg,NA,4,300.870537,288.4335608,HILIC,-1,NA,b,b,NA
I302.0009R7.07_HILICNeg_X_HILICNeg,NA,4,302.0008652,424.0783407,HILIC,-1,NA,NA,a,b
I304.079R2.8_HILICNeg_X_HILICNeg,NA,4,304.07895130000003,167.9387041,HILIC,-1,NA,a,e,b
I316.0457R12.61_HILICNeg_X_HILICNeg,NA,4,316.0457357,756.7242862,HILIC,-1,NA,a,a,d
I317.0553R12.1_HILICNeg_X_HILICNeg,Prekinamycin,3,317.0552535,725.7078449,HILIC,-1,b,b,c,a
I325.0188R11.15_HILICNeg_X_HILICNeg,NA,4,325.0188103,669.2491176,HILIC,-1,NA,a,g,d
I327.1204R10.42_HILICNeg_X_HILICNeg,NA,4,327.1203644,625.1518472,HILIC,-1,c,c,b,f
I329.0856R4.34_HILICNeg_X_HILICNeg,NA,4,329.0856293,260.1655719,HILIC,-1,NA,a,d,f
I331.1154R11.28_HILICNeg_X_HILICNeg,NA,4,331.1153856,676.8722483,HILIC,-1,c,c,b,f
I338.006R9.9_HILICNeg_X_HILICNeg,NA,4,338.0059928,593.9406375,HILIC,-1,NA,c,b,g
I340.0028R9.93_HILICNeg_X_HILICNeg,NA,4,340.00284,595.5132478,HILIC,-1,NA,c,b,g
Sucrose_X_HILICNeg,Sucrose,1,341.10839,715.8,HILIC,-1,e,a,a,b
Trehalose_X_HILICNeg,Trehalose,1,341.10839,780,HILIC,-1,g,b,b,d
I346.0564R12.06_HILICNeg_X_HILICNeg,AMP,1,346.0564275,723.6659792,HILIC,-1,b,a,a,a
I376.9346R7.43_HILICNeg_X_HILICNeg,NA,4,376.9345616,445.9692758,HILIC,-1,NA,NA,a,d
I379.083R11.37_HILICNeg_X_HILICNeg,Tetracenomycin F1 methylester,3,379.0830228,682.04504240000006,HILIC,-1,e,a,a,a
I386.0341R16.12_HILICNeg_X_HILICNeg,NA,4,386.0341495,967.2362856,HILIC,-1,c,a,a,a
I387.2256R2.2_HILICNeg_X_HILICNeg,NA,4,387.2255927,131.8390778,HILIC,-1,c,b,d,g
I401.241R2.14_HILICNeg_X_HILICNeg,NA,4,401.2410226,128.3798692,HILIC,-1,b,b,a,g
I414.1638R9.08_HILICNeg_X_HILICNeg,NA,4,414.1638193,545.0549765,HILIC,-1,NA,a,c,b
I429.1257R12.32_HILICNeg_X_HILICNeg,NA,4,429.1256607,738.9774037,HILIC,-1,NA,b,g,b
I479.7914R1.79_HILICNeg_X_HILICNeg,NA,4,479.7913702,107.6099593,HILIC,-1,g,c,g,d
I495.0783R2.22_HILICNeg_X_HILICNeg,NA,4,495.0783251,133.2875885,HILIC,-1,NA,c,g,NA
I533.0521R2.2_HILICNeg_X_HILICNeg,NA,4,533.052121,132.0131845,HILIC,-1,NA,c,g,NA
I606.0756R12.98_HILICNeg_X_HILICNeg,UDP-glucosamine,1,606.0756192,778.9529008,HILIC,-1,b,a,a,a
I620.9939R2.17_HILICNeg_X_HILICNeg,NA,4,620.9939013,130.1805811,HILIC,-1,g,b,g,NA
I622.9911R2.17_HILICNeg_X_HILICNeg,NA,4,622.9910523,130.1810401,HILIC,-1,NA,b,g,NA
NAD_X_HILICNeg,NAD,1,662.101304,636,HILIC,-1,NA,a,a,a
I84.045R12.12_HILICPos_X_HILICPos,NA,4,84.04502893,727.2183115,HILIC,1,a,a,a,a
I87.0446R10.14_HILICPos_X_HILICPos,Cyclopropanecarboxylate Diacetyl; Cyclopropanecarboxylate Diacetyl; Cyclopropanecarboxylate Diacetyl;,3,87.04464517,608.4668507,HILIC,1,c,b,c,f
Alanine_X_HILICPos,Alanine,1,90.055504,678,HILIC,1,a,a,a,c
beta-Alanine_X_HILICPos,beta-Alanine,1,90.055504,683.4000000000001,HILIC,1,a,a,a,e
Sarcosine_X_HILICPos,Sarcosine,1,90.055504,636,HILIC,1,b,a,a,b
I93.0578R5.36_HILICPos_X_HILICPos,NA,4,93.05775397,321.4714766,HILIC,1,b,a,a,e
I96.0449R5.35_HILICPos_X_HILICPos,NA,4,96.04490153,320.9561097,HILIC,1,a,a,a,d
I104.1074R10.68_HILICPos_X_HILICPos,Choline,1,104.1073724,641.0484594,HILIC,1,b,b,d,e
Serine_X_HILICPos,Serine,1,106.050419,711.5999999999999,HILIC,1,b,a,a,a
I107.0734R9.09_HILICPos_X_HILICPos,NA,4,107.0733634,545.6709823,HILIC,1,b,a,c,f
Hypotaurine_X_HILICPos,Hypotaurine,1,110.027576,681.5999999999999,HILIC,1,b,a,a,d
Cytosine_X_HILICPos,Cytosine,1,112.051087,444.6,HILIC,1,a,a,a,a
I116.0709R8.8_HILICPos_X_HILICPos,Proline,1,116.0709257,528.2851637,HILIC,1,a,a,a,a
I118.0864R7.19_HILICPos_X_HILICPos,Betaine,1,118.0863989,431.2936762,HILIC,1,a,a,a,c
Homoserine_X_HILICPos,Homoserine,1,120.066069,679.2,HILIC,1,c,a,a,a
Threonine_X_HILICPos,Threonine,1,120.066069,655.2,HILIC,1,b,a,d,a
I120.0811R5.29_HILICPos_X_HILICPos,NA,4,120.0810534,317.567317,HILIC,1,b,a,a,c
I121.032R8.27_HILICPos_X_HILICPos,Dimethylsulfonioacetate (DMS-Ac),1,121.0319755,496.2654472,HILIC,1,c,a,a,e
I121.0684R10.7_HILICPos_X_HILICPos,NA,4,121.0683869,642.0609838,HILIC,1,c,b,e,a
Vitamin B3_X_HILICPos,Vitamin B3,1,124.039854,160.8,HILIC,1,b,b,d,f
I130.05R11.1_HILICPos_X_HILICPos,L-1-Pyrroline-3-hydroxy-5-carboxylate,3,130.050048,665.9210447,HILIC,1,a,a,b,a
I131.0704R10.12_HILICPos_X_HILICPos,PANTOLACTONE ID:CCMSLIB00000578063,2,131.0704165,606.9629787,HILIC,1,a,a,b,f
Creatine_X_HILICPos,Creatine,1,132.077302,680.4,HILIC,1,c,a,a,d
I132.102R9.3_HILICPos_X_HILICPos,Trimethylammonium Propionate (TMAP),1,132.101973,558.184633,HILIC,1,a,b,b,f
I132.102R6.53_HILICPos_X_HILICPos,Leucine,1,132.102017,391.7549062,HILIC,1,a,b,b,g
Asparagine_X_HILICPos,Asparagine,1,133.061318,711.5999999999999,HILIC,1,a,a,a,a
Ornithine_X_HILICPos,Ornithine,1,133.097703,1007.4,HILIC,1,a,a,b,c
Aspartic acid_X_HILICPos,Aspartic acid,1,134.045334,771.5999999999999,HILIC,1,a,a,b,a
I134.0813R10.18_HILICPos_X_HILICPos,N-Hydroxy-L-valine,3,134.0812695,610.8642431,HILIC,1,c,b,a,e
DMSP_HILICPos_X_HILICPos,DMSP,1,135.047977,559.5,HILIC,1,b,a,a,c
I136.0508R7.09_HILICPos_X_HILICPos,NA,4,136.0507939,425.480355,HILIC,1,d,a,b,NA
Adenine_X_HILICPos,Adenine,1,136.06232,283.2,HILIC,1,a,a,a,a
I137.0459R6.2_HILICPos_X_HILICPos,Allopurinol ID:FIO00455,2,137.0458775,372.2149785,HILIC,1,a,a,a,a
I137.0459R7.49_HILICPos_X_HILICPos,Hypoxanthine; Hypoxanthine; Hypoxanthine; Hypoxanthine; Hypoxanthine;,3,137.0458872,449.4238978,HILIC,1,a,a,d,a
I138.0549R5.35_HILICPos_X_HILICPos,Homarine,1,138.0548868,321.127119,HILIC,1,b,a,a,e
I138.055R7.72_HILICPos_X_HILICPos,Trigonelline,1,138.054973,462.9418971,HILIC,1,a,a,a,f
I141.0659R7.2_HILICPos_X_HILICPos,Methylimidazoleacetic acid; Dihydrourocanate;,3,141.0658822,432.0951942,HILIC,1,a,a,a,e
I143.0816R7.97_HILICPos_X_HILICPos,Ectoine,1,143.0815933,478.4273219,HILIC,1,b,a,a,d
I144.1019R6.44_HILICPos_X_HILICPos,Stachydrine hydrochloride,1,144.1019499,386.2657313,HILIC,1,a,b,b,e
I145.0608R10.18_HILICPos_X_HILICPos,NA,4,145.0608101,610.8323968,HILIC,1,c,a,a,d
Glutamine_X_HILICPos,Glutamine,1,147.076968,702,HILIC,1,a,a,b,a
Lysine_X_HILICPos,Lysine,1,147.113353,1050,HILIC,1,a,a,a,a
I148.0605R12.12_HILICPos_X_HILICPos,Glutamic acid,1,148.0604571,727.2183115,HILIC,1,a,a,a,a
beta-Glutamic acid_X_HILICPos,beta-Glutamic acid,1,148.060984,714,HILIC,1,d,a,a,d
I148.0968R8.21_HILICPos_X_HILICPos,4-Hydroxyisoleucine,1,148.0968289,492.3090337,HILIC,1,a,a,b,f
I149.0631R10.15_HILICPos_X_HILICPos,NA,4,149.0631499,608.7510481,HILIC,1,c,b,c,a
Methionine_X_HILICPos,Methionine,1,150.058876,477.6,HILIC,1,b,a,d,a
I150.0775R6.27_HILICPos_X_HILICPos,NA,4,150.0774891,376.277913,HILIC,1,a,a,a,e
I151.1441R6.61_HILICPos_X_HILICPos,NA,4,151.1441453,396.8044087,HILIC,1,b,a,f,NA
I152.0567R7.37_HILICPos_X_HILICPos,NA,4,152.0567315,442.0560373,HILIC,1,a,a,e,b
I152.0567R8.12_HILICPos_X_HILICPos,Guanine,1,152.0567341,487.3730565,HILIC,1,a,a,b,a
I152.0707R9.08_HILICPos_X_HILICPos,(E)-4-Hydroxyphenylacetaldehyde oxime; (R)-Mandelamide Dopamine quinone 2-Descarboxy-cyclo-dopa; 2-Amino-3-methylbenzoate N-Methylanthranilate; Acetaminophen; (E)-4-Hydroxyphenylacetaldehyde oxime; (R)-Mandelamide Dopamine quinone 2-Descarboxy-cyclo-dopa; 2-Amino-3-methylbenzoate N-Methylanthranilate; Acetaminophen;,3,152.0706519,544.8104584,HILIC,1,a,a,c,g
I154.0532R5.23_HILICPos_X_HILICPos,NA,4,154.0532475,313.6787607,HILIC,1,d,a,a,g
I154.0723R8.97_HILICPos_X_HILICPos,NA,4,154.0723038,538.1946704,HILIC,1,b,b,b,b
I155.0815R8.72_HILICPos_X_HILICPos,NA,4,155.0814682,523.2312039,HILIC,1,a,a,b,d
Histidine_X_HILICPos,Histidine,1,156.077302,687,HILIC,1,a,a,a,c
I157.0973R7.33_HILICPos_X_HILICPos,NA,4,157.0972657,439.6191021,HILIC,1,a,a,a,d
I158.0813R7.81_HILICPos_X_HILICPos,2-Hydroxyethylclavam;,3,158.0813005,468.4200854,HILIC,1,d,a,a,f
I158.1176R5.48_HILICPos_X_HILICPos,NA,4,158.117615,328.6930953,HILIC,1,a,b,a,g
I160.037R5.34_HILICPos_X_HILICPos,NA,4,160.0369543,320.1758161,HILIC,1,b,a,a,c
I160.0969R8.37_HILICPos_X_HILICPos,Betonicine,1,160.096881,502.2138686,HILIC,1,a,a,b,d
I160.0969R6.82_HILICPos_X_HILICPos,5-Acetamidopentanoate Calystegin A3; 5-Acetamidopentanoate Calystegin A3; 5-Acetamidopentanoate Calystegin A3; 5-Acetamidopentanoate Calystegin A3;,3,160.0969008,409.2745036,HILIC,1,a,a,a,g
I160.0969R7.56_HILICPos_X_HILICPos,Betonicine; (-)-Betonicine ID:KO002509,2,160.0969025,453.7895163,HILIC,1,d,a,g,d
I161.0631R9.25_HILICPos_X_HILICPos,NA,4,161.0631374,555.1330923,HILIC,1,c,a,c,f
I162.1125R8.11_HILICPos_X_HILICPos,NA,4,162.1124785,486.3543587,HILIC,1,b,c,c,g
I162.1125R6.83_HILICPos_X_HILICPos,NA,4,162.1125331,409.6885263,HILIC,1,a,a,g,NA
Carnitine_X_HILICPos,Carnitine,1,162.113019,612.6,HILIC,1,a,a,b,e
I165.0581R8.33_HILICPos_X_HILICPos,NA,4,165.0581105,499.7950538,HILIC,1,c,b,b,e
Methionine Sulfoxide_X_HILICPos,Methionine Sulfoxide,1,166.053791,583.8000000000001,HILIC,1,a,a,a,c
I170.0684R16.91_HILICPos_X_HILICPos,NA,4,170.0683824,1014.332912,HILIC,1,c,b,b,f
I170.1176R8.07_HILICPos_X_HILICPos,NA,4,170.1175901,484.2665713,HILIC,1,d,a,b,d
I173.0921R8.33_HILICPos_X_HILICPos,NA,4,173.0921477,499.7070247,HILIC,1,d,a,b,e
I174.022R5.45_HILICPos_X_HILICPos,2-Aminobenzenesulfonate,2,174.0220161,326.9314099,HILIC,1,c,b,b,f
I174.1126R6.89_HILICPos_X_HILICPos,Swainsonine Swainsonine Swainsonine,3,174.1125798,413.3930675,HILIC,1,d,a,b,d
I174.1126R8.06_HILICPos_X_HILICPos,Swainsonine Swainsonine Swainsonine,3,174.1125976,483.4504888,HILIC,1,d,a,a,g
I175.119R17.83_HILICPos_X_HILICPos,Arginine,1,175.1190291,1069.967292,HILIC,1,b,a,a,a
I176.0918R10.77_HILICPos_X_HILICPos,NA,4,176.0917904,646.095874,HILIC,1,a,a,b,g
I176.0918R7.43_HILICPos_X_HILICPos,NA,4,176.0917942,446.0219702,HILIC,1,d,a,b,NA
Citrulline_X_HILICPos,Citrulline,1,176.103517,732.6,HILIC,1,c,a,a,a
I176.1281R10.33_HILICPos_X_HILICPos,NA,4,176.1281461,619.9794573,HILIC,1,a,b,b,f
I176.1282R7.85_HILICPos_X_HILICPos,NA,4,176.1281837,470.9343098,HILIC,1,c,a,c,g
I177.0581R9.17_HILICPos_X_HILICPos,2-Oxo-6-methylthiohexanoic acid; 2-Oxo-6-methylthiohexanoic acid;,3,177.0580884,550.1598993,HILIC,1,a,a,b,g
I177.0582R7.98_HILICPos_X_HILICPos,2-Oxo-6-methylthiohexanoic acid; 2-Oxo-6-methylthiohexanoic acid;,3,177.0581547,478.5777459,HILIC,1,NA,a,g,d
I179.0048R7.02_HILICPos_X_HILICPos,Arsenobetaine,1,179.0048127,421.0281658,HILIC,1,d,a,b,NA
I179.024R6.59_HILICPos_X_HILICPos,NA,4,179.0240382,395.6276755,HILIC,1,a,a,a,NA
