MassFeature_Column,Identification,Confidence,mz,rt,Column,z,NPTZ depth profile cluster,NPSG depth profile cluster,Transect cluster,Culture cluster
Gonyol_X_HILICPos,Gonyol,1,179.074191,644.4,HILIC,1,c,b,b,f
I180.1019R8.38_HILICPos_X_HILICPos,Phenacetin ID:FIO00688,2,180.1019072,503.0638448,HILIC,1,a,a,a,f
Tyrosine_X_HILICPos,Tyrosine,1,182.081719,585.6,HILIC,1,a,a,a,a
I185.0922R8.02_HILICPos_X_HILICPos,NA,4,185.0921561,481.029261,HILIC,1,d,a,g,d
I188.0707R7.54_HILICPos_X_HILICPos,Deethylatrazine,3,188.0706756,452.1935026,HILIC,1,a,a,a,a
I189.1235R6.93_HILICPos_X_HILICPos,NA,4,189.1234588,415.6321167,HILIC,1,d,NA,a,d
N(e)-Acetyl-Lysine_X_HILICPos,N(e)-Acetyl-Lysine,1,189.123918,582.6,HILIC,1,d,c,a,e
I193.0531R10.87_HILICPos_X_HILICPos,Monodechloroaminopyrrolnitrin,3,193.0530528,652.4857642,HILIC,1,c,b,b,f
I193.0894R10.12_HILICPos_X_HILICPos,NA,4,193.0893909,607.03001630000006,HILIC,1,a,a,b,f
I195.0765R10.08_HILICPos_X_HILICPos,NA,4,195.0764959,604.8117975,HILIC,1,c,b,d,d
I196.083R5.03_HILICPos_X_HILICPos,"2-Amino-4-hydroxy-6-hydroxymethyl-7,8-dihydropteridine",3,196.0830337,301.6962453,HILIC,1,d,a,a,b
I204.1232R7.22_HILICPos_X_HILICPos,Acetyl-L-carnitine,1,204.1231804,433.4715791,HILIC,1,b,a,a,e
I204.1233R3.65_HILICPos_X_HILICPos,NA,4,204.1233135,219.1968876,HILIC,1,NA,b,c,d
I206.0351R6.59_HILICPos_X_HILICPos,NA,4,206.0350891,395.3834774,HILIC,1,a,a,a,NA
I206.1389R6.76_HILICPos_X_HILICPos,Pantothenol;,3,206.1388583,405.7885618,HILIC,1,NA,b,g,NA
Dexpanthenol_X_HILICPos,Dexpanthenol,1,206.139234,136.2,HILIC,1,e,a,a,d
I207.0686R8.88_HILICPos_X_HILICPos,NA,4,207.0686307,532.6265153,HILIC,1,f,b,g,d
I207.1704R6.56_HILICPos_X_HILICPos,NA,4,207.1704487,393.7229648,HILIC,1,a,b,a,NA
I209.0478R11.07_HILICPos_X_HILICPos,2-(2'-Methylthio)ethylmalic acid; 3-(2'-Methylthio)ethylmalic acid;,3,209.0478401,664.2395782,HILIC,1,c,a,b,f
I209.0843R7.18_HILICPos_X_HILICPos,NA,4,209.0842635,430.7906915,HILIC,1,d,c,g,NA
I209.0844R8.07_HILICPos_X_HILICPos,NA,4,209.0843609,484.3683671,HILIC,1,b,a,g,NA
I211.0565R12.12_HILICPos_X_HILICPos,NA,4,211.0564697,727.2634504,HILIC,1,d,a,a,c
Propionyl-L-carnitine_X_HILICPos,Propionyl-L-carnitine,1,218.139234,337.8,HILIC,1,b,a,a,e
I219.1703R6.51_HILICPos_X_HILICPos,NA,4,219.1703313,390.4889715,HILIC,1,a,b,a,NA
I221.0843R5.26_HILICPos_X_HILICPos,NA,4,221.084251,315.8491613,HILIC,1,d,a,c,NA
I221.0843R5.58_HILICPos_X_HILICPos,NA,4,221.0842734,335.0619025,HILIC,1,g,a,c,g
I221.0843R8.12_HILICPos_X_HILICPos,NA,4,221.0842781,487.3496254,HILIC,1,c,b,c,g
Cystathionine_X_HILICPos,Cystathionine,1,223.075255,788.4000000000001,HILIC,1,b,b,a,f
I227.1754R2.2_HILICPos_X_HILICPos,"1,8-Diazacyclotetradecane-2,9-dione 1,8-Diazacyclotetradecane-2,9-dione 1,8-Diazacyclotetradecane-2,9-dione",3,227.1754177,131.8983339,HILIC,1,d,b,b,d
I228.0979R6.34_HILICPos_X_HILICPos,Deoxycytidine;,3,228.097854,380.1458074,HILIC,1,a,a,e,a
I232.118R6.16_HILICPos_X_HILICPos,NA,4,232.1180483,369.8111362,HILIC,1,g,c,a,d
Butyryl-L-carnitine_X_HILICPos,Butyryl-L-carnitine,1,232.154884,268.2,HILIC,1,b,a,a,e
I235.1653R7.18_HILICPos_X_HILICPos,NA,4,235.1652918,430.9363628,HILIC,1,b,b,a,c
I236.1492R9.91_HILICPos_X_HILICPos,NA,4,236.1492202,594.3484069,HILIC,1,c,c,a,d
I236.1493R8.23_HILICPos_X_HILICPos,NA,4,236.1492911,493.8084391,HILIC,1,b,b,a,d
I238.0524R11.67_HILICPos_X_HILICPos,NA,4,238.0523797,700.1635008,HILIC,1,d,a,a,g
I244.0929R7.89_HILICPos_X_HILICPos,Cytidine gamma-Glutamyl-beta-cyanoalanine,3,244.0929068,473.30573,HILIC,1,a,a,a,a
I249.1347R5.35_HILICPos_X_HILICPos,"""MLS000859932-01!8-Cyclopentyl-1,3-dimethylxanthine"" ID:CCMSLIB00000086044",2,249.1347153,320.8399961,HILIC,1,c,NA,a,NA
I252.083R12.11_HILICPos_X_HILICPos,NA,4,252.0830154,726.8016033,HILIC,1,d,a,a,c
I252.1092R3.46_HILICPos_X_HILICPos,Deoxyadenosine,1,252.1091636,207.5733001,HILIC,1,a,a,e,a
I252.1441R10.53_HILICPos_X_HILICPos,NA,4,252.1441108,631.9092477,HILIC,1,c,b,b,f
Glucosylglycerol_X_HILICPos,Glucosylglycerol,1,255.107995,606,HILIC,1,b,c,c,b
Glycerophosphocholine_X_HILICPos,Glycerophosphocholine,1,258.110652,651.5999999999999,HILIC,1,b,b,a,e
Adenosine_X_HILICPos,Adenosine,1,268.10458,267.6,HILIC,1,a,a,a,a
I271.1288R9.7_HILICPos_X_HILICPos,Bacilysin Bacilysin Bacilysin,3,271.1288395,581.9728044,HILIC,1,b,c,c,f
I284.0991R8.89_HILICPos_X_HILICPos,Guanosine,1,284.0990577,533.6457598,HILIC,1,a,a,d,a
I285.1445R8.18_HILICPos_X_HILICPos,NA,4,285.1445208,490.5048674,HILIC,1,c,c,b,NA
I285.1445R6.57_HILICPos_X_HILICPos,NA,4,285.1445459,394.4216053,HILIC,1,c,c,f,f
I288.1918R7.18_HILICPos_X_HILICPos,NA,4,288.1917714,430.7737312,HILIC,1,a,a,a,e
I289.1393R10.28_HILICPos_X_HILICPos,NA,4,289.1392912,616.5382127,HILIC,1,c,c,b,d
I291.0698R7.5_HILICPos_X_HILICPos,NA,4,291.0697956,449.9065008,HILIC,1,NA,a,d,g
Argininosuccinic Acid_X_HILICPos,Argininosuccinic Acid,1,291.13046,821.4,HILIC,1,c,b,c,a
I292.0629R12.12_HILICPos_X_HILICPos,NA,4,292.0629066,727.3293767,HILIC,1,d,a,a,c
I297.0846R5.35_HILICPos_X_HILICPos,NA,4,297.0846129,320.7671139,HILIC,1,b,b,a,e
I303.1551R9.17_HILICPos_X_HILICPos,NA,4,303.1550828,550.3408699,HILIC,1,c,c,b,f
I308.1605R5.35_HILICPos_X_HILICPos,NA,4,308.1604906,320.9923124,HILIC,1,b,a,a,e
I326.0563R6.58_HILICPos_X_HILICPos,NA,4,326.0563139,395.0956677,HILIC,1,d,a,a,d
I329.1742R7.17_HILICPos_X_HILICPos,NA,4,329.1741561,430.3804999,HILIC,1,a,a,a,e
I333.1293R11.28_HILICPos_X_HILICPos,NA,4,333.1293282,676.9274704,HILIC,1,c,c,b,f
Adenosyl Homocysteine_X_HILICPos,Adenosyl Homocysteine,1,385.129416,651,HILIC,1,b,b,b,a
Adenosyl Methionine_X_HILICPos,Adenosyl Methionine,1,399.145066,780.6,HILIC,1,c,b,b,a
I416.1778R9.11_HILICPos_X_HILICPos,NA,4,416.1777508,546.4650766,HILIC,1,c,a,b,b
I455.1888R6.34_HILICPos_X_HILICPos,NA,4,455.1888225,380.5471089,HILIC,1,a,b,e,d
I479.1923R4.35_HILICPos_X_HILICPos,NA,4,479.1922676,261.22867659999997,HILIC,1,a,a,a,c
I130.1592R4.02_CyanoAq_X_RP,NA,4,130.1592387,241.155707,RP,1,NA,a,a,NA
Agmatine_X_RP,Agmatine,1,131.129671,37.2,RP,1,d,a,a,b
I137.0459R1.05_CyanoAq_X_RP,Allopurinol ID:FIO00455,2,137.0459343,62.90067139,RP,1,a,a,a,a
Allopurinol_X_RP,Allopurinol,1,137.046336,76.2,RP,1,d,a,d,d
Sulfurol_X_RP,Sulfurol,1,144.048311,60,RP,1,NA,a,d,d
I146.0601R1.92_CyanoAq_X_RP,NA,4,146.0601298,115.1621115,RP,1,a,a,d,c
I152.0568R1.08_CyanoAq_X_RP,Guanine; Guanine; Guanine; Guanine; Guanine; Guanine;,3,152.0567647,64.83684643,RP,1,a,a,e,d
I152.1282R1.07_CyanoAq_X_RP,NA,4,152.1282209,63.9090288,RP,1,d,a,a,NA
I162.0776R1.13_CyanoAq_X_RP,NA,4,162.0775647,67.80700508,RP,1,a,a,a,g
I166.0864R1.12_CyanoAq_X_RP,Phenylalanine,1,166.0863823,67.38254579,RP,1,a,a,d,a
I168.0517R1.05_CyanoAq_X_RP,NA,4,168.0517475,62.96376063,RP,1,c,c,g,g
I175.0789R1_CyanoAq_X_RP,NA,4,175.0788755,60.22615831,RP,1,c,b,g,f
I182.0674R1.17_CyanoAq_X_RP,NA,4,182.0674339,70.35688732,RP,1,c,b,c,b
I190.1439R0.83_CyanoAq_X_RP,NA,4,190.1439161,50.03322992,RP,1,NA,a,b,d
I196.0831R1.52_CyanoAq_X_RP,"2-Amino-4-hydroxy-6-hydroxymethyl-7,8-dihydropteridine 2-Amino-4-hydroxy-6-hydroxymethyl-7,8-dihydropteridine 2-Amino-4-hydroxy-6-hydroxymethyl-7,8-dihydropteridine 2-Amino-4-hydroxy-6-hydroxymethyl-7,8-dihydropteridine",3,196.0831142,91.40899018,RP,1,a,b,d,b
I203.1392R1.16_CyanoAq_X_RP,NA,4,203.1392444,69.85619044,RP,1,b,b,d,c
I204.1596R0.89_CyanoAq_X_RP,NA,4,204.1596333,53.36706598,RP,1,b,a,b,NA
Tryptophan_X_RP,Tryptophan,1,205.097703,124.19999999999999,RP,1,a,a,a,a
I206.0675R2.59_CyanoAq_X_RP,NA,4,206.0674531,155.2494688,RP,1,d,a,a,d
Kynurenine_X_RP,Kynurenine,1,209.092618,76.2,RP,1,d,a,d,e
Vitamin B5_X_RP,Vitamin B5,1,220.118498,70.19999999999999,RP,1,a,NA,a,a
I221.0844R0.89_CyanoAq_X_RP,NA,4,221.0843545,53.4325863,RP,1,c,b,c,g
I229.1549R0.89_CyanoAq_X_RP,NA,4,229.1548527,53.12191974,RP,1,a,a,a,f
I237.1235R1.65_CyanoAq_X_RP,NA,4,237.1235356,98.7078316,RP,1,b,b,d,c
I240.1092R0.94_CyanoAq_X_RP,"Dihydrobiopterin; 6-Lactoyl-5,6,7,8-tetrahydropterin Dihydrobiopterin; 6-Lactoyl-5,6,7,8-tetrahydropterin",3,240.1092399,56.47903286,RP,1,f,b,d,b
I241.0297R0.89_CyanoAq_X_RP,NA,4,241.029716,53.25975575,RP,1,c,b,g,NA
I245.1588R2.3_CyanoAq_X_RP,NA,4,245.158845,138.0565836,RP,1,d,a,a,NA
I245.1861R2.33_CyanoAq_X_RP,N-(6-Aminohexanoyl)-6-aminohexanoate N-(6-Aminohexanoyl)-6-aminohexanoate N-(6-Aminohexanoyl)-6-aminohexanoate,3,245.1861472,139.6494184,RP,1,b,b,d,c
I245.1862R2.58_CyanoAq_X_RP,N-(6-Aminohexanoyl)-6-aminohexanoate N-(6-Aminohexanoyl)-6-aminohexanoate N-(6-Aminohexanoyl)-6-aminohexanoate,3,245.1861622,154.8680418,RP,1,b,b,d,c
I248.9764R0.9_CyanoAq_X_RP,NA,4,248.9764101,54.08870611,RP,1,c,b,a,NA
I260.1131R1.01_CyanoAq_X_RP,NA,4,260.1131165,60.39523365,RP,1,c,c,b,f
I261.1311R1.29_CyanoAq_X_RP,NA,4,261.1311356,77.14754025,RP,1,d,a,a,NA
I263.1426R2.13_CyanoAq_X_RP,NA,4,263.1425622,128.0221591,RP,1,c,b,d,e
I268.1042R1.29_CyanoAq_X_RP,Adenosine Deoxyguanosine; Zidovudine; Adenosine Deoxyguanosine; Zidovudine; Adenosine Deoxyguanosine; Zidovudine;,3,268.1042443,77.65887735,RP,1,a,a,e,d
I269.0882R1.02_CyanoAq_X_RP,Inosine Inosine; 2-O-(alpha-D-Mannosyl)-D-glycerate; 2-O-(alpha-D-Mannosyl)-D-glycerate;,3,269.0882034,61.14160671,RP,1,c,a,d,e
I271.1291R0.87_CyanoAq_X_RP,Bacilysin Bacilysin Bacilysin,3,271.1290685,52.41806518,RP,1,c,c,c,f
I279.1706R4.12_CyanoAq_X_RP,NA,4,279.1705566,247.3869579,RP,1,b,b,d,c
I283.0872R1.5_CyanoAq_X_RP,NA,4,283.0871634,90.09500431,RP,1,a,a,e,d
I285.1447R0.91_CyanoAq_X_RP,NA,4,285.1447062,54.73665997,RP,1,c,c,a,g
I285.1447R1.14_CyanoAq_X_RP,NA,4,285.1447149,68.40074345,RP,1,c,c,f,f
I285.6464R1_CyanoAq_X_RP,NA,4,285.6463754,59.87146572,RP,1,c,c,b,d
I288.2032R0.91_CyanoAq_X_RP,NA,4,288.2031897,54.33223266,RP,1,c,b,d,c
I293.2112R9.77_CyanoAq_X_RP,"12-OPDA; (9Z,15Z)-(13S)-12,13-Epoxyoctadeca-9,11,15-trienoic acid; Etherolenic acid; Colnelenic acid; 9,10-EOT; 10-OPDA; 12-OPDA; (9Z,15Z)-(13S)-12,13-Epoxyoctadeca-9,11,15-trienoic acid; Etherolenic acid; Colnelenic acid; 9,10-EOT; 10-OPDA; 12-OPDA; (9Z,15Z)-(13S)-12,13-Epoxyoctadeca-9,11,15-trienoic acid; Etherolenic acid; Colnelenic acid; 9,10-EOT; 10-OPDA; 12-OPDA; (9Z,15Z)-(13S)-12,13-Epoxyoctadeca-9,11,15-trienoic acid; Etherolenic acid; Colnelenic acid; 9,10-EOT; 10-OPDA;",3,293.2112471,586.4037885,RP,1,b,c,c,g
I293.2113R9.66_CyanoAq_X_RP,"12-OPDA; (9Z,15Z)-(13S)-12,13-Epoxyoctadeca-9,11,15-trienoic acid; Etherolenic acid; Colnelenic acid; 9,10-EOT; 10-OPDA; 12-OPDA; (9Z,15Z)-(13S)-12,13-Epoxyoctadeca-9,11,15-trienoic acid; Etherolenic acid; Colnelenic acid; 9,10-EOT; 10-OPDA; 12-OPDA; (9Z,15Z)-(13S)-12,13-Epoxyoctadeca-9,11,15-trienoic acid; Etherolenic acid; Colnelenic acid; 9,10-EOT; 10-OPDA; 12-OPDA; (9Z,15Z)-(13S)-12,13-Epoxyoctadeca-9,11,15-trienoic acid; Etherolenic acid; Colnelenic acid; 9,10-EOT; 10-OPDA;",3,293.2112546,579.4244691,RP,1,b,c,c,g
I294.1814R1.08_CyanoAq_X_RP,NA,4,294.1814449,64.92296684,RP,1,a,b,a,e
I295.1291R1.78_CyanoAq_X_RP,Aspartame,3,295.129073,106.8791472,RP,1,d,a,d,c
I295.1654R2.4_CyanoAq_X_RP,NA,4,295.165447,143.8268234,RP,1,b,b,d,e
I295.1655R2.58_CyanoAq_X_RP,NA,4,295.1654516,154.6182176,RP,1,b,b,d,e
I295.1655R2.81_CyanoAq_X_RP,NA,4,295.1654523,168.4751531,RP,1,b,b,d,e
I296.6058R1.22_CyanoAq_X_RP,NA,4,296.6058072,72.97321716,RP,1,a,a,c,f
I297.1885R5.9_CyanoAq_X_RP,NA,4,297.1885022,353.7431433,RP,1,NA,c,g,NA
I298.0971R2.1_CyanoAq_X_RP,Methylthioadenosine,1,298.0970625,125.7416991,RP,1,b,b,b,a
I299.1967R2.47_CyanoAq_X_RP,NA,4,299.1967411,148.2222322,RP,1,NA,NA,c,NA
I303.1553R0.89_CyanoAq_X_RP,NA,4,303.1553058,53.22809363,RP,1,g,c,b,f
I305.1573R1.6_CyanoAq_X_RP,NA,4,305.157303,96.28830412,RP,1,d,a,a,NA
I306.4913R3.77_CyanoAq_X_RP,NA,4,306.4913056,226.3413875,RP,1,g,d,f,NA
I310.14R1.31_CyanoAq_X_RP,NA,4,310.1399563,78.40972773,RP,1,b,b,a,f
I311.1239R1.4_CyanoAq_X_RP,NA,4,311.1239293,83.78906365,RP,1,d,a,d,b
I313.1548R4.98_CyanoAq_X_RP,NA,4,313.1548365,298.8117687,RP,1,b,b,d,e
I321.2427R9.33_CyanoAq_X_RP,"(15S)-15-Hydroxy-5,8,11-cis-13-trans-eicosatetraenoate; 5(S)-HETE; 20-HETE; 19(S)-HETE; 5,6-EET; 8,9-EET; 11,12-EET; 14,15-EET; 8(S)-HETE; 12(S)-HETE; 16(R)-HETE; 9(S)-HETE; 11(R)-HETE; 12(R)-HETE; 8(R)-HETE; (15S)-15-Hydroxy-5,8,11-cis-13-trans-eicosatetraenoate; 5(S)-HETE; 20-HETE; 19(S)-HETE; 5,6-EET; 8,9-EET; 11,12-EET; 14,15-EET; 8(S)-HETE; 12(S)-HETE; 16(R)-HETE; 9(S)-HETE; 11(R)-HETE; 12(R)-HETE; 8(R)-HETE; (15S)-15-Hydroxy-5,8,11-cis-13-trans-eicosatetraenoate; 5(S)-HETE; 20-HETE; 19(S)-HETE; 5,6-EET; 8,9-EET; 11,12-EET; 14,15-EET; 8(S)-HETE; 12(S)-HETE; 16(R)-HETE; 9(S)-HETE; 11(R)-HETE; 12(R)-HETE; 8(R)-HETE;",3,321.2426874,559.8994389,RP,1,b,c,d,e
I322.1877R1.19_CyanoAq_X_RP,NA,4,322.1876676,71.15742318,RP,1,c,b,a,e
I325.1761R2.97_CyanoAq_X_RP,NA,4,325.1760554,178.1449476,RP,1,g,c,b,NA
I329.1346R2.89_CyanoAq_X_RP,NA,4,329.1345876,173.5182049,RP,1,g,c,c,f
I329.1347R0.88_CyanoAq_X_RP,NA,4,329.1346514,52.83328813,RP,1,c,c,b,f
I329.2073R2.82_CyanoAq_X_RP,NA,4,329.207344,169.207662,RP,1,g,NA,c,NA
I340.2597R6.93_CyanoAq_X_RP,NA,4,340.2597367,415.9966267,RP,1,a,c,b,d
I340.7615R6.69_CyanoAq_X_RP,NA,4,340.7614677,401.3334033,RP,1,e,a,g,d
I345.0462R0.88_CyanoAq_X_RP,NA,4,345.0461979,52.6613203,RP,1,a,b,d,b
I345.6642R3.9_CyanoAq_X_RP,NA,4,345.6641741,233.7066387,RP,1,g,d,d,NA
I346.1457R4.95_CyanoAq_X_RP,NA,4,346.1456507,296.9029712,RP,1,g,d,f,NA
I347.1452R0.87_CyanoAq_X_RP,NA,4,347.1452432,52.43560351,RP,1,g,c,b,f
I370.6952R2.68_CyanoAq_X_RP,NA,4,370.6952356,160.6882957,RP,1,g,d,f,NA
I375.2136R4.1_CyanoAq_X_RP,NA,4,375.2135903,245.869031,RP,1,g,d,f,NA
I377.1459R4.24_CyanoAq_X_RP,Vitamin B2,1,377.1458995,254.3509786,RP,1,b,a,a,g
I381.1828R4.47_CyanoAq_X_RP,NA,4,381.1827642,267.9783379,RP,1,c,d,f,NA
I404.7398R5.8_CyanoAq_X_RP,NA,4,404.7398363,347.9405712,RP,1,g,d,f,NA
I414.1624R0.94_CyanoAq_X_RP,NA,4,414.1623514,56.20471646,RP,1,NA,a,b,b
I416.178R0.93_CyanoAq_X_RP,NA,4,416.1780367,55.86490451,RP,1,NA,a,c,b
I419.6799R6.47_CyanoAq_X_RP,NA,4,419.6798873,388.3156623,RP,1,c,d,e,NA
I424.2081R2.64_CyanoAq_X_RP,NA,4,424.2081388,158.5746698,RP,1,c,a,d,NA
I459.2336R3.77_CyanoAq_X_RP,NA,4,459.2335624,226.3179393,RP,1,g,d,f,NA
I470.2256R5.55_CyanoAq_X_RP,NA,4,470.2255841,333.030353,RP,1,g,d,d,NA
I511.2407R3.6_CyanoAq_X_RP,NA,4,511.2407233,216.2897507,RP,1,c,a,f,d
I548.2723R4.91_CyanoAq_X_RP,NA,4,548.2722776,294.3531677,RP,1,a,a,a,d
I575.1679R5.3_CyanoAq_X_RP,NA,4,575.1679431,317.9329019,RP,1,NA,c,a,NA
I577.1657R5.3_CyanoAq_X_RP,NA,4,577.1656827,317.9349898,RP,1,NA,c,a,NA
I589.2805R5.44_CyanoAq_X_RP,NA,4,589.2805093,326.1123568,RP,1,g,d,d,NA
I605.3175R6.37_CyanoAq_X_RP,NA,4,605.3174559,381.9863246,RP,1,g,d,f,NA
Glutathione Disulfide_X_RP,Glutathione Disulfide,1,613.159793,55.2,RP,1,b,a,a,a
I801.3309R6.22_CyanoAq_X_RP,NA,4,801.3309238,372.9605017,RP,1,g,d,f,d
I802.3342R6.22_CyanoAq_X_RP,NA,4,802.3342137,373.0096128,RP,1,g,d,f,d
